medcl/elasticsearch-analysis-ik,8.4.1,"2023-04-01 10:46:21",git://github.com/medcl/elasticsearch-analysis-ik.git
NLPchina/elasticsearch-sql,8.7.0,"2023-04-07 15:09:07",git://github.com/NLPchina/elasticsearch-sql.git
searchbox-io/Jest,6.8.10,"2023-03-31 13:36:58",git://github.com/searchbox-io/Jest.git
medcl/elasticsearch-analysis-pinyin,8.4.1,"2023-04-01 10:48:14",git://github.com/medcl/elasticsearch-analysis-pinyin.git
o19s/elasticsearch-learning-to-rank,8.6.2,"2023-04-06 11:49:42",git://github.com/o19s/elasticsearch-learning-to-rank.git
KennFalcon/elasticsearch-analysis-hanlp,7.10.2,"2022-06-02 06:49:47",git://github.com/KennFalcon/elasticsearch-analysis-hanlp.git
kzwang/elasticsearch-image,1.3.2,"2016-07-16 15:22:17",git://github.com/kzwang/elasticsearch-image.git
dadoonet/spring-elasticsearch,8.7.0,"2023-04-07 04:58:34",git://github.com/dadoonet/spring-elasticsearch.git
starcwang/canal_mysql_elasticsearch_sync,5.1.1,"2021-08-09 20:42:47",git://github.com/starcwang/canal_mysql_elasticsearch_sync.git
dadoonet/fscrawler,8.6.2,"2023-04-07 04:58:37",git://github.com/dadoonet/fscrawler.git
lior-k/fast-elasticsearch-vector-scoring,5.6.9,"2022-10-05 06:34:01",git://github.com/lior-k/fast-elasticsearch-vector-scoring.git
sonian/elasticsearch-jetty,1.2.3,"2021-08-09 20:51:10",git://github.com/sonian/elasticsearch-jetty.git
ameizi/elasticsearch-jest-example,1.7.1,"2022-12-16 06:25:54",git://github.com/ameizi/elasticsearch-jest-example.git
felayman/elasticsearch-full,6.2.3,"2018-06-29 02:43:25",git://github.com/felayman/elasticsearch-full.git
medcl/elasticsearch-analysis-mmseg,5.5.2,"2021-08-18 13:58:18",git://github.com/medcl/elasticsearch-analysis-mmseg.git
reachkrishnaraj/kafka-elasticsearch-standalone-consumer,1.5.1,"2022-06-29 19:27:35",git://github.com/reachkrishnaraj/kafka-elasticsearch-standalone-consumer.git
codelibs/elasticsearch-taste,2.4.0,"2019-10-25 12:50:43",git://github.com/codelibs/elasticsearch-taste.git
elastic/elasticsearch-metrics-reporter-java,2.3.1,"2023-03-14 17:29:06",git://github.com/elastic/elasticsearch-metrics-reporter-java.git
Anchormen/sql4es,6.3.2,"2018-12-03 18:10:24",git://github.com/Anchormen/sql4es.git
jprante/elasticsearch-langdetect,5.4.0,"2017-12-12 14:22:41",git://github.com/jprante/elasticsearch-langdetect.git
zhongchengxcr/canal-elasticsearch,5.1.1,"2018-01-10 02:57:38",git://github.com/zhongchengxcr/canal-elasticsearch.git
medcl/elasticsearch-analysis-stconvert,8.4.1,"2023-04-01 10:51:05",git://github.com/medcl/elasticsearch-analysis-stconvert.git
spinscale/elasticsearch-ingest-opennlp,8.5.0,"2022-11-05 15:56:18",git://github.com/spinscale/elasticsearch-ingest-opennlp.git
codelibs/elasticsearch-river-web,2.4.0,"2019-11-14 04:52:10",git://github.com/codelibs/elasticsearch-river-web.git
MLnick/elasticsearch-vector-scoring,5.4.0,"2021-08-09 20:50:30",git://github.com/MLnick/elasticsearch-vector-scoring.git
ballesterosam/search-guard,1.5.2,"2015-05-26 21:37:31",git://github.com/ballesterosam/search-guard.git
YannBrrd/elasticsearch-entity-resolution,2.4.2,"2020-05-27 05:48:55",git://github.com/YannBrrd/elasticsearch-entity-resolution.git
scharron/elasticsearch-river-mysql,0.19.0,"2012-10-12 19:47:22",git://github.com/scharron/elasticsearch-river-mysql.git
codelibs/elasticsearch-dataformat,7.10.1,"2022-10-05 18:20:07",git://github.com/codelibs/elasticsearch-dataformat.git
imooc-java/ElasticSearch,6.2.2,"2018-03-06 02:28:23",git://github.com/imooc-java/ElasticSearch.git
dropwizard/dropwizard-elasticsearch,2.4.6,"2022-11-18 12:08:00",git://github.com/dropwizard/dropwizard-elasticsearch.git
codelibs/elasticsearch-reindexing,2.4.0,"2019-10-24 06:51:24",git://github.com/codelibs/elasticsearch-reindexing.git
elastic/elasticsearch-hdfs,0.21.0,"2023-03-14 23:15:17",git://github.com/elastic/elasticsearch-hdfs.git
endgameinc/elasticsearch-river-kafka,0.90.0,"2013-06-19 13:42:28",git://github.com/endgameinc/elasticsearch-river-kafka.git
jlinn/elasticsearch-analysis-url,5.6.3,"2021-12-14 14:19:29",git://github.com/jlinn/elasticsearch-analysis-url.git
jprante/elasticsearch-analysis-decompound,5.4.3,"2021-03-02 18:21:36",git://github.com/jprante/elasticsearch-analysis-decompound.git
salyh/elasticsearch-imap,2.4.2,"2022-02-22 05:16:10",git://github.com/salyh/elasticsearch-imap.git
ncolomer/elasticsearch-osmosis-plugin,2.1.0,"2021-08-09 20:43:22",git://github.com/ncolomer/elasticsearch-osmosis-plugin.git
zentity-io/zentity,7.17.0,"2022-11-16 01:18:36",git://github.com/zentity-io/zentity.git
codelibs/elasticsearch-auth,1.7.2,"2019-11-14 04:50:32",git://github.com/codelibs/elasticsearch-auth.git
tenlee2012/elasticsearch-analysis-hao,8.3.1,"2023-01-20 09:25:18",git://github.com/tenlee2012/elasticsearch-analysis-hao.git
DarioBalinzo/kafka-connect-elasticsearch-source,7.16.1,"2023-04-10 17:04:33",git://github.com/DarioBalinzo/kafka-connect-elasticsearch-source.git
GongDexing/elasticsearch-mysql,5.1.1,"2016-12-23 02:18:47",git://github.com/GongDexing/elasticsearch-mysql.git
childe/hangout,5.0.0,"2022-10-30 11:44:21",git://github.com/childe/hangout.git
bosondata/elasticsearch-analysis-bosonnlp,2.2.0,"2017-04-17 14:19:17",git://github.com/bosondata/elasticsearch-analysis-bosonnlp.git
mallocator/Elasticsearch-HBase-River,0.20.5,"2014-03-12 06:31:34",git://github.com/mallocator/Elasticsearch-HBase-River.git
yakaz/elasticsearch-analysis-combo,1.0.0,"2017-03-01 19:26:50",git://github.com/yakaz/elasticsearch-analysis-combo.git
dadoonet/elasticsearch-beyonder,8.6.2,"2023-04-07 04:58:28",git://github.com/dadoonet/elasticsearch-beyonder.git
andamajing/elasticsearch-pool,6.3.0,"2018-07-22 02:34:51",git://github.com/andamajing/elasticsearch-pool.git
praseodym/opendistro-for-elasticsearch-security,6.5.4,"2019-03-25 12:42:12",git://github.com/praseodym/opendistro-for-elasticsearch-security.git
ginobefun/elasticsearch-feature-vector-scoring,5.3.0,"2017-04-05 09:41:49",git://github.com/ginobefun/elasticsearch-feature-vector-scoring.git
github/elasticsearch-srv-discovery,1.5.0,"2016-10-15 19:22:08",git://github.com/github/elasticsearch-srv-discovery.git
vhyza/elasticsearch-analysis-lemmagen,8.6.1,"2023-02-06 21:27:14",git://github.com/vhyza/elasticsearch-analysis-lemmagen.git
noobgod/elasticsearch-sql,5.6.0,"2022-06-17 02:03:39",git://github.com/noobgod/elasticsearch-sql.git
codelibs/elasticsearch-analysis-kuromoji-ipadic-neologd,7.2.1,"2022-10-21 11:17:09",git://github.com/codelibs/elasticsearch-analysis-kuromoji-ipadic-neologd.git
mbok/elasticsearch-linear-regression,5.5.2,"2018-10-07 20:31:19",git://github.com/mbok/elasticsearch-linear-regression.git
jprante/elasticsearch-skywalker,1.3.2,"2020-02-11 05:47:24",git://github.com/jprante/elasticsearch-skywalker.git
ginobefun/elasticsearch-dynamic-synonym,5.2.2,"2017-04-06 03:01:23",git://github.com/ginobefun/elasticsearch-dynamic-synonym.git
derryx/elasticsearch-changes-plugin,1.7.3,"2016-02-09 05:41:45",git://github.com/derryx/elasticsearch-changes-plugin.git
codelibs/elasticsearch-dynarank,7.16.3,"2022-03-21 05:27:21",git://github.com/codelibs/elasticsearch-dynarank.git
crate/elasticsearch-inout-plugin,0.90.3,"2013-09-23 21:07:36",git://github.com/crate/elasticsearch-inout-plugin.git
francesconero/elasticsearch-concatenate-token-filter,1.5.2,"2018-08-22 19:37:22",git://github.com/francesconero/elasticsearch-concatenate-token-filter.git
lukas-vlcek/elasticsearch.demo,0.90.2,"2021-08-09 20:42:31",git://github.com/lukas-vlcek/elasticsearch.demo.git
codelibs/elasticsearch-minhash,8.7.0,"2023-04-02 11:06:53",git://github.com/codelibs/elasticsearch-minhash.git
javanna/elasticshell,0.90.0,"2015-05-28 06:36:21",git://github.com/javanna/elasticshell.git
lbroudoux/es-amazon-s3-river,1.6.2,"2015-12-04 19:41:42",git://github.com/lbroudoux/es-amazon-s3-river.git
swoop-inc/elasticsearch-statsd-plugin,0.90.3,"2014-08-12 17:09:53",git://github.com/swoop-inc/elasticsearch-statsd-plugin.git
fabric8io/openshift-elasticsearch-plugin,5.6.16,"2020-10-21 19:40:53",git://github.com/fabric8io/openshift-elasticsearch-plugin.git
hmsonline/trident-elasticsearch,1.0.0,"2015-05-07 02:34:59",git://github.com/hmsonline/trident-elasticsearch.git
HylandaOpen/elasticsearch-analysis-hlseg,5.5.1,"2021-12-14 20:35:48",git://github.com/HylandaOpen/elasticsearch-analysis-hlseg.git
leeadkins/elasticsearch-redis-river,0.19.1,"2021-08-09 20:51:10",git://github.com/leeadkins/elasticsearch-redis-river.git
eea/eea.elasticsearch.river.rdf,6.3.1,"2021-12-14 21:13:46",git://github.com/eea/eea.elasticsearch.river.rdf.git
logzio/elasticsearch-benchmark-tool,2.4.0,"2023-04-03 08:08:46",git://github.com/logzio/elasticsearch-benchmark-tool.git
imotov/elasticsearch-facet-script,0.90.3,"2013-08-08 03:42:19",git://github.com/imotov/elasticsearch-facet-script.git
javanna/elasticsearch-river-solr,1.4.0,"2015-04-01 08:04:51",git://github.com/javanna/elasticsearch-river-solr.git
pearson-enabling-technologies/elasticsearch-approx-plugin,0.90.2,"2020-02-11 15:06:31",git://github.com/pearson-enabling-technologies/elasticsearch-approx-plugin.git
jprante/log4j2-elasticsearch,1.7.2,"2020-10-15 21:19:51",git://github.com/jprante/log4j2-elasticsearch.git
purecloudlabs/elasticsearch-lambda,1.6.0,"2023-01-12 18:41:28",git://github.com/purecloudlabs/elasticsearch-lambda.git
Saseke/poseidon,6.5.1,"2020-03-04 02:28:33",git://github.com/Saseke/poseidon.git
elastic/elasticsearch-lang-groovy,2.0.0,"2015-09-07 07:27:42",git://github.com/elastic/elasticsearch-lang-groovy.git
gitchennan/elasticsearch-mapper,5.2.0,"2017-07-08 16:13:25",git://github.com/gitchennan/elasticsearch-mapper.git
spinscale/elasticsearch-ingest-langdetect,8.5.0,"2022-11-05 16:07:36",git://github.com/spinscale/elasticsearch-ingest-langdetect.git
monterail/elasticsearch-analysis-morfologik,1.3.1,"2015-10-05 13:13:04",git://github.com/monterail/elasticsearch-analysis-morfologik.git
querqy/querqy-elasticsearch,8.5.3,"2023-04-03 15:56:45",git://github.com/querqy/querqy-elasticsearch.git
Redliver/flume-ng-elasticsearch5-sink,5.1.1,"2017-12-16 07:02:49",git://github.com/Redliver/flume-ng-elasticsearch5-sink.git
purecloudlabs/elasticsearch-phone,1.6.0,"2023-01-12 18:41:28",git://github.com/purecloudlabs/elasticsearch-phone.git
donbeave-archive/elasticsearch-analysis-hanlp,2.3.4,"2016-08-10 08:23:23",git://github.com/donbeave-archive/elasticsearch-analysis-hanlp.git
codelibs/elasticsearch-quartz,1.0.0,"2014-11-23 12:58:57",git://github.com/codelibs/elasticsearch-quartz.git
rosette-api/rosette-elasticsearch-plugin,7.17.0,"2022-03-08 21:10:59",git://github.com/rosette-api/rosette-elasticsearch-plugin.git
algolia/elasticsearch-topk-plugin,1.7.5,"2023-03-03 09:48:15",git://github.com/algolia/elasticsearch-topk-plugin.git
jprante/elasticsearch-csv,1.7.2,"2020-10-15 21:08:50",git://github.com/jprante/elasticsearch-csv.git
fhussonnois/storm-trident-elasticsearch,1.0.1,"2015-05-18 07:54:38",git://github.com/fhussonnois/storm-trident-elasticsearch.git
Jarrettluo/document-sharing-site,7.9.3,"2023-04-05 08:17:23",git://github.com/Jarrettluo/document-sharing-site.git
siddhi-io/siddhi-store-elasticsearch,7.17.1,"2022-05-20 21:17:39",git://github.com/siddhi-io/siddhi-store-elasticsearch.git
tlrx/transport-zeromq,0.19.2,"2016-06-08 10:09:32",git://github.com/tlrx/transport-zeromq.git
malike/elasticsearch-report-engine,5.6.10,"2018-08-29 09:51:40",git://github.com/malike/elasticsearch-report-engine.git
Thare-Lam/fast-elasticsearch-query-builder,6.3.0,"2019-01-30 08:17:54",git://github.com/Thare-Lam/fast-elasticsearch-query-builder.git
johtani/elasticsearch-extended-analyze,2.0.0,"2016-03-07 04:39:18",git://github.com/johtani/elasticsearch-extended-analyze.git
mincong-h/learning-elasticsearch,7.12.0,"2023-03-06 04:57:13",git://github.com/mincong-h/learning-elasticsearch.git
joway/elasticsearch-hamming-plugin,5.3.0,"2019-11-27 03:04:34",git://github.com/joway/elasticsearch-hamming-plugin.git
uberVU/elasticsearch-river-github,1.0.1,"2020-02-11 16:00:26",git://github.com/uberVU/elasticsearch-river-github.git
timschlechter/swagger-for-elasticsearch,2.2.1,"2018-01-07 12:42:43",git://github.com/timschlechter/swagger-for-elasticsearch.git
Cleafy/elasticsearch-http-basic-auth-plugin,7.13.3,"2021-09-20 20:35:59",git://github.com/Cleafy/elasticsearch-http-basic-auth-plugin.git
johtani/elasticsearch-ingest-csv,7.5.2,"2020-02-17 08:07:30",git://github.com/johtani/elasticsearch-ingest-csv.git
jaibeermalik/searchanalytics-bigdata,1.1.0,"2022-10-05 02:19:30",git://github.com/jaibeermalik/searchanalytics-bigdata.git
codelibs/elasticsearch-analysis-synonym,6.3.0,"2021-12-14 20:32:07",git://github.com/codelibs/elasticsearch-analysis-synonym.git
searchisko/elasticsearch-river-jira,1.4.0,"2018-04-17 10:57:24",git://github.com/searchisko/elasticsearch-river-jira.git
samekmichal/elasticsearch-analysis-annotation,0.90.1,"2014-01-24 00:08:12",git://github.com/samekmichal/elasticsearch-analysis-annotation.git
hailin0/elasticsearch-analysis-dynamic-synonym,5.3.0,"2017-06-29 12:15:22",git://github.com/hailin0/elasticsearch-analysis-dynamic-synonym.git
hongfuli/elasticsearch-analysis-jieba,5.4.1,"2017-07-01 01:24:57",git://github.com/hongfuli/elasticsearch-analysis-jieba.git
codelibs/elasticsearch-plugin-example,7.13.1,"2021-12-14 20:37:16",git://github.com/codelibs/elasticsearch-plugin-example.git
Erudika/para-search-elasticsearch,8.4.2,"2023-04-04 13:44:15",git://github.com/Erudika/para-search-elasticsearch.git
dadoonet/elasticsearch-java-client-demo,7.15.2,"2021-11-18 16:40:50",git://github.com/dadoonet/elasticsearch-java-client-demo.git
punxism/elasticsearch-hangul-jamo-plugin,5.2.2,"2017-03-30 15:38:02",git://github.com/punxism/elasticsearch-hangul-jamo-plugin.git
compose-ex/elasticsearchupload,6.2.3,"2020-04-02 18:57:58",git://github.com/compose-ex/elasticsearchupload.git
SeaseLtd/rated-ranking-evaluator,7.5.0,"2022-10-05 18:40:24",git://github.com/SeaseLtd/rated-ranking-evaluator.git
ao1024/search-guard-ssl,2.1.0,"2015-12-27 22:36:00",git://github.com/ao1024/search-guard-ssl.git
hongshuboy/elasticsearch-sql-adapter,5.6.12,"2022-03-03 15:30:17",git://github.com/hongshuboy/elasticsearch-sql-adapter.git
biocaddie/elasticsearch-queryexpansion-plugin,5.3.2,"2017-08-05 16:20:20",git://github.com/biocaddie/elasticsearch-queryexpansion-plugin.git
zlt2000/spring-boot-elasticsearch7,7.6.2,"2022-10-05 18:21:40",git://github.com/zlt2000/spring-boot-elasticsearch7.git
kzwang/elasticsearch-osem,1.0.0,"2014-02-13 12:00:52",git://github.com/kzwang/elasticsearch-osem.git
Norconex/committer-elasticsearch,7.16.2,"2022-01-04 07:48:37",git://github.com/Norconex/committer-elasticsearch.git
opentracing-contrib/java-elasticsearch-client,5.6.16,"2022-01-04 16:30:57",git://github.com/opentracing-contrib/java-elasticsearch-client.git
phstudy/SpringMVC-SpringDataElasticsearch,1.3.1,"2014-08-07 18:07:40",git://github.com/phstudy/SpringMVC-SpringDataElasticsearch.git
jprante/elasticsearch-plugin-deploy,2.0.0,"2020-10-15 21:27:05",git://github.com/jprante/elasticsearch-plugin-deploy.git
komoot/photon,5.6.16,"2022-11-23 22:32:42",git://github.com/komoot/photon.git
jprante/elasticsearch-analysis-reference,5.2.2,"2019-06-01 21:41:23",git://github.com/jprante/elasticsearch-analysis-reference.git
jloisel/elastic-crud,5.6.3,"2017-10-31 15:06:16",git://github.com/jloisel/elastic-crud.git
qfjiaoyan/elasticsearch-examples,6.5.0,"2022-06-17 02:51:33",git://github.com/qfjiaoyan/elasticsearch-examples.git
tlefsad/elasticsearch-analysis-thaichub2,7.6.2,"2022-10-05 18:23:58",git://github.com/tlefsad/elasticsearch-analysis-thaichub2.git
contextworks/elasticsearch-river-neo4j,0.90.1,"2013-06-20 02:52:19",git://github.com/contextworks/elasticsearch-river-neo4j.git
spotify/elasticsearch-index-window,1.0.0,"2014-08-22 07:55:54",git://github.com/spotify/elasticsearch-index-window.git
laywee/elasticsearch1.5.1-java-api,2.0.5,"2017-03-10 08:39:53",git://github.com/laywee/elasticsearch1.5.1-java-api.git
endgameinc/elasticsearch-term-plugin,0.90.6,"2014-01-20 14:44:05",git://github.com/endgameinc/elasticsearch-term-plugin.git
ViberW/cannal_mysql_elasticsearch,6.2.4,"2021-08-09 20:49:54",git://github.com/ViberW/cannal_mysql_elasticsearch.git
alien4cloud/elasticsearch-mapping-parent,6.8.22,"2022-11-16 09:48:19",git://github.com/alien4cloud/elasticsearch-mapping-parent.git
wangfan002/db2es,7.10.2,"2022-06-24 08:17:15",git://github.com/wangfan002/db2es.git
Mengzuozhu/es-demo,7.9.2,"2021-02-03 12:14:50",git://github.com/Mengzuozhu/es-demo.git
anaelcarvalho/elasticsearch-analysis-metaphone_ptBR,5.0.0,"2017-10-17 11:24:33",git://github.com/anaelcarvalho/elasticsearch-analysis-metaphone_ptBR.git
lbroudoux/es-google-drive-river,1.3.0,"2014-11-23 20:36:06",git://github.com/lbroudoux/es-google-drive-river.git
ofir123/elasticsearch-network-analysis,6.2.2,"2018-03-24 11:42:45",git://github.com/ofir123/elasticsearch-network-analysis.git
jaibeermalik/elasticsearch-akka,1.1.0,"2021-08-09 20:49:31",git://github.com/jaibeermalik/elasticsearch-akka.git
nickyat/elasticsearch-analysis-morphology,8.4.1,"2022-09-11 13:03:01",git://github.com/nickyat/elasticsearch-analysis-morphology.git
searchisko/elasticsearch-river-remote,1.4.0,"2018-04-17 11:04:10",git://github.com/searchisko/elasticsearch-river-remote.git
ZhendongBai/elasticsearch-cdc,7.9.3,"2021-08-21 09:00:04",git://github.com/ZhendongBai/elasticsearch-cdc.git
hepeng1994/hbase-obsever-elasticsearch,6.3.2,"2021-12-14 21:20:09",git://github.com/hepeng1994/hbase-obsever-elasticsearch.git
frekele/elasticsearch-mapping-builder,5.6.16,"2022-09-15 01:46:24",git://github.com/frekele/elasticsearch-mapping-builder.git
codelibs/elasticsearch-configsync,8.7.0,"2023-04-02 10:59:00",git://github.com/codelibs/elasticsearch-configsync.git
RutledgePaulV/q-builders,2.3.4,"2022-06-25 07:28:00",git://github.com/RutledgePaulV/q-builders.git
CapacitorSet/elasticsearch-yara,6.2.4,"2018-06-12 14:29:23",git://github.com/CapacitorSet/elasticsearch-yara.git
suguru/elasticsearch-analysis-japanese,0.18.6,"2020-02-11 16:09:48",git://github.com/suguru/elasticsearch-analysis-japanese.git
koios-sh/elasticsearch-analysis-texsmart,7.6.2,"2020-09-18 08:31:04",git://github.com/koios-sh/elasticsearch-analysis-texsmart.git
xpleaf/elasticsearch-study,2.3.0,"2018-04-11 03:35:12",git://github.com/xpleaf/elasticsearch-study.git
raghavendar-ts/ElasticTab-Elasticsearch-to-Excel-Report,5.4.0,"2017-05-12 15:56:22",git://github.com/raghavendar-ts/ElasticTab-Elasticsearch-to-Excel-Report.git
codelibs/elasticsearch-langfield,6.8.1,"2022-07-15 19:55:20",git://github.com/codelibs/elasticsearch-langfield.git
bitilandu/flume-ng-elasticsearch-sink,7.11.0,"2021-08-12 01:57:43",git://github.com/bitilandu/flume-ng-elasticsearch-sink.git
gbif/maps,7.10.0,"2023-03-21 14:14:36",git://github.com/gbif/maps.git
bluedenim/log4j-s3-search,7.17.6,"2023-01-28 21:47:05",git://github.com/bluedenim/log4j-s3-search.git
ChoTotOSS/elasticsearch-analysis-vietnamese,5.2.0,"2018-10-02 08:41:10",git://github.com/ChoTotOSS/elasticsearch-analysis-vietnamese.git
jaeyoi/elasticsearch-analysis-korean,0.90.2,"2016-06-24 10:38:40",git://github.com/jaeyoi/elasticsearch-analysis-korean.git
huiGod/elasticsearch-analysis-ik-5.2.0-mysql,5.2.0,"2017-09-21 00:37:31",git://github.com/huiGod/elasticsearch-analysis-ik-5.2.0-mysql.git
dadoonet/dropbox,0.90.2,"2015-12-01 16:14:53",git://github.com/dadoonet/dropbox.git
codelibs/elasticsearch-repository-ssh,2.4.0,"2016-09-26 21:40:43",git://github.com/codelibs/elasticsearch-repository-ssh.git
sematext/elasticsearch-field-stats,7.6.1,"2021-03-26 12:37:23",git://github.com/sematext/elasticsearch-field-stats.git
frosenberg/elasticsearch-nvd-river,1.3.0,"2014-08-01 20:44:59",git://github.com/frosenberg/elasticsearch-nvd-river.git
codelibs/elasticsearch-indexing-proxy,5.6.7,"2021-12-14 20:32:22",git://github.com/codelibs/elasticsearch-indexing-proxy.git
ryohashimoto/elasticsearch-concatenation-token-filter,6.5.0,"2018-11-17 15:19:13",git://github.com/ryohashimoto/elasticsearch-concatenation-token-filter.git
selvakumarEsra/es4sql,2.0.0,"2017-07-17 05:13:18",git://github.com/selvakumarEsra/es4sql.git
dadoonet/testcontainers-java-module-elasticsearch,6.3.0,"2018-11-05 16:00:05",git://github.com/dadoonet/testcontainers-java-module-elasticsearch.git
PeterMen/elasticsearch-analysis-ik,6.5.4,"2021-12-14 20:39:09",git://github.com/PeterMen/elasticsearch-analysis-ik.git
codelibs/elasticsearch-dictionary,2.4.0,"2019-10-24 06:51:17",git://github.com/codelibs/elasticsearch-dictionary.git
sematext/kite-morphlines-elasticsearch,0.90.12,"2015-02-24 15:16:35",git://github.com/sematext/kite-morphlines-elasticsearch.git
Merck/rdf2x,2.4.4,"2022-09-22 18:01:31",git://github.com/Merck/rdf2x.git
tomcashman/metrics-elasticsearch,1.3.9,"2015-03-17 22:02:37",git://github.com/tomcashman/metrics-elasticsearch.git
jstoneham/elasticsearch-accumulo-security,0.90.2,"2013-11-22 20:14:40",git://github.com/jstoneham/elasticsearch-accumulo-security.git
codelibs/elasticsearch-analyze-api,5.6.1,"2017-09-19 21:04:54",git://github.com/codelibs/elasticsearch-analyze-api.git
biconou/es-change-feed-plugin,2.2.0,"2016-02-08 10:45:05",git://github.com/biconou/es-change-feed-plugin.git
niuzhiweimr/search-spring-boot-starter,6.8.17,"2022-02-01 01:00:52",git://github.com/niuzhiweimr/search-spring-boot-starter.git
maltesander/java-elasticsearch-6-create-index-bulk-insert-delete,6.0.0,"2017-12-12 16:24:00",git://github.com/maltesander/java-elasticsearch-6-create-index-bulk-insert-delete.git
balamaci/muninn,2.2.1,"2016-05-20 14:42:27",git://github.com/balamaci/muninn.git
YANG-DB/yang-db,6.5.4,"2023-03-31 14:55:58",git://github.com/YANG-DB/yang-db.git
0000005/sync2any,7.6.1,"2022-10-05 18:21:27",git://github.com/0000005/sync2any.git
jobplanet/elasticsearch-twitter-korean,2.3.2,"2016-06-23 11:22:51",git://github.com/jobplanet/elasticsearch-twitter-korean.git
picturesafe/picturesafe-search,7.9.1,"2022-12-16 05:20:26",git://github.com/picturesafe/picturesafe-search.git
obourgain/elasticsearch-http,1.7.1,"2015-08-25 08:26:53",git://github.com/obourgain/elasticsearch-http.git
obazoud/elasticsearch-river-git,0.90.3,"2013-08-30 11:15:26",git://github.com/obazoud/elasticsearch-river-git.git
vossie/elasticsearch-annotations,7.3.1,"2022-10-05 18:20:07",git://github.com/vossie/elasticsearch-annotations.git
kzwang/elasticsearch-transport-redis,1.0.0,"2014-02-13 07:08:02",git://github.com/kzwang/elasticsearch-transport-redis.git
anaelcarvalho/elasticsearch-analysis-rslp,5.0.0,"2016-11-09 16:36:11",git://github.com/anaelcarvalho/elasticsearch-analysis-rslp.git
apache/manifoldcf-integration-elasticsearch,0.20.5,"2022-07-13 18:09:00",git://github.com/apache/manifoldcf-integration-elasticsearch.git
skroutz/elasticsearch-dynamic-word-delimiter,7.7.0,"2023-02-08 13:24:33",git://github.com/skroutz/elasticsearch-dynamic-word-delimiter.git
PChou/nacos-elasticsearch,7.1.1,"2020-09-25 10:08:52",git://github.com/PChou/nacos-elasticsearch.git
rock999/elasticsearch-analysis-pinyin-segmentation,1.6.0,"2016-05-05 14:03:11",git://github.com/rock999/elasticsearch-analysis-pinyin-segmentation.git
himanshu-parmar-bigdata/elasticsearch-spark-index-offline,2.1.0,"2018-01-29 01:02:17",git://github.com/himanshu-parmar-bigdata/elasticsearch-spark-index-offline.git
scouter-contrib/scouter-plugin-server-elasticsearch,7.0.1,"2022-10-05 18:20:22",git://github.com/scouter-contrib/scouter-plugin-server-elasticsearch.git
codelibs/elasticsearch-lang-velocity,7.16.3,"2022-03-08 21:11:13",git://github.com/codelibs/elasticsearch-lang-velocity.git
openc/elasticsearch-record-linkage,7.5.0,"2021-12-14 20:49:38",git://github.com/openc/elasticsearch-record-linkage.git
SkyAPM/SkyWalking-With-Es5x-Storage,5.5.2,"2019-02-11 03:45:56",git://github.com/SkyAPM/SkyWalking-With-Es5x-Storage.git
ghostboyzone/ESAuthPlugin,2.3.2,"2017-05-25 15:10:08",git://github.com/ghostboyzone/ESAuthPlugin.git
codelibs/elasticsearch-analysis-fess,8.7.0,"2023-04-02 10:54:18",git://github.com/codelibs/elasticsearch-analysis-fess.git
