apache/flink,2.10.2,"2023-03-20 03:35:45",git://github.com/apache/flink.git
ysjiang4869/code-example,1.9.0,"2021-08-09 20:56:15",git://github.com/ysjiang4869/code-example.git
dongqiangqiang2/flink,1.9.0,"2022-06-21 02:12:42",git://github.com/dongqiangqiang2/flink.git
DeveloperZJQ/learning-flink,1.15.0,"2022-12-14 06:11:19",git://github.com/DeveloperZJQ/learning-flink.git
rmetzger/flink-utils,1.15.0,"2022-05-17 09:33:29",git://github.com/rmetzger/flink-utils.git
Whojohn/flink-sql,1.12.5,"2022-02-28 07:49:04",git://github.com/Whojohn/flink-sql.git
flicck/flink-simpleapi,1.6.2,"2021-01-06 20:17:15",git://github.com/flicck/flink-simpleapi.git
qingtiandalaoye/net1qian-flink-ctp-demo,1.7.1,"2019-01-16 04:07:05",git://github.com/qingtiandalaoye/net1qian-flink-ctp-demo.git
iamsir/flink-demo,1.9.1,"2022-06-21 02:08:56",git://github.com/iamsir/flink-demo.git
azagrebin/flink-service,1.10.0,"2022-11-16 07:23:31",git://github.com/azagrebin/flink-service.git
TiStore/flink-cdc-connector,1.13.3,"2022-01-09 04:58:32",git://github.com/TiStore/flink-cdc-connector.git
lei-zuquan/flink-clickhouse-sink,1.9.0,"2021-01-05 00:36:32",git://github.com/lei-zuquan/flink-clickhouse-sink.git
DisyInformationssysteme/biggis-streaming-vector-data,1.1.1,"2021-12-15 13:01:55",git://github.com/DisyInformationssysteme/biggis-streaming-vector-data.git
future94/flink-connector-redis,1.14.5,"2022-09-26 11:36:44",git://github.com/future94/flink-connector-redis.git
WolfForgan/flink-connector-netty,1.14.2,"2022-03-07 09:30:34",git://github.com/WolfForgan/flink-connector-netty.git
basiszwo/flak-flink-geomesa,1.2.0,"2017-08-26 20:06:22",git://github.com/basiszwo/flak-flink-geomesa.git
bmeriaux/flink-clean-architecture-example,1.6.2,"2018-11-14 11:34:43",git://github.com/bmeriaux/flink-clean-architecture-example.git
moutainhigh/flink-rocketmq-cassandra,1.8.0,"2019-11-12 03:35:01",git://github.com/moutainhigh/flink-rocketmq-cassandra.git
kuberhan/flink-streaming-development-platform,1.4.0,"2022-03-13 07:36:55",git://github.com/kuberhan/flink-streaming-development-platform.git
jiangjingyu110/http-flink,0.0.1,"2023-02-17 07:40:47",git://github.com/jiangjingyu110/http-flink.git
miwurster/flink-influxdb,1.0.3,"2016-06-15 06:51:21",git://github.com/miwurster/flink-influxdb.git
tj---/iceberg-demo,1.15.0,"2022-05-30 13:02:42",git://github.com/tj---/iceberg-demo.git
klarna-incubator/flink-connector-jdbc-1.8,1.8.2,"2021-09-30 02:29:35",git://github.com/klarna-incubator/flink-connector-jdbc-1.8.git
TU-Berlin-DIMA/Condor,1.8.0,"2021-09-17 10:04:15",git://github.com/TU-Berlin-DIMA/Condor.git
mcfongtw/flink-cassandra-connector-examples,1.8.1,"2022-02-26 00:50:41",git://github.com/mcfongtw/flink-cassandra-connector-examples.git
aroch/flink-metrics-dogstatsd,1.9.1,"2020-06-10 13:46:11",git://github.com/aroch/flink-metrics-dogstatsd.git
eleniKougiou/Flink-cep-automation,1.9.3,"2021-04-25 13:26:42",git://github.com/eleniKougiou/Flink-cep-automation.git
deemogsw/rocketMQ-flink-connector,1.15.0,"2023-01-17 07:00:48",git://github.com/deemogsw/rocketMQ-flink-connector.git
wooplevip/tlink,1.9.1,"2021-05-21 19:24:02",git://github.com/wooplevip/tlink.git
lwyh/flinkStreamSQL,1.8.1,"2022-01-29 04:13:13",git://github.com/lwyh/flinkStreamSQL.git
dbsd11/flinkStreamSQL-test,1.11.1,"2021-03-24 08:11:33",git://github.com/dbsd11/flinkStreamSQL-test.git
simenliuxing/flinkStreamSQL,1.9.1,"2022-11-16 06:42:34",git://github.com/simenliuxing/flinkStreamSQL.git
hb-chen/flink-practice,1.8.0,"2019-05-19 01:45:57",git://github.com/hb-chen/flink-practice.git
gmarciani/flink-app,1.3.1,"2017-07-29 13:44:26",git://github.com/gmarciani/flink-app.git
vraja2/flink-sessionization,1.6.0,"2018-09-24 01:20:01",git://github.com/vraja2/flink-sessionization.git
zBrainiac/streaming-flink,1.14.0,"2022-06-22 13:46:51",git://github.com/zBrainiac/streaming-flink.git
liuyq-617/TD-Flink,1.14.3,"2022-05-17 05:35:23",git://github.com/liuyq-617/TD-Flink.git
kbialek/flink-consul,1.11.2,"2022-07-05 15:23:11",git://github.com/kbialek/flink-consul.git
e3oroush/flink-tutorial,1.8.0,"2019-07-13 17:54:08",git://github.com/e3oroush/flink-tutorial.git
rootcss/flink-rabbitmq,1.1.3,"2016-12-16 13:21:33",git://github.com/rootcss/flink-rabbitmq.git
dusukang/flink-study,1.13.3,"2022-07-26 02:30:41",git://github.com/dusukang/flink-study.git
finkformatics/flink-percentiles,1.4.1,"2018-03-18 10:54:49",git://github.com/finkformatics/flink-percentiles.git
yanghaiji/IT-Demo,1.15.0,"2023-03-15 07:53:32",git://github.com/yanghaiji/IT-Demo.git
jaslou/flink-project,1.11.3,"2022-07-01 17:42:52",git://github.com/jaslou/flink-project.git
godatadriven/flink-streaming-xke,1.1.1,"2021-06-22 16:32:49",git://github.com/godatadriven/flink-streaming-xke.git
xieyucan/flink-easy-function,1.10.0,"2021-03-06 11:37:01",git://github.com/xieyucan/flink-easy-function.git
whiteCcinn/flink-sql-submit,1.12.0,"2022-02-15 07:17:46",git://github.com/whiteCcinn/flink-sql-submit.git
miwurster/flink-connector-jms,1.0.3,"2016-06-14 16:24:30",git://github.com/miwurster/flink-connector-jms.git
caarlos0-graveyard/flink-async-http-example,1.12.3,"2021-06-04 19:27:24",git://github.com/caarlos0-graveyard/flink-async-http-example.git
sekruse/sindy,1.3.1,"2018-07-12 19:12:36",git://github.com/sekruse/sindy.git
nvguiyachuang/flink-cdc-mysql-to-doris,1.13.6,"2022-07-22 10:38:58",git://github.com/nvguiyachuang/flink-cdc-mysql-to-doris.git
braineering/socstream,1.3.1,"2017-07-25 19:52:08",git://github.com/braineering/socstream.git
sev7e0/wow-flink,1.9.0,"2022-10-04 23:58:11",git://github.com/sev7e0/wow-flink.git
a327919006/flink-sample,1.14.2,"2022-08-08 02:52:47",git://github.com/a327919006/flink-sample.git
ibywind/flink-demo,1.6.2,"2019-01-09 02:17:11",git://github.com/ibywind/flink-demo.git
JavaKingCr/flink-cdc,1.14.4,"2022-09-16 08:27:17",git://github.com/JavaKingCr/flink-cdc.git
nevermined-io/flink-example,1.11.0,"2021-12-14 21:59:27",git://github.com/nevermined-io/flink-example.git
penggle/flink-springboot,1.14.0,"2021-12-04 15:21:31",git://github.com/penggle/flink-springboot.git
SparkWorksnet/demoFlink,1.4.1,"2019-08-26 09:57:40",git://github.com/SparkWorksnet/demoFlink.git
a49a/flink-training,1.10.1,"2022-06-17 02:49:07",git://github.com/a49a/flink-training.git
chenqin/flink-jar,1.2.0,"2017-03-22 05:34:48",git://github.com/chenqin/flink-jar.git
mitakas/flink-apriori-java,1.0.3,"2016-06-15 20:19:53",git://github.com/mitakas/flink-apriori-java.git
databendcloud/flink-connector-databend,1.16.0,"2023-02-28 13:42:28",git://github.com/databendcloud/flink-connector-databend.git
redpanda-data-blog/2022-apache-flink-wordcount,1.14.4,"2022-07-06 20:39:26",git://github.com/redpanda-data-blog/2022-apache-flink-wordcount.git
permanentstar/flink-sql-analyzer,1.15.1,"2022-07-14 10:40:19",git://github.com/permanentstar/flink-sql-analyzer.git
dove-222/flink-connector-redis,1.12.2,"2023-03-15 04:12:38",git://github.com/dove-222/flink-connector-redis.git
XuHaoRran/flink-SourceCode-learning,2.8.5,"2023-02-15 14:01:21",git://github.com/XuHaoRran/flink-SourceCode-learning.git
40CoderPlus/flink-sql-gateway-server,1.16.0,"2023-02-06 00:58:37",git://github.com/40CoderPlus/flink-sql-gateway-server.git
ouyi/kafka-flink-demo,1.7.0,"2019-04-12 11:24:08",git://github.com/ouyi/kafka-flink-demo.git
sftfjugg/flink-cdc-connectors,1.14.4,"2022-10-16 06:12:48",git://github.com/sftfjugg/flink-cdc-connectors.git
twalthr/flink-project-template,1.15.2,"2022-09-14 10:19:30",git://github.com/twalthr/flink-project-template.git
PierreZ/ovh-alerts-flink-demo,1.8.0,"2019-05-04 11:19:48",git://github.com/PierreZ/ovh-alerts-flink-demo.git
EJASKHAN/flink-consume-produce-ek,1.12.1,"2021-02-02 10:29:59",git://github.com/EJASKHAN/flink-consume-produce-ek.git
asdaraujo/flink-kafka-replicator,1.10.1,"2020-12-17 19:46:18",git://github.com/asdaraujo/flink-kafka-replicator.git
baiyao-jrd/FlinkTutorial,1.13.0,"2022-08-18 17:23:37",git://github.com/baiyao-jrd/FlinkTutorial.git
mr-cloud/flink-training-exercises,1.7.1,"2020-10-13 11:39:40",git://github.com/mr-cloud/flink-training-exercises.git
thomasjbake/flink-csv-to-jdbc-demo,1.8.0,"2022-01-21 23:26:48",git://github.com/thomasjbake/flink-csv-to-jdbc-demo.git
zck573693104/flinkLearn,1.14.4,"2022-06-21 04:28:05",git://github.com/zck573693104/flinkLearn.git
shuiliuxing/FlinkJava,1.12.7,"2022-08-28 16:48:15",git://github.com/shuiliuxing/FlinkJava.git
pengchenyu111/FlinkingLearning,1.13.0,"2023-02-19 09:05:58",git://github.com/pengchenyu111/FlinkingLearning.git
maphysics/flinkLecture,1.2.1,"2017-05-26 14:32:55",git://github.com/maphysics/flinkLecture.git
shadon178/FlinkDemo,1.14.4,"2022-04-03 04:26:27",git://github.com/shadon178/FlinkDemo.git
wqkenqing/flinkDemo,1.7.0,"2022-07-01 21:28:54",git://github.com/wqkenqing/flinkDemo.git
Tips-Lee/FlinkTutorial,1.10.1,"2023-01-31 13:20:31",git://github.com/Tips-Lee/FlinkTutorial.git
ItdeerWork/FlinkProject,1.8.0,"2019-08-01 10:21:52",git://github.com/ItdeerWork/FlinkProject.git
dongci777/FlinkCode,1.10.1,"2021-01-04 15:52:53",git://github.com/dongci777/FlinkCode.git
WangJxAh/FlinkIot,1.7.2,"2019-05-17 08:27:00",git://github.com/WangJxAh/FlinkIot.git
lin-ziming/flink211125,1.13.6,"2022-09-21 15:20:52",git://github.com/lin-ziming/flink211125.git
lei-su-awx/FlinkExample,1.11.1,"2022-11-15 23:52:53",git://github.com/lei-su-awx/FlinkExample.git
BenjaminSchiller/FlinkWrapper,1.0.3,"2016-08-09 15:52:56",git://github.com/BenjaminSchiller/FlinkWrapper.git
Yuanzhilx/FlinkLearning,1.14.4,"2022-08-02 08:51:18",git://github.com/Yuanzhilx/FlinkLearning.git
dibragimov/FlinkAssignment,0.7.0,"2019-03-07 07:07:45",git://github.com/dibragimov/FlinkAssignment.git
Hao973/FlinkNotes,1.9.2,"2021-02-02 07:04:36",git://github.com/Hao973/FlinkNotes.git
alvaroame/flinkProgram,1.14.0,"2021-12-12 16:54:03",git://github.com/alvaroame/flinkProgram.git
CodePrometheus/Starry-BigData,1.14.4,"2022-11-16 08:36:32",git://github.com/CodePrometheus/Starry-BigData.git
Kingdom111111/flink,1.10.0,"2020-08-24 02:10:05",git://github.com/Kingdom111111/flink.git
xut345/Flink,1.14.4,"2023-01-08 04:39:28",git://github.com/xut345/Flink.git
success-m/flink,1.13.0,"2021-06-06 10:17:07",git://github.com/success-m/flink.git
BochengZeng/flink,1.9.0,"2022-06-21 02:27:52",git://github.com/BochengZeng/flink.git
qidian99/flink,2.8.5,"2022-08-10 04:48:34",git://github.com/qidian99/flink.git
philterd/philter-streaming,1.9.0,"2020-10-21 14:32:26",git://github.com/philterd/philter-streaming.git
xuite627/workshop_flink1015-1,1.1.2,"2016-10-14 03:10:37",git://github.com/xuite627/workshop_flink1015-1.git
DarlingMoo/flink-flink-cdc,1.13.0,"2021-07-11 15:52:34",git://github.com/DarlingMoo/flink-flink-cdc.git
lisongyan123/flink,1.10.0,"2021-01-06 17:04:13",git://github.com/lisongyan123/flink.git
lvff1/flink,2.8.5,"2022-09-28 12:44:28",git://github.com/lvff1/flink.git
j-mkim/FlinkRPiDrone,1.7.1,"2021-03-10 05:01:50",git://github.com/j-mkim/FlinkRPiDrone.git
TakeMeWhy/flink,1.5.4,"2019-05-13 07:22:11",git://github.com/TakeMeWhy/flink.git
Antti-Kaikkonen/FlinkBlockchainSource,1.10.0,"2022-11-16 00:54:46",git://github.com/Antti-Kaikkonen/FlinkBlockchainSource.git
MHuiG/FlinkWordCountJava,1.8.3,"2020-02-08 01:37:37",git://github.com/MHuiG/FlinkWordCountJava.git
magicLian/FlinkJobs-Java,1.14.0,"2022-01-26 03:31:14",git://github.com/magicLian/FlinkJobs-Java.git
Lguangping/flinkConnectDemo,1.9.0,"2022-06-17 03:08:40",git://github.com/Lguangping/flinkConnectDemo.git
Flowdawan/FlinkKafkaSample,1.14.0,"2022-07-03 14:27:35",git://github.com/Flowdawan/FlinkKafkaSample.git
MGloder/FlinkCassandraRandomSpike,1.9.1,"2019-12-26 09:50:49",git://github.com/MGloder/FlinkCassandraRandomSpike.git
EventadorTemplates/FlinkReadWriteKafka,1.10.1,"2020-09-16 15:18:12",git://github.com/EventadorTemplates/FlinkReadWriteKafka.git
GourdErwa/flink-cdc-connectors-release-2.2.1_flink1.14,1.14.4,"2022-05-16 09:55:32",git://github.com/GourdErwa/flink-cdc-connectors-release-2.2.1_flink1.14.git
jtadrosEventador/Flink10ReadWriteTest,1.10.1,"2020-09-16 15:25:13",git://github.com/jtadrosEventador/Flink10ReadWriteTest.git
spolex/flink-training,1.1.3,"2016-11-08 19:40:05",git://github.com/spolex/flink-training.git
yiifaa/mirana-flink,1.3.2,"2017-11-29 08:10:08",git://github.com/yiifaa/mirana-flink.git
janson11/flink-demo,1.10.0,"2022-02-14 10:11:14",git://github.com/janson11/flink-demo.git
ajiniesta/flink-tests,0.10.1,"2016-07-23 19:32:03",git://github.com/ajiniesta/flink-tests.git
lhfei/flink-examples,1.8.0,"2021-08-17 03:53:24",git://github.com/lhfei/flink-examples.git
chuyuqiao/flink-demo,1.14.1,"2021-12-18 15:02:01",git://github.com/chuyuqiao/flink-demo.git
penggle/flink-examples,1.0.0,"2021-12-06 13:07:01",git://github.com/penggle/flink-examples.git
NeverWaitLight/flink-demo,1.14.4,"2022-08-18 08:48:07",git://github.com/NeverWaitLight/flink-demo.git
Fillps/flink-applications,1.0.3,"2020-11-28 19:13:21",git://github.com/Fillps/flink-applications.git
wufeiyueGit/flink-learning,1.10.0,"2020-05-29 01:12:11",git://github.com/wufeiyueGit/flink-learning.git
0xqq/flink-examples-1,1.5.1,"2018-08-14 11:38:12",git://github.com/0xqq/flink-examples-1.git
brainhzhao/flinkdemo,1.9.0,"2022-06-21 01:51:54",git://github.com/brainhzhao/flinkdemo.git
codspire/flink-playground,1.12.0,"2020-12-28 23:45:17",git://github.com/codspire/flink-playground.git
LiveOnesDream/flink-learning,1.10.0,"2021-08-09 15:34:20",git://github.com/LiveOnesDream/flink-learning.git
CodeGarden2009/flink-learning,1.6.1,"2019-03-16 06:24:19",git://github.com/CodeGarden2009/flink-learning.git
DataStories-UniPi/Trajectory-Synopses-Generator,0.10.2,"2022-11-16 09:30:16",git://github.com/DataStories-UniPi/Trajectory-Synopses-Generator.git
lschampion/chunjun-with-flink1.12.7,1.12.7,"2022-11-17 09:14:32",git://github.com/lschampion/chunjun-with-flink1.12.7.git
gupta-himanshu/flinkathon,1.4.2,"2018-05-15 12:42:56",git://github.com/gupta-himanshu/flinkathon.git
NestorCao/flinkx,1.5.4,"2021-08-17 03:26:20",git://github.com/NestorCao/flinkx.git
Nicky-Ning/flinkx,1.5.4,"2019-05-22 03:29:50",git://github.com/Nicky-Ning/flinkx.git
silvermissile/flinkdemo,1.13.2,"2021-10-14 04:57:58",git://github.com/silvermissile/flinkdemo.git
icefairy/flinkall,1.13.6,"2023-01-05 07:52:56",git://github.com/icefairy/flinkall.git
kailanyue/Flink-tutorial,1.12.5,"2021-11-14 05:57:33",git://github.com/kailanyue/Flink-tutorial.git
ehabqadah/in-situ-processing-datAcron,1.4.0,"2018-01-11 15:49:27",git://github.com/ehabqadah/in-situ-processing-datAcron.git
dbs-leipzig/graph-stream-zoomer,1.14.0,"2023-02-07 16:06:53",git://github.com/dbs-leipzig/graph-stream-zoomer.git
bi-geek/flink-connector-bitcoin,1.5.0,"2018-06-19 13:15:38",git://github.com/bi-geek/flink-connector-bitcoin.git
homepy/whale-flink,1.8.0,"2022-03-07 10:50:30",git://github.com/homepy/whale-flink.git
suola-opensource/flink-sql-submit,1.12.1,"2021-07-14 02:50:31",git://github.com/suola-opensource/flink-sql-submit.git
iicanf/flink-demo,1.5.0,"2018-07-26 08:00:34",git://github.com/iicanf/flink-demo.git
baiyao-jrd/flink-learning,1.13.0,"2022-08-27 12:50:56",git://github.com/baiyao-jrd/flink-learning.git
xspurs/flink-practice,1.2.0,"2018-01-04 09:15:34",git://github.com/xspurs/flink-practice.git
sisgandarli/sample-flink-project,1.9.0,"2021-05-21 19:23:27",git://github.com/sisgandarli/sample-flink-project.git
StanYuan/flink_learning_fix,1.14.2,"2022-02-18 10:15:49",git://github.com/StanYuan/flink_learning_fix.git
AjaxXu/flink-learning-project,1.8.0,"2019-05-27 08:09:30",git://github.com/AjaxXu/flink-learning-project.git
zheng-zy/flink-demo,1.9.2,"2022-12-16 04:37:46",git://github.com/zheng-zy/flink-demo.git
galgus/flink-connector-rabbitmq,1.9.0,"2019-10-02 15:02:19",git://github.com/galgus/flink-connector-rabbitmq.git
MonsterChenzhuo/flink-connector-mongo,1.13.1,"2021-09-25 02:53:55",git://github.com/MonsterChenzhuo/flink-connector-mongo.git
Yuanzhilx/Flink_Study_2021,1.12.0,"2022-08-02 09:44:30",git://github.com/Yuanzhilx/Flink_Study_2021.git
smarthi/infinispan-flink,0.10.0,"2015-11-25 02:12:10",git://github.com/smarthi/infinispan-flink.git
a49a/slink,1.11.2,"2022-09-08 01:13:09",git://github.com/a49a/slink.git
suxil/flink-example,1.10.0,"2020-07-03 06:23:29",git://github.com/suxil/flink-example.git
willem520/flink-learning,1.7.2,"2022-06-21 01:11:58",git://github.com/willem520/flink-learning.git
nanxiuzi/myflink,1.10.0,"2021-05-21 19:22:03",git://github.com/nanxiuzi/myflink.git
xiaohan2013/flink-tutorial,1.15.0,"2023-02-09 14:33:06",git://github.com/xiaohan2013/flink-tutorial.git
dnxbjyj/flink-learn,1.9.2,"2022-06-17 03:10:56",git://github.com/dnxbjyj/flink-learn.git
a49a/luna-flink,1.12.2,"2021-09-09 10:00:34",git://github.com/a49a/luna-flink.git
DimitriMok/src_flink,2.8.5,"2022-08-02 16:09:35",git://github.com/DimitriMok/src_flink.git
kubesure/multistreamjoin,1.10.0,"2022-05-20 21:44:36",git://github.com/kubesure/multistreamjoin.git
zju-zhanglu/flink-connector-redis,1.13.1,"2021-11-25 12:50:07",git://github.com/zju-zhanglu/flink-connector-redis.git
nnphuc/flink-java,1.12.0,"2021-09-04 16:27:46",git://github.com/nnphuc/flink-java.git
wl4g/cdc,1.14.4,"2022-06-14 07:09:03",git://github.com/wl4g/cdc.git
chasingadreams/flink_x,1.10.0,"2022-03-18 09:50:12",git://github.com/chasingadreams/flink_x.git
jiangxin369/gpu-on-flink,1.13.3,"2021-11-14 13:24:29",git://github.com/jiangxin369/gpu-on-flink.git
bi-geek/flink-connector-ethereum,1.5.0,"2019-04-30 15:13:19",git://github.com/bi-geek/flink-connector-ethereum.git
ansi-code/jasmine-stream-flink,1.8.1,"2019-07-12 17:31:59",git://github.com/ansi-code/jasmine-stream-flink.git
HarshadRanganathan/flink-examples,1.9.2,"2022-01-04 16:39:23",git://github.com/HarshadRanganathan/flink-examples.git
FuyaoLi2017/flink-native-kubernetes-operator,1.12.1,"2021-05-04 22:04:58",git://github.com/FuyaoLi2017/flink-native-kubernetes-operator.git
0x822a5b87/test-flink-sql,1.13.2,"2021-10-14 08:38:29",git://github.com/0x822a5b87/test-flink-sql.git
yunzhongniao/flink-demo,1.8.0,"2022-02-09 22:16:40",git://github.com/yunzhongniao/flink-demo.git
BitterGourd/flink-examples,1.11.1,"2020-11-27 04:11:23",git://github.com/BitterGourd/flink-examples.git
flowerfine/flink-http-connectors,1.13.6,"2022-05-13 07:42:47",git://github.com/flowerfine/flink-http-connectors.git
Eliav2qhsuh/arjunsk,1.8.2,"2021-12-16 05:23:53",git://github.com/Eliav2qhsuh/arjunsk.git
manuelscurti/vehicle_telematics,1.3.2,"2019-01-24 13:18:12",git://github.com/manuelscurti/vehicle_telematics.git
SigalHu/flink-exercise,1.7.2,"2019-11-08 15:36:41",git://github.com/SigalHu/flink-exercise.git
jjbuchan/try-flink,1.11.0,"2020-07-30 18:59:50",git://github.com/jjbuchan/try-flink.git
saya-ac-cn/flink-util,1.14.0,"2022-06-28 16:06:21",git://github.com/saya-ac-cn/flink-util.git
terasum/flink-jobs,1.14.3,"2022-05-30 07:58:13",git://github.com/terasum/flink-jobs.git
Stevenchooo/Flink-test,1.8.0,"2019-06-20 06:25:07",git://github.com/Stevenchooo/Flink-test.git
ScaleUnlimited/flink-utils,1.7.1,"2019-03-14 18:36:17",git://github.com/ScaleUnlimited/flink-utils.git
