apache/flink,2.10.2,"2023-03-20 03:35:45",git://github.com/apache/flink.git
narioinc/Flink-Demos,1.9.1,"2022-02-11 10:44:17",git://github.com/narioinc/Flink-Demos.git
Supertra/flink-learning,1.10.0,"2020-09-11 07:23:11",git://github.com/Supertra/flink-learning.git
gnehcgnaw/flink-learning,1.11.0,"2020-08-17 09:55:26",git://github.com/gnehcgnaw/flink-learning.git
rohankumardubey/flink-statefun,1.13.0,"2021-08-07 15:44:14",git://github.com/rohankumardubey/flink-statefun.git
v-hemant/Kafka-Flink,0.10.1,"2016-02-15 06:17:57",git://github.com/v-hemant/Kafka-Flink.git
livebycode/hello-flink,1.8.0,"2019-07-07 14:42:46",git://github.com/livebycode/hello-flink.git
levid-gc/flink-learning,1.10.0,"2020-03-10 09:35:40",git://github.com/levid-gc/flink-learning.git
h4nek/flink-rc,1.8.2,"2020-06-12 11:02:12",git://github.com/h4nek/flink-rc.git
iuiuu/learning-flink,1.11.1,"2020-12-01 10:51:53",git://github.com/iuiuu/learning-flink.git
zcm133625/flinkx-all,1.10.1,"2021-07-05 13:14:30",git://github.com/zcm133625/flinkx-all.git
HongyuJiang/Flink_Exercise,1.13.0,"2021-08-01 00:51:45",git://github.com/HongyuJiang/Flink_Exercise.git
nsanthony/flink-examples,1.14.2,"2022-05-14 16:56:48",git://github.com/nsanthony/flink-examples.git
rovo98/manul-flink,1.14.4,"2022-08-17 02:00:21",git://github.com/rovo98/manul-flink.git
shirukai/rocketmq-flink,1.14.0,"2022-03-10 09:42:57",git://github.com/shirukai/rocketmq-flink.git
hkdijia/flink_cdc,1.13.0,"2022-11-28 02:38:10",git://github.com/hkdijia/flink_cdc.git
yogboot/flink-deploy,1.14.6,"2023-03-18 13:36:44",git://github.com/yogboot/flink-deploy.git
ativ97/kafka-flink,0.9.1,"2019-12-31 00:26:05",git://github.com/ativ97/kafka-flink.git
yindahuisme/flink_learn,1.10.0,"2020-11-18 14:45:46",git://github.com/yindahuisme/flink_learn.git
zyf-proj/flink-template,1.11.3,"2022-02-06 08:08:03",git://github.com/zyf-proj/flink-template.git
EJASKHAN/flink-producer,1.12.0,"2021-02-02 10:37:25",git://github.com/EJASKHAN/flink-producer.git
smwiss326/flink-kafka,1.10.0,"2022-03-03 14:36:54",git://github.com/smwiss326/flink-kafka.git
streamr-dev/streamr-flink,1.8.0,"2019-09-16 12:18:52",git://github.com/streamr-dev/streamr-flink.git
Wang1995/flink-demo,1.11.2,"2020-12-22 10:22:27",git://github.com/Wang1995/flink-demo.git
huang714669/flink-tutorials,1.12.1,"2021-02-18 07:14:49",git://github.com/huang714669/flink-tutorials.git
hyy4008zx/flink-tutorials,1.10.0,"2022-03-18 07:15:48",git://github.com/hyy4008zx/flink-tutorials.git
katus98/gis-flink,1.15.2,"2023-03-06 08:58:42",git://github.com/katus98/gis-flink.git
mxm/flink-dataflow,1.0.0,"2016-06-13 09:08:15",git://github.com/mxm/flink-dataflow.git
yuanyangwu/flink-training,1.6.2,"2019-01-02 13:57:48",git://github.com/yuanyangwu/flink-training.git
MBtech/gpa-flink,1.7.2,"2019-03-12 23:15:57",git://github.com/MBtech/gpa-flink.git
viptianhong/flink-app,1.9.0,"2022-06-17 02:55:52",git://github.com/viptianhong/flink-app.git
newsuperchao/flink-debug,2.8.5,"2023-02-10 19:36:34",git://github.com/newsuperchao/flink-debug.git
SudarsanSridharan16/flink-sandpit,1.1.4,"2017-10-20 05:42:13",git://github.com/SudarsanSridharan16/flink-sandpit.git
lukashass/flink-devcontainer,1.13.0,"2021-05-25 13:58:21",git://github.com/lukashass/flink-devcontainer.git
cliffcw/flink-learn,1.7.2,"2022-06-21 01:36:16",git://github.com/cliffcw/flink-learn.git
krisjin/flink-train,1.8.0,"2022-06-17 02:17:44",git://github.com/krisjin/flink-train.git
JDoIt/flink-examples,1.8.0,"2019-04-28 19:31:41",git://github.com/JDoIt/flink-examples.git
angeligareta/flink-overview,1.9.1,"2021-02-15 16:54:00",git://github.com/angeligareta/flink-overview.git
gan785160627/flinkx-all,1.8.1,"2022-11-16 09:23:47",git://github.com/gan785160627/flinkx-all.git
baba-shinde/flink-examples,1.8.0,"2019-05-12 18:34:12",git://github.com/baba-shinde/flink-examples.git
edwardep/flink-training,1.9.0,"2020-10-13 15:44:17",git://github.com/edwardep/flink-training.git
wxb9027/flink-learning,1.10.0,"2022-06-21 03:54:57",git://github.com/wxb9027/flink-learning.git
WilliamSong112/flink-learning,1.10.0,"2022-05-20 21:51:47",git://github.com/WilliamSong112/flink-learning.git
newsuperchao/flinkx-debug,1.16.1,"2023-03-20 02:33:47",git://github.com/newsuperchao/flinkx-debug.git
janhaa/flink-starter,1.8.0,"2022-11-15 23:53:15",git://github.com/janhaa/flink-starter.git
HongminL/KafkaFlink,1.10.0,"2022-06-21 03:08:13",git://github.com/HongminL/KafkaFlink.git
DongJigong/flink-demo,1.9.1,"2022-06-21 02:18:56",git://github.com/DongJigong/flink-demo.git
shriyog/flink-starter,1.5.0,"2020-12-25 18:00:07",git://github.com/shriyog/flink-starter.git
augustinkrause/FADS-Flink,1.14.4,"2022-12-03 16:33:28",git://github.com/augustinkrause/FADS-Flink.git
vincenzo-gulisano/bes_flink,1.0.3,"2021-12-05 17:04:14",git://github.com/vincenzo-gulisano/bes_flink.git
ThalesGSN/kt-flink,1.3.2,"2018-04-24 16:37:07",git://github.com/ThalesGSN/kt-flink.git
moutainhigh/Flink-DSP,1.12.1,"2021-02-10 10:17:06",git://github.com/moutainhigh/Flink-DSP.git
CarlosSanabriaM/flink-basics,1.11.1,"2022-11-02 08:11:55",git://github.com/CarlosSanabriaM/flink-basics.git
kayhaw/flink-example,1.14.0,"2021-12-20 15:32:22",git://github.com/kayhaw/flink-example.git
lishiyucn/flink-pump,1.13.1,"2022-07-25 04:03:03",git://github.com/lishiyucn/flink-pump.git
BruceCC/flink-practice,1.14.4,"2022-06-01 10:55:20",git://github.com/BruceCC/flink-practice.git
spjcodes/myFlink,2.8.5,"2022-09-19 15:37:33",git://github.com/spjcodes/myFlink.git
hmpippo/flink-practice,1.12.0,"2020-12-14 03:07:27",git://github.com/hmpippo/flink-practice.git
d-smith/sqs-flink,1.11.0,"2022-08-04 21:15:39",git://github.com/d-smith/sqs-flink.git
dbsd11/flinkx-test,1.11.3,"2021-03-24 08:24:49",git://github.com/dbsd11/flinkx-test.git
ainusers/flink-quickstart,1.13.1,"2021-12-10 03:35:27",git://github.com/ainusers/flink-quickstart.git
littlefattiger/Flink-User,1.12.7,"2022-02-20 23:29:20",git://github.com/littlefattiger/Flink-User.git
liangtao123/flink_atguigu,1.13.0,"2022-11-18 05:27:36",git://github.com/liangtao123/flink_atguigu.git
wanfg2580/flink_learn,2.8.5,"2023-03-05 08:16:53",git://github.com/wanfg2580/flink_learn.git
riccardotommasini/flink-exercises,1.0.3,"2016-05-22 23:05:37",git://github.com/riccardotommasini/flink-exercises.git
ekzeb/flink-siddhi,1.7.0,"2018-12-12 18:18:54",git://github.com/ekzeb/flink-siddhi.git
uce/flink-cooccurrence,1.3.2,"2020-10-13 13:20:57",git://github.com/uce/flink-cooccurrence.git
smile-sam/flink-learning,1.11.2,"2020-10-29 08:28:48",git://github.com/smile-sam/flink-learning.git
bounce5733/flink-demo,1.11.1,"2021-01-23 13:19:22",git://github.com/bounce5733/flink-demo.git
slankka/flinksql-executor,1.13.0,"2022-03-08 15:05:39",git://github.com/slankka/flinksql-executor.git
benhe119/flink-cep,1.7.2,"2019-06-26 13:53:33",git://github.com/benhe119/flink-cep.git
HWYWL/flink-examples,1.12.4,"2022-01-13 07:25:10",git://github.com/HWYWL/flink-examples.git
rohankumardubey/Pulsar-flink,1.13.1,"2021-08-18 17:53:01",git://github.com/rohankumardubey/Pulsar-flink.git
hlteoh37/flink-rcf,1.16.0,"2022-12-09 11:03:56",git://github.com/hlteoh37/flink-rcf.git
felix273118/flink-study,1.14.4,"2022-12-30 08:05:08",git://github.com/felix273118/flink-study.git
phil3k3/flink-tutorial,1.2.0,"2017-07-16 18:07:38",git://github.com/phil3k3/flink-tutorial.git
shreyas-dev/flink-course,1.9.0,"2019-11-23 12:34:34",git://github.com/shreyas-dev/flink-course.git
muharandy/flink-tutorial,1.10.0,"2020-10-13 19:53:59",git://github.com/muharandy/flink-tutorial.git
xbj137661413/flink-test,1.9.0,"2022-01-04 16:42:49",git://github.com/xbj137661413/flink-test.git
dengd1937/flink-example,1.15.3,"2023-03-10 16:40:13",git://github.com/dengd1937/flink-example.git
wipatrick/flink-cep-java-hska,1.0.3,"2016-06-29 13:32:52",git://github.com/wipatrick/flink-cep-java-hska.git
okkam-it/flink-descriptive-stats,1.7.2,"2019-03-19 15:22:09",git://github.com/okkam-it/flink-descriptive-stats.git
lolipopps/hlink,1.13.0,"2021-08-04 17:13:20",git://github.com/lolipopps/hlink.git
eleniKougiou/Flink-cep-examples,1.8.0,"2021-01-22 01:07:36",git://github.com/eleniKougiou/Flink-cep-examples.git
jinyaqia/flink-sql-submit,1.14.2,"2022-03-11 02:31:49",git://github.com/jinyaqia/flink-sql-submit.git
sharonrosenfeld/beam-poc,1.0.3,"2021-04-29 20:16:41",git://github.com/sharonrosenfeld/beam-poc.git
0x822a5b87/test-flink-druid-superset,1.14.3,"2022-06-16 10:41:05",git://github.com/0x822a5b87/test-flink-druid-superset.git
apengda/fifio,1.14.0,"2021-11-16 11:47:48",git://github.com/apengda/fifio.git
couchbaselabs/flink-connector-couchbase,1.10.1,"2020-06-24 21:06:35",git://github.com/couchbaselabs/flink-connector-couchbase.git
shuiliuxing/XiaoFlinkWeb,1.4.0,"2022-04-15 07:12:13",git://github.com/shuiliuxing/XiaoFlinkWeb.git
LAsbun/flink-learning-in-action,1.7.2,"2019-06-19 22:00:10",git://github.com/LAsbun/flink-learning-in-action.git
enjian/jflink,1.12.0,"2022-08-01 09:20:23",git://github.com/enjian/jflink.git
bechtleav360/flink-connector-rmqstreams,1.16.0,"2023-01-27 10:48:06",git://github.com/bechtleav360/flink-connector-rmqstreams.git
bpark/flink-ignite-demo,1.3.0,"2018-06-20 19:49:54",git://github.com/bpark/flink-ignite-demo.git
ahuazhu/FJoin,1.2.1,"2017-07-06 12:52:53",git://github.com/ahuazhu/FJoin.git
shreyas-dev/flink-twitter-analysis,1.10.0,"2022-05-20 21:40:07",git://github.com/shreyas-dev/flink-twitter-analysis.git
cjcjiang/comp5349_flink,1.2.1,"2017-05-29 03:41:13",git://github.com/cjcjiang/comp5349_flink.git
lucaspemartins/kafka-flink-gear-change,1.1.2,"2017-12-09 10:52:22",git://github.com/lucaspemartins/kafka-flink-gear-change.git
aroch/flink-json-serializers,1.12.0,"2022-11-16 01:23:33",git://github.com/aroch/flink-json-serializers.git
vraja2/flink-wiki-analysis,1.6.0,"2018-08-31 05:42:56",git://github.com/vraja2/flink-wiki-analysis.git
spafka/flink-spark-internal,1.10.0,"2022-09-17 00:06:04",git://github.com/spafka/flink-spark-internal.git
yongge1028/flink-sql-benchmark,1.10.0,"2022-04-12 21:58:20",git://github.com/yongge1028/flink-sql-benchmark.git
LeonAtSH/kafka-flink-101,1.1.2,"2020-07-20 01:18:07",git://github.com/LeonAtSH/kafka-flink-101.git
hanwei-36/flink-sql-submit,1.14.0,"2022-01-05 13:37:41",git://github.com/hanwei-36/flink-sql-submit.git
bestzhuyuan/flink-streaming-platform-web,1.4.0,"2022-01-28 06:17:04",git://github.com/bestzhuyuan/flink-streaming-platform-web.git
carolynduby/flink-phoenix-sample,1.4.0,"2021-10-09 00:34:04",git://github.com/carolynduby/flink-phoenix-sample.git
getindata/flink-ververica-catalog-proxy,1.15.0,"2023-03-14 10:02:37",git://github.com/getindata/flink-ververica-catalog-proxy.git
nisith11/flink-json-dynamo,1.11.2,"2020-11-25 00:42:06",git://github.com/nisith11/flink-json-dynamo.git
ck-gao/flink-project-master,1.13.2,"2021-12-27 07:01:47",git://github.com/ck-gao/flink-project-master.git
jeff-zou/flink-proxy-server,1.15.2,"2022-11-08 08:21:38",git://github.com/jeff-zou/flink-proxy-server.git
ChenShuai1981/flink-sql-submit,1.9.0,"2022-06-21 02:10:17",git://github.com/ChenShuai1981/flink-sql-submit.git
juanpalopez/flink-aws-iot-source,1.6.0,"2022-01-04 16:40:22",git://github.com/juanpalopez/flink-aws-iot-source.git
Danier-Evens/flink-code-demo,1.8.0,"2021-03-29 03:15:32",git://github.com/Danier-Evens/flink-code-demo.git
jerrinot/flink-connector-questdb,1.15.2,"2022-09-09 07:09:03",git://github.com/jerrinot/flink-connector-questdb.git
ccclyt/flink-training-exercises,1.4.2,"2018-10-26 12:30:58",git://github.com/ccclyt/flink-training-exercises.git
Yitian-Zhang/flink-training-exercises,1.9.0,"2020-10-13 16:30:00",git://github.com/Yitian-Zhang/flink-training-exercises.git
ChangShuai1013/flink-multi-task,1.8.0,"2019-10-03 11:17:39",git://github.com/ChangShuai1013/flink-multi-task.git
kartykr/flink-kinesis-analytics,1.8.2,"2020-10-16 12:57:47",git://github.com/kartykr/flink-kinesis-analytics.git
SMART2016/flink-siddhi-with-checkpointing,1.9.0,"2021-07-08 10:53:09",git://github.com/SMART2016/flink-siddhi-with-checkpointing.git
leilinen/flink-ka2ck,1.7.2,"2021-11-22 01:35:08",git://github.com/leilinen/flink-ka2ck.git
rohankumardubey/flink-cdc-connectors,1.13.1,"2021-10-07 07:03:41",git://github.com/rohankumardubey/flink-cdc-connectors.git
appuv/KafkaTemperatureAnalyticsFlink,1.14.2,"2022-01-08 03:51:54",git://github.com/appuv/KafkaTemperatureAnalyticsFlink.git
prabhupatel/flink-mobile-data-usage,1.14.3,"2022-07-10 06:16:00",git://github.com/prabhupatel/flink-mobile-data-usage.git
40CoderPlus/flink-history-server,1.16.0,"2023-02-15 01:37:20",git://github.com/40CoderPlus/flink-history-server.git
juanrh/flink-state-eviction,1.1.3,"2017-01-13 03:38:32",git://github.com/juanrh/flink-state-eviction.git
1144075799/KafkaToFlink,1.8.0,"2019-05-22 00:44:32",git://github.com/1144075799/KafkaToFlink.git
trenchbl/flink-scala-testing,1.8.0,"2020-10-13 14:51:22",git://github.com/trenchbl/flink-scala-testing.git
sivakarthikt/flink-training-exercises,1.7.1,"2019-01-18 22:40:45",git://github.com/sivakarthikt/flink-training-exercises.git
woophee/flink-best-practices,1.9.0,"2020-05-29 15:56:36",git://github.com/woophee/flink-best-practices.git
ptfrwrd/Apache-Flink-Lab-3,1.10.0,"2020-12-20 16:58:09",git://github.com/ptfrwrd/Apache-Flink-Lab-3.git
asdaraujo/flink-lag-monitor,1.3.0,"2021-07-21 09:59:11",git://github.com/asdaraujo/flink-lag-monitor.git
bdpext/flink-client-ext,1.14.0,"2022-01-29 09:34:06",git://github.com/bdpext/flink-client-ext.git
rohankumardubey/flink-cdc-connector,1.13.5,"2022-04-07 19:09:32",git://github.com/rohankumardubey/flink-cdc-connector.git
lhyundeadsoul/flink-cep-task,1.14.4,"2022-05-06 08:52:17",git://github.com/lhyundeadsoul/flink-cep-task.git
thinusswart/redpanda-flink-example,1.14.4,"2022-04-26 06:13:16",git://github.com/thinusswart/redpanda-flink-example.git
coodajingang/flink-http-connector,1.12.0,"2022-10-21 03:09:47",git://github.com/coodajingang/flink-http-connector.git
mtfelisb/flink-connector-elasticsearch,1.15.2,"2022-12-15 01:28:55",git://github.com/mtfelisb/flink-connector-elasticsearch.git
ADLINK-IST/flink-connector-dds,1.2.0,"2017-07-13 10:50:45",git://github.com/ADLINK-IST/flink-connector-dds.git
pangliang/flink-connector-futuopend,1.15.3,"2023-01-23 13:06:48",git://github.com/pangliang/flink-connector-futuopend.git
HungUnicorn/flink-kafka-example,1.3.0,"2018-04-23 09:47:57",git://github.com/HungUnicorn/flink-kafka-example.git
EveryTian/flink-training-exercises,1.7.2,"2019-04-27 07:20:29",git://github.com/EveryTian/flink-training-exercises.git
mattczyz/flink-dynamodb-fs,1.9.1,"2020-10-13 21:48:21",git://github.com/mattczyz/flink-dynamodb-fs.git
kyle-lt/kafka-spark-flink-example,1.4.2,"2021-09-13 18:38:23",git://github.com/kyle-lt/kafka-spark-flink-example.git
cqdxwjd/flink-in-action,1.11.2,"2022-08-24 09:49:27",git://github.com/cqdxwjd/flink-in-action.git
ep-infosec/33_apache_flink,2.8.5,"2022-12-10 21:36:23",git://github.com/ep-infosec/33_apache_flink.git
xjmdoo/flink-toy-file-connector,1.15.3,"2023-03-08 09:34:37",git://github.com/xjmdoo/flink-toy-file-connector.git
mrsimpson/flink-vehicle-playground,1.16.1,"2023-03-15 23:23:34",git://github.com/mrsimpson/flink-vehicle-playground.git
0xNacho/kudu-flink-examples,1.3.2,"2017-11-13 22:04:40",git://github.com/0xNacho/kudu-flink-examples.git
happy7023/flink-connector-kudu,1.2.0,"2017-05-31 19:11:09",git://github.com/happy7023/flink-connector-kudu.git
patrickneubauer/kafka-flink-kubernetes-example,1.4.2,"2021-12-14 21:44:27",git://github.com/patrickneubauer/kafka-flink-kubernetes-example.git
leiqu/flink-cdc-connectors,1.11.0,"2020-07-28 05:38:08",git://github.com/leiqu/flink-cdc-connectors.git
lwyh/-flink-training-exercises,1.10.0,"2022-01-28 08:56:41",git://github.com/lwyh/-flink-training-exercises.git
dannycranmer/flink-kinesis-streams-source,1.16.0,"2022-12-05 22:44:28",git://github.com/dannycranmer/flink-kinesis-streams-source.git
narioinc/Flink-CEP-Demo-2,1.9.1,"2022-05-20 21:29:33",git://github.com/narioinc/Flink-CEP-Demo-2.git
DipakSalunke/apache-flink-tutorials,1.14.3,"2022-01-29 14:50:00",git://github.com/DipakSalunke/apache-flink-tutorials.git
CarlosSanabriaM/flink-sql-poc,1.15.0,"2022-06-24 08:40:58",git://github.com/CarlosSanabriaM/flink-sql-poc.git
bpmfio/flink-cdc-doris,1.14.5,"2022-08-08 14:35:04",git://github.com/bpmfio/flink-cdc-doris.git
18434365386/flink-platform-web,1.5.0,"2023-01-04 02:42:59",git://github.com/18434365386/flink-platform-web.git
jkozlowicz/flink-training-exercises,1.8.0,"2020-10-13 13:44:49",git://github.com/jkozlowicz/flink-training-exercises.git
shriyog/flink-connector-amps,1.7.0,"2020-12-25 17:58:52",git://github.com/shriyog/flink-connector-amps.git
Jrebel-i/source_flink_cdc,1.13.3,"2022-04-08 12:54:31",git://github.com/Jrebel-i/source_flink_cdc.git
Tandoy/flink-sql-connector-redis,1.13.5,"2022-03-29 12:36:18",git://github.com/Tandoy/flink-sql-connector-redis.git
rohankumardubey/flink-iceberg-demo,1.11.3,"2023-01-23 19:18:33",git://github.com/rohankumardubey/flink-iceberg-demo.git
matteobucci/flink-sciff-launcher,1.3.2,"2017-10-05 13:44:41",git://github.com/matteobucci/flink-sciff-launcher.git
aakashk2910/flink-kafka-elasticsearch,0.9.1,"2018-05-09 19:54:23",git://github.com/aakashk2910/flink-kafka-elasticsearch.git
amarjitdhillon/BasicFlinkPattern,1.3.2,"2018-07-14 08:47:24",git://github.com/amarjitdhillon/BasicFlinkPattern.git
frolma/flink-nats-source,1.16.1,"2023-02-26 15:38:00",git://github.com/frolma/flink-nats-source.git
jjaesang/flink-training-exercises,1.9.0,"2020-10-13 16:30:47",git://github.com/jjaesang/flink-training-exercises.git
heronggen/flink-java-template,1.12.2,"2021-04-16 10:07:55",git://github.com/heronggen/flink-java-template.git
Maerodrim/flink-training-exercises-master,1.10.0,"2021-12-19 18:55:48",git://github.com/Maerodrim/flink-training-exercises-master.git
mbalassi/flink-stateful-tester,1.14.0,"2021-12-07 15:03:52",git://github.com/mbalassi/flink-stateful-tester.git
lwyh/-flink-jdbc-driver,1.10.0,"2022-01-28 08:59:25",git://github.com/lwyh/-flink-jdbc-driver.git
kkrugler/flink-hudi-query-test,1.15.1,"2023-03-09 23:40:21",git://github.com/kkrugler/flink-hudi-query-test.git
FlakyTestDetection/Flink-WikipediaEditCount,0.10.1,"2017-09-11 12:32:43",git://github.com/FlakyTestDetection/Flink-WikipediaEditCount.git
nielsbasjes/Reproduce-FLINK-5025,1.1.3,"2016-11-21 15:52:39",git://github.com/nielsbasjes/Reproduce-FLINK-5025.git
gehaxelt/Flink-WikipediaEditCount,0.10.1,"2021-03-28 17:52:20",git://github.com/gehaxelt/Flink-WikipediaEditCount.git
antonrud/flink-frequent-patterns,1.7.0,"2019-01-08 11:11:43",git://github.com/antonrud/flink-frequent-patterns.git
wangrollin/apache-flink-datastream-api,1.9.1,"2020-04-10 02:45:27",git://github.com/wangrollin/apache-flink-datastream-api.git
hameizi/flink-jdbc-driver,1.10.0,"2021-01-06 20:16:43",git://github.com/hameizi/flink-jdbc-driver.git
Zentopia/learn-flink-java,1.11.2,"2020-10-28 07:14:55",git://github.com/Zentopia/learn-flink-java.git
itdiuna/mqtt-flink-connector,1.16.0,"2023-02-12 01:13:44",git://github.com/itdiuna/mqtt-flink-connector.git
zhiweio/flink-format-maxwellx,1.12.2,"2022-11-07 06:13:00",git://github.com/zhiweio/flink-format-maxwellx.git
