apache/hadoop,3.4.0,"2023-02-18 11:39:24",git://github.com/apache/hadoop.git
elastic/elasticsearch-hadoop,3.1.2,"2023-02-16 22:07:51",git://github.com/elastic/elasticsearch-hadoop.git
facebookarchive/hadoop-20,0.20.0,"2014-10-10 18:40:53",git://github.com/facebookarchive/hadoop-20.git
Qihoo360/XLearning,2.7.3,"2021-07-22 17:46:26",git://github.com/Qihoo360/XLearning.git
elephantscale/hadoop-book,0.20.205,"2022-08-12 05:25:55",git://github.com/elephantscale/hadoop-book.git
GoogleCloudDataproc/hadoop-connectors,3.3.4,"2023-02-18 05:21:51",git://github.com/GoogleCloudDataproc/hadoop-connectors.git
fangyuzhong2016/HadoopIntellijPlugin,3.0.0,"2022-08-11 21:15:14",git://github.com/fangyuzhong2016/HadoopIntellijPlugin.git
alexholmes/hadoop-book,0.20.2,"2020-02-11 03:34:45",git://github.com/alexholmes/hadoop-book.git
Esri/spatial-framework-for-hadoop,1.1.1,"2022-12-29 22:43:30",git://github.com/Esri/spatial-framework-for-hadoop.git
apache/hadoop-mapreduce,0.23.0,"2019-10-27 19:01:08",git://github.com/apache/hadoop-mapreduce.git
pentaho/pentaho-hadoop-shims,2.7.3,"2023-02-18 13:43:01",git://github.com/pentaho/pentaho-hadoop-shims.git
sakserv/hadoop-mini-clusters,2.7.3,"2023-01-02 22:05:14",git://github.com/sakserv/hadoop-mini-clusters.git
prestodb/presto,2.7.4,"2023-02-18 22:53:43",git://github.com/prestodb/presto.git
madiator/HadoopUSC,0.20.0,"2013-07-18 18:44:25",git://github.com/madiator/HadoopUSC.git
apache/ozone,2.7.3,"2023-02-19 06:32:42",git://github.com/apache/ozone.git
apache/hive,0.1.2,"2023-02-18 20:11:43",git://github.com/apache/hive.git
liumingmusic/HadoopLearning,2.7.3,"2022-10-04 23:46:45",git://github.com/liumingmusic/HadoopLearning.git
kovyrin/hbase,0.20.2,"2010-10-04 03:24:19",git://github.com/kovyrin/hbase.git
hopshadoop/hops,3.2.0,"2023-01-30 10:04:24",git://github.com/hopshadoop/hops.git
apache/calcite,2.7.5,"2023-02-18 10:45:16",git://github.com/apache/calcite.git
HadoopGenomics/Hadoop-BAM,2.9.0,"2022-12-02 22:21:52",git://github.com/HadoopGenomics/Hadoop-BAM.git
gluster/glusterfs-hadoop,2.3.0,"2022-04-12 21:53:57",git://github.com/gluster/glusterfs-hadoop.git
tencentyun/hadoop-cos,3.3.0,"2023-02-15 06:42:39",git://github.com/tencentyun/hadoop-cos.git
geftimov/hadoop-map-reduce-patterns,1.0.3,"2022-09-27 10:37:32",git://github.com/geftimov/hadoop-map-reduce-patterns.git
michal-harish/kafka-hadoop-loader,2.2.0,"2016-10-02 11:23:10",git://github.com/michal-harish/kafka-hadoop-loader.git
ritaliu2010/hadoop-hdfs,0.22.0,"2010-05-01 16:40:13",git://github.com/ritaliu2010/hadoop-hdfs.git
apache/tez,3.3.1,"2023-02-17 05:26:58",git://github.com/apache/tez.git
ritaliu2010/hadoop-mapreduce,0.22.0,"2010-05-04 15:50:12",git://github.com/ritaliu2010/hadoop-mapreduce.git
brndnmtthws/facebook-hive-udfs,3.1.3,"2022-11-08 02:24:27",git://github.com/brndnmtthws/facebook-hive-udfs.git
twitter/elephant-bird,1.1.2,"2023-01-14 18:32:20",git://github.com/twitter/elephant-bird.git
elastic/elasticsearch-hdfs,0.20.204,"2022-07-01 23:17:01",git://github.com/elastic/elasticsearch-hdfs.git
damiencarol/jsr203-hadoop,2.10.1,"2022-04-12 22:01:18",git://github.com/damiencarol/jsr203-hadoop.git
electrum/hadoop-snappy,0.0.1,"2015-06-18 13:10:50",git://github.com/electrum/hadoop-snappy.git
cotdp/com-cotdp-hadoop,0.20.205,"2012-07-05 21:51:13",git://github.com/cotdp/com-cotdp-hadoop.git
alexholmes/hadoop-utils,1.1.2,"2020-02-11 03:31:35",git://github.com/alexholmes/hadoop-utils.git
prestodb/presto-hadoop-apache2,2.7.4,"2023-02-03 17:05:50",git://github.com/prestodb/presto-hadoop-apache2.git
Netflix/iceberg,2.7.3,"2021-11-13 02:01:39",git://github.com/Netflix/iceberg.git
Teradata/kylo,2.6.2,"2023-01-12 08:25:19",git://github.com/Teradata/kylo.git
spotify/spydra,2.6.0,"2022-03-31 11:16:50",git://github.com/spotify/spydra.git
Alluxio/alluxio,2.3.13,"2023-02-19 03:51:51",git://github.com/Alluxio/alluxio.git
Conductor/kangaroo,2.2.0,"2016-06-27 23:03:05",git://github.com/Conductor/kangaroo.git
oeljeklaus-you/UserActionAnalyzePlatform,2.6.4,"2022-11-16 04:26:16",git://github.com/oeljeklaus-you/UserActionAnalyzePlatform.git
datasalt/pangool,0.20.2,"2022-06-27 16:13:01",git://github.com/datasalt/pangool.git
msgpack/msgpack-hadoop,0.20.2,"2011-05-18 02:27:17",git://github.com/msgpack/msgpack-hadoop.git
trinodb/trino-hadoop-apache,3.2.0,"2023-02-08 06:47:58",git://github.com/trinodb/trino-hadoop-apache.git
spring-attic/spring-hadoop-admin,1.0.0,"2022-04-04 18:02:56",git://github.com/spring-attic/spring-hadoop-admin.git
aerospike-community/aerospike-hadoop,2.7.2,"2022-04-12 21:55:00",git://github.com/aerospike-community/aerospike-hadoop.git
Azure/azure-documentdb-hadoop,2.5.1,"2017-04-18 17:12:08",git://github.com/Azure/azure-documentdb-hadoop.git
yhemanth/hadoop-training-samples,1.2.1,"2015-03-16 15:06:34",git://github.com/yhemanth/hadoop-training-samples.git
marcelmay/hfsa,3.3.4,"2022-12-16 11:39:42",git://github.com/marcelmay/hfsa.git
sonalgoyal/hiho,0.20.2,"2013-04-11 06:53:10",git://github.com/sonalgoyal/hiho.git
axes22/hadoop,0.20.0,"2009-06-09 00:20:32",git://github.com/axes22/hadoop.git
awslabs/emr-dynamodb-connector,3.3.3,"2023-02-17 02:16:02",git://github.com/awslabs/emr-dynamodb-connector.git
spring-attic/impala,1.0.3,"2022-04-04 17:46:26",git://github.com/spring-attic/impala.git
mooso/azure-tables-hadoop,2.2.0,"2014-10-20 19:03:21",git://github.com/mooso/azure-tables-hadoop.git
PacktPublishing/Mastering-Hadoop-3,2.7.3,"2023-01-30 08:13:17",git://github.com/PacktPublishing/Mastering-Hadoop-3.git
apache/drill,3.2.4,"2023-02-17 09:13:33",git://github.com/apache/drill.git
jaykelin/clickhouse-hdfs-loader,2.7.1,"2022-04-12 21:54:12",git://github.com/jaykelin/clickhouse-hdfs-loader.git
dstreev/hadoop-cli,3.1.1,"2022-11-11 09:52:18",git://github.com/dstreev/hadoop-cli.git
apache/carbondata,2.7.2,"2022-11-15 23:30:24",git://github.com/apache/carbondata.git
pentaho/big-data-plugin,9.5.0,"2023-02-18 13:43:01",git://github.com/pentaho/big-data-plugin.git
mvallebr/CSVInputFormat,2.10.1,"2022-04-12 22:00:52",git://github.com/mvallebr/CSVInputFormat.git
whale2/iow-hadoop-streaming,2.6.0,"2017-07-28 17:40:58",git://github.com/whale2/iow-hadoop-streaming.git
exasol/hadoop-etl-udfs,2.8.5,"2022-10-24 10:12:07",git://github.com/exasol/hadoop-etl-udfs.git
apache/kyuubi,3.3.4,"2023-02-19 04:43:14",git://github.com/apache/kyuubi.git
LinkedInAttic/Cubert,1.2.1,"2015-08-24 23:32:06",git://github.com/LinkedInAttic/Cubert.git
nielsbasjes/splittablegzip,3.3.4,"2023-02-16 12:50:45",git://github.com/nielsbasjes/splittablegzip.git
theofilis/hadoop-naive-bayes,0.20.2,"2018-05-17 07:59:16",git://github.com/theofilis/hadoop-naive-bayes.git
gchq/Gaffer,2.6.5,"2023-02-18 02:34:09",git://github.com/gchq/Gaffer.git
spotify/hdfs2cass,2.6.0,"2022-03-31 11:32:17",git://github.com/spotify/hdfs2cass.git
usc-cloud/hadoop-louvain-community,2.2.0,"2016-01-13 17:16:56",git://github.com/usc-cloud/hadoop-louvain-community.git
criteo/garmadon,2.6.0,"2022-10-24 14:58:56",git://github.com/criteo/garmadon.git
alexholmes/hiped2,2.2.0,"2014-09-10 15:30:24",git://github.com/alexholmes/hiped2.git
prestodb/presto-hadoop-cdh4,2.0.0,"2022-04-12 21:54:46",git://github.com/prestodb/presto-hadoop-cdh4.git
deeplearning4j/deeplearning4j,2.2.0,"2023-02-18 10:14:20",git://github.com/deeplearning4j/deeplearning4j.git
marciosilva/sqoop,0.22.0,"2010-04-15 18:54:08",git://github.com/marciosilva/sqoop.git
jaibeermalik/searchanalytics-bigdata,2.3.0,"2022-10-05 02:19:30",git://github.com/jaibeermalik/searchanalytics-bigdata.git
himanshug/druid-hadoop-utils,2.6.0,"2017-01-18 21:50:50",git://github.com/himanshug/druid-hadoop-utils.git
tinylcy/RecommendationEngine,1.2.1,"2018-03-14 03:51:00",git://github.com/tinylcy/RecommendationEngine.git
pierre/hfind,2.7.1,"2015-09-09 12:23:44",git://github.com/pierre/hfind.git
flipkart-incubator/BlueShift,2.6.0,"2022-12-06 00:05:05",git://github.com/flipkart-incubator/BlueShift.git
sriksun/Ivory,0.20.2,"2013-05-08 06:53:07",git://github.com/sriksun/Ivory.git
yongtang/hadoop-xz,2.6.0,"2019-03-25 10:41:58",git://github.com/yongtang/hadoop-xz.git
cubefs/shuttle,2.7.1,"2023-02-14 07:57:09",git://github.com/cubefs/shuttle.git
tspannhw/hive,2.7.1,"2018-11-24 17:05:59",git://github.com/tspannhw/hive.git
Esri/hadoop-for-geoevent,2.6.0,"2022-09-16 01:53:19",git://github.com/Esri/hadoop-for-geoevent.git
paypal/NNAnalytics,2.7.0,"2022-04-10 02:26:54",git://github.com/paypal/NNAnalytics.git
pravega/hadoop-connectors,3.3.0,"2021-11-18 01:41:54",git://github.com/pravega/hadoop-connectors.git
snowlift/trino-storage,3.2.0,"2023-02-13 08:01:22",git://github.com/snowlift/trino-storage.git
OpenSOC/opensoc-streaming,2.2.0,"2020-02-11 15:22:04",git://github.com/OpenSOC/opensoc-streaming.git
Smerity/cc-warc-examples,0.20.2,"2021-04-26 17:57:24",git://github.com/Smerity/cc-warc-examples.git
intel/graphbuilder,1.0.1,"2014-10-09 21:44:34",git://github.com/intel/graphbuilder.git
whamcloud/lustre-connector-for-hadoop,2.6.0,"2018-07-18 16:55:13",git://github.com/whamcloud/lustre-connector-for-hadoop.git
jpatanooga/KnittingBoar,2.0.0,"2013-01-30 19:54:42",git://github.com/jpatanooga/KnittingBoar.git
opensearch-project/opensearch-hadoop,3.1.2,"2023-02-17 21:08:24",git://github.com/opensearch-project/opensearch-hadoop.git
confluentinc/camus,2.5.0,"2022-03-29 18:12:51",git://github.com/confluentinc/camus.git
pcodding/hadoop_ctakes,2.2.0,"2014-02-11 15:50:14",git://github.com/pcodding/hadoop_ctakes.git
shopzilla/hadoop-in-a-box,0.20.2,"2013-05-23 01:57:29",git://github.com/shopzilla/hadoop-in-a-box.git
mozilla-metrics/akela,2.0.0,"2014-03-31 14:29:53",git://github.com/mozilla-metrics/akela.git
implydata/druid-hadoop-inputformat,2.7.1,"2016-10-26 14:57:15",git://github.com/implydata/druid-hadoop-inputformat.git
joshelser/dropwizard-hadoop-metrics2,2.6.0,"2016-08-06 20:51:11",git://github.com/joshelser/dropwizard-hadoop-metrics2.git
yahoo/hive-funnel-udf,1.2.1,"2019-01-04 18:40:23",git://github.com/yahoo/hive-funnel-udf.git
micmiu/bigdata-tutorial,2.5.2,"2016-03-09 18:33:28",git://github.com/micmiu/bigdata-tutorial.git
bbonnin/hadoop-mongodb,1.3.0,"2015-02-05 21:09:10",git://github.com/bbonnin/hadoop-mongodb.git
purecloudlabs/elasticsearch-lambda,2.2.0,"2023-01-12 18:41:28",git://github.com/purecloudlabs/elasticsearch-lambda.git
Knewton/KassandraMRHelper,2.4.0,"2016-04-21 21:22:04",git://github.com/Knewton/KassandraMRHelper.git
ldbc/ldbc_snb_datagen_hadoop,3.2.1,"2023-02-10 15:21:48",git://github.com/ldbc/ldbc_snb_datagen_hadoop.git
TritonDataCenter/hadoop-manta,2.8.1,"2017-11-10 16:14:03",git://github.com/TritonDataCenter/hadoop-manta.git
tencentyun/chdfs-hadoop-plugin,2.8.5,"2023-01-16 07:19:45",git://github.com/tencentyun/chdfs-hadoop-plugin.git
leonhong/hadoop-20-warehouse,0.20.0,"2010-12-02 00:12:19",git://github.com/leonhong/hadoop-20-warehouse.git
prestodb/presto-hadoop-apache1,1.2.1,"2019-03-27 22:25:14",git://github.com/prestodb/presto-hadoop-apache1.git
blackberry/hadoop-logdriver,2.0.0,"2013-08-01 19:51:27",git://github.com/blackberry/hadoop-logdriver.git
whamcloud/scheduling-connector-for-hadoop,2.7.0,"2018-07-18 16:55:24",git://github.com/whamcloud/scheduling-connector-for-hadoop.git
d2207197/inverted-index-hadoop,1.2.1,"2016-03-10 04:05:33",git://github.com/d2207197/inverted-index-hadoop.git
nielsbasjes/logparser,3.3.4,"2023-02-15 13:37:52",git://github.com/nielsbasjes/logparser.git
kanyun-inc/ytk-learn,2.5.0,"2022-07-06 20:05:50",git://github.com/kanyun-inc/ytk-learn.git
huahin/huahin-manager,2.0.3,"2014-04-05 08:51:18",git://github.com/huahin/huahin-manager.git
faustineinsun/MahoutHadoopUseCase,2.2.0,"2015-04-19 16:24:24",git://github.com/faustineinsun/MahoutHadoopUseCase.git
cloudera/ades,2.0.0,"2016-01-28 17:42:21",git://github.com/cloudera/ades.git
eason-lyx/carbondata-1,2.2.0,"2016-07-15 09:14:44",git://github.com/eason-lyx/carbondata-1.git
dbiir/paraflow,2.7.3,"2022-06-17 01:59:59",git://github.com/dbiir/paraflow.git
yeleaveszi/Play-Videos-In-HDFS,2.6.0,"2018-03-06 03:25:39",git://github.com/yeleaveszi/Play-Videos-In-HDFS.git
disq-bio/disq,3.2.1,"2022-12-16 18:19:19",git://github.com/disq-bio/disq.git
tmalaska/hadcom.utils,0.23.1,"2022-07-01 17:37:38",git://github.com/tmalaska/hadcom.utils.git
arnobroekhof/hadoop-metrics-influxdb,2.7.1,"2015-12-02 08:21:06",git://github.com/arnobroekhof/hadoop-metrics-influxdb.git
arp7/FsPerfTest,2.7.2,"2022-04-12 21:54:31",git://github.com/arp7/FsPerfTest.git
h2oai/h2o-3,2.8.4,"2023-02-19 09:11:28",git://github.com/h2oai/h2o-3.git
blrunner/yarn-beginners-examples,2.7.2,"2016-02-16 14:49:40",git://github.com/blrunner/yarn-beginners-examples.git
DTStack/Taier,2.7.3,"2023-02-17 09:22:07",git://github.com/DTStack/Taier.git
tspannhw/phoenix,2.7.1,"2022-11-16 09:31:51",git://github.com/tspannhw/phoenix.git
rossf7/wikireverse,0.20.2,"2018-08-12 17:54:29",git://github.com/rossf7/wikireverse.git
ExpediaGroup/datasqueeze,2.7.4,"2022-01-27 16:17:28",git://github.com/ExpediaGroup/datasqueeze.git
rbheemana/Cobol-to-Hive,2.7.3,"2019-02-23 14:11:33",git://github.com/rbheemana/Cobol-to-Hive.git
ThinkBigAnalytics/ThinkBig-Hadoop-Extensions,0.20.203,"2014-08-19 20:05:40",git://github.com/ThinkBigAnalytics/ThinkBig-Hadoop-Extensions.git
dianping/cosmos-hadoop,1.0.0,"2013-10-29 02:26:21",git://github.com/dianping/cosmos-hadoop.git
opencb/hpg-bigdata,2.7.3,"2018-04-13 10:34:21",git://github.com/opencb/hpg-bigdata.git
sholiday/rhino-titan-hadoop,2.0.0,"2014-03-24 03:58:49",git://github.com/sholiday/rhino-titan-hadoop.git
cerndb/hadoop-xrootd,3.3.0,"2022-08-11 21:14:44",git://github.com/cerndb/hadoop-xrootd.git
cubefs/cubefs-hadoop,2.7.7,"2022-11-11 08:58:00",git://github.com/cubefs/cubefs-hadoop.git
sequenceiq/periscope,2.4.1,"2016-01-25 08:27:09",git://github.com/sequenceiq/periscope.git
ExpediaGroup/corc,2.6.0,"2021-08-26 13:43:03",git://github.com/ExpediaGroup/corc.git
openpreserve/hawarp,2.0.2,"2016-08-29 15:05:20",git://github.com/openpreserve/hawarp.git
sh0tt/hadoop-source-reading,0.20.0,"2010-04-26 15:55:30",git://github.com/sh0tt/hadoop-source-reading.git
WeiWan5675/FlinkSupport,2.7.3,"2020-12-14 03:08:43",git://github.com/WeiWan5675/FlinkSupport.git
AbsaOSS/enceladus,3.3.4,"2023-02-17 15:50:15",git://github.com/AbsaOSS/enceladus.git
tomslabs/avro-utils,0.20.2,"2013-09-10 12:08:18",git://github.com/tomslabs/avro-utils.git
strapdata/elasticsearch-hadoop,1.0.4,"2017-10-30 08:06:09",git://github.com/strapdata/elasticsearch-hadoop.git
steveloughran/cloudstore,3.3.3,"2023-02-16 18:01:56",git://github.com/steveloughran/cloudstore.git
msukmanowsky/omniture-data-tools,2.6.0,"2019-05-14 13:06:34",git://github.com/msukmanowsky/omniture-data-tools.git
melrief/HFSP,1.1.2,"2014-11-11 00:32:22",git://github.com/melrief/HFSP.git
sivasamyk/graylog-plugin-output-webhdfs,2.7.0,"2017-07-14 02:40:27",git://github.com/sivasamyk/graylog-plugin-output-webhdfs.git
GoogleCloudDataproc/hive-bigquery-storage-handler,2.9.2,"2022-05-06 23:42:26",git://github.com/GoogleCloudDataproc/hive-bigquery-storage-handler.git
JDatta/TarFileSystem,2.3.0,"2017-04-23 04:20:18",git://github.com/JDatta/TarFileSystem.git
rossf7/elasticrawl-examples,0.20.2,"2016-02-05 21:26:02",git://github.com/rossf7/elasticrawl-examples.git
pierre/sweeper,0.20.2,"2012-01-12 03:56:09",git://github.com/pierre/sweeper.git
apache/fluo-yarn,2.6.5,"2022-05-21 09:50:57",git://github.com/apache/fluo-yarn.git
asdf2014/yuzhouwan,3.1.4,"2023-02-18 08:32:49",git://github.com/asdf2014/yuzhouwan.git
asakusafw/asakusafw,2.7.3,"2022-11-16 11:31:40",git://github.com/asakusafw/asakusafw.git
pjaromin/hadoop,0.20.2,"2014-04-13 20:04:48",git://github.com/pjaromin/hadoop.git
bkersbergen/hbase-kerberos-mapreduce-hadoop2,2.4.0,"2014-08-20 12:00:11",git://github.com/bkersbergen/hbase-kerberos-mapreduce-hadoop2.git
turn/camino,2.6.0,"2018-01-24 20:54:59",git://github.com/turn/camino.git
junneyang/xxhadoop,2.7.4,"2022-07-01 21:23:50",git://github.com/junneyang/xxhadoop.git
mmolimar/kafka-connect-fs,3.3.0,"2022-11-07 07:27:01",git://github.com/mmolimar/kafka-connect-fs.git
trenner/ahar,2.7.3,"2017-03-07 16:39:37",git://github.com/trenner/ahar.git
abaranau/hbase,0.20.3,"2017-05-18 14:57:32",git://github.com/abaranau/hbase.git
Hanmourang/hiped2,2.2.0,"2015-11-07 13:56:26",git://github.com/Hanmourang/hiped2.git
tideworks/arvo2parquet,3.1.0,"2022-08-11 21:15:10",git://github.com/tideworks/arvo2parquet.git
fengdis/yun,1.2.1,"2022-12-16 03:54:00",git://github.com/fengdis/yun.git
BertrandDechoux/cascading.plumber,1.0.4,"2013-02-26 09:08:14",git://github.com/BertrandDechoux/cascading.plumber.git
yahoojapan/yosegi-hadoop,2.7.3,"2022-11-15 23:49:36",git://github.com/yahoojapan/yosegi-hadoop.git
nvijayap/hadoop-yarn,2.2.0,"2014-01-02 02:53:44",git://github.com/nvijayap/hadoop-yarn.git
oliversavio/elasticsearch-with-hadoop-mr-lesson,3.2.1,"2020-07-25 15:24:04",git://github.com/oliversavio/elasticsearch-with-hadoop-mr-lesson.git
ekoontz/Giraph-old,0.20.203,"2011-06-29 19:05:39",git://github.com/ekoontz/Giraph-old.git
navxt6/SEARUM,0.23.10,"2014-11-26 16:19:04",git://github.com/navxt6/SEARUM.git
mraad/FSSpatialIndex,2.0.4,"2014-03-03 13:38:13",git://github.com/mraad/FSSpatialIndex.git
ottogroup/schedoscope,2.6.0,"2019-11-14 12:15:02",git://github.com/ottogroup/schedoscope.git
turn/DistCPPlus,2.6.0,"2016-04-13 20:53:32",git://github.com/turn/DistCPPlus.git
yurinnick/hadoop-video-ocr,2.6.0,"2015-03-17 11:57:23",git://github.com/yurinnick/hadoop-video-ocr.git
mraad/GeoEnrichment,2.0.0,"2013-09-12 16:19:12",git://github.com/mraad/GeoEnrichment.git
archivesunleashed/aut,2.7.4,"2022-11-17 01:52:08",git://github.com/archivesunleashed/aut.git
LennonChin/Hadoop-Source-Code-Analyze,1.0.0,"2018-11-30 02:24:55",git://github.com/LennonChin/Hadoop-Source-Code-Analyze.git
Draxent/ConnectedComponents,2.5.1,"2017-03-15 20:20:10",git://github.com/Draxent/ConnectedComponents.git
jinhuang/melody-join,2.0.0,"2016-03-09 08:17:44",git://github.com/jinhuang/melody-join.git
apache/incubator-wayang,3.1.2,"2023-02-13 14:53:57",git://github.com/apache/incubator-wayang.git
iplaypi/iplaypistudy,2.7.1,"2022-06-29 17:54:38",git://github.com/iplaypi/iplaypistudy.git
Project-ODE/hadoop-io-extensions,2.7.2,"2018-07-11 12:41:58",git://github.com/Project-ODE/hadoop-io-extensions.git
ch4mpy/hadoop2,2.6.0,"2015-03-06 18:15:37",git://github.com/ch4mpy/hadoop2.git
apache/ratis-hadoop-projects,3.3.1,"2022-11-07 15:00:40",git://github.com/apache/ratis-hadoop-projects.git
397090770/spark-2.2-for-hadoop-2.2,2.6.5,"2017-12-14 01:02:37",git://github.com/397090770/spark-2.2-for-hadoop-2.2.git
Larry3z/HadoopLogAnalysis,2.6.3,"2017-01-09 03:28:58",git://github.com/Larry3z/HadoopLogAnalysis.git
gmariotti/intro-big-data,2.7.3,"2017-05-30 14:45:31",git://github.com/gmariotti/intro-big-data.git
lichongxin/hbase-snapshot,0.20.3,"2017-05-18 15:28:57",git://github.com/lichongxin/hbase-snapshot.git
dataApps/chlorine-hadoop,2.7.0,"2016-04-22 18:59:38",git://github.com/dataApps/chlorine-hadoop.git
ericxsun/hadoopTools,2.6.0,"2019-05-20 07:41:34",git://github.com/ericxsun/hadoopTools.git
haodemon/HadoopStreaming,1.2.1,"2022-08-11 21:19:59",git://github.com/haodemon/HadoopStreaming.git
shopzilla/hadoop-integration-test-suite,0.20.2,"2012-10-13 00:04:50",git://github.com/shopzilla/hadoop-integration-test-suite.git
openaire/iis,2.6.0,"2023-02-16 13:00:20",git://github.com/openaire/iis.git
bbossgroups/bigdatas,2.7.3,"2023-01-17 14:57:21",git://github.com/bbossgroups/bigdatas.git
pfxuan/lustrefs,2.4.0,"2015-04-16 22:49:59",git://github.com/pfxuan/lustrefs.git
jolf/hadoopifications,2.7.3,"2019-02-21 10:07:54",git://github.com/jolf/hadoopifications.git
ngageoint/mrgeo,2.5.0,"2022-12-16 00:44:33",git://github.com/ngageoint/mrgeo.git
SkyInNight/USCHadoop,3.2.0,"2019-04-29 06:12:13",git://github.com/SkyInNight/USCHadoop.git
arrayMi/hadoop_learning,2.7.2,"2021-04-26 20:09:48",git://github.com/arrayMi/hadoop_learning.git
gballet/osmpbfinputformat,2.2.0,"2022-01-09 09:15:54",git://github.com/gballet/osmpbfinputformat.git
steveloughran/hadoop-mapreduce,0.23.0,"2011-09-18 18:11:53",git://github.com/steveloughran/hadoop-mapreduce.git
steveloughran/kdiag,2.6.3,"2016-03-03 11:32:07",git://github.com/steveloughran/kdiag.git
bl-dpt/chutney-hadoopwrapper,1.0.4,"2013-10-04 09:28:06",git://github.com/bl-dpt/chutney-hadoopwrapper.git
