apache/hadoop,3.4.0,"2023-02-18 11:39:24",git://github.com/apache/hadoop.git
a0x8o/drill,3.2.2,"2022-12-06 00:43:20",git://github.com/a0x8o/drill.git
LiuzcEECS/hadoop-calvin,3.3.0,"2018-12-20 21:36:13",git://github.com/LiuzcEECS/hadoop-calvin.git
myui/hive-udf-backports,2.4.0,"2017-05-24 11:52:38",git://github.com/myui/hive-udf-backports.git
rjoberon/hadoop-tools,2.9.2,"2022-04-12 21:54:00",git://github.com/rjoberon/hadoop-tools.git
relaypro-open/legion,2.7.1,"2017-10-12 14:39:53",git://github.com/relaypro-open/legion.git
rhli/hadoop-EAR,0.20.0,"2015-08-20 01:03:04",git://github.com/rhli/hadoop-EAR.git
oleewere/hadoop-fluent,3.2.0,"2019-05-03 10:03:11",git://github.com/oleewere/hadoop-fluent.git
Noddy76/hadoop-tools,0.20.2,"2011-01-14 10:26:13",git://github.com/Noddy76/hadoop-tools.git
RiskIQ/solr-map-reduce,2.7.2,"2021-06-14 20:39:59",git://github.com/RiskIQ/solr-map-reduce.git
cwhelan/cloudbreak,0.20.2,"2014-02-05 20:50:18",git://github.com/cwhelan/cloudbreak.git
Higmin/bigdata,2.8.5,"2019-12-23 00:10:00",git://github.com/Higmin/bigdata.git
WillDignazio/hrfs,2.5.2,"2015-03-30 13:31:00",git://github.com/WillDignazio/hrfs.git
youli9056/dynamic-shuffle-mr,1.1.0,"2014-09-20 13:53:25",git://github.com/youli9056/dynamic-shuffle-mr.git
jchen123/hadoop-20-warehouse-fix,0.20.0,"2011-08-10 09:04:29",git://github.com/jchen123/hadoop-20-warehouse-fix.git
DhruvKumar/hadoop-mini-clusters,2.7.1,"2015-09-29 07:47:02",git://github.com/DhruvKumar/hadoop-mini-clusters.git
kazuki/hadoop-yarn-appmaster-bridge,2.7.2,"2016-02-17 08:16:42",git://github.com/kazuki/hadoop-yarn-appmaster-bridge.git
pahaz/wikipedia-hadoop-example,2.0.0,"2015-01-19 17:39:34",git://github.com/pahaz/wikipedia-hadoop-example.git
comdirect/hadoop-logfile-inputformat,2.6.0,"2017-09-27 15:21:18",git://github.com/comdirect/hadoop-logfile-inputformat.git
willddy/bigdata_pattern,0.20.2,"2013-08-26 00:38:58",git://github.com/willddy/bigdata_pattern.git
tguduru/hadoop,2.3.0,"2015-06-19 19:50:31",git://github.com/tguduru/hadoop.git
WeaponXiii/hadoop,2.7.2,"2018-04-22 09:47:16",git://github.com/WeaponXiii/hadoop.git
Yufeng760/hadoop,2.8.5,"2020-10-30 07:03:51",git://github.com/Yufeng760/hadoop.git
lucasaytt/hadoop,3.2.1,"2020-07-10 08:00:39",git://github.com/lucasaytt/hadoop.git
lolog/hadoop,2.6.5,"2018-05-29 09:44:58",git://github.com/lolog/hadoop.git
oliverhu/hadoop,3.3.0,"2019-04-22 22:28:40",git://github.com/oliverhu/hadoop.git
radubm1/Hadoop,1.2.1,"2020-12-20 11:18:30",git://github.com/radubm1/Hadoop.git
Rushi11111/hadoop,3.2.0,"2021-07-13 14:37:12",git://github.com/Rushi11111/hadoop.git
samq-ghdemo/hadoop,3.4.0,"2022-07-08 15:42:20",git://github.com/samq-ghdemo/hadoop.git
kPatch/Hadoop,2.7.1,"2015-12-20 08:57:06",git://github.com/kPatch/Hadoop.git
sowmya2506/hadoop1,3.4.0,"2022-02-12 12:11:24",git://github.com/sowmya2506/hadoop1.git
SATYAKRISHNAVINJAMURI/Hadoop,3.0.1,"2018-05-25 18:01:26",git://github.com/SATYAKRISHNAVINJAMURI/Hadoop.git
xiaohua9/hadoop,2.6.0,"2022-07-01 17:42:32",git://github.com/xiaohua9/hadoop.git
atgmello/HadoopExample,2.7.2,"2016-06-29 04:18:05",git://github.com/atgmello/HadoopExample.git
Whisky2017/HadoopDemo,2.7.3,"2017-05-09 13:40:39",git://github.com/Whisky2017/HadoopDemo.git
FaxianZhao/HadoopMisc,2.7.2,"2018-06-12 08:59:29",git://github.com/FaxianZhao/HadoopMisc.git
rakesh0991/hadoop,0.20.2,"2016-12-18 09:02:24",git://github.com/rakesh0991/hadoop.git
liao999/HadoopExp,2.7.3,"2022-04-12 21:57:45",git://github.com/liao999/HadoopExp.git
manmao/hadoop,3.3.1,"2021-08-14 11:30:32",git://github.com/manmao/hadoop.git
Yangxuhao123/hadoop,3.3.4,"2023-03-04 08:20:21",git://github.com/Yangxuhao123/hadoop.git
Ahmed-Azri/hadoop,1.1.0,"2014-06-12 18:08:29",git://github.com/Ahmed-Azri/hadoop.git
chengxj/hadoop,2.7.5,"2018-01-04 03:20:17",git://github.com/chengxj/hadoop.git
dmgerman/hadoop,3.3.0,"2020-01-31 18:29:52",git://github.com/dmgerman/hadoop.git
bigdata-cjx/Hadoop,2.6.0,"2021-08-08 08:14:30",git://github.com/bigdata-cjx/Hadoop.git
hcw18561247932/hadoop,3.4.0,"2022-09-01 10:36:54",git://github.com/hcw18561247932/hadoop.git
jrnz/hadoop,1.0.0,"2013-05-28 10:36:40",git://github.com/jrnz/hadoop.git
carllongj/HadoopUtils,2.6.0,"2019-04-13 11:05:32",git://github.com/carllongj/HadoopUtils.git
Jakehub33/HadoopExp,2.7.3,"2022-04-12 21:59:07",git://github.com/Jakehub33/HadoopExp.git
cuent/HadoopExamples,2.6.4,"2016-05-30 01:09:15",git://github.com/cuent/HadoopExamples.git
jing2017feng/hadoopDemo,3.0.3,"2019-01-09 08:33:02",git://github.com/jing2017feng/hadoopDemo.git
goelankur/HadoopIlluminated,0.20.205,"2013-01-27 14:36:45",git://github.com/goelankur/HadoopIlluminated.git
buildupchao/HadoopLearning,2.7.3,"2019-03-12 03:48:37",git://github.com/buildupchao/HadoopLearning.git
abulbasar/HadoopMRExamples,3.3.1,"2022-03-11 20:31:00",git://github.com/abulbasar/HadoopMRExamples.git
lebronjames/HadoopHello,2.7.3,"2017-12-15 06:20:26",git://github.com/lebronjames/HadoopHello.git
gugxl/hadoopTest,2.7.3,"2022-10-05 18:22:33",git://github.com/gugxl/hadoopTest.git
bzzbzz7/HadoopLearn,2.6.0,"2018-08-13 03:26:37",git://github.com/bzzbzz7/HadoopLearn.git
FancyKings/hadoopCode,3.1.3,"2022-08-11 21:16:46",git://github.com/FancyKings/hadoopCode.git
archive-j/HadoopCommons,1.2.1,"2014-02-08 12:28:22",git://github.com/archive-j/HadoopCommons.git
13828607548/HadoopExp,2.7.3,"2019-10-15 17:20:54",git://github.com/13828607548/HadoopExp.git
LorenzoAlvarez/HadoopFacade,2.7.2,"2018-12-08 17:09:13",git://github.com/LorenzoAlvarez/HadoopFacade.git
Yordan92/HadoopEclat,1.2.1,"2018-08-23 22:30:58",git://github.com/Yordan92/HadoopEclat.git
ddfamou/hadoop,3.2.1,"2021-07-02 09:42:34",git://github.com/ddfamou/hadoop.git
mzanthem/HadoopTest,2.6.0,"2017-04-07 11:33:13",git://github.com/mzanthem/HadoopTest.git
maurizioterreni/HadoopProject,2.6.4,"2017-01-27 21:40:32",git://github.com/maurizioterreni/HadoopProject.git
kiat/hadoopTemplate,3.3.1,"2022-02-16 06:48:58",git://github.com/kiat/hadoopTemplate.git
JBossBC/hadoopExperiment,3.3.2,"2022-12-29 10:17:19",git://github.com/JBossBC/hadoopExperiment.git
kannasp1805/hadoop,3.3.0,"2019-01-20 06:36:51",git://github.com/kannasp1805/hadoop.git
Puchengh/hadoop,2.8.5,"2019-04-28 13:39:41",git://github.com/Puchengh/hadoop.git
Aliezexia/Hadoop,3.2.0,"2019-03-25 09:57:33",git://github.com/Aliezexia/Hadoop.git
xie5263934/hadoop,2.8.5,"2019-04-11 10:19:21",git://github.com/xie5263934/hadoop.git
KevinZeng233/hadoop,2.6.0,"2022-07-01 17:43:22",git://github.com/KevinZeng233/hadoop.git
jacktomcat/hadoop,2.6.2,"2016-12-14 06:45:03",git://github.com/jacktomcat/hadoop.git
rdhawan27/hadoop,1.0.0,"2021-09-12 22:24:29",git://github.com/rdhawan27/hadoop.git
saurabhacellere/hadoop,3.3.0,"2021-08-13 15:34:39",git://github.com/saurabhacellere/hadoop.git
Tyrant-Rex/hadoop,3.2.1,"2020-10-09 08:35:13",git://github.com/Tyrant-Rex/hadoop.git
zlikun-hadoop/hadoop,2.7.5,"2018-03-03 08:08:57",git://github.com/zlikun-hadoop/hadoop.git
zhougithui/hadoop,2.6.5,"2018-04-05 07:49:59",git://github.com/zhougithui/hadoop.git
huahin/huahin-core,1.0.4,"2013-03-04 04:07:27",git://github.com/huahin/huahin-core.git
dperaltac/bigdata-fingerprint,2.6.0,"2016-06-28 16:40:00",git://github.com/dperaltac/bigdata-fingerprint.git
norvigaward/warcexamples,2.4.0,"2014-06-23 07:08:50",git://github.com/norvigaward/warcexamples.git
pijushcse/Hadoop2.6,1.2.1,"2018-09-16 05:02:01",git://github.com/pijushcse/Hadoop2.6.git
statfs/reading-hadoop3,3.0.0,"2022-08-11 21:15:24",git://github.com/statfs/reading-hadoop3.git
huapro/HadoopSourceCodeLearn,3.2.0,"2019-03-20 02:27:18",git://github.com/huapro/HadoopSourceCodeLearn.git
hoppinghippo/HadoopMapReduce,1.0.0,"2015-12-08 19:09:28",git://github.com/hoppinghippo/HadoopMapReduce.git
chanming2015/HadoopMapReduceTest,2.5.2,"2017-10-26 08:46:25",git://github.com/chanming2015/HadoopMapReduceTest.git
wadkars/hadoop2_ctakes,3.0.0,"2022-08-11 21:16:21",git://github.com/wadkars/hadoop2_ctakes.git
gridgentoo/HadoopGoldenGate,2.6.0,"2019-03-12 19:52:48",git://github.com/gridgentoo/HadoopGoldenGate.git
mondok/HadoopExcelMapper,2.6.0,"2015-03-03 18:54:50",git://github.com/mondok/HadoopExcelMapper.git
kornel-schrenk/HadoopDevOnWin,3.2.1,"2020-06-22 08:49:56",git://github.com/kornel-schrenk/HadoopDevOnWin.git
csitedexperts/HadoopWordCount,3.0.1,"2018-11-19 21:01:15",git://github.com/csitedexperts/HadoopWordCount.git
jsnavarroa/hadoop3-java-example,3.1.1,"2018-11-30 01:06:36",git://github.com/jsnavarroa/hadoop3-java-example.git
kumarsumit1/hadoopRampUP,2.7.2,"2016-06-23 21:35:26",git://github.com/kumarsumit1/hadoopRampUP.git
chenkels/hadoopZipTool,0.20.205,"2016-06-24 11:12:59",git://github.com/chenkels/hadoopZipTool.git
CapitanAndrea/HadoopPageRank,1.2.1,"2017-07-10 13:47:06",git://github.com/CapitanAndrea/HadoopPageRank.git
st4ck/HadoopWarcCompressor,1.2.1,"2018-05-15 07:46:23",git://github.com/st4ck/HadoopWarcCompressor.git
WonderBo/HadoopLearningDemo,2.7.6,"2022-11-04 22:48:54",git://github.com/WonderBo/HadoopLearningDemo.git
abhimanyu1990/HadoopFileOperations,3.2.1,"2020-09-30 09:33:43",git://github.com/abhimanyu1990/HadoopFileOperations.git
cloudbeatsch/HadoopXmlExtractor,2.5.1,"2015-05-16 11:29:05",git://github.com/cloudbeatsch/HadoopXmlExtractor.git
SumathiReddy/HadoopQuickStarter,2.6.0,"2022-07-15 20:52:30",git://github.com/SumathiReddy/HadoopQuickStarter.git
choyrim/sparkhacks-hadoop291,2.9.1,"2020-11-02 17:04:57",git://github.com/choyrim/sparkhacks-hadoop291.git
ulmon/hadoop1.2.1,1.2.1,"2014-05-09 02:37:38",git://github.com/ulmon/hadoop1.2.1.git
duyvk/HadoopInPracticeCode,0.20.2,"2012-01-17 00:05:55",git://github.com/duyvk/HadoopInPracticeCode.git
lightnine/hadoop4-demo,2.10.0,"2020-08-29 15:25:59",git://github.com/lightnine/hadoop4-demo.git
fizzxue/hadoop-first,2.6.0,"2019-02-24 15:20:59",git://github.com/fizzxue/hadoop-first.git
xushjie1987/es-hadoop-v2.2.0,1.0.4,"2016-04-08 09:14:19",git://github.com/xushjie1987/es-hadoop-v2.2.0.git
PureSolTechnologies/DuctileDB,2.7.2,"2018-01-03 21:24:38",git://github.com/PureSolTechnologies/DuctileDB.git
kpensec/Formation_Hadoop_TF-IDF,2.9.0,"2018-03-07 16:56:54",git://github.com/kpensec/Formation_Hadoop_TF-IDF.git
adrian-wang/project-panthera-skin,0.20.2,"2014-11-07 02:40:03",git://github.com/adrian-wang/project-panthera-skin.git
d0x/nchadoop,2.0.0,"2014-08-29 08:00:35",git://github.com/d0x/nchadoop.git
hoodielib/hoodie,2.6.0,"2017-06-28 21:56:43",git://github.com/hoodielib/hoodie.git
probos-pbs/probos,2.6.0,"2022-07-06 20:06:21",git://github.com/probos-pbs/probos.git
xhf463202865/kylin-2.6.x-hadoop3.1,3.1.0,"2022-12-16 08:45:37",git://github.com/xhf463202865/kylin-2.6.x-hadoop3.1.git
wzhuo918/StaticBalance_HadoopSource_noConf,1.1.0,"2014-06-30 04:00:53",git://github.com/wzhuo918/StaticBalance_HadoopSource_noConf.git
gss2002/hadoopgetgroups,2.7.2,"2018-11-21 07:10:42",git://github.com/gss2002/hadoopgetgroups.git
herbertdon/hadooptest,2.6.4,"2016-06-12 09:55:51",git://github.com/herbertdon/hadooptest.git
reymont/hadoopdemo,2.9.1,"2022-04-12 21:54:50",git://github.com/reymont/hadoopdemo.git
him-bhar/hadoopdemo,1.1.2,"2017-07-15 17:19:46",git://github.com/him-bhar/hadoopdemo.git
wikibook/hadoopinpractice,0.20.2,"2013-10-25 07:23:12",git://github.com/wikibook/hadoopinpractice.git
willp-bl/hadoopinputstats,2.0.0,"2014-01-13 09:47:38",git://github.com/willp-bl/hadoopinputstats.git
hackty/hadooptools,2.6.0,"2022-05-25 06:34:30",git://github.com/hackty/hadooptools.git
rayjim/hadoopinprac,0.20.2,"2013-03-16 18:15:05",git://github.com/rayjim/hadoopinprac.git
luzhuomi/hadoopstarter,2.2.0,"2014-07-23 05:46:32",git://github.com/luzhuomi/hadoopstarter.git
MHuiG/hadooptest,2.6.0,"2022-02-09 22:31:53",git://github.com/MHuiG/hadooptest.git
blackberry/BB-BigData-Log-Tools,2.4.0,"2014-12-19 20:04:49",git://github.com/blackberry/BB-BigData-Log-Tools.git
zoopaper/hadoop-sample,2.2.0,"2015-09-11 08:55:02",git://github.com/zoopaper/hadoop-sample.git
Sherlock-7FF15/Word-Count,2.7.7,"2022-02-09 04:34:40",git://github.com/Sherlock-7FF15/Word-Count.git
chenl0517/myHadoop,2.7.1,"2018-04-25 02:25:29",git://github.com/chenl0517/myHadoop.git
strategist922/brisk-hadoop-common,0.20.203,"2011-08-08 16:34:39",git://github.com/strategist922/brisk-hadoop-common.git
cesarcneto/hadoop-codebase,2.5.1,"2014-11-22 20:22:01",git://github.com/cesarcneto/hadoop-codebase.git
andy8788/hadoop-hdfs,0.20.205,"2012-07-05 09:43:55",git://github.com/andy8788/hadoop-hdfs.git
imamchishty/hadoop-start,2.6.0,"2015-07-29 15:12:11",git://github.com/imamchishty/hadoop-start.git
wu-boy/hadoop-common,2.6.3,"2018-06-01 03:23:20",git://github.com/wu-boy/hadoop-common.git
gorski/training-hadoop,2.8.1,"2017-10-26 21:34:23",git://github.com/gorski/training-hadoop.git
AsherBond/glusterfs-hadoop,2.0.5,"2013-10-03 08:30:50",git://github.com/AsherBond/glusterfs-hadoop.git
steveloughran/cloudup,2.8.2,"2017-12-12 20:55:26",git://github.com/steveloughran/cloudup.git
leonhong/hadoop-common,0.20.0,"2010-08-17 00:14:40",git://github.com/leonhong/hadoop-common.git
trozamon/hadoop-qa,2.5.0,"2015-06-08 13:13:40",git://github.com/trozamon/hadoop-qa.git
yinianmengtian/hadoop-snappy,0.0.1,"2015-10-28 04:18:21",git://github.com/yinianmengtian/hadoop-snappy.git
garyHuang/hadoop-snappy,0.0.1,"2016-11-03 14:40:37",git://github.com/garyHuang/hadoop-snappy.git
Noddy76/hadoop-tar,2.2.0,"2019-01-16 14:53:14",git://github.com/Noddy76/hadoop-tar.git
xushjie1987/hadoop-libs,2.7.3,"2017-09-09 13:48:11",git://github.com/xushjie1987/hadoop-libs.git
slbai/hadoop-learn,2.7.2,"2018-06-04 10:13:12",git://github.com/slbai/hadoop-learn.git
nagendra547/Hadoop-World,1.2.1,"2020-10-13 15:37:49",git://github.com/nagendra547/Hadoop-World.git
luyuni/db_hadoop,2.7.4,"2021-01-23 15:59:51",git://github.com/luyuni/db_hadoop.git
scfial/hadoop-snappy,0.0.1,"2015-12-01 01:45:20",git://github.com/scfial/hadoop-snappy.git
XiaoChangyu/hadoop-snappy,0.0.1,"2016-03-07 06:26:03",git://github.com/XiaoChangyu/hadoop-snappy.git
techtraits/hadoop-wordcount,1.2.1,"2014-07-07 15:55:45",git://github.com/techtraits/hadoop-wordcount.git
kevinlu1987/hadoop-mc,1.1.0,"2013-07-22 11:14:51",git://github.com/kevinlu1987/hadoop-mc.git
overcode/hadoop-common,0.20.0,"2010-07-20 20:55:44",git://github.com/overcode/hadoop-common.git
nikolapopo/hadoop-book,0.20.2,"2017-06-18 22:30:19",git://github.com/nikolapopo/hadoop-book.git
elek/hadoop-btrace,2.7.3,"2017-02-26 21:31:21",git://github.com/elek/hadoop-btrace.git
zerenef/hadoop-wordcount,3.2.0,"2019-05-07 10:27:18",git://github.com/zerenef/hadoop-wordcount.git
nidichaoge/hadoop-learning,3.3.0,"2022-07-03 03:29:09",git://github.com/nidichaoge/hadoop-learning.git
zhaobj/MyHadoop,1.0.0,"2012-08-15 14:43:37",git://github.com/zhaobj/MyHadoop.git
jcustenborder/hadoop-goldengate,2.6.0,"2015-05-27 23:58:21",git://github.com/jcustenborder/hadoop-goldengate.git
pradeepiisc/hadoop-snappy,0.0.1,"2015-11-24 07:06:05",git://github.com/pradeepiisc/hadoop-snappy.git
yddgit/hello-hadoop,2.7.3,"2022-04-12 21:54:20",git://github.com/yddgit/hello-hadoop.git
Yefu1985/learn_hadoop,2.0.0,"2017-03-12 00:35:10",git://github.com/Yefu1985/learn_hadoop.git
submergerock/avatar-hadoop,0.20.0,"2014-04-24 06:20:28",git://github.com/submergerock/avatar-hadoop.git
hakeemsm/hadoop-ball,2.2.0,"2015-09-27 18:17:17",git://github.com/hakeemsm/hadoop-ball.git
ajespoo/elasticsearch-hadoop,2.7.1,"2018-03-20 07:58:47",git://github.com/ajespoo/elasticsearch-hadoop.git
Donaldhan/hadoop-demo,2.7.1,"2022-04-12 21:55:24",git://github.com/Donaldhan/hadoop-demo.git
nuoyahadili8/teradata-hadoop,2.7.0,"2019-03-04 06:17:53",git://github.com/nuoyahadili8/teradata-hadoop.git
EdgarLiu2/java_hadoop,3.3.4,"2022-09-17 16:48:10",git://github.com/EdgarLiu2/java_hadoop.git
jnorris/hadoop-common,0.20.0,"2010-04-05 22:46:51",git://github.com/jnorris/hadoop-common.git
mdodsworth/hadoop-common,0.20.0,"2010-07-20 20:55:44",git://github.com/mdodsworth/hadoop-common.git
habernal/hadoop-playground,2.2.0,"2015-05-04 11:35:53",git://github.com/habernal/hadoop-playground.git
victoryWang/hadoop-snappy,0.0.1,"2015-11-04 07:54:50",git://github.com/victoryWang/hadoop-snappy.git
p-mathur/hadoop-snappy,0.0.1,"2016-04-19 07:53:45",git://github.com/p-mathur/hadoop-snappy.git
znipps/hadoop-snappy,0.0.1,"2016-02-02 02:39:08",git://github.com/znipps/hadoop-snappy.git
tesseract2048/hadoop-brotli,2.6.0,"2015-10-15 09:51:17",git://github.com/tesseract2048/hadoop-brotli.git
stupaq/hadoop-relational,1.2.1,"2014-05-01 14:58:29",git://github.com/stupaq/hadoop-relational.git
sandeepdeshmukh/hadoop-fundamentals,2.7.2,"2017-01-07 17:55:11",git://github.com/sandeepdeshmukh/hadoop-fundamentals.git
coding-chenkaikai/hadoop-guide,2.9.2,"2022-04-12 21:56:42",git://github.com/coding-chenkaikai/hadoop-guide.git
AtomTickets/elasticsearch-hadoop,2.7.1,"2019-10-25 20:27:04",git://github.com/AtomTickets/elasticsearch-hadoop.git
Zhengtianqi/hadoop-learn,3.2.1,"2020-01-31 18:31:07",git://github.com/Zhengtianqi/hadoop-learn.git
xunpengliu/hello-hadoop,2.5.1,"2023-02-08 07:57:54",git://github.com/xunpengliu/hello-hadoop.git
data-tsunami/hello-hadoop,1.2.1,"2013-09-15 15:20:57",git://github.com/data-tsunami/hello-hadoop.git
liyinhgqw/hadoop-1,1.0.0,"2012-10-24 18:20:42",git://github.com/liyinhgqw/hadoop-1.git
iboneyard/hadoop-test,1.2.1,"2017-06-14 04:25:49",git://github.com/iboneyard/hadoop-test.git
dzzxjl/HaHadoop,2.6.1,"2017-09-08 08:50:08",git://github.com/dzzxjl/HaHadoop.git
Rarioty/KMeansHadoop,2.7.3,"2017-01-15 14:26:46",git://github.com/Rarioty/KMeansHadoop.git
willpdp/hadoop-tfidf,2.9.0,"2017-11-18 23:30:31",git://github.com/willpdp/hadoop-tfidf.git
zhannngchen/hadoop-private,3.3.0,"2019-07-04 23:39:29",git://github.com/zhannngchen/hadoop-private.git
SwordfallYeung/hadoop-source,3.3.1,"2021-08-09 10:52:50",git://github.com/SwordfallYeung/hadoop-source.git
rohankumardubey/hadoop-cos,3.3.0,"2022-04-20 10:36:37",git://github.com/rohankumardubey/hadoop-cos.git
aajisaka/hadoop-tools,3.0.0,"2016-12-05 20:23:54",git://github.com/aajisaka/hadoop-tools.git
stupaq/hadoop-triangles,2.2.0,"2014-05-01 14:59:19",git://github.com/stupaq/hadoop-triangles.git
zhangsxnaive/Hadoop_Learning,2.9.2,"2022-06-29 19:43:14",git://github.com/zhangsxnaive/Hadoop_Learning.git
houzhizhen/hadoop-utils,3.2.3,"2022-12-15 07:46:43",git://github.com/houzhizhen/hadoop-utils.git
huangjianqin/kin-hadoop,2.6.4,"2022-03-30 13:14:56",git://github.com/huangjianqin/kin-hadoop.git
genspire/hadoop-common,0.20.0,"2010-08-17 00:14:40",git://github.com/genspire/hadoop-common.git
wk335681777/hadoop-snappy,0.0.1,"2015-08-02 02:33:18",git://github.com/wk335681777/hadoop-snappy.git
wty717/hadoop-snappy,0.0.1,"2015-07-08 04:16:18",git://github.com/wty717/hadoop-snappy.git
jvmwu/hadoop-snappy,0.0.1,"2015-10-28 06:46:07",git://github.com/jvmwu/hadoop-snappy.git
premkumar31189/hadoop-snappy,0.0.1,"2015-04-22 10:05:38",git://github.com/premkumar31189/hadoop-snappy.git
gsoundar/hadoop-bench,2.7.0,"2015-07-23 18:00:36",git://github.com/gsoundar/hadoop-bench.git
f-arruza/wikipedia-hadoop,2.3.0,"2017-10-21 06:15:41",git://github.com/f-arruza/wikipedia-hadoop.git
passionorange/hadoop-block,3.0.0,"2018-07-21 15:27:25",git://github.com/passionorange/hadoop-block.git
cdarlint/hadoop-unittest,3.0.0,"2021-11-03 11:53:13",git://github.com/cdarlint/hadoop-unittest.git
70Song/Hadoop-Song,3.2.1,"2023-01-02 21:55:08",git://github.com/70Song/Hadoop-Song.git
zhangbc/hadoop-demo,2.6.0,"2022-04-12 21:57:13",git://github.com/zhangbc/hadoop-demo.git
tts2/hadoop-snappy,0.0.1,"2015-11-16 05:13:29",git://github.com/tts2/hadoop-snappy.git
ezbake/ezbakehelpers-hadooputils,2.0.0,"2014-11-19 20:54:41",git://github.com/ezbake/ezbakehelpers-hadooputils.git
totemtang/hadoop-RHJoin,0.20.0,"2014-04-10 13:59:33",git://github.com/totemtang/hadoop-RHJoin.git
Atindriya-Ghosh/hadoop-lab,1.2.1,"2013-09-01 16:33:08",git://github.com/Atindriya-Ghosh/hadoop-lab.git
doctor-fate/hadoop-examples,2.7.4,"2017-12-05 19:14:33",git://github.com/doctor-fate/hadoop-examples.git
alex-d-bondarev/learn-hadoop,2.7.3,"2022-04-12 21:55:14",git://github.com/alex-d-bondarev/learn-hadoop.git
rectcircle/hadoop-experiment,2.6.5,"2019-04-24 16:13:58",git://github.com/rectcircle/hadoop-experiment.git
Sloth9527/hadoop-demo,2.10.1,"2021-02-23 16:58:07",git://github.com/Sloth9527/hadoop-demo.git
dbaspider/hadoop_java,3.3.2,"2023-01-03 12:24:46",git://github.com/dbaspider/hadoop_java.git
kingbobo/hadoop-snappy,0.0.1,"2015-05-30 03:34:52",git://github.com/kingbobo/hadoop-snappy.git
