"2023-04-02 17:47:22",
"2023-01-23 18:05:58",CVE-2018-21234
"2023-01-23 18:05:58",CVE-2020-13949
"2023-01-23 18:05:58",CVE-2021-34538
"2023-03-21 01:24:23",CVE-2020-13949
"2023-03-31 14:11:22",
"2022-09-06 15:55:16",CVE-2014-0228
"2022-09-06 15:55:16",CVE-2016-3083
"2022-09-06 15:55:16",CVE-2018-11777
"2022-09-06 15:55:16",CVE-2018-1282
"2022-09-06 15:55:16",CVE-2018-1284
"2022-09-06 15:55:16",CVE-2018-1314
"2022-09-06 15:55:16",CVE-2020-13949
"2022-09-06 15:55:16",CVE-2020-1926
"2022-09-06 15:55:16",CVE-2021-34538
"2023-03-31 08:50:57",CVE-2018-11777
"2023-03-31 08:50:57",CVE-2018-1282
"2023-03-31 08:50:57",CVE-2018-1284
"2023-03-31 08:50:57",CVE-2018-1314
"2023-03-31 08:50:57",CVE-2020-13949
"2023-03-31 08:50:57",CVE-2020-1926
"2023-03-31 08:50:57",CVE-2021-34538
"2015-08-05 05:48:13",CVE-2014-0228
"2015-08-05 05:48:13",CVE-2018-11777
"2015-08-05 05:48:13",CVE-2018-1282
"2015-08-05 05:48:13",CVE-2018-1284
"2015-08-05 05:48:13",CVE-2018-1314
"2015-08-05 05:48:13",CVE-2020-13949
"2015-08-05 05:48:13",CVE-2020-1926
"2015-08-05 05:48:13",CVE-2021-34538
"2016-05-02 15:58:08",CVE-2014-0228
"2016-05-02 15:58:08",CVE-2018-11777
"2016-05-02 15:58:08",CVE-2018-1282
"2016-05-02 15:58:08",CVE-2018-1284
"2016-05-02 15:58:08",CVE-2018-1314
"2016-05-02 15:58:08",CVE-2020-13949
"2016-05-02 15:58:08",CVE-2020-1926
"2016-05-02 15:58:08",CVE-2021-34538
"2021-04-29 19:52:05",CVE-2015-7521
"2021-04-29 19:52:05",CVE-2016-3083
"2021-04-29 19:52:05",CVE-2018-11777
"2021-04-29 19:52:05",CVE-2018-1282
"2021-04-29 19:52:05",CVE-2018-1284
"2021-04-29 19:52:05",CVE-2018-1314
"2021-04-29 19:52:05",CVE-2020-13949
"2021-04-29 19:52:05",CVE-2020-1926
"2021-04-29 19:52:05",CVE-2021-34538
"2022-10-25 23:52:06",CVE-2015-7521
"2022-10-25 23:52:06",CVE-2016-3083
"2022-10-25 23:52:06",CVE-2018-11777
"2022-10-25 23:52:06",CVE-2018-1282
"2022-10-25 23:52:06",CVE-2018-1284
"2022-10-25 23:52:06",CVE-2018-1314
"2022-10-25 23:52:06",CVE-2020-13949
"2022-10-25 23:52:06",CVE-2020-1926
"2022-10-25 23:52:06",CVE-2021-34538
"2023-04-02 18:03:15",CVE-2018-11777
"2023-04-02 18:03:15",CVE-2018-1314
"2023-04-02 18:03:15",CVE-2020-13949
"2023-04-02 18:03:15",CVE-2021-34538
"2023-03-22 08:20:02",CVE-2014-0228
"2023-03-22 08:20:02",CVE-2018-11777
"2023-03-22 08:20:02",CVE-2018-1282
"2023-03-22 08:20:02",CVE-2018-1284
"2023-03-22 08:20:02",CVE-2018-1314
"2023-03-22 08:20:02",CVE-2020-13949
"2023-03-22 08:20:02",CVE-2020-1926
"2023-03-22 08:20:02",CVE-2021-34538
"2023-04-02 07:55:14",CVE-2020-13949
"2023-04-02 07:55:14",CVE-2020-1926
"2023-04-02 07:55:14",CVE-2021-34538
"2014-11-13 04:32:08",CVE-2016-3083
"2014-11-13 04:32:08",CVE-2018-11777
"2014-11-13 04:32:08",CVE-2018-1282
"2014-11-13 04:32:08",CVE-2018-1284
"2014-11-13 04:32:08",CVE-2018-1314
"2014-11-13 04:32:08",CVE-2020-13949
"2014-11-13 04:32:08",CVE-2020-1926
"2014-11-13 04:32:08",CVE-2021-34538
"2023-03-21 05:16:47",CVE-2015-7521
"2023-03-21 05:16:47",CVE-2016-3083
"2023-03-21 05:16:47",CVE-2018-11777
"2023-03-21 05:16:47",CVE-2018-1282
"2023-03-21 05:16:47",CVE-2018-1284
"2023-03-21 05:16:47",CVE-2018-1314
"2023-03-21 05:16:47",CVE-2020-13949
"2023-03-21 05:16:47",CVE-2020-1926
"2023-03-21 05:16:47",CVE-2021-34538
"2023-02-22 17:26:55",CVE-2014-0228
"2023-02-22 17:26:55",CVE-2018-11777
"2023-02-22 17:26:55",CVE-2018-1282
"2023-02-22 17:26:55",CVE-2018-1284
"2023-02-22 17:26:55",CVE-2018-1314
"2023-02-22 17:26:55",CVE-2020-13949
"2023-02-22 17:26:55",CVE-2020-1926
"2023-02-22 17:26:55",CVE-2021-34538
"2021-02-19 21:25:16",CVE-2014-0228
"2021-02-19 21:25:16",CVE-2018-11777
"2021-02-19 21:25:16",CVE-2018-1282
"2021-02-19 21:25:16",CVE-2018-1284
"2021-02-19 21:25:16",CVE-2018-1314
"2021-02-19 21:25:16",CVE-2020-13949
"2021-02-19 21:25:16",CVE-2020-1926
"2021-02-19 21:25:16",CVE-2021-34538
"2019-09-25 09:44:03",CVE-2015-7521
"2019-09-25 09:44:03",CVE-2016-3083
"2019-09-25 09:44:03",CVE-2018-11777
"2019-09-25 09:44:03",CVE-2018-1282
"2019-09-25 09:44:03",CVE-2018-1284
"2019-09-25 09:44:03",CVE-2018-1314
"2019-09-25 09:44:03",CVE-2020-13949
"2019-09-25 09:44:03",CVE-2020-1926
"2019-09-25 09:44:03",CVE-2021-34538
"2019-05-16 13:18:25",CVE-2018-11777
"2019-05-16 13:18:25",CVE-2018-1314
"2019-05-16 13:18:25",CVE-2020-13949
"2019-05-16 13:18:25",CVE-2021-34538
"2023-02-22 19:01:17",CVE-2018-21234
"2023-02-22 19:01:17",CVE-2020-13949
"2023-02-22 19:01:17",CVE-2021-34538
"2014-04-29 14:20:34",CVE-2014-0228
"2014-04-29 14:20:34",CVE-2018-11777
"2014-04-29 14:20:34",CVE-2018-1282
"2014-04-29 14:20:34",CVE-2018-1284
"2014-04-29 14:20:34",CVE-2018-1314
"2014-04-29 14:20:34",CVE-2020-13949
"2014-04-29 14:20:34",CVE-2020-1926
"2014-04-29 14:20:34",CVE-2021-34538
"2022-12-08 22:44:40",CVE-2020-13949
"2014-11-25 07:44:46",CVE-2016-3083
"2014-11-25 07:44:46",CVE-2018-11777
"2014-11-25 07:44:46",CVE-2018-1282
"2014-11-25 07:44:46",CVE-2018-1284
"2014-11-25 07:44:46",CVE-2018-1314
"2014-11-25 07:44:46",CVE-2020-13949
"2014-11-25 07:44:46",CVE-2020-1926
"2014-11-25 07:44:46",CVE-2021-34538
"2018-10-29 10:07:56",CVE-2015-1772
"2018-10-29 10:07:56",CVE-2015-7521
"2018-10-29 10:07:56",CVE-2016-3083
"2018-10-29 10:07:56",CVE-2018-11777
"2018-10-29 10:07:56",CVE-2018-1282
"2018-10-29 10:07:56",CVE-2018-1284
"2018-10-29 10:07:56",CVE-2018-1314
"2018-10-29 10:07:56",CVE-2020-13949
"2018-10-29 10:07:56",CVE-2020-1926
"2018-10-29 10:07:56",CVE-2021-34538
"2018-11-24 17:05:59",CVE-2020-13949
"2018-11-24 17:05:59",CVE-2021-34538
"2022-06-21 02:56:06",CVE-2015-7521
"2022-06-21 02:56:06",CVE-2016-3083
"2022-06-21 02:56:06",CVE-2018-11777
"2022-06-21 02:56:06",CVE-2018-1282
"2022-06-21 02:56:06",CVE-2018-1284
"2022-06-21 02:56:06",CVE-2018-1314
"2022-06-21 02:56:06",CVE-2020-13949
"2022-06-21 02:56:06",CVE-2020-1926
"2022-06-21 02:56:06",CVE-2021-34538
"2022-10-04 23:54:04",CVE-2018-11777
"2022-10-04 23:54:04",CVE-2018-1314
"2022-10-04 23:54:04",CVE-2020-13949
"2022-10-04 23:54:04",CVE-2021-34538
"2023-03-30 12:40:20",CVE-2015-1772
"2023-03-30 12:40:20",CVE-2015-7521
"2023-03-30 12:40:20",CVE-2016-3083
"2023-03-30 12:40:20",CVE-2018-11777
"2023-03-30 12:40:20",CVE-2018-1282
"2023-03-30 12:40:20",CVE-2018-1284
"2023-03-30 12:40:20",CVE-2018-1314
"2023-03-30 12:40:20",CVE-2020-13949
"2023-03-30 12:40:20",CVE-2020-1926
"2023-03-30 12:40:20",CVE-2021-34538
"2012-12-17 14:04:35",CVE-2014-0228
"2012-12-17 14:04:35",CVE-2018-11777
"2012-12-17 14:04:35",CVE-2018-1282
"2012-12-17 14:04:35",CVE-2018-1284
"2012-12-17 14:04:35",CVE-2018-1314
"2012-12-17 14:04:35",CVE-2020-13949
"2012-12-17 14:04:35",CVE-2020-1926
"2012-12-17 14:04:35",CVE-2021-34538
"2021-03-11 08:36:25",CVE-2020-13949
"2019-02-23 14:11:33",CVE-2018-11777
"2019-02-23 14:11:33",CVE-2018-1282
"2019-02-23 14:11:33",CVE-2018-1284
"2019-02-23 14:11:33",CVE-2018-1314
"2019-02-23 14:11:33",CVE-2020-13949
"2019-02-23 14:11:33",CVE-2020-1926
"2019-02-23 14:11:33",CVE-2021-34538
"2023-02-06 06:35:03",CVE-2015-1772
"2023-02-06 06:35:03",CVE-2015-7521
"2023-02-06 06:35:03",CVE-2016-3083
"2023-02-06 06:35:03",CVE-2018-11777
"2023-02-06 06:35:03",CVE-2018-1282
"2023-02-06 06:35:03",CVE-2018-1284
"2023-02-06 06:35:03",CVE-2018-1314
"2023-02-06 06:35:03",CVE-2020-13949
"2023-02-06 06:35:03",CVE-2020-1926
"2023-02-06 06:35:03",CVE-2021-34538
"2018-11-24 17:08:08",CVE-2020-13949
"2018-11-24 17:08:08",CVE-2021-34538
"2018-04-23 06:02:23",CVE-2017-12625
"2018-04-23 06:02:23",CVE-2018-11777
"2018-04-23 06:02:23",CVE-2018-1282
"2018-04-23 06:02:23",CVE-2018-1284
"2018-04-23 06:02:23",CVE-2018-1314
"2018-04-23 06:02:23",CVE-2018-1315
"2018-04-23 06:02:23",CVE-2020-13949
"2018-04-23 06:02:23",CVE-2020-1926
"2018-04-23 06:02:23",CVE-2021-34538
"2023-02-20 14:54:06",CVE-2020-13949
"2023-02-20 14:54:06",CVE-2020-1926
"2023-02-20 14:54:06",CVE-2021-34538
"2020-10-07 08:35:14",CVE-2017-12625
"2020-10-07 08:35:14",CVE-2018-11777
"2020-10-07 08:35:14",CVE-2018-1282
"2020-10-07 08:35:14",CVE-2018-1284
"2020-10-07 08:35:14",CVE-2018-1314
"2020-10-07 08:35:14",CVE-2018-1315
"2020-10-07 08:35:14",CVE-2020-13949
"2020-10-07 08:35:14",CVE-2020-1926
"2020-10-07 08:35:14",CVE-2021-34538
"2016-04-20 18:16:23",CVE-2014-0228
"2016-04-20 18:16:23",CVE-2018-11777
"2016-04-20 18:16:23",CVE-2018-1282
"2016-04-20 18:16:23",CVE-2018-1284
"2016-04-20 18:16:23",CVE-2018-1314
"2016-04-20 18:16:23",CVE-2020-13949
"2016-04-20 18:16:23",CVE-2020-1926
"2016-04-20 18:16:23",CVE-2021-34538
"2023-04-02 13:37:04",CVE-2020-13949
"2023-02-11 00:41:59",CVE-2018-21234
"2023-02-11 00:41:59",CVE-2020-13949
"2023-02-11 00:41:59",CVE-2021-34538
"2018-11-13 19:46:13",CVE-2015-1772
"2018-11-13 19:46:13",CVE-2015-7521
"2018-11-13 19:46:13",CVE-2016-3083
"2018-11-13 19:46:13",CVE-2018-11777
"2018-11-13 19:46:13",CVE-2018-1282
"2018-11-13 19:46:13",CVE-2018-1284
"2018-11-13 19:46:13",CVE-2018-1314
"2018-11-13 19:46:13",CVE-2020-13949
"2018-11-13 19:46:13",CVE-2020-1926
"2018-11-13 19:46:13",CVE-2021-34538
"2021-03-12 14:20:12",CVE-2020-13949
"2021-03-12 14:20:12",CVE-2020-1926
"2021-03-12 14:20:12",CVE-2021-34538
"2022-10-05 02:19:30",CVE-2014-0228
"2022-10-05 02:19:30",CVE-2018-11777
"2022-10-05 02:19:30",CVE-2018-1282
"2022-10-05 02:19:30",CVE-2018-1284
"2022-10-05 02:19:30",CVE-2018-1314
"2022-10-05 02:19:30",CVE-2020-13949
"2022-10-05 02:19:30",CVE-2020-1926
"2022-10-05 02:19:30",CVE-2021-34538
"2022-06-21 00:46:34",CVE-2018-11777
"2022-06-21 00:46:34",CVE-2018-1314
"2022-06-21 00:46:34",CVE-2020-13949
"2022-06-21 00:46:34",CVE-2021-34538
"2022-07-01 17:37:11",CVE-2015-7521
"2022-07-01 17:37:11",CVE-2016-3083
"2022-07-01 17:37:11",CVE-2018-11777
"2022-07-01 17:37:11",CVE-2018-1282
"2022-07-01 17:37:11",CVE-2018-1284
"2022-07-01 17:37:11",CVE-2018-1314
"2022-07-01 17:37:11",CVE-2020-13949
"2022-07-01 17:37:11",CVE-2020-1926
"2022-07-01 17:37:11",CVE-2021-34538
"2022-06-25 03:41:49",CVE-2015-7521
"2022-06-25 03:41:49",CVE-2016-3083
"2022-06-25 03:41:49",CVE-2018-11777
"2022-06-25 03:41:49",CVE-2018-1282
"2022-06-25 03:41:49",CVE-2018-1284
"2022-06-25 03:41:49",CVE-2018-1314
"2022-06-25 03:41:49",CVE-2020-13949
"2022-06-25 03:41:49",CVE-2020-1926
"2022-06-25 03:41:49",CVE-2021-34538
"2022-06-07 01:59:29",CVE-2018-21234
"2022-06-07 01:59:29",CVE-2020-13949
"2022-06-07 01:59:29",CVE-2021-34538
"2023-03-24 10:56:59",CVE-2020-13949
"2023-03-30 01:49:22",CVE-2017-12625
"2023-03-30 01:49:22",CVE-2018-11777
"2023-03-30 01:49:22",CVE-2018-1282
"2023-03-30 01:49:22",CVE-2018-1284
"2023-03-30 01:49:22",CVE-2018-1314
"2023-03-30 01:49:22",CVE-2018-1315
"2023-03-30 01:49:22",CVE-2020-13949
"2023-03-30 01:49:22",CVE-2020-1926
"2023-03-30 01:49:22",CVE-2021-34538
"2022-02-09 22:38:30",CVE-2020-13949
"2022-02-09 22:38:30",CVE-2020-1926
"2022-02-09 22:38:30",CVE-2021-34538
"2023-02-24 13:00:31",
"2022-12-21 17:23:13",CVE-2018-21234
"2022-12-21 17:23:13",CVE-2020-13949
"2022-12-21 17:23:13",CVE-2021-34538
"2023-03-22 21:25:29",CVE-2018-11777
"2023-03-22 21:25:29",CVE-2018-1314
"2023-03-22 21:25:29",CVE-2020-13949
"2023-03-22 21:25:29",CVE-2021-34538
"2023-03-07 22:56:29",CVE-2020-13949
"2023-03-07 22:56:29",CVE-2021-34538
"2014-05-20 07:30:40",CVE-2014-0228
"2014-05-20 07:30:40",CVE-2018-11777
"2014-05-20 07:30:40",CVE-2018-1282
"2014-05-20 07:30:40",CVE-2018-1284
"2014-05-20 07:30:40",CVE-2018-1314
"2014-05-20 07:30:40",CVE-2020-13949
"2014-05-20 07:30:40",CVE-2020-1926
"2014-05-20 07:30:40",CVE-2021-34538
"2014-04-17 20:26:10",CVE-2014-0228
"2014-04-17 20:26:10",CVE-2018-11777
"2014-04-17 20:26:10",CVE-2018-1282
"2014-04-17 20:26:10",CVE-2018-1284
"2014-04-17 20:26:10",CVE-2018-1314
"2014-04-17 20:26:10",CVE-2020-13949
"2014-04-17 20:26:10",CVE-2020-1926
"2014-04-17 20:26:10",CVE-2021-34538
"2017-08-17 08:57:32",CVE-2015-7521
"2017-08-17 08:57:32",CVE-2016-3083
"2017-08-17 08:57:32",CVE-2018-11777
"2017-08-17 08:57:32",CVE-2018-1282
"2017-08-17 08:57:32",CVE-2018-1284
"2017-08-17 08:57:32",CVE-2018-1314
"2017-08-17 08:57:32",CVE-2020-13949
"2017-08-17 08:57:32",CVE-2020-1926
"2017-08-17 08:57:32",CVE-2021-34538
"2023-03-07 17:06:16",CVE-2018-11777
"2023-03-07 17:06:16",CVE-2018-1282
"2023-03-07 17:06:16",CVE-2018-1284
"2023-03-07 17:06:16",CVE-2018-1314
"2023-03-07 17:06:16",CVE-2020-13949
"2023-03-07 17:06:16",CVE-2020-1926
"2023-03-07 17:06:16",CVE-2021-34538
"2016-03-09 18:33:28",CVE-2014-0228
"2016-03-09 18:33:28",CVE-2018-11777
"2016-03-09 18:33:28",CVE-2018-1282
"2016-03-09 18:33:28",CVE-2018-1284
"2016-03-09 18:33:28",CVE-2018-1314
"2016-03-09 18:33:28",CVE-2020-13949
"2016-03-09 18:33:28",CVE-2020-1926
"2016-03-09 18:33:28",CVE-2021-34538
"2016-06-24 12:21:17",CVE-2015-1772
"2016-06-24 12:21:17",CVE-2015-7521
"2016-06-24 12:21:17",CVE-2016-3083
"2016-06-24 12:21:17",CVE-2018-11777
"2016-06-24 12:21:17",CVE-2018-1282
"2016-06-24 12:21:17",CVE-2018-1284
"2016-06-24 12:21:17",CVE-2018-1314
"2016-06-24 12:21:17",CVE-2020-13949
"2016-06-24 12:21:17",CVE-2020-1926
"2016-06-24 12:21:17",CVE-2021-34538
"2023-03-25 23:58:49",CVE-2020-13949
"2023-03-22 22:55:10",CVE-2020-13949
"2013-11-19 21:09:54",CVE-2014-0228
"2013-11-19 21:09:54",CVE-2018-11777
"2013-11-19 21:09:54",CVE-2018-1282
"2013-11-19 21:09:54",CVE-2018-1284
"2013-11-19 21:09:54",CVE-2018-1314
"2013-11-19 21:09:54",CVE-2020-13949
"2013-11-19 21:09:54",CVE-2020-1926
"2013-11-19 21:09:54",CVE-2021-34538
"2023-02-24 12:36:15",
"2022-03-08 21:16:59",CVE-2020-13949
"2022-03-08 21:16:59",CVE-2021-34538
"2023-03-25 13:56:57",CVE-2020-13949
"2023-03-25 13:56:57",CVE-2020-1926
"2023-03-25 13:56:57",CVE-2021-34538
"2022-07-01 17:37:54",CVE-2015-7521
"2022-07-01 17:37:54",CVE-2016-3083
"2022-07-01 17:37:54",CVE-2018-11777
"2022-07-01 17:37:54",CVE-2018-1282
"2022-07-01 17:37:54",CVE-2018-1284
"2022-07-01 17:37:54",CVE-2018-1314
"2022-07-01 17:37:54",CVE-2020-13949
"2022-07-01 17:37:54",CVE-2020-1926
"2022-07-01 17:37:54",CVE-2021-34538
"2019-10-29 23:41:13",CVE-2014-0228
"2019-10-29 23:41:13",CVE-2018-11777
"2019-10-29 23:41:13",CVE-2018-1282
"2019-10-29 23:41:13",CVE-2018-1284
"2019-10-29 23:41:13",CVE-2018-1314
"2019-10-29 23:41:13",CVE-2020-13949
"2019-10-29 23:41:13",CVE-2020-1926
"2019-10-29 23:41:13",CVE-2021-34538
"2022-04-13 11:30:59",
"2018-07-24 10:52:13",CVE-2014-0228
"2018-07-24 10:52:13",CVE-2018-11777
"2018-07-24 10:52:13",CVE-2018-1282
"2018-07-24 10:52:13",CVE-2018-1284
"2018-07-24 10:52:13",CVE-2018-1314
"2018-07-24 10:52:13",CVE-2020-13949
"2018-07-24 10:52:13",CVE-2020-1926
"2018-07-24 10:52:13",CVE-2021-34538
"2022-10-04 23:57:29",CVE-2015-7521
"2022-10-04 23:57:29",CVE-2016-3083
"2022-10-04 23:57:29",CVE-2018-11777
"2022-10-04 23:57:29",CVE-2018-1282
"2022-10-04 23:57:29",CVE-2018-1284
"2022-10-04 23:57:29",CVE-2018-1314
"2022-10-04 23:57:29",CVE-2020-13949
"2022-10-04 23:57:29",CVE-2020-1926
"2022-10-04 23:57:29",CVE-2021-34538
"2014-07-14 03:06:21",CVE-2016-3083
"2014-07-14 03:06:21",CVE-2018-11777
"2014-07-14 03:06:21",CVE-2018-1282
"2014-07-14 03:06:21",CVE-2018-1284
"2014-07-14 03:06:21",CVE-2018-1314
"2014-07-14 03:06:21",CVE-2020-13949
"2014-07-14 03:06:21",CVE-2020-1926
"2014-07-14 03:06:21",CVE-2021-34538
"2011-05-18 02:27:17",CVE-2014-0228
"2011-05-18 02:27:17",CVE-2018-11777
"2011-05-18 02:27:17",CVE-2018-1282
"2011-05-18 02:27:17",CVE-2018-1284
"2011-05-18 02:27:17",CVE-2018-1314
"2011-05-18 02:27:17",CVE-2020-13949
"2011-05-18 02:27:17",CVE-2020-1926
"2011-05-18 02:27:17",CVE-2021-34538
"2021-05-11 09:42:32",
"2023-04-02 14:08:03",CVE-2018-21234
"2023-04-02 14:08:03",CVE-2020-13949
"2023-04-02 14:08:03",CVE-2021-34538
"2016-09-22 13:26:06",CVE-2015-1772
"2016-09-22 13:26:06",CVE-2015-7521
"2016-09-22 13:26:06",CVE-2016-3083
"2016-09-22 13:26:06",CVE-2018-11777
"2016-09-22 13:26:06",CVE-2018-1282
"2016-09-22 13:26:06",CVE-2018-1284
"2016-09-22 13:26:06",CVE-2018-1314
"2016-09-22 13:26:06",CVE-2020-13949
"2016-09-22 13:26:06",CVE-2020-1926
"2016-09-22 13:26:06",CVE-2021-34538
"2014-09-16 03:16:13",CVE-2014-0228
"2014-09-16 03:16:13",CVE-2018-11777
"2014-09-16 03:16:13",CVE-2018-1282
"2014-09-16 03:16:13",CVE-2018-1284
"2014-09-16 03:16:13",CVE-2018-1314
"2014-09-16 03:16:13",CVE-2020-13949
"2014-09-16 03:16:13",CVE-2020-1926
"2014-09-16 03:16:13",CVE-2021-34538
"2021-10-28 10:07:22",
"2011-11-07 04:22:54",CVE-2014-0228
"2011-11-07 04:22:54",CVE-2018-11777
"2011-11-07 04:22:54",CVE-2018-1282
"2011-11-07 04:22:54",CVE-2018-1284
"2011-11-07 04:22:54",CVE-2018-1314
"2011-11-07 04:22:54",CVE-2020-13949
"2011-11-07 04:22:54",CVE-2020-1926
"2011-11-07 04:22:54",CVE-2021-34538
"2023-01-02 22:13:12",CVE-2018-11777
"2023-01-02 22:13:12",CVE-2018-1282
"2023-01-02 22:13:12",CVE-2018-1284
"2023-01-02 22:13:12",CVE-2018-1314
"2023-01-02 22:13:12",CVE-2020-13949
"2023-01-02 22:13:12",CVE-2020-1926
"2023-01-02 22:13:12",CVE-2021-34538
"2016-04-18 16:15:25",CVE-2014-0228
"2016-04-18 16:15:25",CVE-2016-3083
"2016-04-18 16:15:25",CVE-2018-11777
"2016-04-18 16:15:25",CVE-2018-1282
"2016-04-18 16:15:25",CVE-2018-1284
"2016-04-18 16:15:25",CVE-2018-1314
"2016-04-18 16:15:25",CVE-2020-13949
"2016-04-18 16:15:25",CVE-2020-1926
"2016-04-18 16:15:25",CVE-2021-34538
"2022-04-12 21:55:47",CVE-2015-1772
"2022-04-12 21:55:47",CVE-2015-7521
"2022-04-12 21:55:47",CVE-2016-3083
"2022-04-12 21:55:47",CVE-2018-11777
"2022-04-12 21:55:47",CVE-2018-1282
"2022-04-12 21:55:47",CVE-2018-1284
"2022-04-12 21:55:47",CVE-2018-1314
"2022-04-12 21:55:47",CVE-2020-13949
"2022-04-12 21:55:47",CVE-2020-1926
"2022-04-12 21:55:47",CVE-2021-34538
"2022-07-18 04:05:38",
"2013-09-05 00:13:48",CVE-2014-0228
"2013-09-05 00:13:48",CVE-2018-11777
"2013-09-05 00:13:48",CVE-2018-1282
"2013-09-05 00:13:48",CVE-2018-1284
"2013-09-05 00:13:48",CVE-2018-1314
"2013-09-05 00:13:48",CVE-2020-13949
"2013-09-05 00:13:48",CVE-2020-1926
"2013-09-05 00:13:48",CVE-2021-34538
"2023-03-31 02:00:04",CVE-2017-12625
"2023-03-31 02:00:04",CVE-2018-11777
"2023-03-31 02:00:04",CVE-2018-1282
"2023-03-31 02:00:04",CVE-2018-1284
"2023-03-31 02:00:04",CVE-2018-1314
"2023-03-31 02:00:04",CVE-2018-1315
"2023-03-31 02:00:04",CVE-2020-13949
"2023-03-31 02:00:04",CVE-2020-1926
"2023-03-31 02:00:04",CVE-2021-34538
"2023-02-16 12:34:24",
"2023-03-25 14:25:13",CVE-2018-21234
"2023-03-25 14:25:13",CVE-2020-13949
"2023-03-25 14:25:13",CVE-2021-34538
"2019-05-21 09:23:58",CVE-2020-13949
"2023-02-16 12:34:17",
"2023-02-24 12:06:56",
"2017-06-09 03:18:40",CVE-2015-7521
"2017-06-09 03:18:40",CVE-2016-3083
"2017-06-09 03:18:40",CVE-2018-11777
"2017-06-09 03:18:40",CVE-2018-1282
"2017-06-09 03:18:40",CVE-2018-1284
"2017-06-09 03:18:40",CVE-2018-1314
"2017-06-09 03:18:40",CVE-2020-13949
"2017-06-09 03:18:40",CVE-2020-1926
