"2023-04-02 17:47:22",
"2022-06-21 06:22:22",CVE-2020-13949
"2022-06-21 06:22:22",CVE-2020-1926
"2022-06-21 06:22:22",CVE-2021-34538
"2019-01-02 11:10:35",CVE-2016-3083
"2019-01-02 11:10:35",CVE-2018-11777
"2019-01-02 11:10:35",CVE-2018-1282
"2019-01-02 11:10:35",CVE-2018-1284
"2019-01-02 11:10:35",CVE-2018-1314
"2019-01-02 11:10:35",CVE-2020-13949
"2019-01-02 11:10:35",CVE-2020-1926
"2019-01-02 11:10:35",CVE-2021-34538
"2020-05-23 03:44:46",CVE-2018-11777
"2020-05-23 03:44:46",CVE-2018-1314
"2020-05-23 03:44:46",CVE-2020-13949
"2020-05-23 03:44:46",CVE-2021-34538
"2017-06-05 21:28:29",CVE-2018-11777
"2017-06-05 21:28:29",CVE-2018-1314
"2017-06-05 21:28:29",CVE-2020-13949
"2017-06-05 21:28:29",CVE-2021-34538
"2022-05-13 13:54:12",
"2017-10-11 21:48:30",CVE-2017-12625
"2017-10-11 21:48:30",CVE-2018-11777
"2017-10-11 21:48:30",CVE-2018-1282
"2017-10-11 21:48:30",CVE-2018-1284
"2017-10-11 21:48:30",CVE-2018-1314
"2017-10-11 21:48:30",CVE-2018-1315
"2017-10-11 21:48:30",CVE-2020-13949
"2017-10-11 21:48:30",CVE-2020-1926
"2017-10-11 21:48:30",CVE-2021-34538
"2019-06-21 15:21:19",CVE-2015-7521
"2019-06-21 15:21:19",CVE-2016-3083
"2019-06-21 15:21:19",CVE-2018-11777
"2019-06-21 15:21:19",CVE-2018-1282
"2019-06-21 15:21:19",CVE-2018-1284
"2019-06-21 15:21:19",CVE-2018-1314
"2019-06-21 15:21:19",CVE-2020-13949
"2019-06-21 15:21:19",CVE-2020-1926
"2019-06-21 15:21:19",CVE-2021-34538
"2022-05-31 14:42:30",CVE-2018-11777
"2022-05-31 14:42:30",CVE-2018-1314
"2022-05-31 14:42:30",CVE-2020-13949
"2022-05-31 14:42:30",CVE-2021-34538
"2022-07-13 02:51:24",CVE-2020-13949
"2022-07-13 02:51:24",CVE-2021-34538
"2015-09-10 21:41:49",CVE-2015-1772
"2015-09-10 21:41:49",CVE-2015-7521
"2015-09-10 21:41:49",CVE-2016-3083
"2015-09-10 21:41:49",CVE-2018-11777
"2015-09-10 21:41:49",CVE-2018-1282
"2015-09-10 21:41:49",CVE-2018-1284
"2015-09-10 21:41:49",CVE-2018-1314
"2015-09-10 21:41:49",CVE-2020-13949
"2015-09-10 21:41:49",CVE-2020-1926
"2015-09-10 21:41:49",CVE-2021-34538
"2017-02-28 17:06:23",CVE-2015-1772
"2017-02-28 17:06:23",CVE-2015-7521
"2017-02-28 17:06:23",CVE-2016-3083
"2017-02-28 17:06:23",CVE-2018-11777
"2017-02-28 17:06:23",CVE-2018-1282
"2017-02-28 17:06:23",CVE-2018-1284
"2017-02-28 17:06:23",CVE-2018-1314
"2017-02-28 17:06:23",CVE-2020-13949
"2017-02-28 17:06:23",CVE-2020-1926
"2017-02-28 17:06:23",CVE-2021-34538
"2021-04-05 04:43:34",CVE-2015-7521
"2021-04-05 04:43:34",CVE-2016-3083
"2021-04-05 04:43:34",CVE-2018-11777
"2021-04-05 04:43:34",CVE-2018-1282
"2021-04-05 04:43:34",CVE-2018-1284
"2021-04-05 04:43:34",CVE-2018-1314
"2021-04-05 04:43:34",CVE-2020-13949
"2021-04-05 04:43:34",CVE-2020-1926
"2021-04-05 04:43:34",CVE-2021-34538
"2023-03-27 09:25:59",CVE-2018-11777
"2023-03-27 09:25:59",CVE-2018-1314
"2023-03-27 09:25:59",CVE-2020-13949
"2023-03-27 09:25:59",CVE-2021-34538
"2018-03-16 01:11:26",CVE-2017-12625
"2018-03-16 01:11:26",CVE-2018-11777
"2018-03-16 01:11:26",CVE-2018-1282
"2018-03-16 01:11:26",CVE-2018-1284
"2018-03-16 01:11:26",CVE-2018-1314
"2018-03-16 01:11:26",CVE-2018-1315
"2018-03-16 01:11:26",CVE-2020-13949
"2018-03-16 01:11:26",CVE-2020-1926
"2018-03-16 01:11:26",CVE-2021-34538
"2017-05-25 03:10:18",CVE-2017-12625
"2017-05-25 03:10:18",CVE-2018-11777
"2017-05-25 03:10:18",CVE-2018-1282
"2017-05-25 03:10:18",CVE-2018-1284
"2017-05-25 03:10:18",CVE-2018-1314
"2017-05-25 03:10:18",CVE-2018-1315
"2017-05-25 03:10:18",CVE-2020-13949
"2017-05-25 03:10:18",CVE-2020-1926
"2017-05-25 03:10:18",CVE-2021-34538
"2022-03-08 19:25:24",CVE-2020-13949
"2022-03-08 19:25:24",CVE-2021-34538
"2015-12-11 07:24:00",CVE-2015-1772
"2015-12-11 07:24:00",CVE-2015-7521
"2015-12-11 07:24:00",CVE-2016-3083
"2015-12-11 07:24:00",CVE-2018-11777
"2015-12-11 07:24:00",CVE-2018-1282
"2015-12-11 07:24:00",CVE-2018-1284
"2015-12-11 07:24:00",CVE-2018-1314
"2015-12-11 07:24:00",CVE-2020-13949
"2015-12-11 07:24:00",CVE-2020-1926
"2015-12-11 07:24:00",CVE-2021-34538
"2018-02-22 02:44:06",CVE-2018-11777
"2018-02-22 02:44:06",CVE-2018-1282
"2018-02-22 02:44:06",CVE-2018-1284
"2018-02-22 02:44:06",CVE-2018-1314
"2018-02-22 02:44:06",CVE-2018-1315
"2018-02-22 02:44:06",CVE-2020-13949
"2018-02-22 02:44:06",CVE-2020-1926
"2018-02-22 02:44:06",CVE-2021-34538
"2022-04-12 21:55:59",CVE-2016-3083
"2022-04-12 21:55:59",CVE-2018-11777
"2022-04-12 21:55:59",CVE-2018-1282
"2022-04-12 21:55:59",CVE-2018-1284
"2022-04-12 21:55:59",CVE-2018-1314
"2022-04-12 21:55:59",CVE-2020-13949
"2022-04-12 21:55:59",CVE-2020-1926
"2022-04-12 21:55:59",CVE-2021-34538
"2021-08-02 17:25:27",CVE-2015-1772
"2021-08-02 17:25:27",CVE-2015-7521
"2021-08-02 17:25:27",CVE-2016-3083
"2021-08-02 17:25:27",CVE-2018-11777
"2021-08-02 17:25:27",CVE-2018-1282
"2021-08-02 17:25:27",CVE-2018-1284
"2021-08-02 17:25:27",CVE-2018-1314
"2021-08-02 17:25:27",CVE-2020-13949
"2021-08-02 17:25:27",CVE-2020-1926
"2021-08-02 17:25:27",CVE-2021-34538
"2023-02-17 20:34:36",CVE-2018-11777
"2023-02-17 20:34:36",CVE-2018-1282
"2023-02-17 20:34:36",CVE-2018-1284
"2023-02-17 20:34:36",CVE-2018-1314
"2023-02-17 20:34:36",CVE-2020-13949
"2023-02-17 20:34:36",CVE-2020-1926
"2023-02-17 20:34:36",CVE-2021-34538
"2017-03-16 08:36:51",CVE-2015-7521
"2017-03-16 08:36:51",CVE-2016-3083
"2017-03-16 08:36:51",CVE-2018-11777
"2017-03-16 08:36:51",CVE-2018-1282
"2017-03-16 08:36:51",CVE-2018-1284
"2017-03-16 08:36:51",CVE-2018-1314
"2017-03-16 08:36:51",CVE-2020-13949
"2017-03-16 08:36:51",CVE-2020-1926
"2017-03-16 08:36:51",CVE-2021-34538
"2021-06-17 07:57:08",CVE-2016-3083
"2021-06-17 07:57:08",CVE-2018-11777
"2021-06-17 07:57:08",CVE-2018-1282
"2021-06-17 07:57:08",CVE-2018-1284
"2021-06-17 07:57:08",CVE-2018-1314
"2021-06-17 07:57:08",CVE-2020-13949
"2021-06-17 07:57:08",CVE-2020-1926
"2021-06-17 07:57:08",CVE-2021-34538
"2015-04-13 11:30:30",CVE-2016-3083
"2015-04-13 11:30:30",CVE-2018-11777
"2015-04-13 11:30:30",CVE-2018-1282
"2015-04-13 11:30:30",CVE-2018-1284
"2015-04-13 11:30:30",CVE-2018-1314
"2015-04-13 11:30:30",CVE-2020-13949
"2015-04-13 11:30:30",CVE-2020-1926
"2015-04-13 11:30:30",CVE-2021-34538
"2019-05-22 15:26:01",CVE-2014-0228
"2019-05-22 15:26:01",CVE-2018-11777
"2019-05-22 15:26:01",CVE-2018-1282
"2019-05-22 15:26:01",CVE-2018-1284
"2019-05-22 15:26:01",CVE-2018-1314
"2019-05-22 15:26:01",CVE-2020-13949
"2019-05-22 15:26:01",CVE-2020-1926
"2019-05-22 15:26:01",CVE-2021-34538
"2021-05-25 22:45:54",CVE-2020-13949
"2021-05-25 22:45:54",CVE-2020-1926
"2021-05-25 22:45:54",CVE-2021-34538
"2023-03-30 03:32:53",CVE-2020-13949
"2020-10-22 08:11:22",
"2020-07-21 09:38:37",CVE-2020-13949
"2020-07-21 09:38:37",CVE-2020-1926
"2020-07-21 09:38:37",CVE-2021-34538
"2020-11-24 11:50:50",CVE-2015-1772
"2020-11-24 11:50:50",CVE-2015-7521
"2020-11-24 11:50:50",CVE-2016-3083
"2020-11-24 11:50:50",CVE-2018-11777
"2020-11-24 11:50:50",CVE-2018-1282
"2020-11-24 11:50:50",CVE-2018-1284
"2020-11-24 11:50:50",CVE-2018-1314
"2020-11-24 11:50:50",CVE-2020-13949
"2020-11-24 11:50:50",CVE-2020-1926
"2020-11-24 11:50:50",CVE-2021-34538
"2016-09-14 06:56:00",CVE-2014-0228
"2016-09-14 06:56:00",CVE-2018-11777
"2016-09-14 06:56:00",CVE-2018-1282
"2016-09-14 06:56:00",CVE-2018-1284
"2016-09-14 06:56:00",CVE-2018-1314
"2016-09-14 06:56:00",CVE-2020-13949
"2016-09-14 06:56:00",CVE-2020-1926
"2016-09-14 06:56:00",CVE-2021-34538
"2022-07-07 22:11:09",
"2021-05-25 23:48:15",CVE-2020-13949
"2021-05-25 23:48:15",CVE-2020-1926
"2021-05-25 23:48:15",CVE-2021-34538
"2022-06-27 16:14:59",CVE-2014-0228
"2022-06-27 16:14:59",CVE-2018-11777
"2022-06-27 16:14:59",CVE-2018-1282
"2022-06-27 16:14:59",CVE-2018-1284
"2022-06-27 16:14:59",CVE-2018-1314
"2022-06-27 16:14:59",CVE-2020-13949
"2022-06-27 16:14:59",CVE-2020-1926
"2022-06-27 16:14:59",CVE-2021-34538
"2023-03-30 15:27:53",
"2023-03-09 20:28:40",CVE-2018-11777
"2023-03-09 20:28:40",CVE-2018-1282
"2023-03-09 20:28:40",CVE-2018-1284
"2023-03-09 20:28:40",CVE-2018-1314
"2023-03-09 20:28:40",CVE-2020-13949
"2023-03-09 20:28:40",CVE-2020-1926
"2023-03-09 20:28:40",CVE-2021-34538
"2016-03-14 01:02:42",CVE-2018-11777
"2016-03-14 01:02:42",CVE-2018-1314
"2016-03-14 01:02:42",CVE-2020-13949
"2016-03-14 01:02:42",CVE-2021-34538
"2014-02-03 14:44:35",CVE-2014-0228
"2014-02-03 14:44:35",CVE-2016-3083
"2014-02-03 14:44:35",CVE-2018-11777
"2014-02-03 14:44:35",CVE-2018-1282
"2014-02-03 14:44:35",CVE-2018-1284
"2014-02-03 14:44:35",CVE-2018-1314
"2014-02-03 14:44:35",CVE-2020-13949
"2014-02-03 14:44:35",CVE-2020-1926
"2014-02-03 14:44:35",CVE-2021-34538
"2019-01-28 13:07:33",CVE-2015-7521
"2019-01-28 13:07:33",CVE-2016-3083
"2019-01-28 13:07:33",CVE-2018-11777
"2019-01-28 13:07:33",CVE-2018-1282
"2019-01-28 13:07:33",CVE-2018-1284
"2019-01-28 13:07:33",CVE-2018-1314
"2019-01-28 13:07:33",CVE-2020-13949
"2019-01-28 13:07:33",CVE-2020-1926
"2019-01-28 13:07:33",CVE-2021-34538
"2020-02-03 03:42:57",CVE-2016-3083
"2020-02-03 03:42:57",CVE-2018-11777
"2020-02-03 03:42:57",CVE-2018-1282
"2020-02-03 03:42:57",CVE-2018-1284
"2020-02-03 03:42:57",CVE-2018-1314
"2020-02-03 03:42:57",CVE-2020-13949
"2020-02-03 03:42:57",CVE-2020-1926
"2020-02-03 03:42:57",CVE-2021-34538
"2020-09-29 13:39:30",CVE-2017-12625
"2020-09-29 13:39:30",CVE-2018-11777
"2020-09-29 13:39:30",CVE-2018-1282
"2020-09-29 13:39:30",CVE-2018-1284
"2020-09-29 13:39:30",CVE-2018-1314
"2020-09-29 13:39:30",CVE-2018-1315
"2020-09-29 13:39:30",CVE-2020-13949
"2020-09-29 13:39:30",CVE-2020-1926
"2020-09-29 13:39:30",CVE-2021-34538
"2016-09-08 11:06:27",CVE-2015-7521
"2016-09-08 11:06:27",CVE-2016-3083
"2016-09-08 11:06:27",CVE-2018-11777
"2016-09-08 11:06:27",CVE-2018-1282
"2016-09-08 11:06:27",CVE-2018-1284
"2016-09-08 11:06:27",CVE-2018-1314
"2016-09-08 11:06:27",CVE-2020-13949
"2016-09-08 11:06:27",CVE-2020-1926
"2016-09-08 11:06:27",CVE-2021-34538
"2015-05-15 20:39:34",CVE-2014-0228
"2015-05-15 20:39:34",CVE-2018-11777
"2015-05-15 20:39:34",CVE-2018-1282
"2015-05-15 20:39:34",CVE-2018-1284
"2015-05-15 20:39:34",CVE-2018-1314
"2015-05-15 20:39:34",CVE-2020-13949
"2015-05-15 20:39:34",CVE-2020-1926
"2015-05-15 20:39:34",CVE-2021-34538
"2018-10-31 08:01:25",CVE-2018-11777
"2018-10-31 08:01:25",CVE-2018-1314
"2018-10-31 08:01:25",CVE-2020-13949
"2018-10-31 08:01:25",CVE-2021-34538
"2018-10-19 05:22:25",CVE-2018-11777
"2018-10-19 05:22:25",CVE-2018-1314
"2018-10-19 05:22:25",CVE-2020-13949
"2018-10-19 05:22:25",CVE-2021-34538
"2023-01-02 21:56:17",CVE-2017-12625
"2023-01-02 21:56:17",CVE-2018-11777
"2023-01-02 21:56:17",CVE-2018-1282
"2023-01-02 21:56:17",CVE-2018-1284
"2023-01-02 21:56:17",CVE-2018-1314
"2023-01-02 21:56:17",CVE-2018-1315
"2023-01-02 21:56:17",CVE-2020-13949
"2023-01-02 21:56:17",CVE-2020-1926
"2023-01-02 21:56:17",CVE-2021-34538
"2022-04-12 21:55:42",CVE-2015-1772
"2022-04-12 21:55:42",CVE-2015-7521
"2022-04-12 21:55:42",CVE-2016-3083
"2022-04-12 21:55:42",CVE-2018-11777
"2022-04-12 21:55:42",CVE-2018-1282
"2022-04-12 21:55:42",CVE-2018-1284
"2022-04-12 21:55:42",CVE-2018-1314
"2022-04-12 21:55:42",CVE-2020-13949
"2022-04-12 21:55:42",CVE-2020-1926
"2022-04-12 21:55:42",CVE-2021-34538
"2016-03-19 10:42:21",CVE-2018-11777
"2016-03-19 10:42:21",CVE-2018-1314
"2016-03-19 10:42:21",CVE-2020-13949
"2016-03-19 10:42:21",CVE-2021-34538
"2021-12-04 04:48:00",CVE-2015-7521
"2021-12-04 04:48:00",CVE-2016-3083
"2021-12-04 04:48:00",CVE-2018-11777
"2021-12-04 04:48:00",CVE-2018-1282
"2021-12-04 04:48:00",CVE-2018-1284
"2021-12-04 04:48:00",CVE-2018-1314
"2021-12-04 04:48:00",CVE-2020-13949
"2021-12-04 04:48:00",CVE-2020-1926
"2021-12-04 04:48:00",CVE-2021-34538
"2022-01-27 14:21:04",CVE-2014-0228
"2022-01-27 14:21:04",CVE-2016-3083
"2022-01-27 14:21:04",CVE-2018-11777
"2022-01-27 14:21:04",CVE-2018-1282
"2022-01-27 14:21:04",CVE-2018-1284
"2022-01-27 14:21:04",CVE-2018-1314
"2022-01-27 14:21:04",CVE-2020-13949
"2022-01-27 14:21:04",CVE-2020-1926
"2022-01-27 14:21:04",CVE-2021-34538
"2021-09-27 13:25:16",CVE-2018-11777
"2021-09-27 13:25:16",CVE-2018-1282
"2021-09-27 13:25:16",CVE-2018-1284
"2021-09-27 13:25:16",CVE-2018-1314
"2021-09-27 13:25:16",CVE-2020-13949
"2021-09-27 13:25:16",CVE-2020-1926
"2021-09-27 13:25:16",CVE-2021-34538
"2022-11-22 07:14:20",CVE-2015-7521
"2022-11-22 07:14:20",CVE-2016-3083
"2022-11-22 07:14:20",CVE-2018-11777
"2022-11-22 07:14:20",CVE-2018-1282
"2022-11-22 07:14:20",CVE-2018-1284
"2022-11-22 07:14:20",CVE-2018-1314
"2022-11-22 07:14:20",CVE-2020-13949
"2022-11-22 07:14:20",CVE-2020-1926
"2022-11-22 07:14:20",CVE-2021-34538
"2019-03-27 08:24:09",CVE-2018-11777
"2019-03-27 08:24:09",CVE-2018-1314
"2019-03-27 08:24:09",CVE-2020-13949
"2019-03-27 08:24:09",CVE-2021-34538
"2020-10-13 16:28:03",
"2021-03-19 15:50:23",CVE-2020-13949
"2022-06-03 14:49:57",CVE-2017-12625
"2022-06-03 14:49:57",CVE-2018-11777
"2022-06-03 14:49:57",CVE-2018-1282
"2022-06-03 14:49:57",CVE-2018-1284
"2022-06-03 14:49:57",CVE-2018-1314
"2022-06-03 14:49:57",CVE-2018-1315
"2022-06-03 14:49:57",CVE-2020-13949
"2022-06-03 14:49:57",CVE-2020-1926
"2022-06-03 14:49:57",CVE-2021-34538
"2023-03-12 13:20:39",CVE-2018-11777
"2023-03-12 13:20:39",CVE-2018-1282
"2023-03-12 13:20:39",CVE-2018-1284
"2023-03-12 13:20:39",CVE-2018-1314
"2023-03-12 13:20:39",CVE-2020-13949
"2023-03-12 13:20:39",CVE-2020-1926
"2023-03-12 13:20:39",CVE-2021-34538
"2017-05-17 18:51:10",CVE-2018-11777
"2017-05-17 18:51:10",CVE-2018-1314
"2017-05-17 18:51:10",CVE-2020-13949
"2017-05-17 18:51:10",CVE-2021-34538
"2020-10-12 23:44:15",CVE-2020-13949
"2022-05-12 13:20:05",CVE-2018-11777
"2022-05-12 13:20:05",CVE-2018-1314
"2022-05-12 13:20:05",CVE-2020-13949
"2022-05-12 13:20:05",CVE-2021-34538
"2017-11-28 07:44:58",CVE-2017-12625
"2017-11-28 07:44:58",CVE-2018-11777
"2017-11-28 07:44:58",CVE-2018-1282
"2017-11-28 07:44:58",CVE-2018-1284
"2017-11-28 07:44:58",CVE-2018-1314
"2017-11-28 07:44:58",CVE-2018-1315
"2017-11-28 07:44:58",CVE-2020-13949
"2017-11-28 07:44:58",CVE-2020-1926
"2017-11-28 07:44:58",CVE-2021-34538
"2015-11-26 07:13:34",CVE-2016-3083
"2015-11-26 07:13:34",CVE-2018-11777
"2015-11-26 07:13:34",CVE-2018-1282
"2015-11-26 07:13:34",CVE-2018-1284
"2015-11-26 07:13:34",CVE-2018-1314
"2015-11-26 07:13:34",CVE-2020-13949
"2015-11-26 07:13:34",CVE-2020-1926
"2015-11-26 07:13:34",CVE-2021-34538
"2022-10-24 08:58:27",CVE-2017-12625
"2022-10-24 08:58:27",CVE-2018-11777
"2022-10-24 08:58:27",CVE-2018-1282
"2022-10-24 08:58:27",CVE-2018-1284
"2022-10-24 08:58:27",CVE-2018-1314
"2022-10-24 08:58:27",CVE-2018-1315
"2022-10-24 08:58:27",CVE-2020-13949
"2022-10-24 08:58:27",CVE-2020-1926
"2022-10-24 08:58:27",CVE-2021-34538
"2017-05-10 09:55:38",CVE-2017-12625
"2017-05-10 09:55:38",CVE-2018-11777
"2017-05-10 09:55:38",CVE-2018-1282
"2017-05-10 09:55:38",CVE-2018-1284
"2017-05-10 09:55:38",CVE-2018-1314
"2017-05-10 09:55:38",CVE-2018-1315
"2017-05-10 09:55:38",CVE-2020-13949
"2017-05-10 09:55:38",CVE-2020-1926
"2017-05-10 09:55:38",CVE-2021-34538
"2020-10-06 09:40:52",
"2019-11-05 16:27:43",CVE-2015-1772
"2019-11-05 16:27:43",CVE-2015-7521
"2019-11-05 16:27:43",CVE-2016-3083
"2019-11-05 16:27:43",CVE-2018-11777
"2019-11-05 16:27:43",CVE-2018-1282
"2019-11-05 16:27:43",CVE-2018-1284
"2019-11-05 16:27:43",CVE-2018-1314
"2019-11-05 16:27:43",CVE-2020-13949
"2019-11-05 16:27:43",CVE-2020-1926
"2019-11-05 16:27:43",CVE-2021-34538
"2022-07-01 17:43:05",CVE-2014-0228
"2022-07-01 17:43:05",CVE-2018-11777
"2022-07-01 17:43:05",CVE-2018-1282
"2022-07-01 17:43:05",CVE-2018-1284
"2022-07-01 17:43:05",CVE-2018-1314
"2022-07-01 17:43:05",CVE-2020-13949
"2022-07-01 17:43:05",CVE-2020-1926
"2022-07-01 17:43:05",CVE-2021-34538
"2021-03-26 09:07:20",CVE-2018-11777
"2021-03-26 09:07:20",CVE-2018-1314
"2021-03-26 09:07:20",CVE-2020-13949
"2021-03-26 09:07:20",CVE-2021-34538
"2023-02-08 16:46:30",CVE-2017-12625
"2023-02-08 16:46:30",CVE-2018-11777
"2023-02-08 16:46:30",CVE-2018-1282
"2023-02-08 16:46:30",CVE-2018-1284
"2023-02-08 16:46:30",CVE-2018-1314
"2023-02-08 16:46:30",CVE-2018-1315
"2023-02-08 16:46:30",CVE-2020-13949
"2023-02-08 16:46:30",CVE-2020-1926
"2023-02-08 16:46:30",CVE-2021-34538
"2022-04-18 11:31:14",CVE-2018-11777
"2022-04-18 11:31:14",CVE-2018-1282
"2022-04-18 11:31:14",CVE-2018-1284
"2022-04-18 11:31:14",CVE-2018-1314
"2022-04-18 11:31:14",CVE-2020-13949
"2022-04-18 11:31:14",CVE-2020-1926
"2022-04-18 11:31:14",CVE-2021-34538
"2023-03-20 09:32:55",CVE-2020-13949
"2022-07-01 17:43:34",CVE-2015-7521
"2022-07-01 17:43:34",CVE-2016-3083
"2022-07-01 17:43:34",CVE-2018-11777
"2022-07-01 17:43:34",CVE-2018-1282
"2022-07-01 17:43:34",CVE-2018-1284
"2022-07-01 17:43:34",CVE-2018-1314
"2022-07-01 17:43:34",CVE-2020-13949
"2022-07-01 17:43:34",CVE-2020-1926
"2022-07-01 17:43:34",CVE-2021-34538
"2020-12-07 19:56:09",CVE-2018-11777
"2020-12-07 19:56:09",CVE-2018-1314
"2020-12-07 19:56:09",CVE-2020-13949
"2020-12-07 19:56:09",CVE-2020-1926
"2020-12-07 19:56:09",CVE-2021-34538
"2017-06-19 15:42:53",CVE-2015-1772
"2017-06-19 15:42:53",CVE-2015-7521
"2017-06-19 15:42:53",CVE-2016-3083
"2017-06-19 15:42:53",CVE-2018-11777
"2017-06-19 15:42:53",CVE-2018-1282
"2017-06-19 15:42:53",CVE-2018-1284
"2017-06-19 15:42:53",CVE-2018-1314
"2017-06-19 15:42:53",CVE-2020-13949
"2017-06-19 15:42:53",CVE-2020-1926
"2017-06-19 15:42:53",CVE-2021-34538
"2016-02-12 02:17:49",CVE-2014-0228
"2016-02-12 02:17:49",CVE-2018-11777
"2016-02-12 02:17:49",CVE-2018-1282
"2016-02-12 02:17:49",CVE-2018-1284
"2016-02-12 02:17:49",CVE-2018-1314
"2016-02-12 02:17:49",CVE-2020-13949
"2016-02-12 02:17:49",CVE-2020-1926
"2016-02-12 02:17:49",CVE-2021-34538
"2020-10-22 09:56:58",
"2020-12-07 05:45:06",CVE-2015-7521
"2020-12-07 05:45:06",CVE-2016-3083
"2020-12-07 05:45:06",CVE-2018-11777
"2020-12-07 05:45:06",CVE-2018-1282
"2020-12-07 05:45:06",CVE-2018-1284
"2020-12-07 05:45:06",CVE-2018-1314
"2020-12-07 05:45:06",CVE-2020-13949
"2020-12-07 05:45:06",CVE-2020-1926
"2020-12-07 05:45:06",CVE-2021-34538
"2022-06-21 07:08:09",CVE-2018-11777
"2022-06-21 07:08:09",CVE-2018-1282
"2022-06-21 07:08:09",CVE-2018-1284
"2022-06-21 07:08:09",CVE-2018-1314
"2022-06-21 07:08:09",CVE-2020-13949
"2022-06-21 07:08:09",CVE-2020-1926
"2022-06-21 07:08:09",CVE-2021-34538
"2022-12-10 16:38:39",
"2014-12-14 23:59:31",CVE-2016-3083
"2014-12-14 23:59:31",CVE-2018-11777
"2014-12-14 23:59:31",CVE-2018-1282
"2014-12-14 23:59:31",CVE-2018-1284
"2014-12-14 23:59:31",CVE-2018-1314
"2014-12-14 23:59:31",CVE-2020-13949
"2014-12-14 23:59:31",CVE-2020-1926
"2014-12-14 23:59:31",CVE-2021-34538
"2016-06-08 17:36:43",CVE-2018-11777
"2016-06-08 17:36:43",CVE-2018-1282
"2016-06-08 17:36:43",CVE-2018-1284
"2016-06-08 17:36:43",CVE-2018-1314
