apache/hive,4.0.0,"2023-04-02 17:47:22",git://github.com/apache/hive.git
HiveRunner/HiveRunner,3.1.2,"2023-01-23 18:05:58",git://github.com/HiveRunner/HiveRunner.git
brndnmtthws/facebook-hive-udfs,3.1.3,"2023-03-21 01:24:23",git://github.com/brndnmtthws/facebook-hive-udfs.git
hivemq/hivemq-community-edition,4.13.0,"2023-03-31 14:11:22",git://github.com/hivemq/hivemq-community-edition.git
apache/incubator-hivemall,0.13.0,"2022-09-06 15:55:16",git://github.com/apache/incubator-hivemall.git
hivemq/hivemq-mqtt-client,2.0.0,"2023-03-31 08:50:57",git://github.com/hivemq/hivemq-mqtt-client.git
nexr/hive-udf,0.9.0,"2015-08-05 05:48:13",git://github.com/nexr/hive-udf.git
livingsocial/HiveSwarm,0.12.0,"2016-05-02 15:58:08",git://github.com/livingsocial/HiveSwarm.git
ogrodnek/csv-serde,1.2.1,"2021-04-29 19:52:05",git://github.com/ogrodnek/csv-serde.git
Qihoo360/Quicksql,1.2.1,"2022-10-25 23:52:06",git://github.com/Qihoo360/Quicksql.git
prestodb/presto,3.0.0,"2023-04-02 18:03:15",git://github.com/prestodb/presto.git
aaronshan/hive-third-functions,0.11.0,"2023-03-22 08:20:02",git://github.com/aaronshan/hive-third-functions.git
ExpediaGroup/waggle-dance,2.3.7,"2023-04-02 07:55:14",git://github.com/ExpediaGroup/waggle-dance.git
HiveKa/HiveKa,0.13.1,"2014-11-13 04:32:08",git://github.com/HiveKa/HiveKa.git
yahoo/hive-funnel-udf,1.2.1,"2023-03-21 05:16:47",git://github.com/yahoo/hive-funnel-udf.git
twitter/elephant-bird,0.8.0,"2023-02-22 17:26:55",git://github.com/twitter/elephant-bird.git
jghoman/haivvreo,0.12.0,"2021-02-19 21:25:16",git://github.com/jghoman/haivvreo.git
dvasilen/Hive-XML-SerDe,1.2.0,"2019-09-25 09:44:03",git://github.com/dvasilen/Hive-XML-SerDe.git
lucidworks/hive-solr,3.0.0,"2019-05-16 13:18:25",git://github.com/lucidworks/hive-solr.git
apache/datasketches-hive,3.1.2,"2023-02-22 19:01:17",git://github.com/apache/datasketches-hive.git
anjuke/hwi,0.8.1,"2014-04-29 14:20:34",git://github.com/anjuke/hwi.git
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,3.1.3,"2022-12-08 22:44:40",git://github.com/awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore.git
yc-huang/Hive-mongo,0.14.0,"2014-11-25 07:44:46",git://github.com/yc-huang/Hive-mongo.git
BimalTandel/HiveKudu-Handler,1.1.0,"2018-10-29 10:07:56",git://github.com/BimalTandel/HiveKudu-Handler.git
tspannhw/hive,3.1.1,"2018-11-24 17:05:59",git://github.com/tspannhw/hive.git
qindongliang/hive-solr,1.2.1,"2022-06-21 02:56:06",git://github.com/qindongliang/hive-solr.git
prestodb/presto-hive-apache,3.0.0,"2022-10-04 23:54:04",git://github.com/prestodb/presto-hive-apache.git
awslabs/emr-dynamodb-connector,1.0.0,"2023-03-30 12:40:20",git://github.com/awslabs/emr-dynamodb-connector.git
MLnick/hive-udf,0.9.0,"2012-12-17 14:04:35",git://github.com/MLnick/hive-udf.git
lijufeng2016/HDP-hive3.1.0,3.1.1000,"2021-03-11 08:36:25",git://github.com/lijufeng2016/HDP-hive3.1.0.git
rbheemana/Cobol-to-Hive,1.2.1000,"2019-02-23 14:11:33",git://github.com/rbheemana/Cobol-to-Hive.git
bill-cc/metadata-hive-hook,1.1.0,"2023-02-06 06:35:03",git://github.com/bill-cc/metadata-hive-hook.git
tspannhw/hivereader,3.1.1,"2018-11-24 17:08:08",git://github.com/tspannhw/hivereader.git
InMobi/hive,2.1.0,"2018-04-23 06:02:23",git://github.com/InMobi/hive.git
GoogleCloudDataproc/hive-bigquery-storage-handler,2.3.4,"2023-02-20 14:54:06",git://github.com/GoogleCloudDataproc/hive-bigquery-storage-handler.git
CyberAgent/hive-jq-udtf,2.1.0,"2020-10-07 08:35:14",git://github.com/CyberAgent/hive-jq-udtf.git
dvasilen/Hive-Cassandra,0.9.0,"2016-04-20 18:16:23",git://github.com/dvasilen/Hive-Cassandra.git
apache/drill,3.1.3,"2023-04-02 13:37:04",git://github.com/apache/drill.git
trinodb/trino-hive-apache,3.1.2,"2023-02-11 00:41:59",git://github.com/trinodb/trino-hive-apache.git
bobfreitas/hiveunit-mr2,1.1.0,"2018-11-13 19:46:13",git://github.com/bobfreitas/hiveunit-mr2.git
ExpediaGroup/hiveberg,2.3.6,"2021-03-12 14:20:12",git://github.com/ExpediaGroup/hiveberg.git
jaibeermalik/searchanalytics-bigdata,0.12.0,"2022-10-05 02:19:30",git://github.com/jaibeermalik/searchanalytics-bigdata.git
hivemq/hivemq-database-example-plugin,3.0.0,"2022-06-21 00:46:34",git://github.com/hivemq/hivemq-database-example-plugin.git
GatsbyNewton/hive-udf,1.0.1,"2022-07-01 17:37:11",git://github.com/GatsbyNewton/hive-udf.git
51nb/marble,1.2.1,"2022-06-25 03:41:49",git://github.com/51nb/marble.git
lihuigang/hive-bitmap-udf,3.1.2,"2022-06-07 01:59:29",git://github.com/lihuigang/hive-bitmap-udf.git
timveil/hive-jdbc-driver,3.1.3,"2023-03-24 10:56:59",git://github.com/timveil/hive-jdbc-driver.git
dromara/dataCompare,2.1.0,"2023-03-30 01:49:22",git://github.com/dromara/dataCompare.git
bfemiano/accumulo-hive-storage-manager,2.3.4,"2022-02-09 22:38:30",git://github.com/bfemiano/accumulo-hive-storage-manager.git
hivemq/hivemq-file-rbac-extension,4.4.0,"2023-02-24 13:00:31",git://github.com/hivemq/hivemq-file-rbac-extension.git
awslabs/aws-glue-catalog-sync-agent-for-hive,3.1.2,"2022-12-21 17:23:13",git://github.com/awslabs/aws-glue-catalog-sync-agent-for-hive.git
mr3project/hive-mr3,3.1.0,"2023-03-22 21:25:29",git://github.com/mr3project/hive-mr3.git
aws-samples/aws-athena-hive-metastore,2.3.9,"2023-03-07 22:56:29",git://github.com/aws-samples/aws-athena-hive-metastore.git
2013Commons/hive-cassandra,0.11.0,"2014-05-20 07:30:40",git://github.com/2013Commons/hive-cassandra.git
paulmw/hive-udf,0.9.0,"2014-04-17 20:26:10",git://github.com/paulmw/hive-udf.git
mini666/hive-phoenix-handler,1.2.1,"2017-08-17 08:57:32",git://github.com/mini666/hive-phoenix-handler.git
hivemq/hivemq-hello-world-extension,1.3.0,"2023-03-07 17:06:16",git://github.com/hivemq/hivemq-hello-world-extension.git
micmiu/bigdata-tutorial,0.12.0,"2016-03-09 18:33:28",git://github.com/micmiu/bigdata-tutorial.git
pythian/hive-json-split,1.1.0,"2016-06-24 12:21:17",git://github.com/pythian/hive-json-split.git
nielsbasjes/logparser,3.1.3,"2023-03-25 23:58:49",git://github.com/nielsbasjes/logparser.git
snowflakedb/snowflake-hive-metastore-connector,3.1.3,"2023-03-22 22:55:10",git://github.com/snowflakedb/snowflake-hive-metastore-connector.git
facebookarchive/swift-hive-metastore,0.11.0,"2013-11-19 21:09:54",git://github.com/facebookarchive/swift-hive-metastore.git
hivemq/hivemq-prometheus-extension,4.1.0,"2023-02-24 12:36:15",git://github.com/hivemq/hivemq-prometheus-extension.git
eselyavka/liquibase-impala,2.6.2,"2022-03-08 21:16:59",git://github.com/eselyavka/liquibase-impala.git
ExpediaGroup/circus-train,2.3.7,"2023-03-25 13:56:57",git://github.com/ExpediaGroup/circus-train.git
GatsbyNewton/hive-bulkload-hbase,1.0.1,"2022-07-01 17:37:54",git://github.com/GatsbyNewton/hive-bulkload-hbase.git
jet2007/jet-hive-udf,0.11.0,"2019-10-29 23:41:13",git://github.com/jet2007/jet-hive-udf.git
hivemq/hivemq-testcontainer,4.4.4,"2022-04-13 11:30:59",git://github.com/hivemq/hivemq-testcontainer.git
dvasilen/Hive-XML-SerDe-VTD,0.8.0,"2018-07-24 10:52:13",git://github.com/dvasilen/Hive-XML-SerDe-VTD.git
leongu-tc/hive-spark2,1.2.0,"2022-10-04 23:57:29",git://github.com/leongu-tc/hive-spark2.git
t3rmin4t0r/hive-hll-udf,0.13.1,"2014-07-14 03:06:21",git://github.com/t3rmin4t0r/hive-hll-udf.git
msgpack/msgpack-hadoop,0.8.0,"2011-05-18 02:27:17",git://github.com/msgpack/msgpack-hadoop.git
HiveRunner/mutant-swarm,5.4.0,"2021-05-11 09:42:32",git://github.com/HiveRunner/mutant-swarm.git
trinodb/trino,3.1.2,"2023-04-02 14:08:03",git://github.com/trinodb/trino.git
saagie/example-java-read-and-write-from-hive,1.1.0,"2016-09-22 13:26:06",git://github.com/saagie/example-java-read-and-write-from-hive.git
Aptima/pattern-matching,0.10.0,"2014-09-16 03:16:13",git://github.com/Aptima/pattern-matching.git
WahidNasri/hivemq-chat-extension,4.4.5,"2021-10-28 10:07:22",git://github.com/WahidNasri/hivemq-chat-extension.git
QuestSoftwareTCD/OracleHiveConnector,0.7.1,"2011-11-07 04:22:54",git://github.com/QuestSoftwareTCD/OracleHiveConnector.git
jetoile/hadoop-unit,1.2.1000,"2023-01-02 22:13:12",git://github.com/jetoile/hadoop-unit.git
sogou/flume-hive-batch-sink,0.13.0,"2016-04-18 16:15:25",git://github.com/sogou/flume-hive-batch-sink.git
yeweicheng/HiveKudu-Handler,1.1.0,"2022-04-12 21:55:47",git://github.com/yeweicheng/HiveKudu-Handler.git
huskar-t/hivemq-tdengine-extension,4.4.0,"2022-07-18 04:05:38",git://github.com/huskar-t/hivemq-tdengine-extension.git
slycoder/hive-udfs,0.10.0,"2013-09-05 00:13:48",git://github.com/slycoder/hive-udfs.git
DTStack/Taier,2.1.0,"2023-03-31 02:00:04",git://github.com/DTStack/Taier.git
hivemq/hivemq-influxdb-extension,4.1.0,"2023-02-16 12:34:24",git://github.com/hivemq/hivemq-influxdb-extension.git
ExpediaGroup/beeju,3.1.2,"2023-03-25 14:25:13",git://github.com/ExpediaGroup/beeju.git
hivemq/hivemq-hello-world-plugin,3.3.0,"2019-05-21 09:23:58",git://github.com/hivemq/hivemq-hello-world-plugin.git
hivemq/hivemq-dns-cluster-discovery-extension,4.1.0,"2023-02-16 12:34:17",git://github.com/hivemq/hivemq-dns-cluster-discovery-extension.git
hivemq/hivemq-mqtt-message-log-extension,4.3.0,"2023-02-24 12:06:56",git://github.com/hivemq/hivemq-mqtt-message-log-extension.git
nichijouyc/funnel-udaf,1.2.1,"2017-06-09 03:18:40",git://github.com/nichijouyc/funnel-udaf.git
hivemq/hivemq-authentication-example,3.0.0,"2019-05-21 10:56:49",git://github.com/hivemq/hivemq-authentication-example.git
yahoojapan/yosegi-hive,3.1.1,"2023-03-21 10:40:39",git://github.com/yahoojapan/yosegi-hive.git
hellojinjie/hive-function,0.10.0,"2014-06-24 08:10:07",git://github.com/hellojinjie/hive-function.git
hivemq/hivemq-heartbeat-extension,4.2.0,"2023-02-24 12:36:24",git://github.com/hivemq/hivemq-heartbeat-extension.git
ExpediaGroup/apiary-extensions,2.3.7,"2023-03-25 14:22:42",git://github.com/ExpediaGroup/apiary-extensions.git
Azure-Samples/hdinsight-java-hive-udf,2.3.4,"2021-01-22 16:55:23",git://github.com/Azure-Samples/hdinsight-java-hive-udf.git
lovelysystems/ls-hive,0.9.0,"2013-02-12 08:53:45",git://github.com/lovelysystems/ls-hive.git
NextMark/datashops,2.3.4,"2022-05-21 08:16:07",git://github.com/NextMark/datashops.git
tspannhw/ProfanityRemover,3.1.1,"2018-11-24 17:07:26",git://github.com/tspannhw/ProfanityRemover.git
vroyer/hive-solr-search,0.12.0,"2017-01-10 16:53:49",git://github.com/vroyer/hive-solr-search.git
simonellistonball/hive-azuretables,0.11.0,"2015-12-08 12:23:09",git://github.com/simonellistonball/hive-azuretables.git
hivemq/hivemq-kafka-hello-world-customization,4.13.0,"2023-03-07 17:06:48",git://github.com/hivemq/hivemq-kafka-hello-world-customization.git
mooso/azure-tables-hadoop,0.13.0,"2014-10-20 19:03:21",git://github.com/mooso/azure-tables-hadoop.git
sabarishs/hivemq-kafka-plugin,3.0.0,"2016-05-16 06:23:19",git://github.com/sabarishs/hivemq-kafka-plugin.git
mesmacosta/hive-custom-hook,2.3.2,"2021-12-14 20:42:33",git://github.com/mesmacosta/hive-custom-hook.git
ExpediaGroup/circus-train-bigquery,2.3.7,"2023-03-25 14:30:12",git://github.com/ExpediaGroup/circus-train-bigquery.git
wgzhao/Addax,3.1.2,"2023-03-28 00:57:59",git://github.com/wgzhao/Addax.git
predera/hive-jdbc-stage-lib,2.1.0,"2018-08-17 12:25:16",git://github.com/predera/hive-jdbc-stage-lib.git
richardalow/cassowary,1.2.6,"2013-11-17 10:43:06",git://github.com/richardalow/cassowary.git
dstreev/HiveHoney,1.2.1000,"2018-07-03 20:15:27",git://github.com/dstreev/HiveHoney.git
akolb1/hclient,2.3.0,"2018-10-12 21:52:51",git://github.com/akolb1/hclient.git
leovan/hive-functions,2.3.8,"2023-03-18 04:12:29",git://github.com/leovan/hive-functions.git
vasveena/AthenaLocalHiveMetastore,2.3.2,"2022-11-16 05:53:12",git://github.com/vasveena/AthenaLocalHiveMetastore.git
litao-buptsse/flume-hive-batch-sink,0.13.0,"2016-03-26 10:24:38",git://github.com/litao-buptsse/flume-hive-batch-sink.git
ExpediaGroup/shunting-yard,2.3.7,"2021-10-11 16:26:14",git://github.com/ExpediaGroup/shunting-yard.git
lwes/lwes-contrib-hive-serde,0.6.0,"2011-02-26 05:06:46",git://github.com/lwes/lwes-contrib-hive-serde.git
nielsbasjes/yauaa,3.1.3,"2023-04-02 12:43:06",git://github.com/nielsbasjes/yauaa.git
myui/hive-udf-backports,0.13.0,"2017-05-24 11:52:38",git://github.com/myui/hive-udf-backports.git
trustedanalytics/hive-broker,0.13.1,"2017-02-17 11:17:41",git://github.com/trustedanalytics/hive-broker.git
gouwuwo/database-ddl-transfer,2.3.4,"2022-09-08 01:05:06",git://github.com/gouwuwo/database-ddl-transfer.git
exasol/hadoop-etl-udfs,2.3.4,"2022-10-24 10:12:07",git://github.com/exasol/hadoop-etl-udfs.git
t3rmin4t0r/hive-kafka-handler,3.0.0,"2018-10-18 19:07:56",git://github.com/t3rmin4t0r/hive-kafka-handler.git
MaibornWolff/hivemq-etcd-cluster-discovery-plugin,4.0.0,"2022-05-20 20:55:30",git://github.com/MaibornWolff/hivemq-etcd-cluster-discovery-plugin.git
hivemq/hivemq-sys-topic-plugin,3.1.0,"2019-05-20 13:55:08",git://github.com/hivemq/hivemq-sys-topic-plugin.git
mesmacosta/hive-custom-metastore-listener,2.3.2,"2021-12-14 20:42:33",git://github.com/mesmacosta/hive-custom-metastore-listener.git
frischHWC/random-datagen,3.1.3000,"2022-12-09 14:30:11",git://github.com/frischHWC/random-datagen.git
TOSIT-IO/hive,3.1.0,"2023-03-17 14:31:08",git://github.com/TOSIT-IO/hive.git
WeiYe-Jing/datax-web,2.1.0,"2022-12-28 07:10:07",git://github.com/WeiYe-Jing/datax-web.git
a-romero/Hive-Utils,0.14.0,"2018-02-15 00:58:08",git://github.com/a-romero/Hive-Utils.git
chenshuai1995/hive-release-HDP-3.1.5.0-152-tag,3.1.1000,"2020-05-19 03:18:00",git://github.com/chenshuai1995/hive-release-HDP-3.1.5.0-152-tag.git
urecho/hive-excel-handler,0.11.0,"2013-11-10 16:33:37",git://github.com/urecho/hive-excel-handler.git
ExpediaGroup/hcommon-hive-metastore,2.3.7,"2023-03-25 14:32:58",git://github.com/ExpediaGroup/hcommon-hive-metastore.git
hivemq/hivemq-authorization-blacklist-whitelist-example,3.0.0,"2019-05-21 12:27:51",git://github.com/hivemq/hivemq-authorization-blacklist-whitelist-example.git
trustedanalytics/dataset-publisher,0.13.1,"2017-02-17 11:16:49",git://github.com/trustedanalytics/dataset-publisher.git
hivemq/hivemq-rest-example-plugin,3.1.0,"2019-05-24 13:00:04",git://github.com/hivemq/hivemq-rest-example-plugin.git
mvrpl/HiveAPI,1.2.0,"2018-06-23 21:47:13",git://github.com/mvrpl/HiveAPI.git
treasure-data/hive-udf-neologd,0.13.0,"2022-07-26 15:49:17",git://github.com/treasure-data/hive-udf-neologd.git
hivemq/hivemq-dns-cluster-discovery-plugin,3.1.0,"2020-10-13 11:15:01",git://github.com/hivemq/hivemq-dns-cluster-discovery-plugin.git
hivemq/hivemq-deny-wildcard-extension,4.1.0,"2023-02-24 12:36:43",git://github.com/hivemq/hivemq-deny-wildcard-extension.git
hivemq/mosquitto2hivemq,1.1.2,"2019-10-28 12:52:30",git://github.com/hivemq/mosquitto2hivemq.git
forsre/hive3.1.2,3.1.0,"2021-08-17 13:38:39",git://github.com/forsre/hive3.1.2.git
hivemq/hivemq-sparkplug-influxdb-extension,4.5.3,"2023-03-01 10:22:04",git://github.com/hivemq/hivemq-sparkplug-influxdb-extension.git
hivemq/hivemq-s3-cluster-discovery-extension,4.1.0,"2023-03-08 09:41:28",git://github.com/hivemq/hivemq-s3-cluster-discovery-extension.git
wanghualei/hive-release-HDP-3.1.5.0-152-tag,3.1.1000,"2021-07-12 01:28:29",git://github.com/wanghualei/hive-release-HDP-3.1.5.0-152-tag.git
hivemq/hivemq-spring-example-plugin,3.0.0,"2019-05-24 13:06:31",git://github.com/hivemq/hivemq-spring-example-plugin.git
wwbrannon/bing-tile-hive,2.3.4,"2022-11-16 12:21:06",git://github.com/wwbrannon/bing-tile-hive.git
OpenPOWER-BigData/HDP2.5-hive,1.2.1000,"2016-10-26 06:02:58",git://github.com/OpenPOWER-BigData/HDP2.5-hive.git
x-zhang/hive-mysql,0.7.1,"2022-06-20 23:14:56",git://github.com/x-zhang/hive-mysql.git
fbpcchen/hive-cdh5.6.0-release,1.1.0,"2021-08-02 17:29:55",git://github.com/fbpcchen/hive-cdh5.6.0-release.git
dataApps/chlorine-hive,1.2.1,"2016-03-11 19:12:43",git://github.com/dataApps/chlorine-hive.git
febit/wit-hive,1.2.0,"2022-08-14 07:40:44",git://github.com/febit/wit-hive.git
a0x8o/hive,4.0.0,"2023-01-02 21:55:13",git://github.com/a0x8o/hive.git
Liam8/HiveUDF,2.0.0,"2017-07-20 07:40:35",git://github.com/Liam8/HiveUDF.git
FRosner/mustached-hive-udfs,0.12.0,"2015-02-10 21:05:07",git://github.com/FRosner/mustached-hive-udfs.git
hivemq/hivemq-allow-all-extension,4.0.0,"2022-12-23 11:32:27",git://github.com/hivemq/hivemq-allow-all-extension.git
dobermai/hivemq-rest-auth-plugin,1.4.1,"2014-01-30 13:42:14",git://github.com/dobermai/hivemq-rest-auth-plugin.git
ericxsun/hadoopTools,2.1.2,"2019-05-20 07:41:34",git://github.com/ericxsun/hadoopTools.git
artcom/hivemq-retained-message-query-plugin,4.4.1,"2023-03-05 13:05:11",git://github.com/artcom/hivemq-retained-message-query-plugin.git
hivemq/hivemq-azure-cluster-discovery-extension,4.7.5,"2023-02-24 12:36:07",git://github.com/hivemq/hivemq-azure-cluster-discovery-extension.git
hivemq/x509-client-cert-hivemq-example-plugin,3.1.0,"2019-09-19 08:20:11",git://github.com/hivemq/x509-client-cert-hivemq-example-plugin.git
hivemq/hivemq-aws-cloudwatch-extension,4.6.4,"2023-02-24 12:35:57",git://github.com/hivemq/hivemq-aws-cloudwatch-extension.git
hivemq/hivemq-sparkplug-aware-extension,2.1.0,"2023-02-24 12:37:09",git://github.com/hivemq/hivemq-sparkplug-aware-extension.git
BigIndustries/gephi-hive,1.1.0,"2016-07-14 13:41:39",git://github.com/BigIndustries/gephi-hive.git
willddy/bigdata_pattern,0.7.1,"2013-08-26 00:38:58",git://github.com/willddy/bigdata_pattern.git
dstreev/pig2sql,3.1.2,"2020-07-29 18:19:02",git://github.com/dstreev/pig2sql.git
manboubird/schemacrawler-hive,1.1.0,"2015-07-11 16:47:52",git://github.com/manboubird/schemacrawler-hive.git
t3rmin4t0r/hive-faker,3.0.0,"2018-07-19 09:08:46",git://github.com/t3rmin4t0r/hive-faker.git
amitjaspal/solr-storagehandler,0.13.1,"2014-09-19 18:56:42",git://github.com/amitjaspal/solr-storagehandler.git
hivemq/hivemq-google-cloud-pubsub-hello-world-customization,4.13.0,"2023-03-07 17:07:04",git://github.com/hivemq/hivemq-google-cloud-pubsub-hello-world-customization.git
hivemq/hivemq-delete-retained-messages-recursively-plugin,3.1.0,"2019-05-21 10:13:28",git://github.com/hivemq/hivemq-delete-retained-messages-recursively-plugin.git
jpullokkaran/Hive-CBO-Apache-Trunk,0.14.0,"2014-06-23 23:19:57",git://github.com/jpullokkaran/Hive-CBO-Apache-Trunk.git
hqren/bitmap-hive-udf,1.2.1,"2022-01-05 13:37:00",git://github.com/hqren/bitmap-hive-udf.git
hivemq/hivemq-jmx-plugin,3.1.0,"2019-05-21 10:16:03",git://github.com/hivemq/hivemq-jmx-plugin.git
sjj107/hive,2.3.0,"2023-01-02 21:55:16",git://github.com/sjj107/hive.git
bymm/hive,2.3.0,"2020-09-28 11:21:01",git://github.com/bymm/hive.git
randerzander/servlet-view-example,0.13.0,"2014-12-02 00:01:18",git://github.com/randerzander/servlet-view-example.git
chinqf/hive,2.3.0,"2023-01-02 21:55:20",git://github.com/chinqf/hive.git
yangjiefu0909/hive,1.2.0,"2018-11-22 06:56:38",git://github.com/yangjiefu0909/hive.git
Wowfortune/hive,1.2.1000,"2017-11-03 04:02:25",git://github.com/Wowfortune/hive.git
cscsyiku123/hive,2.3.0,"2022-06-12 02:40:04",git://github.com/cscsyiku123/hive.git
skiinder/hive,3.1.0,"2023-02-15 01:27:31",git://github.com/skiinder/hive.git
JerryYuYG/hive,1.2.0,"2018-03-26 07:52:05",git://github.com/JerryYuYG/hive.git
Orange-cscetbon/hive,0.13.1,"2014-11-20 07:49:54",git://github.com/Orange-cscetbon/hive.git
janpychou/hive,3.0.0,"2017-05-09 07:55:45",git://github.com/janpychou/hive.git
Selinazh/hive,1.2.0,"2017-05-14 20:01:54",git://github.com/Selinazh/hive.git
edingbrugh/hive,3.0.0,"2022-10-27 03:15:03",git://github.com/edingbrugh/hive.git
suminb/hive,4.0.0,"2023-01-02 21:55:11",git://github.com/suminb/hive.git
wuxiaolei499390725/hive,0.14.0,"2016-01-01 04:35:43",git://github.com/wuxiaolei499390725/hive.git
JinJiDeJinMu/Hive,3.1.0,"2022-10-20 12:00:12",git://github.com/JinJiDeJinMu/Hive.git
sungsoo/hive,0.13.1,"2014-09-23 06:20:52",git://github.com/sungsoo/hive.git
zllc/hive,1.2.0,"2016-06-07 09:50:02",git://github.com/zllc/hive.git
oncewang/hive,3.0.0,"2017-08-11 07:21:40",git://github.com/oncewang/hive.git
bigdata-cjx/Hive,1.1.0,"2021-08-01 15:23:41",git://github.com/bigdata-cjx/Hive.git
sevenseablue/hive,2.3.0,"2022-01-21 05:04:51",git://github.com/sevenseablue/hive.git
frncsrss/hive,0.9.0,"2015-05-20 07:47:55",git://github.com/frncsrss/hive.git
sho25/hive,4.0.0,"2023-01-02 21:55:22",git://github.com/sho25/hive.git
rondacarathers180/hive,3.1.0,"2022-07-26 07:43:23",git://github.com/rondacarathers180/hive.git
manishmowall/hive,3.1.0,"2022-06-30 13:52:17",git://github.com/manishmowall/hive.git
michaelg9/HiveMQACEextension,4.3.0,"2022-11-15 23:52:17",git://github.com/michaelg9/HiveMQACEextension.git
vkrishna11/HiveUDFs,1.1.0,"2021-08-02 17:25:59",git://github.com/vkrishna11/HiveUDFs.git
rtempleton/HiveUDFs,1.2.1,"2017-10-06 02:46:58",git://github.com/rtempleton/HiveUDFs.git
yagagagaga/HiveInterceptor,1.0.0,"2022-02-11 08:33:08",git://github.com/yagagagaga/HiveInterceptor.git
PubSubPBAC/HivePBAC,4.4.0,"2021-06-09 10:42:14",git://github.com/PubSubPBAC/HivePBAC.git
HRPatel2000/HiveRunner,0.12.0,"2015-12-09 02:11:09",git://github.com/HRPatel2000/HiveRunner.git
mebinjacob/hiveClient,0.12.0,"2016-10-31 03:18:26",git://github.com/mebinjacob/hiveClient.git
keshavkakarla/HiveRunner,1.2.1,"2016-08-04 15:31:10",git://github.com/keshavkakarla/HiveRunner.git
chufucun/query-parser,3.1.1,"2020-05-31 10:18:18",git://github.com/chufucun/query-parser.git
yuemingl/SymHive,0.10.0,"2016-03-28 23:02:34",git://github.com/yuemingl/SymHive.git
bakea/Hive2.3,2.3.0,"2017-10-21 04:18:24",git://github.com/bakea/Hive2.3.git
wasabi1998/Datax-Hive31xwriter,3.1.0,"2022-11-25 14:25:30",git://github.com/wasabi1998/Datax-Hive31xwriter.git
ycp1027/hive0.14--dgf,0.14.0,"2022-10-05 00:00:09",git://github.com/ycp1027/hive0.14--dgf.git
kwondw/HiveTestDataGenerator,1.2.1,"2015-10-03 06:04:13",git://github.com/kwondw/HiveTestDataGenerator.git
