"2023-03-18 23:51:10",CVE-2023-25194
"2023-03-18 18:53:44",CVE-2021-38153
"2023-03-18 18:53:44",CVE-2023-25194
"2023-03-20 03:27:58",
"2022-11-04 18:07:01",CVE-2022-34917
"2022-11-04 18:07:01",CVE-2023-25194
"2021-07-02 09:31:26",
"2022-02-26 15:07:39",CVE-2018-17196
"2022-05-27 06:53:02",CVE-2019-12399
"2022-05-27 06:53:02",CVE-2021-38153
"2023-03-18 22:16:05",
"2021-01-20 23:05:56",
"2023-03-19 22:58:21",CVE-2018-17196
"2021-12-15 14:54:32",CVE-2018-17196
"2023-01-23 17:27:36",CVE-2023-25194
"2021-01-15 11:26:35",CVE-2017-12610
"2021-01-15 11:26:35",CVE-2018-1288
"2022-05-20 20:55:21",CVE-2018-17196
"2022-05-20 20:55:21",CVE-2019-12399
"2022-05-20 20:55:21",CVE-2021-38153
"2022-11-16 09:27:51",
"2022-06-29 19:27:35",
"2015-05-18 18:06:20",
"2017-01-12 10:29:33",CVE-2017-12610
"2017-01-12 10:29:33",CVE-2018-1288
"2023-03-18 09:28:57",CVE-2021-38153
"2023-03-18 09:28:57",CVE-2022-34917
"2023-03-18 09:28:57",CVE-2023-25194
"2023-03-19 16:07:02",
"2022-05-20 21:13:36",CVE-2021-38153
"2022-05-20 21:13:36",CVE-2023-25194
"2022-11-07 07:27:01",CVE-2020-27218
"2022-11-07 07:27:01",CVE-2021-38153
"2022-11-07 07:27:01",CVE-2023-25194
"2021-01-08 09:01:55",
"2023-03-17 17:51:14",CVE-2021-38153
"2023-03-17 17:51:14",CVE-2022-34917
"2023-03-17 17:51:14",CVE-2023-25194
"2020-11-30 06:18:09",CVE-2018-17196
"2020-11-30 06:18:09",CVE-2019-12399
"2020-11-30 06:18:09",CVE-2021-38153
"2021-10-07 17:55:21",CVE-2021-38153
"2021-10-07 17:55:21",CVE-2023-25194
"2022-11-16 09:23:09",CVE-2019-12399
"2022-11-16 09:23:09",CVE-2021-38153
"2015-11-09 03:45:00",
"2023-03-16 14:57:33",
"2022-11-23 14:42:02",CVE-2021-38153
"2022-11-23 14:42:02",CVE-2023-25194
"2023-03-10 19:42:52",CVE-2023-25194
"2023-03-18 21:21:22",CVE-2023-25194
"2022-11-15 23:52:17",CVE-2021-38153
"2022-11-15 23:52:17",CVE-2023-25194
"2022-08-24 11:24:40",CVE-2022-34917
"2022-08-24 11:24:40",CVE-2023-25194
"2022-01-05 08:59:14",CVE-2021-38153
"2022-01-05 08:59:14",CVE-2023-25194
"2017-03-10 18:00:50",
"2020-10-27 12:00:28",
"2015-02-12 22:13:43",
"2023-02-21 23:18:44",CVE-2021-38153
"2023-02-21 23:18:44",CVE-2023-25194
"2021-08-16 11:16:27",CVE-2021-38153
"2021-08-16 11:16:27",CVE-2023-25194
"2022-07-01 21:23:49",
"2018-09-21 11:47:07",
"2023-03-10 04:58:56",CVE-2022-34917
"2023-03-10 04:58:56",CVE-2023-25194
"2013-06-19 13:42:28",
"2019-04-04 11:17:24",CVE-2017-12610
"2019-04-04 11:17:24",CVE-2018-1288
"2016-10-02 11:23:10",
"2022-11-28 19:13:34",
"2018-11-06 22:59:16",CVE-2018-17196
"2018-11-06 22:59:16",CVE-2019-12399
"2018-11-06 22:59:16",CVE-2021-38153
"2022-10-30 11:44:21",
"2021-05-28 20:21:33",CVE-2021-38153
"2021-05-28 20:21:33",CVE-2022-34917
"2021-05-28 20:21:33",CVE-2023-25194
"2014-12-03 07:04:33",
"2020-10-13 07:16:01",CVE-2017-12610
"2020-10-13 07:16:01",CVE-2018-1288
"2023-03-18 01:20:54",CVE-2022-34917
"2023-03-18 01:20:54",CVE-2023-25194
"2023-03-17 16:11:04",CVE-2023-25194
"2023-03-12 21:57:56",CVE-2023-25194
"2014-11-19 09:19:40",CVE-2018-1288
"2014-11-19 09:19:40",CVE-2018-17196
"2016-08-10 16:30:40",
"2017-12-15 00:12:39",
"2023-03-14 15:57:06",
"2014-11-13 04:32:08",
"2023-02-19 14:55:53",CVE-2023-25194
"2023-02-16 19:23:32",CVE-2022-34917
"2023-02-16 19:23:32",CVE-2023-25194
"2023-03-01 01:28:21",CVE-2021-38153
"2023-03-01 01:28:21",CVE-2022-34917
"2023-03-01 01:28:21",CVE-2023-25194
"2023-03-06 05:57:14",CVE-2023-25194
"2018-03-02 17:50:56",
"2022-10-09 14:12:33",CVE-2022-34917
"2022-10-09 14:12:33",CVE-2023-25194
"2022-10-04 23:42:50",CVE-2019-12399
"2022-10-04 23:42:50",CVE-2021-38153
"2023-03-13 15:29:19",
"2020-10-12 20:47:51",
"2016-06-27 23:03:05",
"2023-01-09 21:38:17",CVE-2018-1288
"2023-01-09 21:38:17",CVE-2018-17196
"2023-03-16 19:11:51",CVE-2018-17196
"2023-03-19 17:27:59",
"2016-09-14 00:17:49",
"2022-07-07 21:17:14",
"2022-07-26 12:45:05",
"2023-01-23 04:05:22",CVE-2021-38153
"2023-01-23 04:05:22",CVE-2023-25194
"2021-07-30 03:13:38",
"2023-03-16 07:00:53",
"2017-07-25 22:55:40",CVE-2017-12610
"2017-07-25 22:55:40",CVE-2018-1288
"2022-12-22 07:36:14",CVE-2023-25194
"2018-12-08 15:13:26",CVE-2018-17196
"2018-12-08 15:13:26",CVE-2019-12399
"2018-12-08 15:13:26",CVE-2021-38153
"2015-02-17 18:44:03",
"2014-07-17 22:00:08",
"2015-04-09 05:20:43",
"2022-05-27 02:15:20",CVE-2018-17196
"2022-05-27 02:15:20",CVE-2019-12399
"2022-05-27 02:15:20",CVE-2021-38153
"2022-11-16 09:00:19",
"2023-03-03 13:24:02",CVE-2019-12399
"2023-03-03 13:24:02",CVE-2021-38153
"2022-06-29 19:33:58",
"2018-11-09 22:14:06",
"2023-01-04 08:57:30",CVE-2023-25194
"2022-10-19 06:08:58",CVE-2022-34917
"2022-10-19 06:08:58",CVE-2023-25194
"2016-05-03 19:22:31",
"2023-03-17 20:59:04",CVE-2022-34917
"2023-03-17 20:59:04",CVE-2023-25194
"2023-03-14 15:23:39",
"2021-08-24 20:50:27",CVE-2021-38153
"2021-08-24 20:50:27",CVE-2022-34917
"2021-08-24 20:50:27",CVE-2023-25194
"2018-11-22 06:46:37",
"2018-11-01 14:26:47",CVE-2018-17196
"2021-03-16 13:08:14",CVE-2023-25194
"2022-09-14 15:59:39",CVE-2021-38153
"2022-09-14 15:59:39",CVE-2023-25194
"2022-08-12 13:20:07",CVE-2020-27218
"2022-08-12 13:20:07",CVE-2021-38153
"2022-08-12 13:20:07",CVE-2023-25194
"2022-06-21 00:46:49",CVE-2019-12399
"2022-06-21 00:46:49",CVE-2021-38153
"2022-06-21 00:46:49",CVE-2023-25194
"2022-05-20 20:45:33",CVE-2018-17196
"2022-06-03 14:59:31",CVE-2021-38153
"2022-06-03 14:59:31",CVE-2022-34917
"2022-06-03 14:59:31",CVE-2023-25194
"2022-09-26 09:53:48",CVE-2019-12399
"2022-09-26 09:53:48",CVE-2021-38153
"2023-03-17 16:24:40",CVE-2019-12399
"2023-03-17 16:24:40",CVE-2021-38153
"2023-03-17 16:24:40",CVE-2023-25194
"2022-11-16 01:51:02",
"2022-01-26 20:06:32",CVE-2018-17196
"2022-01-26 20:06:32",CVE-2019-12399
"2022-01-26 20:06:32",CVE-2021-38153
"2017-10-20 14:27:06",CVE-2018-17196
"2022-10-28 04:41:42",
"2022-11-15 23:47:06",CVE-2019-12399
"2022-11-15 23:47:06",CVE-2021-38153
"2023-03-15 23:00:22",
"2016-03-10 13:37:29",
"2023-03-10 16:56:30",CVE-2023-25194
"2022-11-16 02:45:03",CVE-2018-17196
"2022-11-16 02:45:03",CVE-2019-12399
"2022-11-16 02:45:03",CVE-2021-38153
"2022-06-20 23:02:03",
"2023-01-06 16:56:36",CVE-2021-38153
"2023-01-06 16:56:36",CVE-2022-34917
"2023-01-06 16:56:36",CVE-2023-25194
"2022-11-16 12:37:20",CVE-2018-17196
"2022-11-16 12:37:20",CVE-2021-38153
"2018-10-25 05:45:34",CVE-2018-17196
"2018-10-25 05:45:34",CVE-2021-38153
"2022-10-19 11:44:04",CVE-2022-34917
"2022-10-19 11:44:04",CVE-2023-25194
"2018-11-24 01:53:47",CVE-2017-12610
"2018-11-24 01:53:47",CVE-2018-1288
"2022-11-15 23:30:31",
"2023-03-15 10:10:52",
"2023-03-07 08:51:53",CVE-2019-12399
"2023-03-07 08:51:53",CVE-2021-38153
"2023-03-07 08:51:53",CVE-2023-25194
"2022-11-17 11:13:20",CVE-2023-25194
"2022-11-23 22:27:29",CVE-2021-38153
"2022-11-23 22:27:29",CVE-2023-25194
"2022-01-10 16:06:59",CVE-2020-27218
"2022-01-10 16:06:59",CVE-2021-38153
"2022-01-10 16:06:59",CVE-2023-25194
"2023-03-06 08:10:49",CVE-2023-25194
"2016-11-28 02:02:28",
"2021-10-05 10:02:31",
"2023-02-10 03:18:09",CVE-2022-34917
"2023-02-10 03:18:09",CVE-2023-25194
"2019-11-08 12:31:18",CVE-2018-17196
"2019-11-08 12:31:18",CVE-2019-12399
"2019-11-08 12:31:18",CVE-2021-38153
"2019-01-16 12:57:38",
"2021-12-14 20:48:34",CVE-2021-38153
"2021-12-14 20:48:34",CVE-2023-25194
"2022-09-13 18:57:22",CVE-2017-12610
"2022-09-13 18:57:22",CVE-2018-1288
"2018-10-25 21:34:26",CVE-2018-17196
"2016-01-21 11:13:29",
"2022-03-02 18:58:42",
"2021-12-09 16:02:17",CVE-2021-38153
"2021-12-09 16:02:17",CVE-2023-25194
"2022-10-15 07:38:10",CVE-2023-25194
"2022-07-01 21:24:36",CVE-2017-12610
"2022-07-01 21:24:36",CVE-2018-1288
"2023-03-15 08:17:29",CVE-2021-38153
"2023-03-15 08:17:29",CVE-2023-25194
"2020-09-10 17:05:18",CVE-2021-38153
"2020-09-10 17:05:18",CVE-2023-25194
"2020-07-07 02:58:15",CVE-2021-38153
"2020-07-07 02:58:15",CVE-2023-25194
"2018-04-18 03:03:59",CVE-2017-12610
"2018-04-18 03:03:59",CVE-2018-1288
"2020-11-12 16:16:32",CVE-2017-12610
"2020-11-12 16:16:32",CVE-2018-1288
"2021-10-08 04:40:27",
"2016-08-17 12:11:49",
"2017-06-21 06:15:51",
"2023-01-17 22:15:36",CVE-2018-17196
"2023-01-17 22:15:36",CVE-2019-12399
"2023-01-17 22:15:36",CVE-2021-38153
"2023-01-05 14:48:50",CVE-2023-25194
"2022-08-02 13:00:46",CVE-2022-34917
"2022-08-02 13:00:46",CVE-2023-25194
"2022-05-23 07:08:23",CVE-2021-38153
"2022-05-23 07:08:23",CVE-2023-25194
"2020-05-18 07:27:07",CVE-2021-38153
"2020-05-18 07:27:07",CVE-2023-25194
"2023-03-16 19:33:46",
"2023-02-07 06:41:09",CVE-2018-1288
"2023-02-07 06:41:09",CVE-2018-17196
"2023-03-18 09:55:01",CVE-2023-25194
"2019-11-27 19:16:04",CVE-2021-38153
"2021-12-30 21:39:37",CVE-2022-34917
"2021-12-30 21:39:37",CVE-2023-25194
"2019-12-03 05:31:40",CVE-2018-17196
"2019-12-03 05:31:40",CVE-2019-12399
"2019-12-03 05:31:40",CVE-2021-38153
"2022-02-11 22:44:54",
"2023-03-18 19:45:52",CVE-2021-38153
"2023-03-18 19:45:52",CVE-2023-25194
"2019-02-21 04:37:00",
"2021-03-18 16:16:19",CVE-2018-17196
"2021-03-18 16:16:19",CVE-2019-12399
"2021-03-18 16:16:19",CVE-2021-38153
"2018-03-15 07:06:22",CVE-2018-17196
"2017-07-11 13:28:51",
"2022-07-01 21:24:21",CVE-2017-12610
"2022-07-01 21:24:21",CVE-2018-1288
"2014-06-20 17:30:49",
"2022-06-21 00:05:44",
"2015-10-22 21:46:01",
"2021-01-18 15:06:09",CVE-2018-17196
"2021-01-18 15:06:09",CVE-2019-12399
"2021-01-18 15:06:09",CVE-2021-38153
"2022-09-30 11:44:15",CVE-2023-25194
"2023-03-20 04:07:52",
"2015-04-05 22:49:06",
"2023-03-13 15:35:52",CVE-2023-25194
"2022-12-11 20:22:47",CVE-2023-25194
"2023-03-18 14:59:28",
"2016-06-17 04:46:57",
"2023-03-10 23:22:28",CVE-2021-38153
"2023-03-10 23:22:28",CVE-2023-25194
"2015-05-28 18:27:31",
"2023-03-18 19:45:42",
"2014-02-16 02:18:18",
"2020-07-20 06:15:15",CVE-2021-38153
"2020-07-20 06:15:15",CVE-2023-25194
"2023-03-13 14:40:02",
"2017-09-27 07:46:42",CVE-2017-12610
"2017-09-27 07:46:42",CVE-2018-1288
"2023-03-15 21:37:05",CVE-2022-34917
"2023-03-15 21:37:05",CVE-2023-25194
"2019-03-30 07:23:46",
"2022-07-01 21:25:08",
"2022-10-19 01:25:08",CVE-2022-34917
"2022-10-19 01:25:08",CVE-2023-25194
"2020-10-27 11:59:16",CVE-2019-12399
"2020-10-27 11:59:16",CVE-2021-38153
"2023-03-03 12:59:31",CVE-2021-38153
"2023-03-03 12:59:31",CVE-2023-25194
"2023-03-05 07:42:14",CVE-2022-34917
"2023-03-05 07:42:14",CVE-2023-25194
"2023-02-27 13:42:54",CVE-2023-25194
"2017-08-02 21:48:07",CVE-2017-12610
"2017-08-02 21:48:07",CVE-2018-1288
"2017-06-02 14:34:06",CVE-2017-12610
"2017-06-02 14:34:06",CVE-2018-1288
"2021-01-24 04:39:27",CVE-2021-38153
"2021-01-24 04:39:27",CVE-2023-25194
"2022-06-17 01:47:42",CVE-2017-12610
"2022-06-17 01:47:42",CVE-2018-1288
"2023-03-17 16:14:27",
"2022-07-11 10:29:39",
"2023-03-16 11:39:41",CVE-2023-25194
"2020-03-21 20:39:36",
"2019-11-20 09:39:30",CVE-2021-38153
"2019-11-20 09:39:30",CVE-2023-25194
"2023-03-14 10:50:04",
"2022-07-15 21:08:42",CVE-2021-38153
"2022-07-15 21:08:42",CVE-2023-25194
"2022-01-18 13:57:48",CVE-2018-17196
"2021-01-24 04:41:38",CVE-2021-38153
"2021-01-24 04:41:38",CVE-2023-25194
"2017-03-14 01:11:04",CVE-2017-12610
"2017-03-14 01:11:04",CVE-2018-1288
"2019-10-28 16:14:14",CVE-2019-12399
"2019-10-28 16:14:14",CVE-2021-38153
"2019-10-28 16:14:14",CVE-2023-25194
"2017-11-27 17:28:01",
"2019-09-17 08:14:32",
"2023-01-20 11:38:12",CVE-2022-34917
"2023-01-20 11:38:12",CVE-2023-25194
"2022-11-15 23:51:19",CVE-2018-17196
"2021-12-09 15:23:16",CVE-2020-27218
"2021-12-09 15:23:16",CVE-2021-38153
"2021-12-09 15:23:16",CVE-2023-25194
"2020-10-13 12:31:06",
"2020-02-11 15:11:29",CVE-2018-1288
"2020-02-11 15:11:29",CVE-2018-17196
"2021-02-08 15:29:56",CVE-2020-27218
"2021-02-08 15:29:56",CVE-2021-38153
"2021-02-08 15:29:56",CVE-2023-25194
"2018-05-25 12:42:11",CVE-2018-17196
"2023-02-24 16:55:27",CVE-2018-17196
"2019-05-09 05:42:49",CVE-2018-17196
"2019-05-09 05:42:49",CVE-2019-12399
"2019-05-09 05:42:49",CVE-2021-38153
"2022-10-05 03:21:30",
"2014-08-26 15:34:13",
"2016-11-22 22:05:54",
"2022-10-29 22:29:22",CVE-2018-17196
"2023-03-07 11:44:09",CVE-2022-34917
"2023-03-07 11:44:09",CVE-2023-25194
"2022-01-11 23:16:17",CVE-2021-38153
"2022-01-11 23:16:17",CVE-2023-25194
"2016-08-01 19:24:48",
"2021-08-05 05:45:55",CVE-2019-12399
"2021-08-05 05:45:55",CVE-2021-38153
"2023-02-10 02:39:13",CVE-2023-25194
"2015-07-02 11:45:10",
"2022-11-04 15:55:30",CVE-2018-17196
"2022-11-04 15:55:30",CVE-2019-12399
"2022-11-04 15:55:30",CVE-2021-38153
"2020-10-12 22:52:23",CVE-2019-12399
"2020-10-12 22:52:23",CVE-2021-38153
"2019-01-02 08:02:33",
"2017-11-08 18:48:21",CVE-2017-12610
"2017-11-08 18:48:21",CVE-2018-1288
"2023-03-20 00:09:22",CVE-2022-34917
"2023-03-20 00:09:22",CVE-2023-25194
"2023-03-14 15:51:25",CVE-2019-12399
"2023-03-14 15:51:25",CVE-2021-38153
"2023-03-14 15:51:25",CVE-2023-25194
"2020-10-13 02:15:13",CVE-2021-38153
"2020-10-13 02:15:13",CVE-2023-25194
"2017-08-11 11:28:57",CVE-2017-12610
"2017-08-11 11:28:57",CVE-2018-1288
"2016-06-02 01:53:47",
"2019-02-20 07:06:20",
"2023-03-03 14:36:00",CVE-2023-25194
"2022-07-20 19:25:22",CVE-2021-38153
"2022-07-20 19:25:22",CVE-2023-25194
"2015-03-25 23:27:09",
"2020-07-02 06:24:04",
"2023-02-07 14:39:28",CVE-2022-34917
"2023-02-07 14:39:28",CVE-2023-25194
"2023-03-14 15:25:09",CVE-2022-34917
"2023-03-14 15:25:09",CVE-2023-25194
"2023-02-03 12:31:19",
"2023-03-15 04:04:00",CVE-2023-25194
"2021-09-27 14:39:34",CVE-2019-12399
"2021-09-27 14:39:34",CVE-2021-38153
"2017-08-17 19:01:20",CVE-2017-12610
