"2023-03-18 23:51:10",CVE-2023-25194
"2017-08-17 19:01:20",CVE-2018-1288
"2018-12-24 21:10:50",CVE-2018-17196
"2018-12-24 21:10:50",CVE-2019-12399
"2018-12-24 21:10:50",CVE-2021-38153
"2017-03-31 00:52:45",
"2023-03-01 11:28:49",CVE-2018-17196
"2023-01-27 07:27:07",CVE-2022-34917
"2023-01-27 07:27:07",CVE-2023-25194
"2017-08-09 20:19:49",
"2023-03-05 08:32:51",CVE-2018-17196
"2017-09-25 09:26:46",CVE-2017-12610
"2017-09-25 09:26:46",CVE-2018-1288
"2022-07-01 21:24:09",
"2019-04-01 11:17:08",CVE-2017-12610
"2019-04-01 11:17:08",CVE-2018-1288
"2022-05-03 08:53:54",CVE-2018-17196
"2022-05-03 08:53:54",CVE-2019-12399
"2022-05-03 08:53:54",CVE-2021-38153
"2023-01-04 12:07:48",CVE-2023-25194
"2022-11-24 23:21:01",CVE-2023-25194
"2022-09-18 13:36:29",CVE-2022-34917
"2022-09-18 13:36:29",CVE-2023-25194
"2022-06-17 01:59:59",CVE-2018-17196
"2022-11-16 09:30:06",CVE-2018-17196
"2022-11-16 09:30:06",CVE-2019-12399
"2022-11-16 09:30:06",CVE-2021-38153
"2017-06-12 17:20:16",CVE-2017-12610
"2017-06-12 17:20:16",CVE-2018-1288
"2018-12-06 06:35:26",CVE-2017-12610
"2018-12-06 06:35:26",CVE-2018-1288
"2022-02-11 00:44:11",
"2023-02-26 11:16:13",CVE-2023-25194
"2023-01-02 22:13:12",CVE-2018-1288
"2023-01-02 22:13:12",CVE-2018-17196
"2023-01-27 20:54:44",CVE-2019-12399
"2023-01-27 20:54:44",CVE-2021-38153
"2015-11-15 17:33:11",
"2021-09-22 03:43:11",CVE-2021-38153
"2021-09-22 03:43:11",CVE-2023-25194
"2023-01-07 21:00:33",CVE-2023-25194
"2019-05-30 23:53:28",CVE-2019-12399
"2019-05-30 23:53:28",CVE-2021-38153
"2019-01-12 06:02:43",
"2020-10-13 10:52:17",
"2020-04-13 19:35:23",CVE-2018-17196
"2020-04-13 19:35:23",CVE-2019-12399
"2020-04-13 19:35:23",CVE-2021-38153
"2023-02-08 06:03:35",CVE-2018-17196
"2018-06-13 23:09:17",
"2023-03-13 14:43:55",
"2022-05-20 20:47:00",CVE-2021-38153
"2022-05-20 20:47:00",CVE-2023-25194
"2023-03-15 04:00:53",
"2015-10-20 12:33:32",
"2022-05-20 21:04:00",CVE-2021-38153
"2014-07-08 15:27:50",
"2022-12-16 05:08:38",CVE-2018-1288
"2022-12-16 05:08:38",CVE-2018-17196
"2020-12-13 18:48:05",CVE-2021-38153
"2020-12-13 18:48:05",CVE-2023-25194
"2020-01-03 21:49:54",CVE-2018-17196
"2023-03-17 14:02:58",CVE-2023-25194
"2022-01-24 11:26:40",CVE-2018-17196
"2017-07-19 22:10:57",CVE-2017-12610
"2017-07-19 22:10:57",CVE-2018-1288
"2022-10-18 08:13:55",CVE-2018-17196
"2022-10-18 08:13:55",CVE-2019-12399
"2022-10-18 08:13:55",CVE-2021-38153
"2018-01-23 13:38:30",CVE-2017-12610
"2018-01-23 13:38:30",CVE-2018-1288
"2022-11-01 10:10:16",CVE-2018-17196
"2021-12-04 10:44:42",CVE-2022-34917
"2021-12-04 10:44:42",CVE-2023-25194
"2019-03-14 15:38:56",CVE-2019-12399
"2019-03-14 15:38:56",CVE-2021-38153
"2023-03-16 15:00:17",CVE-2023-25194
"2022-11-21 13:18:17",CVE-2022-34917
"2022-11-21 13:18:17",CVE-2023-25194
"2023-01-16 12:19:41",CVE-2022-34917
"2023-01-16 12:19:41",CVE-2023-25194
"2022-06-17 03:07:10",CVE-2021-38153
"2022-06-17 03:07:10",CVE-2023-25194
"2022-05-20 21:19:27",CVE-2018-17196
"2022-05-20 21:19:27",CVE-2019-12399
"2022-05-20 21:19:27",CVE-2021-38153
"2016-05-16 06:23:19",CVE-2017-12610
"2016-05-16 06:23:19",CVE-2018-1288
"2021-06-13 17:06:53",CVE-2021-38153
"2021-06-13 17:06:53",CVE-2022-34917
"2021-06-13 17:06:53",CVE-2023-25194
"2022-07-01 21:24:37",
"2018-08-28 12:30:17",CVE-2018-17196
"2018-08-28 12:30:17",CVE-2019-12399
"2018-08-28 12:30:17",CVE-2021-38153
"2023-03-15 04:58:47",
"2014-12-07 12:06:08",
"2020-10-17 11:03:58",CVE-2019-12399
"2020-10-17 11:03:58",CVE-2021-38153
"2020-08-13 19:58:18",CVE-2019-12399
"2020-08-13 19:58:18",CVE-2021-38153
"2020-08-13 19:58:18",CVE-2023-25194
"2015-09-10 17:26:32",
"2022-09-29 12:56:17",CVE-2022-34917
"2022-09-29 12:56:17",CVE-2023-25194
"2018-04-14 23:20:27",CVE-2018-1288
"2018-04-14 23:20:27",CVE-2018-17196
"2022-10-11 15:07:26",CVE-2022-34917
"2022-10-11 15:07:26",CVE-2023-25194
"2022-11-16 09:27:12",CVE-2019-12399
"2022-11-16 09:27:12",CVE-2021-38153
"2022-11-16 09:27:12",CVE-2023-25194
"2020-11-19 14:23:27",CVE-2019-12399
"2020-11-19 14:23:27",CVE-2021-38153
"2020-11-19 14:23:27",CVE-2023-25194
"2022-11-16 11:32:26",CVE-2018-17196
"2022-11-16 11:32:26",CVE-2019-12399
"2022-11-16 11:32:26",CVE-2021-38153
"2022-12-06 00:42:13",CVE-2018-17196
"2018-12-18 02:36:26",CVE-2018-17196
"2018-12-18 02:36:26",CVE-2019-12399
"2018-12-18 02:36:26",CVE-2021-38153
"2020-01-18 17:44:53",
"2019-04-13 08:32:50",
"2022-05-20 20:55:54",CVE-2019-12399
"2022-05-20 20:55:54",CVE-2021-38153
"2022-05-20 20:55:54",CVE-2023-25194
"2015-11-16 19:08:39",
"2022-11-16 01:23:09",CVE-2021-38153
"2022-11-16 01:23:09",CVE-2023-25194
"2021-12-14 21:31:45",CVE-2019-12399
"2021-12-14 21:31:45",CVE-2021-38153
"2021-12-14 21:31:45",CVE-2023-25194
"2020-10-13 11:10:51",CVE-2018-17196
"2020-10-13 11:10:51",CVE-2019-12399
"2020-10-13 11:10:51",CVE-2021-38153
"2023-03-07 17:06:48",
"2019-07-24 10:09:24",
"2023-02-24 02:59:42",CVE-2019-12399
"2023-02-24 02:59:42",CVE-2021-38153
"2022-07-01 21:27:53",CVE-2017-12610
"2022-07-01 21:27:53",CVE-2018-1288
"2020-04-22 12:50:20",CVE-2021-38153
"2020-04-22 12:50:20",CVE-2023-25194
"2017-01-16 17:41:04",CVE-2017-12610
"2017-01-16 17:41:04",CVE-2018-1288
"2015-12-17 15:34:26",
"2014-12-02 07:00:17",
"2023-02-10 03:12:57",
"2023-01-16 16:18:14",
"2018-06-20 01:31:11",
"2020-11-09 04:06:24",CVE-2018-17196
"2020-11-09 04:06:24",CVE-2019-12399
"2020-11-09 04:06:24",CVE-2021-38153
"2020-10-13 14:44:46",CVE-2021-38153
"2022-06-21 03:58:00",
"2023-03-02 10:44:32",CVE-2021-38153
"2023-03-02 10:44:32",CVE-2023-25194
"2023-03-15 18:41:26",
"2022-04-22 15:52:15",CVE-2021-38153
"2022-04-22 15:52:15",CVE-2022-34917
"2022-04-22 15:52:15",CVE-2023-25194
"2018-11-10 15:43:01",
"2022-01-08 10:05:46",CVE-2021-38153
"2022-01-08 10:05:46",CVE-2023-25194
"2019-03-01 05:26:43",CVE-2018-1288
"2019-03-01 05:26:43",CVE-2018-17196
"2016-01-26 21:28:25",
"2022-10-19 11:02:47",CVE-2023-25194
"2022-07-01 21:25:57",
"2016-08-23 01:48:29",
"2023-01-30 14:47:19",CVE-2020-27218
"2023-01-30 14:47:19",CVE-2021-38153
"2023-01-30 14:47:19",CVE-2023-25194
"2021-07-24 13:01:47",CVE-2018-17196
"2021-03-02 11:55:14",CVE-2023-25194
"2017-06-01 13:34:52",CVE-2017-12610
"2017-06-01 13:34:52",CVE-2018-1288
"2018-10-16 11:27:59",CVE-2018-17196
"2022-09-07 18:54:27",CVE-2022-34917
"2022-09-07 18:54:27",CVE-2023-25194
"2018-11-23 16:33:01",CVE-2018-17196
"2018-11-23 16:33:01",CVE-2019-12399
"2018-11-23 16:33:01",CVE-2021-38153
"2022-03-15 19:56:26",CVE-2022-34917
"2022-03-15 19:56:26",CVE-2023-25194
"2019-02-20 18:01:22",
"2014-07-10 19:06:03",
"2018-09-24 06:26:46",
"2023-02-10 01:02:42",CVE-2021-38153
"2023-02-10 01:02:42",CVE-2023-25194
"2017-11-01 11:17:41",
"2021-10-12 13:13:21",CVE-2021-38153
"2021-10-12 13:13:21",CVE-2022-34917
"2021-10-12 13:13:21",CVE-2023-25194
"2021-08-16 12:42:39",CVE-2018-1288
"2021-08-16 12:42:39",CVE-2018-17196
"2022-11-16 02:58:19",CVE-2021-38153
"2022-11-16 02:58:19",CVE-2023-25194
"2019-12-30 00:48:10",CVE-2021-38153
"2019-12-30 00:48:10",CVE-2023-25194
"2020-08-21 15:57:37",CVE-2021-38153
"2020-08-21 15:57:37",CVE-2023-25194
"2022-07-01 21:28:01",CVE-2017-12610
"2022-07-01 21:28:01",CVE-2018-1288
"2015-10-11 07:06:48",
"2018-02-28 02:15:20",CVE-2017-12610
"2018-02-28 02:15:20",CVE-2018-1288
"2017-12-07 02:21:41",
"2020-10-13 12:01:26",CVE-2019-12399
"2020-10-13 12:01:26",CVE-2021-38153
"2021-04-22 07:44:41",CVE-2021-38153
"2021-04-22 07:44:41",CVE-2023-25194
"2016-04-22 09:23:51",
"2022-12-12 12:30:45",CVE-2021-38153
"2022-12-12 12:30:45",CVE-2022-34917
"2022-12-12 12:30:45",CVE-2023-25194
"2023-02-07 02:34:58",CVE-2023-25194
"2023-01-19 02:01:54",CVE-2021-38153
"2023-01-19 02:01:54",CVE-2023-25194
"2022-02-23 16:41:48",
"2021-08-27 03:12:49",CVE-2021-38153
"2021-08-27 03:12:49",CVE-2022-34917
"2021-08-27 03:12:49",CVE-2023-25194
"2022-07-10 03:01:56",CVE-2021-38153
"2022-07-10 03:01:56",CVE-2023-25194
"2020-04-13 17:57:55",CVE-2019-12399
"2020-04-13 17:57:55",CVE-2021-38153
"2020-04-13 17:57:55",CVE-2023-25194
"2019-11-01 15:43:34",
"2017-01-09 02:41:31",
"2022-10-09 18:34:53",CVE-2023-25194
"2017-11-02 02:12:37",CVE-2017-12610
"2017-11-02 02:12:37",CVE-2018-1288
"2022-12-27 20:31:31",CVE-2022-34917
"2022-12-27 20:31:31",CVE-2023-25194
"2022-07-07 16:58:53",CVE-2018-17196
"2022-07-07 16:58:53",CVE-2019-12399
"2022-07-07 16:58:53",CVE-2021-38153
"2018-08-30 15:56:56",CVE-2018-17196
"2019-02-01 21:58:34",CVE-2018-17196
"2018-10-18 19:07:56",CVE-2018-17196
"2018-10-18 19:07:56",CVE-2019-12399
"2018-10-18 19:07:56",CVE-2021-38153
"2017-11-08 16:40:06",
"2015-12-07 14:34:25",
"2018-02-10 15:37:45",
"2020-10-13 14:35:41",CVE-2018-17196
"2020-10-13 14:35:41",CVE-2019-12399
"2020-10-13 14:35:41",CVE-2021-38153
"2018-06-27 22:07:05",CVE-2017-12610
"2018-06-27 22:07:05",CVE-2018-1288
"2016-11-30 15:13:49",
"2014-10-13 12:54:23",
"2021-03-31 21:11:24",CVE-2019-12399
"2021-03-31 21:11:24",CVE-2021-38153
"2020-06-12 11:22:08",CVE-2021-38153
"2020-06-12 11:22:08",CVE-2023-25194
"2015-11-16 18:13:08",
"2018-09-25 20:10:50",CVE-2017-12610
"2018-09-25 20:10:50",CVE-2018-1288
"2021-12-17 05:07:44",CVE-2021-38153
"2021-12-17 05:07:44",CVE-2023-25194
"2021-01-20 14:02:11",CVE-2019-12399
"2021-01-20 14:02:11",CVE-2021-38153
"2022-11-16 10:23:55",CVE-2021-38153
"2022-11-16 10:23:55",CVE-2023-25194
"2020-05-14 16:46:49",CVE-2018-17196
"2022-10-11 10:10:41",CVE-2023-25194
"2018-12-17 18:53:33",CVE-2018-17196
"2023-03-19 21:49:39",
"2021-06-07 18:34:58",CVE-2019-12399
"2021-06-07 18:34:58",CVE-2021-38153
"2021-06-07 18:34:58",CVE-2023-25194
"2022-12-09 14:30:11",CVE-2021-38153
"2022-12-09 14:30:11",CVE-2023-25194
"2020-11-30 23:44:29",CVE-2019-12399
"2020-11-30 23:44:29",CVE-2021-38153
"2022-01-31 10:54:11",CVE-2023-25194
"2021-01-08 13:55:49",CVE-2021-38153
"2021-01-08 13:55:49",CVE-2023-25194
"2021-08-21 09:00:04",CVE-2018-17196
"2021-08-21 09:00:04",CVE-2019-12399
"2021-08-21 09:00:04",CVE-2021-38153
"2021-03-28 15:00:41",CVE-2021-38153
"2021-03-28 15:00:41",CVE-2023-25194
"2018-08-31 07:02:57",CVE-2018-17196
"2016-10-26 12:20:12",
"2022-10-04 23:56:50",CVE-2018-17196
"2020-10-13 13:08:45",CVE-2019-12399
"2020-10-13 13:08:45",CVE-2021-38153
"2020-10-13 13:08:45",CVE-2023-25194
"2020-10-13 21:40:11",CVE-2021-38153
"2020-10-13 21:40:11",CVE-2023-25194
"2018-08-09 13:40:26",CVE-2021-38153
"2022-11-16 02:43:39",CVE-2020-27218
"2022-11-16 02:43:39",CVE-2021-38153
"2022-11-16 02:43:39",CVE-2023-25194
"2018-09-04 06:52:40",
"2022-11-16 01:15:38",CVE-2021-38153
"2022-11-16 01:15:38",CVE-2023-25194
"2023-03-12 09:32:28",CVE-2023-25194
"2022-06-21 04:20:55",CVE-2021-38153
"2022-06-21 04:20:55",CVE-2023-25194
"2021-10-11 06:55:14",CVE-2022-34917
"2021-10-11 06:55:14",CVE-2023-25194
"2019-06-26 19:16:03",CVE-2019-12399
"2019-06-26 19:16:03",CVE-2021-38153
"2023-03-15 05:04:43",CVE-2023-25194
"2022-11-16 01:55:58",CVE-2021-38153
"2022-11-16 01:55:58",CVE-2023-25194
"2023-03-15 05:56:55",
"2023-03-09 22:16:10",
"2022-08-19 03:19:00",CVE-2022-34917
"2022-08-19 03:19:00",CVE-2023-25194
"2023-03-12 18:19:46",CVE-2023-25194
"2022-01-27 09:48:43",CVE-2019-12399
"2022-01-27 09:48:43",CVE-2021-38153
"2022-01-27 09:48:43",CVE-2023-25194
"2022-07-01 21:24:09",
"2023-01-07 20:01:09",CVE-2023-25194
"2016-02-03 08:41:43",
"2014-08-14 19:46:16",
"2022-06-17 03:23:33",CVE-2018-17196
"2016-04-26 17:37:36",
"2015-07-08 22:27:06",
"2021-03-04 12:51:21",CVE-2020-27218
"2021-03-04 12:51:21",CVE-2021-38153
"2021-03-04 12:51:21",CVE-2023-25194
"2020-10-13 14:03:16",CVE-2019-12399
"2020-10-13 14:03:16",CVE-2021-38153
"2022-09-27 12:03:54",CVE-2021-38153
"2022-09-27 12:03:54",CVE-2022-34917
"2022-09-27 12:03:54",CVE-2023-25194
"2022-07-22 09:41:22",CVE-2022-34917
"2022-07-22 09:41:22",CVE-2023-25194
"2020-10-13 17:12:34",CVE-2019-12399
"2020-10-13 17:12:34",CVE-2021-38153
"2020-10-13 17:12:34",CVE-2023-25194
"2022-11-16 03:26:43",
"2017-02-23 02:31:02",CVE-2017-12610
"2017-02-23 02:31:02",CVE-2018-1288
"2020-02-12 19:36:31",CVE-2021-38153
"2020-02-12 19:36:31",CVE-2023-25194
"2019-06-04 12:15:16",CVE-2019-12399
"2019-06-04 12:15:16",CVE-2021-38153
"2019-04-16 11:18:35",CVE-2018-17196
"2019-04-16 11:18:35",CVE-2019-12399
"2019-04-16 11:18:35",CVE-2021-38153
"2023-02-07 10:35:36",CVE-2021-38153
"2023-02-07 10:35:36",CVE-2022-34917
"2023-02-07 10:35:36",CVE-2023-25194
"2021-09-23 07:10:49",
"2021-08-09 20:56:15",CVE-2019-12399
"2021-08-09 20:56:15",CVE-2021-38153
"2021-08-09 20:56:15",CVE-2023-25194
"2020-10-13 15:32:04",CVE-2017-12610
"2020-10-13 15:32:04",CVE-2018-1288
"2022-10-19 05:51:13",CVE-2022-34917
"2022-10-19 05:51:13",CVE-2023-25194
"2018-06-08 22:30:43",CVE-2018-17196
"2022-06-17 03:03:35",CVE-2021-38153
"2022-06-17 03:03:35",CVE-2023-25194
"2018-02-15 21:46:08",CVE-2018-1288
"2018-02-15 21:46:08",CVE-2018-17196
"2018-07-24 13:39:13",CVE-2018-1288
"2018-07-24 13:39:13",CVE-2018-17196
"2017-12-21 09:46:53",CVE-2019-12399
"2017-12-21 09:46:53",CVE-2021-38153
"2021-03-31 21:54:36",CVE-2021-38153
"2021-03-31 21:54:36",CVE-2023-25194
"2020-10-23 23:56:19",CVE-2021-38153
"2020-10-23 23:56:19",CVE-2023-25194
"2016-02-29 03:41:53",
"2016-10-21 12:36:03",
"2023-03-13 13:53:57",CVE-2022-34917
"2023-03-13 13:53:57",CVE-2023-25194
"2021-06-08 10:53:57",CVE-2021-38153
"2021-06-08 10:53:57",CVE-2023-25194
"2017-11-09 19:03:47",CVE-2017-12610
"2017-11-09 19:03:47",CVE-2018-1288
"2017-04-16 15:05:53",
"2020-10-13 13:13:39",CVE-2019-12399
"2020-10-13 13:13:39",CVE-2021-38153
