provectus/kafka-ui,3.3.1,"2023-03-18 23:51:10",git://github.com/provectus/kafka-ui.git
pinterest/secor,2.3.1,"2023-03-18 18:53:44",git://github.com/pinterest/secor.git
strimzi/strimzi-kafka-operator,3.4.0,"2023-03-20 03:27:58",git://github.com/strimzi/strimzi-kafka-operator.git
spring-cloud/spring-cloud-stream-binder-kafka,3.0.0,"2022-11-04 18:07:01",git://github.com/spring-cloud/spring-cloud-stream-binder-kafka.git
HomeAdvisor/Kafdrop,0.8.2,"2021-07-02 09:31:26",git://github.com/HomeAdvisor/Kafdrop.git
dibbhatt/kafka-spark-consumer,1.1.0,"2022-02-26 15:07:39",git://github.com/dibbhatt/kafka-spark-consumer.git
danielwegener/logback-kafka-appender,2.1.1,"2022-05-27 06:53:02",git://github.com/danielwegener/logback-kafka-appender.git
tchiotludo/akhq,3.4.0,"2023-03-18 22:16:05",git://github.com/tchiotludo/akhq.git
uber-archive/chaperone,0.9.0,"2021-01-20 23:05:56",git://github.com/uber-archive/chaperone.git
uber/uReplicator,1.1.1,"2023-03-19 22:58:21",git://github.com/uber/uReplicator.git
pinterest/DoctorK,1.1.0,"2021-12-15 14:54:32",git://github.com/pinterest/DoctorK.git
simplesteph/kafka-connect-github-source,3.3.2,"2023-01-23 17:27:36",git://github.com/simplesteph/kafka-connect-github-source.git
erdemcer/kafka-connect-oracle,0.10.2,"2021-01-15 11:26:35",git://github.com/erdemcer/kafka-connect-oracle.git
hiddenzzh/kafka_book_demo,2.0.0,"2022-05-20 20:55:21",git://github.com/hiddenzzh/kafka_book_demo.git
mapr-demos/kafka-sample-programs,0.9.0,"2022-11-16 09:27:51",git://github.com/mapr-demos/kafka-sample-programs.git
reachkrishnaraj/kafka-elasticsearch-standalone-consumer,0.8.2,"2022-06-29 19:27:35",git://github.com/reachkrishnaraj/kafka-elasticsearch-standalone-consumer.git
wurstmeister/storm-kafka-0.8-plus,0.8.0,"2015-05-18 18:06:20",git://github.com/wurstmeister/storm-kafka-0.8-plus.git
smallnest/kafka-example-in-scala,0.10.1,"2017-01-12 10:29:33",git://github.com/smallnest/kafka-example-in-scala.git
streamnative/kop,2.8.0,"2023-03-18 09:28:57",git://github.com/streamnative/kop.git
strimzi/strimzi-kafka-bridge,3.4.0,"2023-03-19 16:07:02",git://github.com/strimzi/strimzi-kafka-bridge.git
fhussonnois/kafkastreams-cep,2.3.1,"2022-05-20 21:13:36",git://github.com/fhussonnois/kafkastreams-cep.git
mmolimar/kafka-connect-fs,2.7.0,"2022-11-07 07:27:01",git://github.com/mmolimar/kafka-connect-fs.git
NetherlandsForensicInstitute/kafka-spout,0.11.0,"2021-01-08 09:01:55",git://github.com/NetherlandsForensicInstitute/kafka-spout.git
awslabs/kinesis-kafka-connector,2.8.0,"2023-03-17 17:51:14",git://github.com/awslabs/kinesis-kafka-connector.git
Comcast/MirrorTool-for-Kafka-Connect,2.0.0,"2020-11-30 06:18:09",git://github.com/Comcast/MirrorTool-for-Kafka-Connect.git
damienclaveau/kafka-graphite,2.6.2,"2021-10-07 17:55:21",git://github.com/damienclaveau/kafka-graphite.git
llofberg/kafka-connect-rest,2.2.1,"2022-11-16 09:23:09",git://github.com/llofberg/kafka-connect-rest.git
shunfei/DCMonitor,0.8.2,"2015-11-09 03:45:00",git://github.com/shunfei/DCMonitor.git
streamthoughts/kafka-connect-file-pulse,3.4.0,"2023-03-16 14:57:33",git://github.com/streamthoughts/kafka-connect-file-pulse.git
opentracing-contrib/java-kafka-client,2.6.0,"2022-11-23 14:42:02",git://github.com/opentracing-contrib/java-kafka-client.git
strimzi/strimzi-kafka-oauth,3.3.1,"2023-03-10 19:42:52",git://github.com/strimzi/strimzi-kafka-oauth.git
vert-x3/vertx-kafka-client,3.0.2,"2023-03-18 21:21:22",git://github.com/vert-x3/vertx-kafka-client.git
hpgrahsl/kafka-connect-mongodb,2.4.0,"2022-11-15 23:52:17",git://github.com/hpgrahsl/kafka-connect-mongodb.git
charithe/kafka-junit,3.2.1,"2022-08-24 11:24:40",git://github.com/charithe/kafka-junit.git
oslabs-beta/Kafka-Sprout,2.5.0,"2022-01-05 08:59:14",git://github.com/oslabs-beta/Kafka-Sprout.git
joshlong-attic/spring-and-kafka,0.8.1,"2017-03-10 18:00:50",git://github.com/joshlong-attic/spring-and-kafka.git
mravi/kafka-connect-hbase,0.9.0,"2020-10-27 12:00:28",git://github.com/mravi/kafka-connect-hbase.git
elodina/dropwizard-kafka-http,0.8.2,"2015-02-12 22:13:43",git://github.com/elodina/dropwizard-kafka-http.git
couchbase/kafka-connect-couchbase,2.5.0,"2023-02-21 23:18:44",git://github.com/couchbase/kafka-connect-couchbase.git
OryxProject/oryx,2.3.1,"2021-08-16 11:16:27",git://github.com/OryxProject/oryx.git
linxin26/kafka-monitor,0.10.0,"2022-07-01 21:23:49",git://github.com/linxin26/kafka-monitor.git
VenuMeda/kafka-connect-cdc-mssql,0.0.1,"2018-09-21 11:47:07",git://github.com/VenuMeda/kafka-connect-cdc-mssql.git
castorm/kafka-connect-http,3.0.0,"2023-03-10 04:58:56",git://github.com/castorm/kafka-connect-http.git
endgameinc/elasticsearch-river-kafka,0.7.2,"2013-06-19 13:42:28",git://github.com/endgameinc/elasticsearch-river-kafka.git
qubole/streamx,0.10.1,"2019-04-04 11:17:24",git://github.com/qubole/streamx.git
michal-harish/kafka-hadoop-loader,0.9.0,"2016-10-02 11:23:10",git://github.com/michal-harish/kafka-hadoop-loader.git
microsoft/Availability-Monitor-for-Kafka,0.8.1,"2022-11-28 19:13:34",git://github.com/microsoft/Availability-Monitor-for-Kafka.git
amient/kafka-metrics,2.0.0,"2018-11-06 22:59:16",git://github.com/amient/kafka-metrics.git
childe/hangout,0.9.0,"2022-10-30 11:44:21",git://github.com/childe/hangout.git
gwenshap/kafka-streams-wordcount,2.8.0,"2021-05-28 20:21:33",git://github.com/gwenshap/kafka-streams-wordcount.git
qidasheng/storm-kafka-xlog,0.8.1,"2014-12-03 07:04:33",git://github.com/qidasheng/storm-kafka-xlog.git
shikhar/kafka-connect-dynamodb,0.10.1,"2020-10-13 07:16:01",git://github.com/shikhar/kafka-connect-dynamodb.git
microsoft/kafka-connect-cosmosdb,2.8.1,"2023-03-18 01:20:54",git://github.com/microsoft/kafka-connect-cosmosdb.git
zalando/nakadi,3.3.2,"2023-03-17 16:11:04",git://github.com/zalando/nakadi.git
SnuK87/keycloak-kafka,3.3.1,"2023-03-12 21:57:56",git://github.com/SnuK87/keycloak-kafka.git
smallnest/spring-kafka-demo,1.0.0,"2014-11-19 09:19:40",git://github.com/smallnest/spring-kafka-demo.git
blackberry/Krackle,0.9.0,"2016-08-10 16:30:40",git://github.com/blackberry/Krackle.git
hengyunabc/metrics-kafka,0.8.2,"2017-12-15 00:12:39",git://github.com/hengyunabc/metrics-kafka.git
AxonFramework/extension-kafka,3.4.0,"2023-03-14 15:57:06",git://github.com/AxonFramework/extension-kafka.git
HiveKa/HiveKa,0.8.2,"2014-11-13 04:32:08",git://github.com/HiveKa/HiveKa.git
Nordstrom/kafka-connect-sqs,3.3.2,"2023-02-19 14:55:53",git://github.com/Nordstrom/kafka-connect-sqs.git
cerner/common-kafka,3.2.0,"2023-02-16 19:23:32",git://github.com/cerner/common-kafka.git
xxd763795151/kafka-exporter,2.8.0,"2023-03-01 01:28:21",git://github.com/xxd763795151/kafka-exporter.git
rayokota/kafka-graphs,3.3.1,"2023-03-06 05:57:14",git://github.com/rayokota/kafka-graphs.git
wurstmeister/storm-kafka-0.8-plus-test,0.8.1,"2018-03-02 17:50:56",git://github.com/wurstmeister/storm-kafka-0.8-plus-test.git
ppatierno/formula1-telemetry-kafka,3.0.0,"2022-10-09 14:12:33",git://github.com/ppatierno/formula1-telemetry-kafka.git
kaiwaehner/tensorflow-serving-java-grpc-kafka-streams,2.2.0,"2022-10-04 23:42:50",git://github.com/kaiwaehner/tensorflow-serving-java-grpc-kafka-streams.git
siddhi-io/siddhi-io-kafka,0.10.0,"2023-03-13 15:29:19",git://github.com/siddhi-io/siddhi-io-kafka.git
SiftScience/kafka-assigner,0.10.0,"2020-10-12 20:47:51",git://github.com/SiftScience/kafka-assigner.git
Conductor/kangaroo,0.7.2,"2016-06-27 23:03:05",git://github.com/Conductor/kangaroo.git
GoogleCloudPlatform/kafka-pubsub-emulator,1.0.0,"2023-01-09 21:38:17",git://github.com/GoogleCloudPlatform/kafka-pubsub-emulator.git
scylladb/kafka-connect-scylladb,0.11.1,"2023-03-16 19:11:51",git://github.com/scylladb/kafka-connect-scylladb.git
smallrye/smallrye-reactive-messaging,3.4.0,"2023-03-19 17:27:59",git://github.com/smallrye/smallrye-reactive-messaging.git
ameyamk/spark-streaming-direct-kafka,0.8.1,"2016-09-14 00:17:49",git://github.com/ameyamk/spark-streaming-direct-kafka.git
thomaskwscott/kafka-connect-http,5.3.1,"2022-07-07 21:17:14",git://github.com/thomaskwscott/kafka-connect-http.git
jcustenborder/kafka-connect-transform-xml,0.0.1,"2022-07-26 12:45:05",git://github.com/jcustenborder/kafka-connect-transform-xml.git
Kafka-In-Action-Book/Kafka-In-Action-Source-Code,2.7.1,"2023-01-23 04:05:22",git://github.com/Kafka-In-Action-Book/Kafka-In-Action-Source-Code.git
OpenTSDB/opentsdb-rpc-kafka,0.8.1,"2021-07-30 03:13:38",git://github.com/OpenTSDB/opentsdb-rpc-kafka.git
Azure/kafka-sink-azure-kusto,3.4.0,"2023-03-16 07:00:53",git://github.com/Azure/kafka-sink-azure-kusto.git
arnobroekhof/kafka-http-metrics-reporter,0.10.2,"2017-07-25 22:55:40",git://github.com/arnobroekhof/kafka-http-metrics-reporter.git
mguenther/kafka-junit,3.3.1,"2022-12-22 07:36:14",git://github.com/mguenther/kafka-junit.git
bakdata/kafka-key-value-store,2.0.0,"2018-12-08 15:13:26",git://github.com/bakdata/kafka-key-value-store.git
paypal/couchbasekafka,0.8.1,"2015-02-17 18:44:03",git://github.com/paypal/couchbasekafka.git
isharac/kafkameter,0.8.0,"2014-07-17 22:00:08",git://github.com/isharac/kafkameter.git
frankyaorenjie/flume-ng-kafka-source,0.7.2,"2015-04-09 05:20:43",git://github.com/frankyaorenjie/flume-ng-kafka-source.git
pavankjadda/KafkaStream-CQRS-EventSourcing,2.1.0,"2022-05-27 02:15:20",git://github.com/pavankjadda/KafkaStream-CQRS-EventSourcing.git
ogibayashi/kafka-topic-exporter,0.9.0,"2022-11-16 09:00:19",git://github.com/ogibayashi/kafka-topic-exporter.git
trustpilot/kafka-connect-dynamodb,2.1.1,"2023-03-03 13:24:02",git://github.com/trustpilot/kafka-connect-dynamodb.git
frankyaorenjie/flume-ng-kafka-sink,0.7.2,"2022-06-29 19:33:58",git://github.com/frankyaorenjie/flume-ng-kafka-sink.git
fhussonnois/kafka-influxdb-reporter,0.10.0,"2018-11-09 22:14:06",git://github.com/fhussonnois/kafka-influxdb-reporter.git
bakdata/fluent-kafka-streams-tests,3.3.1,"2023-01-04 08:57:30",git://github.com/bakdata/fluent-kafka-streams-tests.git
Sdaas/karate-kafka,2.8.1,"2022-10-19 06:08:58",git://github.com/Sdaas/karate-kafka.git
mravi/hbase-connect-kafka,0.9.0,"2016-05-03 19:22:31",git://github.com/mravi/hbase-connect-kafka.git
getindata/kafka-connect-iceberg-sink,3.2.2,"2023-03-17 20:59:04",git://github.com/getindata/kafka-connect-iceberg-sink.git
rayokota/kcache,3.4.0,"2023-03-14 15:23:39",git://github.com/rayokota/kcache.git
jeqo/talk-kafka-zipkin,2.8.0,"2021-08-24 20:50:27",git://github.com/jeqo/talk-kafka-zipkin.git
contactsunny/SimpleKafkaExampleSpringBoot,0.11.0,"2018-11-22 06:46:37",git://github.com/contactsunny/SimpleKafkaExampleSpringBoot.git
davidcampos/kafka-spark-flink-example,1.1.0,"2018-11-01 14:26:47",git://github.com/davidcampos/kafka-spark-flink-example.git
ayortanli/kafka-with-springboot,2.6.6,"2021-03-16 13:08:14",git://github.com/ayortanli/kafka-with-springboot.git
RTBHOUSE/kafka-workers,2.4.1,"2022-09-14 15:59:39",git://github.com/RTBHOUSE/kafka-workers.git
openzipkin-contrib/brave-kafka-interceptor,2.7.0,"2022-08-12 13:20:07",git://github.com/openzipkin-contrib/brave-kafka-interceptor.git
yangruochen/kafka-common,2.3.0,"2022-06-21 00:46:49",git://github.com/yangruochen/kafka-common.git
xushiyan/kafka-connect-datagen,1.1.0,"2022-05-20 20:45:33",git://github.com/xushiyan/kafka-connect-datagen.git
brunobatista25/automation_kafka,2.8.0,"2022-06-03 14:59:31",git://github.com/brunobatista25/automation_kafka.git
university-of-auckland/kafka-http-sink-connector,2.2.0,"2022-09-26 09:53:48",git://github.com/university-of-auckland/kafka-http-sink-connector.git
streamnative/pulsar-io-kafka,2.3.0,"2023-03-17 16:24:40",git://github.com/streamnative/pulsar-io-kafka.git
Aegeaner/kafka-connector-redis,0.11.0,"2022-11-16 01:51:02",git://github.com/Aegeaner/kafka-connector-redis.git
QuickSign/kafka-encryption,2.1.0,"2022-01-26 20:06:32",git://github.com/QuickSign/kafka-encryption.git
ebi-wp/kafka-streams-api-websockets,1.2.2,"2017-10-20 14:27:06",git://github.com/ebi-wp/kafka-streams-api-websockets.git
SimpleFinance/kafka-dropwizard-reporter,0.9.0,"2022-10-28 04:41:42",git://github.com/SimpleFinance/kafka-dropwizard-reporter.git
goudai/spring-boot-starter-kafka,2.2.0,"2022-11-15 23:47:06",git://github.com/goudai/spring-boot-starter-kafka.git
dajudge/kafkaproxy,3.4.0,"2023-03-15 23:00:22",git://github.com/dajudge/kafkaproxy.git
nielsutrecht/kafka-serializer-example,0.9.0,"2016-03-10 13:37:29",git://github.com/nielsutrecht/kafka-serializer-example.git
confluentinc/parallel-consumer,3.3.0,"2023-03-10 16:56:30",git://github.com/confluentinc/parallel-consumer.git
llofberg/kafka-connect-aws-lambda,2.0.1,"2022-11-16 02:45:03",git://github.com/llofberg/kafka-connect-aws-lambda.git
huangyueranbbc/KafkaDemo,0.11.0,"2022-06-20 23:02:03",git://github.com/huangyueranbbc/KafkaDemo.git
jcustenborder/connect-utils,2.8.0,"2023-01-06 16:56:36",git://github.com/jcustenborder/connect-utils.git
laymain/kafka-tool-avro,2.0.7,"2022-11-16 12:37:20",git://github.com/laymain/kafka-tool-avro.git
qindongliang/log_to_kafka,2.0.2,"2018-10-25 05:45:34",git://github.com/qindongliang/log_to_kafka.git
Nordstrom/kafka-connect-lambda,2.8.1,"2022-10-19 11:44:04",git://github.com/Nordstrom/kafka-connect-lambda.git
chickling/kmanager,0.10.2,"2018-11-24 01:53:47",git://github.com/chickling/kmanager.git
yaravind/kafka-connect-jenkins,0.10.0,"2022-11-15 23:30:31",git://github.com/yaravind/kafka-connect-jenkins.git
dropwizard/dropwizard-kafka,3.4.0,"2023-03-15 10:10:52",git://github.com/dropwizard/dropwizard-kafka.git
wso2-extensions/esb-connector-kafka,2.3.0,"2023-03-07 08:51:53",git://github.com/wso2-extensions/esb-connector-kafka.git
wso2-extensions/esb-inbound-kafka,3.3.1,"2022-11-17 11:13:20",git://github.com/wso2-extensions/esb-inbound-kafka.git
ibm-messaging/kafka-connect-jdbc-sink,2.3.1,"2022-11-23 22:27:29",git://github.com/ibm-messaging/kafka-connect-jdbc-sink.git
openzipkin-contrib/zipkin-storage-kafka,2.7.0,"2022-01-10 16:06:59",git://github.com/openzipkin-contrib/zipkin-storage-kafka.git
berndruecker/kafka-camunda-spring-simple,2.9.2,"2023-03-06 08:10:49",git://github.com/berndruecker/kafka-camunda-spring-simple.git
realXuJiang/storm-kafka-examples,0.8.2,"2016-11-28 02:02:28",git://github.com/realXuJiang/storm-kafka-examples.git
GSLabDev/pepper-box,0.9.0,"2021-10-05 10:02:31",git://github.com/GSLabDev/pepper-box.git
ipa-digitools/simple-kafka-mqtt-connector,2.8.1,"2023-02-10 03:18:09",git://github.com/ipa-digitools/simple-kafka-mqtt-connector.git
jairsjunior/kafka-oauth,2.0.0,"2019-11-08 12:31:18",git://github.com/jairsjunior/kafka-oauth.git
lepfhty/kafka-connect-redshift,0.9.0,"2019-01-16 12:57:38",git://github.com/lepfhty/kafka-connect-redshift.git
SINTEF-9012/kafka-mqtt-source-connector,2.4.0,"2021-12-14 20:48:34",git://github.com/SINTEF-9012/kafka-mqtt-source-connector.git
yugabyte/yb-kafka-connector,0.10.1,"2022-09-13 18:57:22",git://github.com/yugabyte/yb-kafka-connector.git
fhussonnois/kafka-examples,1.1.0,"2018-10-25 21:34:26",git://github.com/fhussonnois/kafka-examples.git
hengyunabc/kafka-zabbix,0.8.1,"2016-01-21 11:13:29",git://github.com/hengyunabc/kafka-zabbix.git
salyh/kafka-end-2-end-encryption,0.8.2,"2022-03-02 18:58:42",git://github.com/salyh/kafka-end-2-end-encryption.git
matt-mangia/kafka-admin,2.5.0,"2021-12-09 16:02:17",git://github.com/matt-mangia/kafka-admin.git
sahabpardaz/kafka-parquet-writer,2.7.2,"2022-10-15 07:38:10",git://github.com/sahabpardaz/kafka-parquet-writer.git
jeqo/post-kafka-rewind-consumer-offset,0.10.1,"2022-07-01 21:24:36",git://github.com/jeqo/post-kafka-rewind-consumer-offset.git
domwood/kiwi-kafka,2.6.0,"2023-03-15 08:17:29",git://github.com/domwood/kiwi-kafka.git
riferrei/prioritization-kafka,2.6.0,"2020-09-10 17:05:18",git://github.com/riferrei/prioritization-kafka.git
farmdawgnation/registryless-avro-converter,2.5.0,"2020-07-07 02:58:15",git://github.com/farmdawgnation/registryless-avro-converter.git
yunnet/kafkaEagle,0.10.2,"2018-04-18 03:03:59",git://github.com/yunnet/kafkaEagle.git
vmware-archive/kafka-service-broker,0.10.1,"2020-11-12 16:16:32",git://github.com/vmware-archive/kafka-service-broker.git
myfitnesspal/kafka-statsd-reporter,0.8.2,"2021-10-08 04:40:27",git://github.com/myfitnesspal/kafka-statsd-reporter.git
opencore/kafka-spark-avro-example,0.8.2,"2016-08-17 12:11:49",git://github.com/opencore/kafka-spark-avro-example.git
flipkart-incubator/kafka-balancer,0.10.0,"2017-06-21 06:15:51",git://github.com/flipkart-incubator/kafka-balancer.git
OneCricketeer/schema-registry-transfer-smt,2.1.0,"2023-01-17 22:15:36",git://github.com/OneCricketeer/schema-registry-transfer-smt.git
bakdata/kafka-large-message-serde,3.3.1,"2023-01-05 14:48:50",git://github.com/bakdata/kafka-large-message-serde.git
nbuesing/kafka-streams-dashboards,3.0.0,"2022-08-02 13:00:46",git://github.com/nbuesing/kafka-streams-dashboards.git
ibm-messaging/kafka-connect-rabbitmq-source,2.4.0,"2022-05-23 07:08:23",git://github.com/ibm-messaging/kafka-connect-rabbitmq-source.git
BarisDere/kafka-egitimi,2.4.1,"2020-05-18 07:27:07",git://github.com/BarisDere/kafka-egitimi.git
googleapis/java-pubsublite-kafka,3.4.0,"2023-03-16 19:33:46",git://github.com/googleapis/java-pubsublite-kafka.git
