provectus/kafka-ui,3.3.1,"2023-03-18 23:51:10",git://github.com/provectus/kafka-ui.git
DarkPhoenixs/message-queue-client-framework,1.0.0,"2023-02-07 06:41:09",git://github.com/DarkPhoenixs/message-queue-client-framework.git
apache/flink-connector-kafka,3.2.3,"2023-03-18 09:55:01",git://github.com/apache/flink-connector-kafka.git
medmes/twitterStreamingSparkKafkaDemo,2.1.7,"2019-11-27 19:16:04",git://github.com/medmes/twitterStreamingSparkKafkaDemo.git
rueedlinger/kafka-connect-quickstart,3.0.0,"2021-12-30 21:39:37",git://github.com/rueedlinger/kafka-connect-quickstart.git
wso2-attic/module-kafka,2.0.0,"2019-12-03 05:31:40",git://github.com/wso2-attic/module-kafka.git
krux/kafka-metrics-reporter,0.8.1,"2022-02-11 22:44:54",git://github.com/krux/kafka-metrics-reporter.git
pinterest/singer,2.3.1,"2023-03-18 19:45:52",git://github.com/pinterest/singer.git
XMeterSaaSService/kafka_jmeter,0.8.1,"2019-02-21 04:37:00",git://github.com/XMeterSaaSService/kafka_jmeter.git
RedHatInsights/expandjsonsmt,2.0.0,"2021-03-18 16:16:19",git://github.com/RedHatInsights/expandjsonsmt.git
contactsunny/spring-kafka-test,1.2.2,"2018-03-15 07:06:22",git://github.com/contactsunny/spring-kafka-test.git
microsoft/Cluster-Partition-Rebalancer-For-Kafka,0.8.1,"2017-07-11 13:28:51",git://github.com/microsoft/Cluster-Partition-Rebalancer-For-Kafka.git
Esri/kafka-for-geoevent,0.10.1,"2022-07-01 21:24:21",git://github.com/Esri/kafka-for-geoevent.git
dropbox/presto-kafka-connector,0.8.1,"2014-06-20 17:30:49",git://github.com/dropbox/presto-kafka-connector.git
DarkPhoenixs/connection-pool-client,0.9.0,"2022-06-21 00:05:44",git://github.com/DarkPhoenixs/connection-pool-client.git
joychugh/disruptor-kafka-consumer,0.9.0,"2015-10-22 21:46:01",git://github.com/joychugh/disruptor-kafka-consumer.git
opencore/mirrormaker_topic_rename,2.1.0,"2021-01-18 15:06:09",git://github.com/opencore/mirrormaker_topic_rename.git
wenqiglantz/opentelemetry-sleuth-kafka-jaeger,2.8.6,"2022-09-30 11:44:15",git://github.com/wenqiglantz/opentelemetry-sleuth-kafka-jaeger.git
kroxylicious/kroxylicious,3.4.0,"2023-03-20 04:07:52",git://github.com/kroxylicious/kroxylicious.git
josedab/spring-boot-kafka-video-consumer,0.8.1,"2015-04-05 22:49:06",git://github.com/josedab/spring-boot-kafka-video-consumer.git
scylladb/scylla-cdc-source-connector,3.3.1,"2023-03-13 15:35:52",git://github.com/scylladb/scylla-cdc-source-connector.git
kaliy/kafka-connect-rss,3.3.1,"2022-12-11 20:22:47",git://github.com/kaliy/kafka-connect-rss.git
googleapis/java-pubsub-group-kafka-connector,3.4.0,"2023-03-18 14:59:28",git://github.com/googleapis/java-pubsub-group-kafka-connector.git
MSurendra/kafka-connect-solr,0.9.0,"2016-06-17 04:46:57",git://github.com/MSurendra/kafka-connect-solr.git
apache/geode-kafka-connector,2.3.1,"2023-03-10 23:22:28",git://github.com/apache/geode-kafka-connector.git
asif31iqbal/kafka-monitoring-tool,0.8.1,"2015-05-28 18:27:31",git://github.com/asif31iqbal/kafka-monitoring-tool.git
strimzi/kafka-kubernetes-config-provider,3.4.0,"2023-03-18 19:45:42",git://github.com/strimzi/kafka-kubernetes-config-provider.git
Sentaware/kafka-producers,0.8.0,"2014-02-16 02:18:18",git://github.com/Sentaware/kafka-producers.git
jaredpetersen/kafka-connect-arangodb,2.4.0,"2020-07-20 06:15:15",git://github.com/jaredpetersen/kafka-connect-arangodb.git
epam/eco-kafka-manager,7.0.1,"2023-03-13 14:40:02",git://github.com/epam/eco-kafka-manager.git
BCEBIGDATA/kafka-sample-java,0.10.1,"2017-09-27 07:46:42",git://github.com/BCEBIGDATA/kafka-sample-java.git
scalyr/kafka-connect-scalyr,2.8.1,"2023-03-15 21:37:05",git://github.com/scalyr/kafka-connect-scalyr.git
heiheiwangergou/Kafka-sparkstreaming-kafka-montior,0.10.0,"2019-03-30 07:23:46",git://github.com/heiheiwangergou/Kafka-sparkstreaming-kafka-montior.git
OuYangLiang/libevent,0.11.0,"2022-07-01 21:25:08",git://github.com/OuYangLiang/libevent.git
navikt/kafka-sandbox,3.0.0,"2022-10-19 01:25:08",git://github.com/navikt/kafka-sandbox.git
dhananjaypatkar/kafka-connect-phoenix,2.1.1,"2020-10-27 11:59:16",git://github.com/dhananjaypatkar/kafka-connect-phoenix.git
traiana/kafka-spiffe-principal,2.4.1,"2023-03-03 12:59:31",git://github.com/traiana/kafka-spiffe-principal.git
dromara/mendmix,3.0.0,"2023-03-05 07:42:14",git://github.com/dromara/mendmix.git
an0r0c/kafka-connect-transform-tojsonstring,3.3.1,"2023-02-27 13:42:54",git://github.com/an0r0c/kafka-connect-transform-tojsonstring.git
dbvisitsoftware/replicate-connector-for-kafka,0.10.1,"2017-08-02 21:48:07",git://github.com/dbvisitsoftware/replicate-connector-for-kafka.git
onfocusio/kafka-connect-kudu,0.10.1,"2017-06-02 14:34:06",git://github.com/onfocusio/kafka-connect-kudu.git
ben-jamin-chen/springboot-kafka-streams-rest-api,2.6.0,"2021-01-24 04:39:27",git://github.com/ben-jamin-chen/springboot-kafka-streams-rest-api.git
dubin555/Kafka-Insight,0.10.2,"2022-06-17 01:47:42",git://github.com/dubin555/Kafka-Insight.git
datastax/starlight-for-kafka,3.4.0,"2023-03-17 16:14:27",git://github.com/datastax/starlight-for-kafka.git
exasol/kafka-connect-jdbc-exasol,7.0.0,"2022-07-11 10:29:39",git://github.com/exasol/kafka-connect-jdbc-exasol.git
Axual/ksml,3.3.2,"2023-03-16 11:39:41",git://github.com/Axual/ksml.git
stepio/spring-actuator-kafka,0.9.0,"2020-03-21 20:39:36",git://github.com/stepio/spring-actuator-kafka.git
streamthoughts/kafka-consumer-partition-assignor,2.3.1,"2019-11-20 09:39:30",git://github.com/streamthoughts/kafka-consumer-partition-assignor.git
IBM/cloudant-kafka-connector,3.4.0,"2023-03-14 10:50:04",git://github.com/IBM/cloudant-kafka-connector.git
instaclustr/kafka-connect-connectors,2.5.1,"2022-07-15 21:08:42",git://github.com/instaclustr/kafka-connect-connectors.git
sahabpardaz/smart-commit-kafka-consumer,1.1.1,"2022-01-18 13:57:48",git://github.com/sahabpardaz/smart-commit-kafka-consumer.git
ben-jamin-chen/kafka-streams-redis-statestore,2.6.0,"2021-01-24 04:41:38",git://github.com/ben-jamin-chen/kafka-streams-redis-statestore.git
abhirockzz/docker-kafka-streams,0.10.1,"2017-03-14 01:11:04",git://github.com/abhirockzz/docker-kafka-streams.git
thingsboard/kafka-streams-example,2.3.0,"2019-10-28 16:14:14",git://github.com/thingsboard/kafka-streams-example.git
prashanthlgowda/kafka-connect-influxdb,0.1.0,"2017-11-27 17:28:01",git://github.com/prashanthlgowda/kafka-connect-influxdb.git
keedio/flume-ng-kafka-avro-sink,0.8.0,"2019-09-17 08:14:32",git://github.com/keedio/flume-ng-kafka-avro-sink.git
predic8/apache-kafka-demos,3.2.1,"2023-01-20 11:38:12",git://github.com/predic8/apache-kafka-demos.git
mysql-time-machine/replicator,1.1.0,"2022-11-15 23:51:19",git://github.com/mysql-time-machine/replicator.git
rmarting/kafka-clients-sb-sample,2.7.0,"2021-12-09 15:23:16",git://github.com/rmarting/kafka-clients-sb-sample.git
jasper-zhang/kafka-influxdb,0.9.0,"2020-10-13 12:31:06",git://github.com/jasper-zhang/kafka-influxdb.git
octanner/kafka-logs-jenkins,1.0.0,"2020-02-11 15:11:29",git://github.com/octanner/kafka-logs-jenkins.git
streamthoughts/kafka-connect-transform-grok,2.7.0,"2021-02-08 15:29:56",git://github.com/streamthoughts/kafka-connect-transform-grok.git
fabiohecht/kafka-bookstore-tutorial,1.1.0,"2018-05-25 12:42:11",git://github.com/fabiohecht/kafka-bookstore-tutorial.git
DataDog/datadog-kafka-connect-logs,0.11.3,"2023-02-24 16:55:27",git://github.com/DataDog/datadog-kafka-connect-logs.git
zigarn/kafka-connect-jmx,2.0.0,"2019-05-09 05:42:49",git://github.com/zigarn/kafka-connect-jmx.git
eventeum/eventeum,0.2.2,"2022-10-05 03:21:30",git://github.com/eventeum/eventeum.git
camathieu/flume-ng-kafka-sink,0.8.0,"2014-08-26 15:34:13",git://github.com/camathieu/flume-ng-kafka-sink.git
charithe/kafka-maven-plugin,0.8.2,"2016-11-22 22:05:54",git://github.com/charithe/kafka-maven-plugin.git
krux/java-kafka-client-libs,1.0.1,"2022-10-29 22:29:22",git://github.com/krux/java-kafka-client-libs.git
bf2fc6cc711aee1a0c2a/kafka-admin-api,3.2.1,"2023-03-07 11:44:09",git://github.com/bf2fc6cc711aee1a0c2a/kafka-admin-api.git
bullet-db/bullet-kafka,2.6.0,"2022-01-11 23:16:17",git://github.com/bullet-db/bullet-kafka.git
opencore/kafkastreamsdemo,0.10.0,"2016-08-01 19:24:48",git://github.com/opencore/kafkastreamsdemo.git
hevoio/recoverable-kafka-producer,2.2.0,"2021-08-05 05:45:55",git://github.com/hevoio/recoverable-kafka-producer.git
sknop/kafka_transactions,3.3.1,"2023-02-10 02:39:13",git://github.com/sknop/kafka_transactions.git
EugeneYushin/new-api-kafkameter,0.8.2,"2015-07-02 11:45:10",git://github.com/EugeneYushin/new-api-kafkameter.git
opencredo/kafka-connect-venafi,2.0.1,"2022-11-04 15:55:30",git://github.com/opencredo/kafka-connect-venafi.git
DDTH/ddth-kafka,2.2.1,"2020-10-12 22:52:23",git://github.com/DDTH/ddth-kafka.git
137-rick/http-kafka-gateway,0.11.0,"2019-01-02 08:02:33",git://github.com/137-rick/http-kafka-gateway.git
ftrossbach/kiqr,0.10.2,"2017-11-08 18:48:21",git://github.com/ftrossbach/kiqr.git
thingsboard/thingsboard,3.2.0,"2023-03-20 00:09:22",git://github.com/thingsboard/thingsboard.git
logicalclocks/hops-kafka-authorizer,2.3.0,"2023-03-14 15:51:25",git://github.com/logicalclocks/hops-kafka-authorizer.git
grantneale/kafka-lag-based-assignor,2.5.0,"2020-10-13 02:15:13",git://github.com/grantneale/kafka-lag-based-assignor.git
thmshmm/kafka-custom-principal-builder,0.10.2,"2017-08-11 11:28:57",git://github.com/thmshmm/kafka-custom-principal-builder.git
wuzhongdehua/fksm,0.9.0,"2016-06-02 01:53:47",git://github.com/wuzhongdehua/fksm.git
kptfh/left-join-on-timeout,0.11.0,"2019-02-20 07:06:20",git://github.com/kptfh/left-join-on-timeout.git
servicex-sh/httpx,3.3.2,"2023-03-03 14:36:00",git://github.com/servicex-sh/httpx.git
IBM/trino-event-stream,2.5.1,"2022-07-20 19:25:22",git://github.com/IBM/trino-event-stream.git
josedab/spring-boot-kafka-video-producer,0.8.1,"2015-03-25 23:27:09",git://github.com/josedab/spring-boot-kafka-video-producer.git
wuyichen24/microservices-patterns,0.2.0,"2020-07-02 06:24:04",git://github.com/wuyichen24/microservices-patterns.git
jeqo/kafka-cli,3.2.2,"2023-02-07 14:39:28",git://github.com/jeqo/kafka-cli.git
ably/kafka-connect-ably,3.1.0,"2023-03-14 15:25:09",git://github.com/ably/kafka-connect-ably.git
Nepxion/Thunder,0.9.0,"2023-02-03 12:31:19",git://github.com/Nepxion/Thunder.git
ozangunalp/kafka-native,3.3.2,"2023-03-15 04:04:00",git://github.com/ozangunalp/kafka-native.git
IgnitionModuleDevelopmentCommunity/Kafka,2.2.1,"2021-09-27 14:39:34",git://github.com/IgnitionModuleDevelopmentCommunity/Kafka.git
jessecollier/kafka-connect-kinesis,0.10.1,"2017-08-17 19:01:20",git://github.com/jessecollier/kafka-connect-kinesis.git
tikalk/community-kafka-stream,2.0.0,"2018-12-24 21:10:50",git://github.com/tikalk/community-kafka-stream.git
nickman/HeliosStreams,0.10.0,"2017-03-31 00:52:45",git://github.com/nickman/HeliosStreams.git
dromara/myth,1.1.2,"2023-03-01 11:28:49",git://github.com/dromara/myth.git
memsql/singlestore-kafka-connector,3.2.0,"2023-01-27 07:27:07",git://github.com/memsql/singlestore-kafka-connector.git
carlosmenezes/mockafka,0.11.0,"2017-08-09 20:19:49",git://github.com/carlosmenezes/mockafka.git
michalzeman/spring-reactive-microservices,1.1.0,"2023-03-05 08:32:51",git://github.com/michalzeman/spring-reactive-microservices.git
kaiwaehner/kafka-streams-machine-learning-docker-microservice,0.10.2,"2017-09-25 09:26:46",git://github.com/kaiwaehner/kafka-streams-machine-learning-docker-microservice.git
malesch/KafkaLogbackAppender,0.10.0,"2022-07-01 21:24:09",git://github.com/malesch/KafkaLogbackAppender.git
pvillard31/kafka-ssl-principal-builder,0.10.1,"2019-04-01 11:17:08",git://github.com/pvillard31/kafka-ssl-principal-builder.git
kaiwaehner/kafka-connect-smt-string-filter,2.0.0,"2022-05-03 08:53:54",git://github.com/kaiwaehner/kafka-connect-smt-string-filter.git
bakdata/kafka-error-handling,3.3.1,"2023-01-04 12:07:48",git://github.com/bakdata/kafka-error-handling.git
scholzj/kafka-test-apps,3.3.1,"2022-11-24 23:21:01",git://github.com/scholzj/kafka-test-apps.git
kumait/kafkavisualizer,3.1.0,"2022-09-18 13:36:29",git://github.com/kumait/kafkavisualizer.git
dbiir/paraflow,1.1.0,"2022-06-17 01:59:59",git://github.com/dbiir/paraflow.git
DecisionsDev/decisions-on-kafka,2.0.0,"2022-11-16 09:30:06",git://github.com/DecisionsDev/decisions-on-kafka.git
oystparis/kafka-connect-nats,0.10.2,"2017-06-12 17:20:16",git://github.com/oystparis/kafka-connect-nats.git
Paleozoic/storm_spring_boot_demo,0.10.2,"2018-12-06 06:35:26",git://github.com/Paleozoic/storm_spring_boot_demo.git
datafibers-community/df_data_service,0.11.0,"2022-02-11 00:44:11",git://github.com/datafibers-community/df_data_service.git
strimzi/kafka-env-var-config-provider,3.3.1,"2023-02-26 11:16:13",git://github.com/strimzi/kafka-env-var-config-provider.git
jetoile/hadoop-unit,1.0.0,"2023-01-02 22:13:12",git://github.com/jetoile/hadoop-unit.git
Azure/kafka-connect-cosmosdb-graph,2.2.0,"2023-01-27 20:54:44",git://github.com/Azure/kafka-connect-cosmosdb-graph.git
ypant/kafka-json-producer,0.8.2,"2015-11-15 17:33:11",git://github.com/ypant/kafka-json-producer.git
jkorab/kafka-failover-cli,2.6.1,"2021-09-22 03:43:11",git://github.com/jkorab/kafka-failover-cli.git
bootique/bootique-kafka,2.7.2,"2023-01-07 21:00:33",git://github.com/bootique/bootique-kafka.git
ConsenSysMesh/kafka-deadletter,2.2.0,"2019-05-30 23:53:28",git://github.com/ConsenSysMesh/kafka-deadletter.git
MOBX/kafkaLowLevelConsumer,0.8.2,"2019-01-12 06:02:43",git://github.com/MOBX/kafkaLowLevelConsumer.git
fbascheper/kafka-tf-burglar-alerts-demo,0.1.1,"2020-10-13 10:52:17",git://github.com/fbascheper/kafka-tf-burglar-alerts-demo.git
l-lin/poc-kafka,2.1.0,"2020-04-13 19:35:23",git://github.com/l-lin/poc-kafka.git
gravitee-io-community/gravitee-reporter-kafka,1.2.3,"2023-02-08 06:03:35",git://github.com/gravitee-io-community/gravitee-reporter-kafka.git
gnethercutt/dynamodb-streams-kafka,0.8.1,"2018-06-13 23:09:17",git://github.com/gnethercutt/dynamodb-streams-kafka.git
kestra-io/plugin-kafka,3.4.0,"2023-03-13 14:43:55",git://github.com/kestra-io/plugin-kafka.git
TFdream/mq-learning,2.7.1,"2022-05-20 20:47:00",git://github.com/TFdream/mq-learning.git
streamthoughts/jikkou,3.4.0,"2023-03-15 04:00:53",git://github.com/streamthoughts/jikkou.git
edmundophie/kafka-chat,0.8.2,"2015-10-20 12:33:32",git://github.com/edmundophie/kafka-chat.git
fedeoliv/saga-coordinator-java,2.2.7,"2022-05-20 21:04:00",git://github.com/fedeoliv/saga-coordinator-java.git
xingzhixi/kafka-rest,0.8.1,"2014-07-08 15:27:50",git://github.com/xingzhixi/kafka-rest.git
xuwujing/java-study,1.0.0,"2022-12-16 05:08:38",git://github.com/xuwujing/java-study.git
wkennedy/spring-kafka-cloud-events,2.5.5,"2020-12-13 18:48:05",git://github.com/wkennedy/spring-kafka-cloud-events.git
convoyinc/KafkaVaultProvider,0.11.1,"2020-01-03 21:49:54",git://github.com/convoyinc/KafkaVaultProvider.git
bf2fc6cc711aee1a0c2a/e2e-test-suite,2.8.2,"2023-03-17 14:02:58",git://github.com/bf2fc6cc711aee1a0c2a/e2e-test-suite.git
mindsdb/kafka_connector,0.12.0,"2022-01-24 11:26:40",git://github.com/mindsdb/kafka_connector.git
jcustenborder/kafka-jaxb,0.10.2,"2017-07-19 22:10:57",git://github.com/jcustenborder/kafka-jaxb.git
SourceLabOrg/kafka-webview-examples,2.0.0,"2022-10-18 08:13:55",git://github.com/SourceLabOrg/kafka-webview-examples.git
xebia/kafka-connect-couchdb,0.10.2,"2018-01-23 13:38:30",git://github.com/xebia/kafka-connect-couchdb.git
84codes/kafka-connect-rabbitmq,1.1.1,"2022-11-01 10:10:16",git://github.com/84codes/kafka-connect-rabbitmq.git
orchome/KafkaOffsetMonitor,3.0.0,"2021-12-04 10:44:42",git://github.com/orchome/KafkaOffsetMonitor.git
RTBHOUSE/kafka-graphite-reporter,2.1.1,"2019-03-14 15:38:56",git://github.com/RTBHOUSE/kafka-graphite-reporter.git
bakdata/streams-bootstrap,3.3.2,"2023-03-16 15:00:17",git://github.com/bakdata/streams-bootstrap.git
CoffeeBeansLabs/kafka-connect-azure-blob-storage,3.2.1,"2022-11-21 13:18:17",git://github.com/CoffeeBeansLabs/kafka-connect-azure-blob-storage.git
strimzi/kafka-access-operator,3.0.0,"2023-01-16 12:19:41",git://github.com/strimzi/kafka-access-operator.git
SINTEF-9012/kafka-prometheus-sink-connector,2.4.0,"2022-06-17 03:07:10",git://github.com/SINTEF-9012/kafka-prometheus-sink-connector.git
haizhirun/kafka_book_demo,2.0.0,"2022-05-20 21:19:27",git://github.com/haizhirun/kafka_book_demo.git
sabarishs/hivemq-kafka-plugin,0.10.1,"2016-05-16 06:23:19",git://github.com/sabarishs/hivemq-kafka-plugin.git
aditya-sridhar/kafka-streams-demo,2.8.0,"2021-06-13 17:06:53",git://github.com/aditya-sridhar/kafka-streams-demo.git
joyang1/slf4j4json,0.11.0,"2022-07-01 21:24:37",git://github.com/joyang1/slf4j4json.git
amient/hello-streams,2.0.0,"2018-08-28 12:30:17",git://github.com/amient/hello-streams.git
rayokota/keta,3.4.0,"2023-03-15 04:58:47",git://github.com/rayokota/keta.git
dzikowski/simple-kafka-storm-java,0.8.1,"2014-12-07 12:06:08",git://github.com/dzikowski/simple-kafka-storm-java.git
jeqo/tracing-kafka-apps,2.1.1,"2020-10-17 11:03:58",git://github.com/jeqo/tracing-kafka-apps.git
jbfletch/kstreams-des-demo,2.3.0,"2020-08-13 19:58:18",git://github.com/jbfletch/kstreams-des-demo.git
sakserv/kafka-readfile-producer,0.8.2,"2015-09-10 17:26:32",git://github.com/sakserv/kafka-readfile-producer.git
