provectus/kafka-ui,CVE-2023-25194
pinterest/secor,CVE-2021-38153
pinterest/secor,CVE-2023-25194
spring-cloud/spring-cloud-stream-binder-kafka,CVE-2022-34917
spring-cloud/spring-cloud-stream-binder-kafka,CVE-2023-25194
dibbhatt/kafka-spark-consumer,CVE-2018-17196
danielwegener/logback-kafka-appender,CVE-2019-12399
danielwegener/logback-kafka-appender,CVE-2021-38153
uber/uReplicator,CVE-2018-17196
pinterest/DoctorK,CVE-2018-17196
simplesteph/kafka-connect-github-source,CVE-2023-25194
erdemcer/kafka-connect-oracle,CVE-2017-12610
erdemcer/kafka-connect-oracle,CVE-2018-1288
hiddenzzh/kafka_book_demo,CVE-2018-17196
hiddenzzh/kafka_book_demo,CVE-2019-12399
hiddenzzh/kafka_book_demo,CVE-2021-38153
smallnest/kafka-example-in-scala,CVE-2017-12610
smallnest/kafka-example-in-scala,CVE-2018-1288
streamnative/kop,CVE-2021-38153
streamnative/kop,CVE-2022-34917
streamnative/kop,CVE-2023-25194
fhussonnois/kafkastreams-cep,CVE-2021-38153
fhussonnois/kafkastreams-cep,CVE-2023-25194
mmolimar/kafka-connect-fs,CVE-2020-27218
mmolimar/kafka-connect-fs,CVE-2021-38153
mmolimar/kafka-connect-fs,CVE-2023-25194
awslabs/kinesis-kafka-connector,CVE-2021-38153
awslabs/kinesis-kafka-connector,CVE-2022-34917
awslabs/kinesis-kafka-connector,CVE-2023-25194
Comcast/MirrorTool-for-Kafka-Connect,CVE-2018-17196
Comcast/MirrorTool-for-Kafka-Connect,CVE-2019-12399
Comcast/MirrorTool-for-Kafka-Connect,CVE-2021-38153
damienclaveau/kafka-graphite,CVE-2021-38153
damienclaveau/kafka-graphite,CVE-2023-25194
llofberg/kafka-connect-rest,CVE-2019-12399
llofberg/kafka-connect-rest,CVE-2021-38153
opentracing-contrib/java-kafka-client,CVE-2021-38153
opentracing-contrib/java-kafka-client,CVE-2023-25194
strimzi/strimzi-kafka-oauth,CVE-2023-25194
vert-x3/vertx-kafka-client,CVE-2023-25194
hpgrahsl/kafka-connect-mongodb,CVE-2021-38153
hpgrahsl/kafka-connect-mongodb,CVE-2023-25194
charithe/kafka-junit,CVE-2022-34917
charithe/kafka-junit,CVE-2023-25194
oslabs-beta/Kafka-Sprout,CVE-2021-38153
oslabs-beta/Kafka-Sprout,CVE-2023-25194
couchbase/kafka-connect-couchbase,CVE-2021-38153
couchbase/kafka-connect-couchbase,CVE-2023-25194
OryxProject/oryx,CVE-2021-38153
OryxProject/oryx,CVE-2023-25194
castorm/kafka-connect-http,CVE-2022-34917
castorm/kafka-connect-http,CVE-2023-25194
qubole/streamx,CVE-2017-12610
qubole/streamx,CVE-2018-1288
amient/kafka-metrics,CVE-2018-17196
amient/kafka-metrics,CVE-2019-12399
amient/kafka-metrics,CVE-2021-38153
gwenshap/kafka-streams-wordcount,CVE-2021-38153
gwenshap/kafka-streams-wordcount,CVE-2022-34917
gwenshap/kafka-streams-wordcount,CVE-2023-25194
shikhar/kafka-connect-dynamodb,CVE-2017-12610
shikhar/kafka-connect-dynamodb,CVE-2018-1288
microsoft/kafka-connect-cosmosdb,CVE-2022-34917
microsoft/kafka-connect-cosmosdb,CVE-2023-25194
zalando/nakadi,CVE-2023-25194
SnuK87/keycloak-kafka,CVE-2023-25194
smallnest/spring-kafka-demo,CVE-2018-1288
smallnest/spring-kafka-demo,CVE-2018-17196
Nordstrom/kafka-connect-sqs,CVE-2023-25194
cerner/common-kafka,CVE-2022-34917
cerner/common-kafka,CVE-2023-25194
xxd763795151/kafka-exporter,CVE-2021-38153
xxd763795151/kafka-exporter,CVE-2022-34917
xxd763795151/kafka-exporter,CVE-2023-25194
rayokota/kafka-graphs,CVE-2023-25194
ppatierno/formula1-telemetry-kafka,CVE-2022-34917
ppatierno/formula1-telemetry-kafka,CVE-2023-25194
kaiwaehner/tensorflow-serving-java-grpc-kafka-streams,CVE-2019-12399
kaiwaehner/tensorflow-serving-java-grpc-kafka-streams,CVE-2021-38153
GoogleCloudPlatform/kafka-pubsub-emulator,CVE-2018-1288
GoogleCloudPlatform/kafka-pubsub-emulator,CVE-2018-17196
scylladb/kafka-connect-scylladb,CVE-2018-17196
Kafka-In-Action-Book/Kafka-In-Action-Source-Code,CVE-2021-38153
Kafka-In-Action-Book/Kafka-In-Action-Source-Code,CVE-2023-25194
arnobroekhof/kafka-http-metrics-reporter,CVE-2017-12610
arnobroekhof/kafka-http-metrics-reporter,CVE-2018-1288
mguenther/kafka-junit,CVE-2023-25194
bakdata/kafka-key-value-store,CVE-2018-17196
bakdata/kafka-key-value-store,CVE-2019-12399
bakdata/kafka-key-value-store,CVE-2021-38153
pavankjadda/KafkaStream-CQRS-EventSourcing,CVE-2018-17196
pavankjadda/KafkaStream-CQRS-EventSourcing,CVE-2019-12399
pavankjadda/KafkaStream-CQRS-EventSourcing,CVE-2021-38153
trustpilot/kafka-connect-dynamodb,CVE-2019-12399
trustpilot/kafka-connect-dynamodb,CVE-2021-38153
bakdata/fluent-kafka-streams-tests,CVE-2023-25194
Sdaas/karate-kafka,CVE-2022-34917
Sdaas/karate-kafka,CVE-2023-25194
getindata/kafka-connect-iceberg-sink,CVE-2022-34917
getindata/kafka-connect-iceberg-sink,CVE-2023-25194
jeqo/talk-kafka-zipkin,CVE-2021-38153
jeqo/talk-kafka-zipkin,CVE-2022-34917
jeqo/talk-kafka-zipkin,CVE-2023-25194
davidcampos/kafka-spark-flink-example,CVE-2018-17196
ayortanli/kafka-with-springboot,CVE-2023-25194
RTBHOUSE/kafka-workers,CVE-2021-38153
RTBHOUSE/kafka-workers,CVE-2023-25194
openzipkin-contrib/brave-kafka-interceptor,CVE-2020-27218
openzipkin-contrib/brave-kafka-interceptor,CVE-2021-38153
openzipkin-contrib/brave-kafka-interceptor,CVE-2023-25194
yangruochen/kafka-common,CVE-2019-12399
yangruochen/kafka-common,CVE-2021-38153
yangruochen/kafka-common,CVE-2023-25194
xushiyan/kafka-connect-datagen,CVE-2018-17196
brunobatista25/automation_kafka,CVE-2021-38153
brunobatista25/automation_kafka,CVE-2022-34917
brunobatista25/automation_kafka,CVE-2023-25194
university-of-auckland/kafka-http-sink-connector,CVE-2019-12399
university-of-auckland/kafka-http-sink-connector,CVE-2021-38153
streamnative/pulsar-io-kafka,CVE-2019-12399
streamnative/pulsar-io-kafka,CVE-2021-38153
streamnative/pulsar-io-kafka,CVE-2023-25194
QuickSign/kafka-encryption,CVE-2018-17196
QuickSign/kafka-encryption,CVE-2019-12399
QuickSign/kafka-encryption,CVE-2021-38153
ebi-wp/kafka-streams-api-websockets,CVE-2018-17196
goudai/spring-boot-starter-kafka,CVE-2019-12399
goudai/spring-boot-starter-kafka,CVE-2021-38153
confluentinc/parallel-consumer,CVE-2023-25194
llofberg/kafka-connect-aws-lambda,CVE-2018-17196
llofberg/kafka-connect-aws-lambda,CVE-2019-12399
llofberg/kafka-connect-aws-lambda,CVE-2021-38153
jcustenborder/connect-utils,CVE-2021-38153
jcustenborder/connect-utils,CVE-2022-34917
jcustenborder/connect-utils,CVE-2023-25194
laymain/kafka-tool-avro,CVE-2018-17196
laymain/kafka-tool-avro,CVE-2021-38153
qindongliang/log_to_kafka,CVE-2018-17196
qindongliang/log_to_kafka,CVE-2021-38153
Nordstrom/kafka-connect-lambda,CVE-2022-34917
Nordstrom/kafka-connect-lambda,CVE-2023-25194
chickling/kmanager,CVE-2017-12610
chickling/kmanager,CVE-2018-1288
wso2-extensions/esb-connector-kafka,CVE-2019-12399
wso2-extensions/esb-connector-kafka,CVE-2021-38153
wso2-extensions/esb-connector-kafka,CVE-2023-25194
wso2-extensions/esb-inbound-kafka,CVE-2023-25194
ibm-messaging/kafka-connect-jdbc-sink,CVE-2021-38153
ibm-messaging/kafka-connect-jdbc-sink,CVE-2023-25194
openzipkin-contrib/zipkin-storage-kafka,CVE-2020-27218
openzipkin-contrib/zipkin-storage-kafka,CVE-2021-38153
openzipkin-contrib/zipkin-storage-kafka,CVE-2023-25194
berndruecker/kafka-camunda-spring-simple,CVE-2023-25194
ipa-digitools/simple-kafka-mqtt-connector,CVE-2022-34917
ipa-digitools/simple-kafka-mqtt-connector,CVE-2023-25194
jairsjunior/kafka-oauth,CVE-2018-17196
jairsjunior/kafka-oauth,CVE-2019-12399
jairsjunior/kafka-oauth,CVE-2021-38153
SINTEF-9012/kafka-mqtt-source-connector,CVE-2021-38153
SINTEF-9012/kafka-mqtt-source-connector,CVE-2023-25194
yugabyte/yb-kafka-connector,CVE-2017-12610
yugabyte/yb-kafka-connector,CVE-2018-1288
fhussonnois/kafka-examples,CVE-2018-17196
matt-mangia/kafka-admin,CVE-2021-38153
matt-mangia/kafka-admin,CVE-2023-25194
sahabpardaz/kafka-parquet-writer,CVE-2023-25194
jeqo/post-kafka-rewind-consumer-offset,CVE-2017-12610
jeqo/post-kafka-rewind-consumer-offset,CVE-2018-1288
domwood/kiwi-kafka,CVE-2021-38153
domwood/kiwi-kafka,CVE-2023-25194
riferrei/prioritization-kafka,CVE-2021-38153
riferrei/prioritization-kafka,CVE-2023-25194
farmdawgnation/registryless-avro-converter,CVE-2021-38153
farmdawgnation/registryless-avro-converter,CVE-2023-25194
yunnet/kafkaEagle,CVE-2017-12610
yunnet/kafkaEagle,CVE-2018-1288
vmware-archive/kafka-service-broker,CVE-2017-12610
vmware-archive/kafka-service-broker,CVE-2018-1288
OneCricketeer/schema-registry-transfer-smt,CVE-2018-17196
OneCricketeer/schema-registry-transfer-smt,CVE-2019-12399
OneCricketeer/schema-registry-transfer-smt,CVE-2021-38153
bakdata/kafka-large-message-serde,CVE-2023-25194
nbuesing/kafka-streams-dashboards,CVE-2022-34917
nbuesing/kafka-streams-dashboards,CVE-2023-25194
ibm-messaging/kafka-connect-rabbitmq-source,CVE-2021-38153
ibm-messaging/kafka-connect-rabbitmq-source,CVE-2023-25194
BarisDere/kafka-egitimi,CVE-2021-38153
BarisDere/kafka-egitimi,CVE-2023-25194
DarkPhoenixs/message-queue-client-framework,CVE-2018-1288
DarkPhoenixs/message-queue-client-framework,CVE-2018-17196
apache/flink-connector-kafka,CVE-2023-25194
medmes/twitterStreamingSparkKafkaDemo,CVE-2021-38153
rueedlinger/kafka-connect-quickstart,CVE-2022-34917
rueedlinger/kafka-connect-quickstart,CVE-2023-25194
wso2-attic/module-kafka,CVE-2018-17196
wso2-attic/module-kafka,CVE-2019-12399
wso2-attic/module-kafka,CVE-2021-38153
pinterest/singer,CVE-2021-38153
pinterest/singer,CVE-2023-25194
RedHatInsights/expandjsonsmt,CVE-2018-17196
RedHatInsights/expandjsonsmt,CVE-2019-12399
RedHatInsights/expandjsonsmt,CVE-2021-38153
contactsunny/spring-kafka-test,CVE-2018-17196
Esri/kafka-for-geoevent,CVE-2017-12610
Esri/kafka-for-geoevent,CVE-2018-1288
opencore/mirrormaker_topic_rename,CVE-2018-17196
opencore/mirrormaker_topic_rename,CVE-2019-12399
opencore/mirrormaker_topic_rename,CVE-2021-38153
wenqiglantz/opentelemetry-sleuth-kafka-jaeger,CVE-2023-25194
scylladb/scylla-cdc-source-connector,CVE-2023-25194
kaliy/kafka-connect-rss,CVE-2023-25194
apache/geode-kafka-connector,CVE-2021-38153
apache/geode-kafka-connector,CVE-2023-25194
jaredpetersen/kafka-connect-arangodb,CVE-2021-38153
jaredpetersen/kafka-connect-arangodb,CVE-2023-25194
BCEBIGDATA/kafka-sample-java,CVE-2017-12610
BCEBIGDATA/kafka-sample-java,CVE-2018-1288
scalyr/kafka-connect-scalyr,CVE-2022-34917
scalyr/kafka-connect-scalyr,CVE-2023-25194
navikt/kafka-sandbox,CVE-2022-34917
navikt/kafka-sandbox,CVE-2023-25194
dhananjaypatkar/kafka-connect-phoenix,CVE-2019-12399
dhananjaypatkar/kafka-connect-phoenix,CVE-2021-38153
traiana/kafka-spiffe-principal,CVE-2021-38153
traiana/kafka-spiffe-principal,CVE-2023-25194
dromara/mendmix,CVE-2022-34917
dromara/mendmix,CVE-2023-25194
an0r0c/kafka-connect-transform-tojsonstring,CVE-2023-25194
dbvisitsoftware/replicate-connector-for-kafka,CVE-2017-12610
dbvisitsoftware/replicate-connector-for-kafka,CVE-2018-1288
onfocusio/kafka-connect-kudu,CVE-2017-12610
onfocusio/kafka-connect-kudu,CVE-2018-1288
ben-jamin-chen/springboot-kafka-streams-rest-api,CVE-2021-38153
ben-jamin-chen/springboot-kafka-streams-rest-api,CVE-2023-25194
dubin555/Kafka-Insight,CVE-2017-12610
dubin555/Kafka-Insight,CVE-2018-1288
Axual/ksml,CVE-2023-25194
streamthoughts/kafka-consumer-partition-assignor,CVE-2021-38153
streamthoughts/kafka-consumer-partition-assignor,CVE-2023-25194
instaclustr/kafka-connect-connectors,CVE-2021-38153
instaclustr/kafka-connect-connectors,CVE-2023-25194
sahabpardaz/smart-commit-kafka-consumer,CVE-2018-17196
ben-jamin-chen/kafka-streams-redis-statestore,CVE-2021-38153
ben-jamin-chen/kafka-streams-redis-statestore,CVE-2023-25194
abhirockzz/docker-kafka-streams,CVE-2017-12610
abhirockzz/docker-kafka-streams,CVE-2018-1288
thingsboard/kafka-streams-example,CVE-2019-12399
thingsboard/kafka-streams-example,CVE-2021-38153
thingsboard/kafka-streams-example,CVE-2023-25194
predic8/apache-kafka-demos,CVE-2022-34917
predic8/apache-kafka-demos,CVE-2023-25194
mysql-time-machine/replicator,CVE-2018-17196
rmarting/kafka-clients-sb-sample,CVE-2020-27218
rmarting/kafka-clients-sb-sample,CVE-2021-38153
rmarting/kafka-clients-sb-sample,CVE-2023-25194
octanner/kafka-logs-jenkins,CVE-2018-1288
octanner/kafka-logs-jenkins,CVE-2018-17196
streamthoughts/kafka-connect-transform-grok,CVE-2020-27218
streamthoughts/kafka-connect-transform-grok,CVE-2021-38153
streamthoughts/kafka-connect-transform-grok,CVE-2023-25194
fabiohecht/kafka-bookstore-tutorial,CVE-2018-17196
DataDog/datadog-kafka-connect-logs,CVE-2018-17196
zigarn/kafka-connect-jmx,CVE-2018-17196
zigarn/kafka-connect-jmx,CVE-2019-12399
zigarn/kafka-connect-jmx,CVE-2021-38153
krux/java-kafka-client-libs,CVE-2018-17196
bf2fc6cc711aee1a0c2a/kafka-admin-api,CVE-2022-34917
bf2fc6cc711aee1a0c2a/kafka-admin-api,CVE-2023-25194
bullet-db/bullet-kafka,CVE-2021-38153
bullet-db/bullet-kafka,CVE-2023-25194
hevoio/recoverable-kafka-producer,CVE-2019-12399
hevoio/recoverable-kafka-producer,CVE-2021-38153
sknop/kafka_transactions,CVE-2023-25194
opencredo/kafka-connect-venafi,CVE-2018-17196
opencredo/kafka-connect-venafi,CVE-2019-12399
opencredo/kafka-connect-venafi,CVE-2021-38153
DDTH/ddth-kafka,CVE-2019-12399
DDTH/ddth-kafka,CVE-2021-38153
ftrossbach/kiqr,CVE-2017-12610
ftrossbach/kiqr,CVE-2018-1288
thingsboard/thingsboard,CVE-2022-34917
thingsboard/thingsboard,CVE-2023-25194
logicalclocks/hops-kafka-authorizer,CVE-2019-12399
logicalclocks/hops-kafka-authorizer,CVE-2021-38153
logicalclocks/hops-kafka-authorizer,CVE-2023-25194
grantneale/kafka-lag-based-assignor,CVE-2021-38153
grantneale/kafka-lag-based-assignor,CVE-2023-25194
thmshmm/kafka-custom-principal-builder,CVE-2017-12610
thmshmm/kafka-custom-principal-builder,CVE-2018-1288
servicex-sh/httpx,CVE-2023-25194
IBM/trino-event-stream,CVE-2021-38153
IBM/trino-event-stream,CVE-2023-25194
jeqo/kafka-cli,CVE-2022-34917
jeqo/kafka-cli,CVE-2023-25194
ably/kafka-connect-ably,CVE-2022-34917
ably/kafka-connect-ably,CVE-2023-25194
ozangunalp/kafka-native,CVE-2023-25194
IgnitionModuleDevelopmentCommunity/Kafka,CVE-2019-12399
IgnitionModuleDevelopmentCommunity/Kafka,CVE-2021-38153
jessecollier/kafka-connect-kinesis,CVE-2017-12610
jessecollier/kafka-connect-kinesis,CVE-2018-1288
tikalk/community-kafka-stream,CVE-2018-17196
tikalk/community-kafka-stream,CVE-2019-12399
tikalk/community-kafka-stream,CVE-2021-38153
dromara/myth,CVE-2018-17196
memsql/singlestore-kafka-connector,CVE-2022-34917
memsql/singlestore-kafka-connector,CVE-2023-25194
