provectus/kafka-ui,CVE-2023-25194
michalzeman/spring-reactive-microservices,CVE-2018-17196
kaiwaehner/kafka-streams-machine-learning-docker-microservice,CVE-2017-12610
kaiwaehner/kafka-streams-machine-learning-docker-microservice,CVE-2018-1288
pvillard31/kafka-ssl-principal-builder,CVE-2017-12610
pvillard31/kafka-ssl-principal-builder,CVE-2018-1288
kaiwaehner/kafka-connect-smt-string-filter,CVE-2018-17196
kaiwaehner/kafka-connect-smt-string-filter,CVE-2019-12399
kaiwaehner/kafka-connect-smt-string-filter,CVE-2021-38153
bakdata/kafka-error-handling,CVE-2023-25194
scholzj/kafka-test-apps,CVE-2023-25194
kumait/kafkavisualizer,CVE-2022-34917
kumait/kafkavisualizer,CVE-2023-25194
dbiir/paraflow,CVE-2018-17196
DecisionsDev/decisions-on-kafka,CVE-2018-17196
DecisionsDev/decisions-on-kafka,CVE-2019-12399
DecisionsDev/decisions-on-kafka,CVE-2021-38153
oystparis/kafka-connect-nats,CVE-2017-12610
oystparis/kafka-connect-nats,CVE-2018-1288
Paleozoic/storm_spring_boot_demo,CVE-2017-12610
Paleozoic/storm_spring_boot_demo,CVE-2018-1288
strimzi/kafka-env-var-config-provider,CVE-2023-25194
jetoile/hadoop-unit,CVE-2018-1288
jetoile/hadoop-unit,CVE-2018-17196
Azure/kafka-connect-cosmosdb-graph,CVE-2019-12399
Azure/kafka-connect-cosmosdb-graph,CVE-2021-38153
jkorab/kafka-failover-cli,CVE-2021-38153
jkorab/kafka-failover-cli,CVE-2023-25194
bootique/bootique-kafka,CVE-2023-25194
ConsenSysMesh/kafka-deadletter,CVE-2019-12399
ConsenSysMesh/kafka-deadletter,CVE-2021-38153
l-lin/poc-kafka,CVE-2018-17196
l-lin/poc-kafka,CVE-2019-12399
l-lin/poc-kafka,CVE-2021-38153
gravitee-io-community/gravitee-reporter-kafka,CVE-2018-17196
TFdream/mq-learning,CVE-2021-38153
TFdream/mq-learning,CVE-2023-25194
fedeoliv/saga-coordinator-java,CVE-2021-38153
xuwujing/java-study,CVE-2018-1288
xuwujing/java-study,CVE-2018-17196
wkennedy/spring-kafka-cloud-events,CVE-2021-38153
wkennedy/spring-kafka-cloud-events,CVE-2023-25194
convoyinc/KafkaVaultProvider,CVE-2018-17196
bf2fc6cc711aee1a0c2a/e2e-test-suite,CVE-2023-25194
mindsdb/kafka_connector,CVE-2018-17196
jcustenborder/kafka-jaxb,CVE-2017-12610
jcustenborder/kafka-jaxb,CVE-2018-1288
SourceLabOrg/kafka-webview-examples,CVE-2018-17196
SourceLabOrg/kafka-webview-examples,CVE-2019-12399
SourceLabOrg/kafka-webview-examples,CVE-2021-38153
xebia/kafka-connect-couchdb,CVE-2017-12610
xebia/kafka-connect-couchdb,CVE-2018-1288
84codes/kafka-connect-rabbitmq,CVE-2018-17196
orchome/KafkaOffsetMonitor,CVE-2022-34917
orchome/KafkaOffsetMonitor,CVE-2023-25194
RTBHOUSE/kafka-graphite-reporter,CVE-2019-12399
RTBHOUSE/kafka-graphite-reporter,CVE-2021-38153
bakdata/streams-bootstrap,CVE-2023-25194
CoffeeBeansLabs/kafka-connect-azure-blob-storage,CVE-2022-34917
CoffeeBeansLabs/kafka-connect-azure-blob-storage,CVE-2023-25194
strimzi/kafka-access-operator,CVE-2022-34917
strimzi/kafka-access-operator,CVE-2023-25194
SINTEF-9012/kafka-prometheus-sink-connector,CVE-2021-38153
SINTEF-9012/kafka-prometheus-sink-connector,CVE-2023-25194
haizhirun/kafka_book_demo,CVE-2018-17196
haizhirun/kafka_book_demo,CVE-2019-12399
haizhirun/kafka_book_demo,CVE-2021-38153
sabarishs/hivemq-kafka-plugin,CVE-2017-12610
sabarishs/hivemq-kafka-plugin,CVE-2018-1288
aditya-sridhar/kafka-streams-demo,CVE-2021-38153
aditya-sridhar/kafka-streams-demo,CVE-2022-34917
aditya-sridhar/kafka-streams-demo,CVE-2023-25194
amient/hello-streams,CVE-2018-17196
amient/hello-streams,CVE-2019-12399
amient/hello-streams,CVE-2021-38153
jeqo/tracing-kafka-apps,CVE-2019-12399
jeqo/tracing-kafka-apps,CVE-2021-38153
jbfletch/kstreams-des-demo,CVE-2019-12399
jbfletch/kstreams-des-demo,CVE-2021-38153
jbfletch/kstreams-des-demo,CVE-2023-25194
humio/kafka-connect-hec-sink,CVE-2022-34917
humio/kafka-connect-hec-sink,CVE-2023-25194
jcustenborder/kafka-jackson,CVE-2018-1288
jcustenborder/kafka-jackson,CVE-2018-17196
ppatierno/kafka-opentelemetry,CVE-2022-34917
ppatierno/kafka-opentelemetry,CVE-2023-25194
scholzj/kafka-kubernetes-authenticator,CVE-2019-12399
scholzj/kafka-kubernetes-authenticator,CVE-2021-38153
scholzj/kafka-kubernetes-authenticator,CVE-2023-25194
sysco-middleware/kafka-client-collector,CVE-2019-12399
sysco-middleware/kafka-client-collector,CVE-2021-38153
sysco-middleware/kafka-client-collector,CVE-2023-25194
apache/sling-org-apache-sling-distribution-journal-kafka,CVE-2018-17196
apache/sling-org-apache-sling-distribution-journal-kafka,CVE-2019-12399
apache/sling-org-apache-sling-distribution-journal-kafka,CVE-2021-38153
skalogs/SkaETL,CVE-2018-17196
TrumanDu/KafkaTools,CVE-2018-17196
TrumanDu/KafkaTools,CVE-2019-12399
TrumanDu/KafkaTools,CVE-2021-38153
simplesourcing/simplesagas,CVE-2019-12399
simplesourcing/simplesagas,CVE-2021-38153
simplesourcing/simplesagas,CVE-2023-25194
shmoli/ccloud_metrics_source,CVE-2021-38153
shmoli/ccloud_metrics_source,CVE-2023-25194
VictorGil/transfers_recording_service,CVE-2019-12399
VictorGil/transfers_recording_service,CVE-2021-38153
VictorGil/transfers_recording_service,CVE-2023-25194
watermelonjam/kafka-connect-logminer,CVE-2018-17196
watermelonjam/kafka-connect-logminer,CVE-2019-12399
watermelonjam/kafka-connect-logminer,CVE-2021-38153
research-virtualfortknox/simple-kafka-msb-connector,CVE-2019-12399
research-virtualfortknox/simple-kafka-msb-connector,CVE-2021-38153
githubZS/Oracle-Connect-Kafka,CVE-2017-12610
githubZS/Oracle-Connect-Kafka,CVE-2018-1288
kaiwaehner/ksql-udf-deep-learning-mqtt-iot,CVE-2021-38153
kaiwaehner/ksql-udf-deep-learning-mqtt-iot,CVE-2023-25194
ppatierno/kafka-connect-amqp,CVE-2017-12610
ppatierno/kafka-connect-amqp,CVE-2018-1288
networknt/light-email,CVE-2018-17196
networknt/light-email,CVE-2019-12399
networknt/light-email,CVE-2021-38153
mmahmoodictbd/iot-platform-api,CVE-2021-38153
vostok/hercules,CVE-2021-38153
vostok/hercules,CVE-2023-25194
GuillaumeWaignier/kafka-apm-example,CVE-2021-38153
GuillaumeWaignier/kafka-apm-example,CVE-2022-34917
GuillaumeWaignier/kafka-apm-example,CVE-2023-25194
rcardin/kafkaesque,CVE-2021-38153
rcardin/kafkaesque,CVE-2023-25194
giladam/kafka-jackson-serde,CVE-2018-1288
giladam/kafka-jackson-serde,CVE-2018-17196
jwboardman/whirlpool,CVE-2023-25194
osalvador/ReplicaDB,CVE-2020-27218
osalvador/ReplicaDB,CVE-2021-38153
osalvador/ReplicaDB,CVE-2023-25194
vspiliop/embedded-kafka-cluster,CVE-2018-17196
mguenther/spring-kafka-introduction,CVE-2023-25194
abhirockzz/kafka-javaee-concurrency-utilities,CVE-2017-12610
abhirockzz/kafka-javaee-concurrency-utilities,CVE-2018-1288
PaVoS-TECO/java-mqtt-kafka-bridge,CVE-2018-17196
dhinojosa/kafka-streams-environment,CVE-2022-34917
dhinojosa/kafka-streams-environment,CVE-2023-25194
CDCgov/fdns-ms-reporting-kafka,CVE-2018-17196
CDCgov/fdns-ms-reporting-kafka,CVE-2019-12399
CDCgov/fdns-ms-reporting-kafka,CVE-2021-38153
reselbob/kafka-java-demo,CVE-2022-34917
reselbob/kafka-java-demo,CVE-2023-25194
tonda100/eventstore-kafka,CVE-2021-38153
tonda100/eventstore-kafka,CVE-2023-25194
jcasbin/kafka-watcher,CVE-2021-38153
jcasbin/kafka-watcher,CVE-2022-34917
jcasbin/kafka-watcher,CVE-2023-25194
vostok/airlock.gate,CVE-2018-1288
vostok/airlock.gate,CVE-2018-17196
bassrehab/smpp-kafka-producer,CVE-2021-38153
bassrehab/smpp-kafka-producer,CVE-2023-25194
tree1123/Kafka-Demo-2.4,CVE-2021-38153
tree1123/Kafka-Demo-2.4,CVE-2023-25194
bakdata/rebalancing-demo,CVE-2021-38153
bakdata/rebalancing-demo,CVE-2023-25194
mattcasters/kettle-kafka,CVE-2017-12610
mattcasters/kettle-kafka,CVE-2018-1288
jxttian/LoggingAppender,CVE-2017-12610
jxttian/LoggingAppender,CVE-2018-1288
rochapaulo/kafka-connect-transform-commons,CVE-2019-12399
rochapaulo/kafka-connect-transform-commons,CVE-2021-38153
arenadata/kafka-pxf-connector,CVE-2021-38153
arenadata/kafka-pxf-connector,CVE-2023-25194
fasten-project/vulnerability-producer,CVE-2021-38153
fasten-project/vulnerability-producer,CVE-2022-34917
fasten-project/vulnerability-producer,CVE-2023-25194
swisspost/kobuka,CVE-2023-25194
654894017/cqrs,CVE-2021-38153
654894017/cqrs,CVE-2023-25194
litaipo/IoT,CVE-2021-38153
litaipo/IoT,CVE-2022-34917
litaipo/IoT,CVE-2023-25194
jeremy-l-ford/spring-kafka-connect-starter,CVE-2021-38153
jeremy-l-ford/spring-kafka-connect-starter,CVE-2023-25194
VictorGil/transfers_websockets_service,CVE-2019-12399
VictorGil/transfers_websockets_service,CVE-2021-38153
VictorGil/transfers_websockets_service,CVE-2023-25194
nbuesing/kafka-connect-opensky,CVE-2023-25194
jiangxiluning/kafka-connect-hdfs,CVE-2017-12610
jiangxiluning/kafka-connect-hdfs,CVE-2018-1288
awto/kafka-workflow,CVE-2022-34917
awto/kafka-workflow,CVE-2023-25194
zhuangjinjin/piccolo,CVE-2018-17196
zhuangjinjin/piccolo,CVE-2019-12399
zhuangjinjin/piccolo,CVE-2021-38153
apurvam/streams-prototyping,CVE-2018-17196
eljefe6a/yaka,CVE-2018-17196
t3rmin4t0r/hive-kafka-handler,CVE-2018-17196
t3rmin4t0r/hive-kafka-handler,CVE-2019-12399
t3rmin4t0r/hive-kafka-handler,CVE-2021-38153
billkellett/kafka-event-generator,CVE-2018-17196
billkellett/kafka-event-generator,CVE-2019-12399
billkellett/kafka-event-generator,CVE-2021-38153
catawiki/kafka-connect-transform-tombstone,CVE-2017-12610
catawiki/kafka-connect-transform-tombstone,CVE-2018-1288
UltimateSoftware/kafka-vault-jca,CVE-2019-12399
UltimateSoftware/kafka-vault-jca,CVE-2021-38153
jbariel/kafka-example-java,CVE-2021-38153
jbariel/kafka-example-java,CVE-2023-25194
CDCgov/fdns-kafka-library,CVE-2017-12610
CDCgov/fdns-kafka-library,CVE-2018-1288
galatea-associates/fuse-starter-kafka-streams,CVE-2021-38153
galatea-associates/fuse-starter-kafka-streams,CVE-2023-25194
kailanyue/SZ-Metro,CVE-2019-12399
kailanyue/SZ-Metro,CVE-2021-38153
bkatwal/kafka-solr-sink-connector,CVE-2021-38153
bkatwal/kafka-solr-sink-connector,CVE-2023-25194
andreydanil/spring-boot-kafka-avro-primer,CVE-2018-17196
bf2fc6cc711aee1a0c2a/kas-broker-plugins,CVE-2023-25194
sysco-middleware/kafka-interceptors,CVE-2018-17196
jcustenborder/kafka-tools,CVE-2019-12399
jcustenborder/kafka-tools,CVE-2021-38153
jcustenborder/kafka-tools,CVE-2023-25194
frischHWC/random-datagen,CVE-2021-38153
frischHWC/random-datagen,CVE-2023-25194
AmbilySureshbabu/SWE645_SimpleKafkaBackend,CVE-2019-12399
AmbilySureshbabu/SWE645_SimpleKafkaBackend,CVE-2021-38153
clockworm/logback-kafka,CVE-2023-25194
dwarszawski/kafka-connect-mlflow,CVE-2021-38153
dwarszawski/kafka-connect-mlflow,CVE-2023-25194
ZhendongBai/elasticsearch-cdc,CVE-2018-17196
ZhendongBai/elasticsearch-cdc,CVE-2019-12399
ZhendongBai/elasticsearch-cdc,CVE-2021-38153
wagnerjfr/springboot-crypto-kafka-docker,CVE-2021-38153
wagnerjfr/springboot-crypto-kafka-docker,CVE-2023-25194
fireapp/flume-kafka-source,CVE-2018-17196
liketic/kafka-connect-logservice,CVE-2018-17196
jukkakarvanen/kafka-streams-test-topics,CVE-2019-12399
jukkakarvanen/kafka-streams-test-topics,CVE-2021-38153
jukkakarvanen/kafka-streams-test-topics,CVE-2023-25194
Fabryprog/kafka-streams-examples,CVE-2021-38153
Fabryprog/kafka-streams-examples,CVE-2023-25194
mohsen02/simple-chat,CVE-2021-38153
birdiecare/connect-smts,CVE-2020-27218
birdiecare/connect-smts,CVE-2021-38153
birdiecare/connect-smts,CVE-2023-25194
industrial-opensource/plc4x-to-kafka-example,CVE-2021-38153
industrial-opensource/plc4x-to-kafka-example,CVE-2023-25194
averemee-si/oracdc,CVE-2023-25194
huacke/mq-kafka,CVE-2021-38153
huacke/mq-kafka,CVE-2023-25194
reugn/kafka-aerospike-state-store,CVE-2022-34917
reugn/kafka-aerospike-state-store,CVE-2023-25194
STACK-Fintech/kafka-auth-aws-iam,CVE-2019-12399
STACK-Fintech/kafka-auth-aws-iam,CVE-2021-38153
rayokota/kgiraffe,CVE-2023-25194
kamir/ks-inspector,CVE-2021-38153
kamir/ks-inspector,CVE-2023-25194
ibm-cloud-architecture/refarch-eda-store-inventory,CVE-2022-34917
ibm-cloud-architecture/refarch-eda-store-inventory,CVE-2023-25194
kineticedge/kafka-streams-dashboards,CVE-2023-25194
movewp3/kafka-compoundkey-serde,CVE-2019-12399
movewp3/kafka-compoundkey-serde,CVE-2021-38153
movewp3/kafka-compoundkey-serde,CVE-2023-25194
ppatierno/kafka-playground,CVE-2023-25194
BrianApple/IOTGateway,CVE-2018-17196
KStreamsCookbook/kstreams-cookbook-examples,CVE-2020-27218
KStreamsCookbook/kstreams-cookbook-examples,CVE-2021-38153
KStreamsCookbook/kstreams-cookbook-examples,CVE-2023-25194
daniellavoie/kafka-connect-udp,CVE-2019-12399
daniellavoie/kafka-connect-udp,CVE-2021-38153
strimzi/topic-encryption,CVE-2021-38153
strimzi/topic-encryption,CVE-2022-34917
strimzi/topic-encryption,CVE-2023-25194
irori-ab/claim-check-interceptors,CVE-2022-34917
irori-ab/claim-check-interceptors,CVE-2023-25194
HungUnicorn/kafka-topic-cleaner,CVE-2019-12399
HungUnicorn/kafka-topic-cleaner,CVE-2021-38153
HungUnicorn/kafka-topic-cleaner,CVE-2023-25194
jcustenborder/kafka-vault,CVE-2017-12610
jcustenborder/kafka-vault,CVE-2018-1288
pcasaes/kafka-workshop,CVE-2021-38153
pcasaes/kafka-workshop,CVE-2023-25194
is-land/example-kafka,CVE-2019-12399
is-land/example-kafka,CVE-2021-38153
yonigo/graalvm-kafka,CVE-2018-17196
yonigo/graalvm-kafka,CVE-2019-12399
yonigo/graalvm-kafka,CVE-2021-38153
jcasbin/kafka-casbin,CVE-2021-38153
jcasbin/kafka-casbin,CVE-2022-34917
jcasbin/kafka-casbin,CVE-2023-25194
ysjiang4869/code-example,CVE-2019-12399
ysjiang4869/code-example,CVE-2021-38153
ysjiang4869/code-example,CVE-2023-25194
yuzhenhai0808/kafka_oracle,CVE-2017-12610
yuzhenhai0808/kafka_oracle,CVE-2018-1288
autentia/training-kafka,CVE-2022-34917
autentia/training-kafka,CVE-2023-25194
prasanna1433/kafka-examples,CVE-2018-17196
SINTEF-9012/kafka-mqtt-sink-connector,CVE-2021-38153
SINTEF-9012/kafka-mqtt-sink-connector,CVE-2023-25194
schocco/kafka-streams-demo,CVE-2018-1288
schocco/kafka-streams-demo,CVE-2018-17196
mchernyakov/kafka-client-frame,CVE-2018-1288
mchernyakov/kafka-client-frame,CVE-2018-17196
sbd3/spark.connection.pool,CVE-2019-12399
sbd3/spark.connection.pool,CVE-2021-38153
keyko-io/web3-monitoring-agent,CVE-2021-38153
keyko-io/web3-monitoring-agent,CVE-2023-25194
americanexpress/jakasu,CVE-2021-38153
americanexpress/jakasu,CVE-2023-25194
epam/eco-commons-kafka,CVE-2022-34917
epam/eco-commons-kafka,CVE-2023-25194
robsonagapito/kafka-testing-java,CVE-2021-38153
robsonagapito/kafka-testing-java,CVE-2023-25194
JaredGordon/kafka-k8s,CVE-2017-12610
JaredGordon/kafka-k8s,CVE-2018-1288
troy-west/apache-kafka-number-stations,CVE-2019-12399
troy-west/apache-kafka-number-stations,CVE-2021-38153
