"2023-03-27 21:22:31",CVE-2014-0001
"2023-03-27 21:22:31",CVE-2015-2325
"2023-03-27 21:22:31",CVE-2016-0610
"2023-03-27 21:22:31",CVE-2016-0616
"2023-03-27 21:22:31",CVE-2017-12419
"2023-03-27 21:22:31",CVE-2017-15365
"2023-03-27 21:22:31",CVE-2017-15945
"2023-03-27 21:22:31",CVE-2017-3302
"2023-03-27 21:22:31",CVE-2020-28912
"2023-03-27 21:22:31",CVE-2021-46666
"2023-03-27 21:22:31",CVE-2021-46667
"2023-03-27 21:22:31",CVE-2021-46669
"2023-03-27 21:22:31",CVE-2022-27385
"2023-03-27 21:22:31",CVE-2022-27449
"2023-03-27 21:22:31",CVE-2022-31621
"2023-03-27 21:22:31",CVE-2022-31622
"2023-03-27 21:22:31",CVE-2022-31623
"2023-03-27 21:22:31",CVE-2022-31624
"2023-04-11 01:27:42",CVE-2014-0001
"2023-04-11 01:27:42",CVE-2015-2325
"2023-04-11 01:27:42",CVE-2016-0610
"2023-04-11 01:27:42",CVE-2016-0616
"2023-04-11 01:27:42",CVE-2017-12419
"2023-04-11 01:27:42",CVE-2017-15365
"2023-04-11 01:27:42",CVE-2017-15945
"2023-04-11 01:27:42",CVE-2017-3302
"2023-04-11 01:27:42",CVE-2020-28912
"2023-04-11 01:27:42",CVE-2021-46666
"2023-04-11 01:27:42",CVE-2021-46667
"2023-04-11 01:27:42",CVE-2021-46669
"2023-04-11 01:27:42",CVE-2022-27385
"2023-04-11 01:27:42",CVE-2022-27449
"2023-04-11 01:27:42",CVE-2022-31621
"2023-04-11 01:27:42",CVE-2022-31622
"2023-04-11 01:27:42",CVE-2022-31623
"2023-04-11 01:27:42",CVE-2022-31624
"2023-04-09 15:57:26",CVE-2014-0001
"2023-04-09 15:57:26",CVE-2015-2325
"2023-04-09 15:57:26",CVE-2016-0610
"2023-04-09 15:57:26",CVE-2016-0616
"2023-04-09 15:57:26",CVE-2017-12419
"2023-04-09 15:57:26",CVE-2017-15365
"2023-04-09 15:57:26",CVE-2017-15945
"2023-04-09 15:57:26",CVE-2017-3302
"2023-04-09 15:57:26",CVE-2020-28912
"2023-04-09 15:57:26",CVE-2021-46666
"2023-04-09 15:57:26",CVE-2021-46667
"2023-04-09 15:57:26",CVE-2021-46669
"2023-04-09 15:57:26",CVE-2022-27385
"2023-04-09 15:57:26",CVE-2022-27449
"2023-04-09 15:57:26",CVE-2022-31621
"2023-04-09 15:57:26",CVE-2022-31622
"2023-04-09 15:57:26",CVE-2022-31623
"2023-04-09 15:57:26",CVE-2022-31624
"2022-09-13 12:09:48",CVE-2014-0001
"2022-09-13 12:09:48",CVE-2015-2325
"2022-09-13 12:09:48",CVE-2016-0610
"2022-09-13 12:09:48",CVE-2016-0616
"2022-09-13 12:09:48",CVE-2017-12419
"2022-09-13 12:09:48",CVE-2017-15365
"2022-09-13 12:09:48",CVE-2017-15945
"2022-09-13 12:09:48",CVE-2017-3302
"2022-09-13 12:09:48",CVE-2020-28912
"2022-09-13 12:09:48",CVE-2021-46666
"2022-09-13 12:09:48",CVE-2021-46667
"2022-09-13 12:09:48",CVE-2021-46669
"2022-09-13 12:09:48",CVE-2022-27385
"2022-09-13 12:09:48",CVE-2022-27449
"2022-09-13 12:09:48",CVE-2022-31621
"2022-09-13 12:09:48",CVE-2022-31622
"2022-09-13 12:09:48",CVE-2022-31623
"2022-09-13 12:09:48",CVE-2022-31624
"2017-04-08 10:44:26",CVE-2014-0001
"2017-04-08 10:44:26",CVE-2015-2325
"2017-04-08 10:44:26",CVE-2016-0610
"2017-04-08 10:44:26",CVE-2016-0616
"2017-04-08 10:44:26",CVE-2017-12419
"2017-04-08 10:44:26",CVE-2017-15365
"2017-04-08 10:44:26",CVE-2017-15945
"2017-04-08 10:44:26",CVE-2017-3302
"2017-04-08 10:44:26",CVE-2020-28912
"2017-04-08 10:44:26",CVE-2021-46666
"2017-04-08 10:44:26",CVE-2021-46667
"2017-04-08 10:44:26",CVE-2021-46669
"2017-04-08 10:44:26",CVE-2022-27385
"2017-04-08 10:44:26",CVE-2022-27449
"2017-04-08 10:44:26",CVE-2022-31621
"2017-04-08 10:44:26",CVE-2022-31622
"2017-04-08 10:44:26",CVE-2022-31623
"2017-04-08 10:44:26",CVE-2022-31624
"2020-07-22 10:44:24",CVE-2014-0001
"2020-07-22 10:44:24",CVE-2015-2325
"2020-07-22 10:44:24",CVE-2016-0610
"2020-07-22 10:44:24",CVE-2016-0616
"2020-07-22 10:44:24",CVE-2017-12419
"2020-07-22 10:44:24",CVE-2017-15365
"2020-07-22 10:44:24",CVE-2017-15945
"2020-07-22 10:44:24",CVE-2017-3302
"2020-07-22 10:44:24",CVE-2020-28912
"2020-07-22 10:44:24",CVE-2021-46666
"2020-07-22 10:44:24",CVE-2021-46667
"2020-07-22 10:44:24",CVE-2021-46669
"2020-07-22 10:44:24",CVE-2022-27385
"2020-07-22 10:44:24",CVE-2022-27449
"2020-07-22 10:44:24",CVE-2022-31621
"2020-07-22 10:44:24",CVE-2022-31622
"2020-07-22 10:44:24",CVE-2022-31623
"2020-07-22 10:44:24",CVE-2022-31624
"2023-02-26 14:48:12",CVE-2014-0001
"2023-02-26 14:48:12",CVE-2015-2325
"2023-02-26 14:48:12",CVE-2016-0610
"2023-02-26 14:48:12",CVE-2016-0616
"2023-02-26 14:48:12",CVE-2017-12419
"2023-02-26 14:48:12",CVE-2017-15365
"2023-02-26 14:48:12",CVE-2017-15945
"2023-02-26 14:48:12",CVE-2017-3302
"2023-02-26 14:48:12",CVE-2020-28912
"2023-02-26 14:48:12",CVE-2021-46666
"2023-02-26 14:48:12",CVE-2021-46667
"2023-02-26 14:48:12",CVE-2021-46669
"2023-02-26 14:48:12",CVE-2022-27385
"2023-02-26 14:48:12",CVE-2022-27449
"2023-02-26 14:48:12",CVE-2022-31621
"2023-02-26 14:48:12",CVE-2022-31622
"2023-02-26 14:48:12",CVE-2022-31623
"2023-02-26 14:48:12",CVE-2022-31624
"2023-04-03 23:21:39",CVE-2014-0001
"2023-04-03 23:21:39",CVE-2015-2325
"2023-04-03 23:21:39",CVE-2016-0610
"2023-04-03 23:21:39",CVE-2016-0616
"2023-04-03 23:21:39",CVE-2017-12419
"2023-04-03 23:21:39",CVE-2017-15365
"2023-04-03 23:21:39",CVE-2017-15945
"2023-04-03 23:21:39",CVE-2017-3302
"2023-04-03 23:21:39",CVE-2020-28912
"2023-04-03 23:21:39",CVE-2021-46666
"2023-04-03 23:21:39",CVE-2021-46667
"2023-04-03 23:21:39",CVE-2021-46669
"2023-04-03 23:21:39",CVE-2022-27385
"2023-04-03 23:21:39",CVE-2022-27449
"2023-04-03 23:21:39",CVE-2022-31621
"2023-04-03 23:21:39",CVE-2022-31622
"2023-04-03 23:21:39",CVE-2022-31623
"2023-04-03 23:21:39",CVE-2022-31624
"2023-03-29 04:39:50",CVE-2014-0001
"2023-03-29 04:39:50",CVE-2015-2325
"2023-03-29 04:39:50",CVE-2016-0610
"2023-03-29 04:39:50",CVE-2016-0616
"2023-03-29 04:39:50",CVE-2017-12419
"2023-03-29 04:39:50",CVE-2017-15365
"2023-03-29 04:39:50",CVE-2017-15945
"2023-03-29 04:39:50",CVE-2017-3302
"2023-03-29 04:39:50",CVE-2020-28912
"2023-03-29 04:39:50",CVE-2021-46666
"2023-03-29 04:39:50",CVE-2021-46667
"2023-03-29 04:39:50",CVE-2021-46669
"2023-03-29 04:39:50",CVE-2022-27385
"2023-03-29 04:39:50",CVE-2022-27449
"2023-03-29 04:39:50",CVE-2022-31621
"2023-03-29 04:39:50",CVE-2022-31622
"2023-03-29 04:39:50",CVE-2022-31623
"2023-03-29 04:39:50",CVE-2022-31624
"2020-07-06 09:24:22",CVE-2014-0001
"2020-07-06 09:24:22",CVE-2015-2325
"2020-07-06 09:24:22",CVE-2016-0610
"2020-07-06 09:24:22",CVE-2016-0616
"2020-07-06 09:24:22",CVE-2017-12419
"2020-07-06 09:24:22",CVE-2017-15365
"2020-07-06 09:24:22",CVE-2017-15945
"2020-07-06 09:24:22",CVE-2017-3302
"2020-07-06 09:24:22",CVE-2020-28912
"2020-07-06 09:24:22",CVE-2021-46666
"2020-07-06 09:24:22",CVE-2021-46667
"2020-07-06 09:24:22",CVE-2021-46669
"2020-07-06 09:24:22",CVE-2022-27385
"2020-07-06 09:24:22",CVE-2022-27449
"2020-07-06 09:24:22",CVE-2022-31621
"2020-07-06 09:24:22",CVE-2022-31622
"2020-07-06 09:24:22",CVE-2022-31623
"2020-07-06 09:24:22",CVE-2022-31624
"2021-05-13 08:16:27",CVE-2014-0001
"2021-05-13 08:16:27",CVE-2015-2325
"2021-05-13 08:16:27",CVE-2016-0610
"2021-05-13 08:16:27",CVE-2016-0616
"2021-05-13 08:16:27",CVE-2017-12419
"2021-05-13 08:16:27",CVE-2017-15365
"2021-05-13 08:16:27",CVE-2017-15945
"2021-05-13 08:16:27",CVE-2017-3302
"2021-05-13 08:16:27",CVE-2020-28912
"2021-05-13 08:16:27",CVE-2021-46666
"2021-05-13 08:16:27",CVE-2021-46667
"2021-05-13 08:16:27",CVE-2021-46669
"2021-05-13 08:16:27",CVE-2022-27385
"2021-05-13 08:16:27",CVE-2022-27449
"2021-05-13 08:16:27",CVE-2022-31621
"2021-05-13 08:16:27",CVE-2022-31622
"2021-05-13 08:16:27",CVE-2022-31623
"2021-05-13 08:16:27",CVE-2022-31624
"2014-06-04 13:32:38",CVE-2014-0001
"2014-06-04 13:32:38",CVE-2015-2325
"2014-06-04 13:32:38",CVE-2016-0610
"2014-06-04 13:32:38",CVE-2016-0616
"2014-06-04 13:32:38",CVE-2017-12419
"2014-06-04 13:32:38",CVE-2017-15365
"2014-06-04 13:32:38",CVE-2017-15945
"2014-06-04 13:32:38",CVE-2017-3302
"2014-06-04 13:32:38",CVE-2020-28912
"2014-06-04 13:32:38",CVE-2021-46666
"2014-06-04 13:32:38",CVE-2021-46667
"2014-06-04 13:32:38",CVE-2021-46669
"2014-06-04 13:32:38",CVE-2022-27385
"2014-06-04 13:32:38",CVE-2022-27449
"2014-06-04 13:32:38",CVE-2022-31621
"2014-06-04 13:32:38",CVE-2022-31622
"2014-06-04 13:32:38",CVE-2022-31623
"2014-06-04 13:32:38",CVE-2022-31624
"2022-10-04 15:03:27",CVE-2014-0001
"2022-10-04 15:03:27",CVE-2015-2325
"2022-10-04 15:03:27",CVE-2016-0610
"2022-10-04 15:03:27",CVE-2016-0616
"2022-10-04 15:03:27",CVE-2017-12419
"2022-10-04 15:03:27",CVE-2017-15365
"2022-10-04 15:03:27",CVE-2017-15945
"2022-10-04 15:03:27",CVE-2017-3302
"2022-10-04 15:03:27",CVE-2020-28912
"2022-10-04 15:03:27",CVE-2021-46666
"2022-10-04 15:03:27",CVE-2021-46667
"2022-10-04 15:03:27",CVE-2021-46669
"2022-10-04 15:03:27",CVE-2022-27385
"2022-10-04 15:03:27",CVE-2022-27449
"2022-10-04 15:03:27",CVE-2022-31621
"2022-10-04 15:03:27",CVE-2022-31622
"2022-10-04 15:03:27",CVE-2022-31623
"2022-10-04 15:03:27",CVE-2022-31624
"2020-12-10 17:10:17",CVE-2014-0001
"2020-12-10 17:10:17",CVE-2015-2325
"2020-12-10 17:10:17",CVE-2016-0610
"2020-12-10 17:10:17",CVE-2016-0616
"2020-12-10 17:10:17",CVE-2017-12419
"2020-12-10 17:10:17",CVE-2017-15365
"2020-12-10 17:10:17",CVE-2017-15945
"2020-12-10 17:10:17",CVE-2017-3302
"2020-12-10 17:10:17",CVE-2020-28912
"2020-12-10 17:10:17",CVE-2021-46666
"2020-12-10 17:10:17",CVE-2021-46667
"2020-12-10 17:10:17",CVE-2021-46669
"2020-12-10 17:10:17",CVE-2022-27385
"2020-12-10 17:10:17",CVE-2022-27449
"2020-12-10 17:10:17",CVE-2022-31621
"2020-12-10 17:10:17",CVE-2022-31622
"2020-12-10 17:10:17",CVE-2022-31623
"2020-12-10 17:10:17",CVE-2022-31624
"2021-01-08 16:43:51",CVE-2014-0001
"2021-01-08 16:43:51",CVE-2015-2325
"2021-01-08 16:43:51",CVE-2016-0610
"2021-01-08 16:43:51",CVE-2016-0616
"2021-01-08 16:43:51",CVE-2017-12419
"2021-01-08 16:43:51",CVE-2017-15365
"2021-01-08 16:43:51",CVE-2017-15945
"2021-01-08 16:43:51",CVE-2017-3302
"2021-01-08 16:43:51",CVE-2020-28912
"2021-01-08 16:43:51",CVE-2021-46666
"2021-01-08 16:43:51",CVE-2021-46667
"2021-01-08 16:43:51",CVE-2021-46669
"2021-01-08 16:43:51",CVE-2022-27385
"2021-01-08 16:43:51",CVE-2022-27449
"2021-01-08 16:43:51",CVE-2022-31621
"2021-01-08 16:43:51",CVE-2022-31622
"2021-01-08 16:43:51",CVE-2022-31623
"2021-01-08 16:43:51",CVE-2022-31624
"2021-12-21 17:59:32",CVE-2014-0001
"2021-12-21 17:59:32",CVE-2015-2325
"2021-12-21 17:59:32",CVE-2016-0610
"2021-12-21 17:59:32",CVE-2016-0616
"2021-12-21 17:59:32",CVE-2017-12419
"2021-12-21 17:59:32",CVE-2017-15365
"2021-12-21 17:59:32",CVE-2017-15945
"2021-12-21 17:59:32",CVE-2017-3302
"2021-12-21 17:59:32",CVE-2020-28912
"2021-12-21 17:59:32",CVE-2021-46666
"2021-12-21 17:59:32",CVE-2021-46667
"2021-12-21 17:59:32",CVE-2021-46669
"2021-12-21 17:59:32",CVE-2022-27385
"2021-12-21 17:59:32",CVE-2022-27449
"2021-12-21 17:59:32",CVE-2022-31621
"2021-12-21 17:59:32",CVE-2022-31622
"2021-12-21 17:59:32",CVE-2022-31623
"2021-12-21 17:59:32",CVE-2022-31624
"2022-10-22 09:39:41",CVE-2014-0001
"2022-10-22 09:39:41",CVE-2015-2325
"2022-10-22 09:39:41",CVE-2016-0610
"2022-10-22 09:39:41",CVE-2016-0616
"2022-10-22 09:39:41",CVE-2017-12419
"2022-10-22 09:39:41",CVE-2017-15365
"2022-10-22 09:39:41",CVE-2017-15945
"2022-10-22 09:39:41",CVE-2017-3302
"2022-10-22 09:39:41",CVE-2020-28912
"2022-10-22 09:39:41",CVE-2021-46666
"2022-10-22 09:39:41",CVE-2021-46667
"2022-10-22 09:39:41",CVE-2021-46669
"2022-10-22 09:39:41",CVE-2022-27385
"2022-10-22 09:39:41",CVE-2022-27449
"2022-10-22 09:39:41",CVE-2022-31621
"2022-10-22 09:39:41",CVE-2022-31622
"2022-10-22 09:39:41",CVE-2022-31623
"2022-10-22 09:39:41",CVE-2022-31624
"2022-02-03 15:51:10",CVE-2014-0001
"2022-02-03 15:51:10",CVE-2015-2325
"2022-02-03 15:51:10",CVE-2016-0610
"2022-02-03 15:51:10",CVE-2016-0616
"2022-02-03 15:51:10",CVE-2017-12419
"2022-02-03 15:51:10",CVE-2017-15365
"2022-02-03 15:51:10",CVE-2017-15945
"2022-02-03 15:51:10",CVE-2017-3302
"2022-02-03 15:51:10",CVE-2020-28912
"2022-02-03 15:51:10",CVE-2021-46666
"2022-02-03 15:51:10",CVE-2021-46667
"2022-02-03 15:51:10",CVE-2021-46669
"2022-02-03 15:51:10",CVE-2022-27385
"2022-02-03 15:51:10",CVE-2022-27449
"2022-02-03 15:51:10",CVE-2022-31621
"2022-02-03 15:51:10",CVE-2022-31622
"2022-02-03 15:51:10",CVE-2022-31623
"2022-02-03 15:51:10",CVE-2022-31624
"2021-03-05 05:35:15",CVE-2014-0001
"2021-03-05 05:35:15",CVE-2015-2325
"2021-03-05 05:35:15",CVE-2016-0610
"2021-03-05 05:35:15",CVE-2016-0616
"2021-03-05 05:35:15",CVE-2017-12419
"2021-03-05 05:35:15",CVE-2017-15365
"2021-03-05 05:35:15",CVE-2017-15945
"2021-03-05 05:35:15",CVE-2017-3302
"2021-03-05 05:35:15",CVE-2020-28912
"2021-03-05 05:35:15",CVE-2021-46666
"2021-03-05 05:35:15",CVE-2021-46667
"2021-03-05 05:35:15",CVE-2021-46669
"2021-03-05 05:35:15",CVE-2022-27385
"2021-03-05 05:35:15",CVE-2022-27449
"2021-03-05 05:35:15",CVE-2022-31621
"2021-03-05 05:35:15",CVE-2022-31622
"2021-03-05 05:35:15",CVE-2022-31623
"2021-03-05 05:35:15",CVE-2022-31624
