mariadb-corporation/mariadb-connector-r2dbc,CVE-2014-0001
mariadb-corporation/mariadb-connector-r2dbc,CVE-2016-0610
mariadb-corporation/mariadb-connector-r2dbc,CVE-2016-0616
mariadb-corporation/mariadb-connector-r2dbc,CVE-2017-3302
mariadb-corporation/mariadb-connector-r2dbc,CVE-2017-12419
mariadb-corporation/mariadb-connector-r2dbc,CVE-2017-15945
mariadb-corporation/mariadb-connector-r2dbc,CVE-2017-15365
mariadb-corporation/mariadb-connector-r2dbc,CVE-2015-2325
mariadb-corporation/mariadb-connector-r2dbc,CVE-2020-28912
mariadb-corporation/mariadb-connector-r2dbc,CVE-2021-46666
mariadb-corporation/mariadb-connector-r2dbc,CVE-2021-46667
mariadb-corporation/mariadb-connector-r2dbc,CVE-2021-46669
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-27385
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-27449
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-31621
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-31622
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-31623
mariadb-corporation/mariadb-connector-r2dbc,CVE-2022-31624
liquibase/liquibase,CVE-2014-0001
liquibase/liquibase,CVE-2016-0610
liquibase/liquibase,CVE-2016-0616
liquibase/liquibase,CVE-2017-3302
liquibase/liquibase,CVE-2017-12419
liquibase/liquibase,CVE-2017-15945
liquibase/liquibase,CVE-2017-15365
liquibase/liquibase,CVE-2015-2325
liquibase/liquibase,CVE-2020-28912
liquibase/liquibase,CVE-2021-46666
liquibase/liquibase,CVE-2021-46667
liquibase/liquibase,CVE-2021-46669
liquibase/liquibase,CVE-2022-27385
liquibase/liquibase,CVE-2022-27449
liquibase/liquibase,CVE-2022-31621
liquibase/liquibase,CVE-2022-31622
liquibase/liquibase,CVE-2022-31623
liquibase/liquibase,CVE-2022-31624
sqlancer/sqlancer,CVE-2014-0001
sqlancer/sqlancer,CVE-2016-0610
sqlancer/sqlancer,CVE-2016-0616
sqlancer/sqlancer,CVE-2017-3302
sqlancer/sqlancer,CVE-2017-12419
sqlancer/sqlancer,CVE-2017-15945
sqlancer/sqlancer,CVE-2017-15365
sqlancer/sqlancer,CVE-2015-2325
sqlancer/sqlancer,CVE-2020-28912
sqlancer/sqlancer,CVE-2021-46666
sqlancer/sqlancer,CVE-2021-46667
sqlancer/sqlancer,CVE-2021-46669
sqlancer/sqlancer,CVE-2022-27385
sqlancer/sqlancer,CVE-2022-27449
sqlancer/sqlancer,CVE-2022-31621
sqlancer/sqlancer,CVE-2022-31622
sqlancer/sqlancer,CVE-2022-31623
sqlancer/sqlancer,CVE-2022-31624
DiamondLightSource/gda-ispyb-api,CVE-2014-0001
DiamondLightSource/gda-ispyb-api,CVE-2016-0610
DiamondLightSource/gda-ispyb-api,CVE-2016-0616
DiamondLightSource/gda-ispyb-api,CVE-2017-3302
DiamondLightSource/gda-ispyb-api,CVE-2017-12419
DiamondLightSource/gda-ispyb-api,CVE-2017-15945
DiamondLightSource/gda-ispyb-api,CVE-2017-15365
DiamondLightSource/gda-ispyb-api,CVE-2015-2325
DiamondLightSource/gda-ispyb-api,CVE-2020-28912
DiamondLightSource/gda-ispyb-api,CVE-2021-46666
DiamondLightSource/gda-ispyb-api,CVE-2021-46667
DiamondLightSource/gda-ispyb-api,CVE-2021-46669
DiamondLightSource/gda-ispyb-api,CVE-2022-27385
DiamondLightSource/gda-ispyb-api,CVE-2022-27449
DiamondLightSource/gda-ispyb-api,CVE-2022-31621
DiamondLightSource/gda-ispyb-api,CVE-2022-31622
DiamondLightSource/gda-ispyb-api,CVE-2022-31623
DiamondLightSource/gda-ispyb-api,CVE-2022-31624
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2014-0001
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2016-0610
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2016-0616
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2017-3302
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2017-12419
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2017-15945
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2017-15365
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2015-2325
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2020-28912
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2021-46666
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2021-46667
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2021-46669
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-27385
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-27449
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-31621
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-31622
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-31623
SoonhyukYoon/stratio-jdbc-sink-mariadb,CVE-2022-31624
rusher/mariadb-connector-r2dbc,CVE-2014-0001
rusher/mariadb-connector-r2dbc,CVE-2016-0610
rusher/mariadb-connector-r2dbc,CVE-2016-0616
rusher/mariadb-connector-r2dbc,CVE-2017-3302
rusher/mariadb-connector-r2dbc,CVE-2017-12419
rusher/mariadb-connector-r2dbc,CVE-2017-15945
rusher/mariadb-connector-r2dbc,CVE-2017-15365
rusher/mariadb-connector-r2dbc,CVE-2015-2325
rusher/mariadb-connector-r2dbc,CVE-2020-28912
rusher/mariadb-connector-r2dbc,CVE-2021-46666
rusher/mariadb-connector-r2dbc,CVE-2021-46667
rusher/mariadb-connector-r2dbc,CVE-2021-46669
rusher/mariadb-connector-r2dbc,CVE-2022-27385
rusher/mariadb-connector-r2dbc,CVE-2022-27449
rusher/mariadb-connector-r2dbc,CVE-2022-31621
rusher/mariadb-connector-r2dbc,CVE-2022-31622
rusher/mariadb-connector-r2dbc,CVE-2022-31623
rusher/mariadb-connector-r2dbc,CVE-2022-31624
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2014-0001
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2016-0610
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2016-0616
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2017-3302
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2017-12419
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2017-15945
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2017-15365
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2015-2325
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2020-28912
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2021-46666
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2021-46667
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2021-46669
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-27385
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-27449
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-31621
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-31622
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-31623
danielme-com/Maven---JPA-2---Hibernate-4---Log4j,CVE-2022-31624
nkonev/r2dbc-migrate,CVE-2014-0001
nkonev/r2dbc-migrate,CVE-2016-0610
nkonev/r2dbc-migrate,CVE-2016-0616
nkonev/r2dbc-migrate,CVE-2017-3302
nkonev/r2dbc-migrate,CVE-2017-12419
nkonev/r2dbc-migrate,CVE-2017-15945
nkonev/r2dbc-migrate,CVE-2017-15365
nkonev/r2dbc-migrate,CVE-2015-2325
nkonev/r2dbc-migrate,CVE-2020-28912
nkonev/r2dbc-migrate,CVE-2021-46666
nkonev/r2dbc-migrate,CVE-2021-46667
nkonev/r2dbc-migrate,CVE-2021-46669
nkonev/r2dbc-migrate,CVE-2022-27385
nkonev/r2dbc-migrate,CVE-2022-27449
nkonev/r2dbc-migrate,CVE-2022-31621
nkonev/r2dbc-migrate,CVE-2022-31622
nkonev/r2dbc-migrate,CVE-2022-31623
nkonev/r2dbc-migrate,CVE-2022-31624
shigenobu/magentadesk,CVE-2014-0001
shigenobu/magentadesk,CVE-2016-0610
shigenobu/magentadesk,CVE-2016-0616
shigenobu/magentadesk,CVE-2017-3302
shigenobu/magentadesk,CVE-2017-12419
shigenobu/magentadesk,CVE-2017-15945
shigenobu/magentadesk,CVE-2017-15365
shigenobu/magentadesk,CVE-2015-2325
shigenobu/magentadesk,CVE-2020-28912
shigenobu/magentadesk,CVE-2021-46666
shigenobu/magentadesk,CVE-2021-46667
shigenobu/magentadesk,CVE-2021-46669
shigenobu/magentadesk,CVE-2022-27385
shigenobu/magentadesk,CVE-2022-27449
shigenobu/magentadesk,CVE-2022-31621
shigenobu/magentadesk,CVE-2022-31622
shigenobu/magentadesk,CVE-2022-31623
shigenobu/magentadesk,CVE-2022-31624
ebean-orm-examples/example-mariadb,CVE-2014-0001
ebean-orm-examples/example-mariadb,CVE-2016-0610
ebean-orm-examples/example-mariadb,CVE-2016-0616
ebean-orm-examples/example-mariadb,CVE-2017-3302
ebean-orm-examples/example-mariadb,CVE-2017-12419
ebean-orm-examples/example-mariadb,CVE-2017-15945
ebean-orm-examples/example-mariadb,CVE-2017-15365
ebean-orm-examples/example-mariadb,CVE-2015-2325
ebean-orm-examples/example-mariadb,CVE-2020-28912
ebean-orm-examples/example-mariadb,CVE-2021-46666
ebean-orm-examples/example-mariadb,CVE-2021-46667
ebean-orm-examples/example-mariadb,CVE-2021-46669
ebean-orm-examples/example-mariadb,CVE-2022-27385
ebean-orm-examples/example-mariadb,CVE-2022-27449
ebean-orm-examples/example-mariadb,CVE-2022-31621
ebean-orm-examples/example-mariadb,CVE-2022-31622
ebean-orm-examples/example-mariadb,CVE-2022-31623
ebean-orm-examples/example-mariadb,CVE-2022-31624
gustavo-nemeth/cadastros_mariaDB,CVE-2014-0001
gustavo-nemeth/cadastros_mariaDB,CVE-2016-0610
gustavo-nemeth/cadastros_mariaDB,CVE-2016-0616
gustavo-nemeth/cadastros_mariaDB,CVE-2017-3302
gustavo-nemeth/cadastros_mariaDB,CVE-2017-12419
gustavo-nemeth/cadastros_mariaDB,CVE-2017-15945
gustavo-nemeth/cadastros_mariaDB,CVE-2017-15365
gustavo-nemeth/cadastros_mariaDB,CVE-2015-2325
gustavo-nemeth/cadastros_mariaDB,CVE-2020-28912
gustavo-nemeth/cadastros_mariaDB,CVE-2021-46666
gustavo-nemeth/cadastros_mariaDB,CVE-2021-46667
gustavo-nemeth/cadastros_mariaDB,CVE-2021-46669
gustavo-nemeth/cadastros_mariaDB,CVE-2022-27385
gustavo-nemeth/cadastros_mariaDB,CVE-2022-27449
gustavo-nemeth/cadastros_mariaDB,CVE-2022-31621
gustavo-nemeth/cadastros_mariaDB,CVE-2022-31622
gustavo-nemeth/cadastros_mariaDB,CVE-2022-31623
gustavo-nemeth/cadastros_mariaDB,CVE-2022-31624
th3architect/MariaDB-Manager-Monitor,CVE-2014-0001
th3architect/MariaDB-Manager-Monitor,CVE-2016-0610
th3architect/MariaDB-Manager-Monitor,CVE-2016-0616
th3architect/MariaDB-Manager-Monitor,CVE-2017-3302
th3architect/MariaDB-Manager-Monitor,CVE-2017-12419
th3architect/MariaDB-Manager-Monitor,CVE-2017-15945
th3architect/MariaDB-Manager-Monitor,CVE-2017-15365
th3architect/MariaDB-Manager-Monitor,CVE-2015-2325
th3architect/MariaDB-Manager-Monitor,CVE-2020-28912
th3architect/MariaDB-Manager-Monitor,CVE-2021-46666
th3architect/MariaDB-Manager-Monitor,CVE-2021-46667
th3architect/MariaDB-Manager-Monitor,CVE-2021-46669
th3architect/MariaDB-Manager-Monitor,CVE-2022-27385
th3architect/MariaDB-Manager-Monitor,CVE-2022-27449
th3architect/MariaDB-Manager-Monitor,CVE-2022-31621
th3architect/MariaDB-Manager-Monitor,CVE-2022-31622
th3architect/MariaDB-Manager-Monitor,CVE-2022-31623
th3architect/MariaDB-Manager-Monitor,CVE-2022-31624
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2014-0001
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2016-0610
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2016-0616
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2017-3302
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2017-12419
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2017-15945
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2017-15365
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2015-2325
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2020-28912
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2021-46666
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2021-46667
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2021-46669
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-27385
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-27449
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-31621
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-31622
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-31623
mariadb-faisalsaeed/mariadb-jdbc-ha,CVE-2022-31624
jpoetker/embedded-mariadb-driver,CVE-2014-0001
jpoetker/embedded-mariadb-driver,CVE-2016-0610
jpoetker/embedded-mariadb-driver,CVE-2016-0616
jpoetker/embedded-mariadb-driver,CVE-2017-3302
jpoetker/embedded-mariadb-driver,CVE-2017-12419
jpoetker/embedded-mariadb-driver,CVE-2017-15945
jpoetker/embedded-mariadb-driver,CVE-2017-15365
jpoetker/embedded-mariadb-driver,CVE-2015-2325
jpoetker/embedded-mariadb-driver,CVE-2020-28912
jpoetker/embedded-mariadb-driver,CVE-2021-46666
jpoetker/embedded-mariadb-driver,CVE-2021-46667
jpoetker/embedded-mariadb-driver,CVE-2021-46669
jpoetker/embedded-mariadb-driver,CVE-2022-27385
jpoetker/embedded-mariadb-driver,CVE-2022-27449
jpoetker/embedded-mariadb-driver,CVE-2022-31621
jpoetker/embedded-mariadb-driver,CVE-2022-31622
jpoetker/embedded-mariadb-driver,CVE-2022-31623
jpoetker/embedded-mariadb-driver,CVE-2022-31624
sarawutklu/spring-security-jwt-mariadb,CVE-2014-0001
sarawutklu/spring-security-jwt-mariadb,CVE-2016-0610
sarawutklu/spring-security-jwt-mariadb,CVE-2016-0616
sarawutklu/spring-security-jwt-mariadb,CVE-2017-3302
sarawutklu/spring-security-jwt-mariadb,CVE-2017-12419
sarawutklu/spring-security-jwt-mariadb,CVE-2017-15945
sarawutklu/spring-security-jwt-mariadb,CVE-2017-15365
sarawutklu/spring-security-jwt-mariadb,CVE-2015-2325
sarawutklu/spring-security-jwt-mariadb,CVE-2020-28912
sarawutklu/spring-security-jwt-mariadb,CVE-2021-46666
sarawutklu/spring-security-jwt-mariadb,CVE-2021-46667
sarawutklu/spring-security-jwt-mariadb,CVE-2021-46669
sarawutklu/spring-security-jwt-mariadb,CVE-2022-27385
sarawutklu/spring-security-jwt-mariadb,CVE-2022-27449
sarawutklu/spring-security-jwt-mariadb,CVE-2022-31621
sarawutklu/spring-security-jwt-mariadb,CVE-2022-31622
sarawutklu/spring-security-jwt-mariadb,CVE-2022-31623
sarawutklu/spring-security-jwt-mariadb,CVE-2022-31624
ffrancoc/foca,CVE-2014-0001
ffrancoc/foca,CVE-2016-0610
ffrancoc/foca,CVE-2016-0616
ffrancoc/foca,CVE-2017-3302
ffrancoc/foca,CVE-2017-12419
ffrancoc/foca,CVE-2017-15945
ffrancoc/foca,CVE-2017-15365
ffrancoc/foca,CVE-2015-2325
ffrancoc/foca,CVE-2020-28912
ffrancoc/foca,CVE-2021-46666
ffrancoc/foca,CVE-2021-46667
ffrancoc/foca,CVE-2021-46669
ffrancoc/foca,CVE-2022-27385
ffrancoc/foca,CVE-2022-27449
ffrancoc/foca,CVE-2022-31621
ffrancoc/foca,CVE-2022-31622
ffrancoc/foca,CVE-2022-31623
ffrancoc/foca,CVE-2022-31624
quick-perf/quick-sql-test-data,CVE-2014-0001
quick-perf/quick-sql-test-data,CVE-2016-0610
quick-perf/quick-sql-test-data,CVE-2016-0616
quick-perf/quick-sql-test-data,CVE-2017-3302
quick-perf/quick-sql-test-data,CVE-2017-12419
quick-perf/quick-sql-test-data,CVE-2017-15945
quick-perf/quick-sql-test-data,CVE-2017-15365
quick-perf/quick-sql-test-data,CVE-2015-2325
quick-perf/quick-sql-test-data,CVE-2020-28912
quick-perf/quick-sql-test-data,CVE-2021-46666
quick-perf/quick-sql-test-data,CVE-2021-46667
quick-perf/quick-sql-test-data,CVE-2021-46669
quick-perf/quick-sql-test-data,CVE-2022-27385
quick-perf/quick-sql-test-data,CVE-2022-27449
quick-perf/quick-sql-test-data,CVE-2022-31621
quick-perf/quick-sql-test-data,CVE-2022-31622
quick-perf/quick-sql-test-data,CVE-2022-31623
quick-perf/quick-sql-test-data,CVE-2022-31624
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2014-0001
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2016-0610
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2016-0616
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2017-3302
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2017-12419
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2017-15945
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2017-15365
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2015-2325
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2020-28912
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2021-46666
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2021-46667
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2021-46669
goldfrosch/Plugin_MariaDB_BoilerPlates,CVE-2022-27385
