DataReply/kafka-connect-mongodb,CVE-2016-6494
DataReply/kafka-connect-mongodb,CVE-2014-8180
DataReply/kafka-connect-mongodb,CVE-2021-32036
hpgrahsl/kafka-connect-mongodb,CVE-2014-8180
hpgrahsl/kafka-connect-mongodb,CVE-2021-32036
MaBeuLux88/java-spring-boot-mongodb-starter,CVE-2014-8180
MaBeuLux88/java-spring-boot-mongodb-starter,CVE-2021-32036
agoston/spring-data-mongodb-encrypt,CVE-2014-8180
agoston/spring-data-mongodb-encrypt,CVE-2020-7928
alexandru-slobodcicov/liquibase-mongodb,CVE-2014-8180
alexandru-slobodcicov/liquibase-mongodb,CVE-2020-7923
alexandru-slobodcicov/liquibase-mongodb,CVE-2020-7925
alexandru-slobodcicov/liquibase-mongodb,CVE-2019-2392
alexandru-slobodcicov/liquibase-mongodb,CVE-2020-7928
alexandru-slobodcicov/liquibase-mongodb,CVE-2021-20333
alexandru-slobodcicov/liquibase-mongodb,CVE-2021-20330
alexandru-slobodcicov/liquibase-mongodb,CVE-2021-32036
alexandru-slobodcicov/liquibase-mongodb,CVE-2021-32040
siddhi-io/siddhi-store-mongodb,CVE-2014-8180
siddhi-io/siddhi-store-mongodb,CVE-2017-15535
siddhi-io/siddhi-store-mongodb,CVE-2019-2386
siddhi-io/siddhi-store-mongodb,CVE-2019-2389
siddhi-io/siddhi-store-mongodb,CVE-2019-2390
siddhi-io/siddhi-store-mongodb,CVE-2018-20803
siddhi-io/siddhi-store-mongodb,CVE-2019-20925
siddhi-io/siddhi-store-mongodb,CVE-2021-32036
spring-projects/spring-session-data-mongodb-examples,CVE-2013-4650
spring-projects/spring-session-data-mongodb-examples,CVE-2013-2132
spring-projects/spring-session-data-mongodb-examples,CVE-2016-6494
spring-projects/spring-session-data-mongodb-examples,CVE-2014-8180
spring-projects/spring-session-data-mongodb-examples,CVE-2021-32036
mongodb/mongo-jdbc-driver,CVE-2014-8180
krraghavan/mongodb-aggregate-query-support,CVE-2014-8180
krraghavan/mongodb-aggregate-query-support,CVE-2021-32036
mongodb-labs/socialite,CVE-2014-8180
mongodb-labs/socialite,CVE-2021-32036
gravitee-io/gravitee-repository-mongodb,CVE-2013-2132
gravitee-io/gravitee-repository-mongodb,CVE-2013-1892
gravitee-io/gravitee-repository-mongodb,CVE-2012-6619
gravitee-io/gravitee-repository-mongodb,CVE-2015-1609
gravitee-io/gravitee-repository-mongodb,CVE-2016-6494
gravitee-io/gravitee-repository-mongodb,CVE-2014-8180
apache/flink-connector-mongodb,CVE-2014-8180
lightblue-platform/lightblue-mongo,CVE-2014-8180
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2013-2132
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2013-1892
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2012-6619
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2015-1609
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2016-6494
swapnildipankar/java_jersey_spring_hibernate_maven,CVE-2014-8180
dozd/mongo-mapper,CVE-2014-8180
dozd/mongo-mapper,CVE-2017-15535
dozd/mongo-mapper,CVE-2019-2386
dozd/mongo-mapper,CVE-2019-2389
dozd/mongo-mapper,CVE-2019-2390
dozd/mongo-mapper,CVE-2018-20803
dozd/mongo-mapper,CVE-2019-20925
dozd/mongo-mapper,CVE-2021-32036
mongodb-developer/java-quick-start,CVE-2014-8180
Erudika/para-dao-mongodb,CVE-2014-8180
wso2-incubator/identity-userstore-mongodb,CVE-2013-2132
wso2-incubator/identity-userstore-mongodb,CVE-2013-1892
wso2-incubator/identity-userstore-mongodb,CVE-2012-6619
wso2-incubator/identity-userstore-mongodb,CVE-2015-1609
wso2-incubator/identity-userstore-mongodb,CVE-2016-6494
wso2-incubator/identity-userstore-mongodb,CVE-2014-8180
AxonFramework/extension-mongo,CVE-2014-8180
AxonFramework/extension-mongo,CVE-2019-2386
AxonFramework/extension-mongo,CVE-2019-2389
AxonFramework/extension-mongo,CVE-2019-2390
AxonFramework/extension-mongo,CVE-2018-20803
AxonFramework/extension-mongo,CVE-2019-20925
AxonFramework/extension-mongo,CVE-2021-32036
bjornharvold/spring-authorization-server-mongodb,CVE-2016-6494
bjornharvold/spring-authorization-server-mongodb,CVE-2014-8180
bjornharvold/spring-authorization-server-mongodb,CVE-2021-32036
zarinlo/sample-springboot-api,CVE-2014-8180
zarinlo/sample-springboot-api,CVE-2021-32036
springtainer/springtainer-mongodb,CVE-2016-6494
springtainer/springtainer-mongodb,CVE-2014-8180
springtainer/springtainer-mongodb,CVE-2021-32036
michalzeman/spring-reactive-microservices,CVE-2014-8180
michalzeman/spring-reactive-microservices,CVE-2021-32036
caelcs/spring-security-mongo,CVE-2013-2132
caelcs/spring-security-mongo,CVE-2013-1892
caelcs/spring-security-mongo,CVE-2012-6619
caelcs/spring-security-mongo,CVE-2015-1609
caelcs/spring-security-mongo,CVE-2016-6494
caelcs/spring-security-mongo,CVE-2014-8180
notem/Saber-Bot,CVE-2014-8180
notem/Saber-Bot,CVE-2021-32036
bbonnin/pulsar-io-mongo,CVE-2014-8180
bbonnin/pulsar-io-mongo,CVE-2021-32036
daa84/mongofx,CVE-2016-6494
daa84/mongofx,CVE-2014-8180
daa84/mongofx,CVE-2021-32036
mongock/mongock,CVE-2014-8180
mongock/mongock,CVE-2020-7923
mongock/mongock,CVE-2020-7925
mongock/mongock,CVE-2019-2392
mongock/mongock,CVE-2020-7928
mongock/mongock,CVE-2021-20333
mongock/mongock,CVE-2021-20330
mongock/mongock,CVE-2021-32036
mongock/mongock,CVE-2021-32040
imufun/rebase-server,CVE-2014-8180
imufun/rebase-server,CVE-2017-15535
imufun/rebase-server,CVE-2019-2386
imufun/rebase-server,CVE-2019-2389
imufun/rebase-server,CVE-2019-2390
imufun/rebase-server,CVE-2018-20803
imufun/rebase-server,CVE-2019-20925
imufun/rebase-server,CVE-2021-32036
ajclopez/mongo-spring-search,CVE-2014-8180
ajclopez/mongo-spring-search,CVE-2017-15535
ajclopez/mongo-spring-search,CVE-2019-2386
ajclopez/mongo-spring-search,CVE-2019-2389
ajclopez/mongo-spring-search,CVE-2019-2390
ajclopez/mongo-spring-search,CVE-2018-20803
ajclopez/mongo-spring-search,CVE-2019-20925
ajclopez/mongo-spring-search,CVE-2021-32036
piizei/azure-functions-java-mongodb-test,CVE-2014-8180
joseluisgs/Blog-MongoDB-AccesoDatos-2021-2022,CVE-2014-8180
joseluisgs/Blog-MongoDB-AccesoDatos-2021-2022,CVE-2021-32036
SDA-SE/mongodb-operator,CVE-2014-8180
schambon/SimRunner,CVE-2014-8180
tgrall/mongodb-jug,CVE-2016-6494
tgrall/mongodb-jug,CVE-2014-8180
tgrall/mongodb-jug,CVE-2021-32036
zfoo-project/zfoo,CVE-2014-8180
bitgrip/ficum,CVE-2014-8180
bitgrip/ficum,CVE-2021-32036
suninformation/ymate-platform-v2,CVE-2014-8180
suninformation/ymate-platform-v2,CVE-2021-32036
fernandonogueira/okra,CVE-2016-6494
fernandonogueira/okra,CVE-2014-8180
fernandonogueira/okra,CVE-2021-32036
youngmonkeys/ezydata,CVE-2014-8180
youngmonkeys/ezydata,CVE-2021-32036
FrankXuLei/MongodbInActionSamples,CVE-2014-8180
FrankXuLei/MongodbInActionSamples,CVE-2017-15535
FrankXuLei/MongodbInActionSamples,CVE-2019-2386
FrankXuLei/MongodbInActionSamples,CVE-2019-2389
FrankXuLei/MongodbInActionSamples,CVE-2019-2390
FrankXuLei/MongodbInActionSamples,CVE-2018-20803
FrankXuLei/MongodbInActionSamples,CVE-2019-20925
FrankXuLei/MongodbInActionSamples,CVE-2021-32036
Labas-Vakaras/Smart_City,CVE-2016-6494
Labas-Vakaras/Smart_City,CVE-2014-8180
Labas-Vakaras/Smart_City,CVE-2021-32036
Ontotext-AD/graphdb-mongodb-plugin,CVE-2014-8180
Ontotext-AD/graphdb-mongodb-plugin,CVE-2021-32036
hwhaocool/yellow-mongo-proxy,CVE-2014-8180
hwhaocool/yellow-mongo-proxy,CVE-2021-32036
zzl221000/jcasbin-mongo-adapter,CVE-2014-8180
zzl221000/jcasbin-mongo-adapter,CVE-2020-7921
zzl221000/jcasbin-mongo-adapter,CVE-2020-7923
zzl221000/jcasbin-mongo-adapter,CVE-2020-7925
zzl221000/jcasbin-mongo-adapter,CVE-2019-2392
zzl221000/jcasbin-mongo-adapter,CVE-2020-7928
zzl221000/jcasbin-mongo-adapter,CVE-2021-20333
zzl221000/jcasbin-mongo-adapter,CVE-2021-20330
zzl221000/jcasbin-mongo-adapter,CVE-2021-32036
zzl221000/jcasbin-mongo-adapter,CVE-2021-32040
lixinjie1985/mongodb,CVE-2014-8180
lixinjie1985/mongodb,CVE-2017-15535
lixinjie1985/mongodb,CVE-2019-2386
lixinjie1985/mongodb,CVE-2019-2389
lixinjie1985/mongodb,CVE-2019-2390
lixinjie1985/mongodb,CVE-2018-20803
lixinjie1985/mongodb,CVE-2019-20925
lixinjie1985/mongodb,CVE-2021-32036
kireevaa85/mongodb,CVE-2013-2132
kireevaa85/mongodb,CVE-2013-1892
kireevaa85/mongodb,CVE-2012-6619
kireevaa85/mongodb,CVE-2015-1609
kireevaa85/mongodb,CVE-2016-6494
kireevaa85/mongodb,CVE-2014-8180
cybuch/mongobeeJ,CVE-2014-8180
cybuch/mongobeeJ,CVE-2019-2386
cybuch/mongobeeJ,CVE-2019-2389
cybuch/mongobeeJ,CVE-2019-2390
cybuch/mongobeeJ,CVE-2020-7921
cybuch/mongobeeJ,CVE-2020-7923
cybuch/mongobeeJ,CVE-2018-20804
cybuch/mongobeeJ,CVE-2019-20923
cybuch/mongobeeJ,CVE-2019-2392
cybuch/mongobeeJ,CVE-2019-2393
cybuch/mongobeeJ,CVE-2020-7928
cybuch/mongobeeJ,CVE-2019-20925
cybuch/mongobeeJ,CVE-2020-7929
cybuch/mongobeeJ,CVE-2018-25004
cybuch/mongobeeJ,CVE-2021-20333
cybuch/mongobeeJ,CVE-2021-20330
cybuch/mongobeeJ,CVE-2021-32036
IgorIvkin/akka-streams-mongodb,CVE-2014-8180
IgorIvkin/akka-streams-mongodb,CVE-2021-32036
lzqdename/pulsar-mongodb-source-connector,CVE-2014-8180
lzqdename/pulsar-mongodb-source-connector,CVE-2020-7928
landy8530/fortune-commons,CVE-2016-6494
landy8530/fortune-commons,CVE-2014-8180
landy8530/fortune-commons,CVE-2021-32036
nelsonmavi/MongodbTraining,CVE-2014-8180
nelsonmavi/MongodbTraining,CVE-2021-32036
chiewenscot/MongodbTestProject,CVE-2016-6494
chiewenscot/MongodbTestProject,CVE-2014-8180
chiewenscot/MongodbTestProject,CVE-2015-7882
chiewenscot/MongodbTestProject,CVE-2021-32036
edermag/boot-angularjs,CVE-2016-6494
edermag/boot-angularjs,CVE-2014-8180
edermag/boot-angularjs,CVE-2021-32036
tony4248/redshark,CVE-2014-8180
tony4248/redshark,CVE-2021-32036
minbox-projects/minbox-mongo-client-settings,CVE-2016-6494
minbox-projects/minbox-mongo-client-settings,CVE-2014-8180
minbox-projects/minbox-mongo-client-settings,CVE-2015-7882
minbox-projects/minbox-mongo-client-settings,CVE-2021-32036
senique/mongodbtest,CVE-2014-8180
senique/mongodbtest,CVE-2021-32036
alexdpn/mongodbproject,CVE-2014-8180
alexdpn/mongodbproject,CVE-2021-32036
mongounit/mongounit,CVE-2014-8180
mongounit/mongounit,CVE-2019-2386
mongounit/mongounit,CVE-2019-2389
mongounit/mongounit,CVE-2019-2390
mongounit/mongounit,CVE-2020-7921
mongounit/mongounit,CVE-2020-7923
mongounit/mongounit,CVE-2018-20804
mongounit/mongounit,CVE-2019-20923
mongounit/mongounit,CVE-2019-2392
mongounit/mongounit,CVE-2019-2393
mongounit/mongounit,CVE-2020-7928
mongounit/mongounit,CVE-2019-20925
mongounit/mongounit,CVE-2020-7929
mongounit/mongounit,CVE-2018-25004
mongounit/mongounit,CVE-2021-20333
mongounit/mongounit,CVE-2021-20330
mongounit/mongounit,CVE-2021-32036
andressanchez/storm-mongodb,CVE-2016-6494
andressanchez/storm-mongodb,CVE-2014-8180
andressanchez/storm-mongodb,CVE-2021-32036
dcavar/mongoDBJava,CVE-2014-8180
dcavar/mongoDBJava,CVE-2019-2386
dcavar/mongoDBJava,CVE-2019-2389
dcavar/mongoDBJava,CVE-2019-2390
dcavar/mongoDBJava,CVE-2020-7921
dcavar/mongoDBJava,CVE-2018-20802
dcavar/mongoDBJava,CVE-2018-20804
dcavar/mongoDBJava,CVE-2018-20805
dcavar/mongoDBJava,CVE-2019-2392
dcavar/mongoDBJava,CVE-2019-2393
dcavar/mongoDBJava,CVE-2020-7928
dcavar/mongoDBJava,CVE-2018-20803
dcavar/mongoDBJava,CVE-2019-20925
dcavar/mongoDBJava,CVE-2020-7929
dcavar/mongoDBJava,CVE-2018-25004
dcavar/mongoDBJava,CVE-2021-20333
dcavar/mongoDBJava,CVE-2021-32036
goktugoner23/MongoDBSample,CVE-2014-8180
curityio/mongodb-datasource,CVE-2014-8180
curityio/mongodb-datasource,CVE-2019-2386
curityio/mongodb-datasource,CVE-2019-2389
curityio/mongodb-datasource,CVE-2019-2390
curityio/mongodb-datasource,CVE-2020-7921
curityio/mongodb-datasource,CVE-2018-20802
curityio/mongodb-datasource,CVE-2018-20804
curityio/mongodb-datasource,CVE-2018-20805
curityio/mongodb-datasource,CVE-2019-2392
curityio/mongodb-datasource,CVE-2019-2393
curityio/mongodb-datasource,CVE-2020-7928
curityio/mongodb-datasource,CVE-2018-20803
curityio/mongodb-datasource,CVE-2019-20925
curityio/mongodb-datasource,CVE-2020-7929
curityio/mongodb-datasource,CVE-2018-25004
curityio/mongodb-datasource,CVE-2021-20333
curityio/mongodb-datasource,CVE-2021-32036
albertotn/mongodb-utils,CVE-2014-8180
albertotn/mongodb-utils,CVE-2021-32036
kylinsoong/mongodb-integrations,CVE-2014-8180
kylinsoong/mongodb-integrations,CVE-2021-32036
sqtran/mongodb-example,CVE-2014-8180
sqtran/mongodb-example,CVE-2021-32036
yaohongda/logback-mongodb,CVE-2014-8180
yaohongda/logback-mongodb,CVE-2017-15535
yaohongda/logback-mongodb,CVE-2019-2386
yaohongda/logback-mongodb,CVE-2019-2389
yaohongda/logback-mongodb,CVE-2019-2390
yaohongda/logback-mongodb,CVE-2018-20803
yaohongda/logback-mongodb,CVE-2019-20925
yaohongda/logback-mongodb,CVE-2021-32036
elwin013/mongodb-sequences,CVE-2014-8180
ynztzh/mongodb-api,CVE-2014-8180
ynztzh/mongodb-api,CVE-2019-2386
ynztzh/mongodb-api,CVE-2019-2389
ynztzh/mongodb-api,CVE-2019-2390
ynztzh/mongodb-api,CVE-2020-7921
ynztzh/mongodb-api,CVE-2018-20802
ynztzh/mongodb-api,CVE-2018-20804
ynztzh/mongodb-api,CVE-2018-20805
ynztzh/mongodb-api,CVE-2019-2392
ynztzh/mongodb-api,CVE-2019-2393
ynztzh/mongodb-api,CVE-2020-7928
ynztzh/mongodb-api,CVE-2018-20803
ynztzh/mongodb-api,CVE-2019-20925
ynztzh/mongodb-api,CVE-2020-7929
ynztzh/mongodb-api,CVE-2018-25004
ynztzh/mongodb-api,CVE-2021-20333
ynztzh/mongodb-api,CVE-2021-32036
czy006/MongoDBSink,CVE-2014-8180
czy006/MongoDBSink,CVE-2021-32036
peacetrue/learn-mongodb,CVE-2013-2132
peacetrue/learn-mongodb,CVE-2013-1892
peacetrue/learn-mongodb,CVE-2012-6619
peacetrue/learn-mongodb,CVE-2015-1609
peacetrue/learn-mongodb,CVE-2016-6494
peacetrue/learn-mongodb,CVE-2014-8180
ikonglong/momei-mongodb,CVE-2016-6494
ikonglong/momei-mongodb,CVE-2014-8180
ikonglong/momei-mongodb,CVE-2015-7882
ikonglong/momei-mongodb,CVE-2021-32036
actframework/act-mongodb,CVE-2014-8180
actframework/act-mongodb,CVE-2021-32036
loiclefevre/mongo2ora,CVE-2014-8180
Raven-Source/raven-mongodb-java,CVE-2014-8180
nexun/quarkus-mongodb-restapi,CVE-2014-8180
nexun/quarkus-mongodb-restapi,CVE-2021-32036
benjamonnguyen/mongodb-bson-codec,CVE-2014-8180
metaring/framework-ext-mongodb-persistence,CVE-2014-8180
metaring/framework-ext-mongodb-persistence,CVE-2021-32036
domenicomonaco/mongodb-java-sandbox,CVE-2014-8180
domenicomonaco/mongodb-java-sandbox,CVE-2017-15535
domenicomonaco/mongodb-java-sandbox,CVE-2019-2386
domenicomonaco/mongodb-java-sandbox,CVE-2019-2389
domenicomonaco/mongodb-java-sandbox,CVE-2019-2390
domenicomonaco/mongodb-java-sandbox,CVE-2018-20803
domenicomonaco/mongodb-java-sandbox,CVE-2019-20925
domenicomonaco/mongodb-java-sandbox,CVE-2021-32036
uab-projects/ats-mongodb-test,CVE-2014-8180
uab-projects/ats-mongodb-test,CVE-2017-15535
uab-projects/ats-mongodb-test,CVE-2019-2386
uab-projects/ats-mongodb-test,CVE-2019-2389
uab-projects/ats-mongodb-test,CVE-2019-2390
uab-projects/ats-mongodb-test,CVE-2018-20803
uab-projects/ats-mongodb-test,CVE-2019-20925
uab-projects/ats-mongodb-test,CVE-2021-32036
allanbank/mongodb-async-netty,CVE-2013-2132
allanbank/mongodb-async-netty,CVE-2012-6619
allanbank/mongodb-async-netty,CVE-2015-1609
allanbank/mongodb-async-netty,CVE-2016-6494
allanbank/mongodb-async-netty,CVE-2014-8180
allanbank/mongodb-async-netty,CVE-2021-32036
siyizheng9/kafka-connect-mongodb,CVE-2014-8180
siyizheng9/kafka-connect-mongodb,CVE-2017-15535
siyizheng9/kafka-connect-mongodb,CVE-2019-2386
siyizheng9/kafka-connect-mongodb,CVE-2019-2389
siyizheng9/kafka-connect-mongodb,CVE-2019-2390
siyizheng9/kafka-connect-mongodb,CVE-2018-20803
siyizheng9/kafka-connect-mongodb,CVE-2019-20925
siyizheng9/kafka-connect-mongodb,CVE-2021-32036
mfvanek/blog-using-mongodb,CVE-2014-8180
mfvanek/blog-using-mongodb,CVE-2021-32036
KrishnaPayyavula/Java_MongoDB_CRUD,CVE-2014-8180
KrishnaPayyavula/Java_MongoDB_CRUD,CVE-2021-32036
corina9809/MongoDBAllExample,CVE-2014-8180
corina9809/MongoDBAllExample,CVE-2020-7923
corina9809/MongoDBAllExample,CVE-2020-7925
corina9809/MongoDBAllExample,CVE-2019-2392
corina9809/MongoDBAllExample,CVE-2020-7928
corina9809/MongoDBAllExample,CVE-2021-20333
corina9809/MongoDBAllExample,CVE-2021-20330
corina9809/MongoDBAllExample,CVE-2021-32036
corina9809/MongoDBAllExample,CVE-2021-32040
ohassanmongodb/mongodb-ce-csfle,CVE-2014-8180
raineydavid/benchmark-mongodb-postgresql,CVE-2014-8180
raineydavid/benchmark-mongodb-postgresql,CVE-2021-32036
help-lixin/mongodb-sharding-plugin,CVE-2014-8180
help-lixin/mongodb-sharding-plugin,CVE-2020-7923
help-lixin/mongodb-sharding-plugin,CVE-2020-7925
help-lixin/mongodb-sharding-plugin,CVE-2019-2392
help-lixin/mongodb-sharding-plugin,CVE-2020-7928
help-lixin/mongodb-sharding-plugin,CVE-2021-20333
help-lixin/mongodb-sharding-plugin,CVE-2021-20330
help-lixin/mongodb-sharding-plugin,CVE-2021-32036
help-lixin/mongodb-sharding-plugin,CVE-2021-32040
swissbib/sb-metafacture-mongodb,CVE-2014-8180
swissbib/sb-metafacture-mongodb,CVE-2017-15535
swissbib/sb-metafacture-mongodb,CVE-2019-2386
swissbib/sb-metafacture-mongodb,CVE-2019-2389
swissbib/sb-metafacture-mongodb,CVE-2019-2390
swissbib/sb-metafacture-mongodb,CVE-2018-20803
swissbib/sb-metafacture-mongodb,CVE-2019-20925
swissbib/sb-metafacture-mongodb,CVE-2021-32036
ti3r/spring-data-mongodb-test,CVE-2013-2132
ti3r/spring-data-mongodb-test,CVE-2013-1892
ti3r/spring-data-mongodb-test,CVE-2012-6619
ti3r/spring-data-mongodb-test,CVE-2015-1609
ti3r/spring-data-mongodb-test,CVE-2016-6494
ti3r/spring-data-mongodb-test,CVE-2014-8180
JosemyDuarte/mongodb-java-hello-marta,CVE-2014-8180
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-2386
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-2389
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-2390
JosemyDuarte/mongodb-java-hello-marta,CVE-2020-7921
JosemyDuarte/mongodb-java-hello-marta,CVE-2018-20802
JosemyDuarte/mongodb-java-hello-marta,CVE-2018-20804
JosemyDuarte/mongodb-java-hello-marta,CVE-2018-20805
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-2392
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-2393
JosemyDuarte/mongodb-java-hello-marta,CVE-2020-7928
JosemyDuarte/mongodb-java-hello-marta,CVE-2018-20803
JosemyDuarte/mongodb-java-hello-marta,CVE-2019-20925
JosemyDuarte/mongodb-java-hello-marta,CVE-2020-7929
JosemyDuarte/mongodb-java-hello-marta,CVE-2018-25004
JosemyDuarte/mongodb-java-hello-marta,CVE-2021-20333
JosemyDuarte/mongodb-java-hello-marta,CVE-2021-32036
mikedanylov/mongodb-using-java,CVE-2016-6494
mikedanylov/mongodb-using-java,CVE-2014-8180
mikedanylov/mongodb-using-java,CVE-2015-7882
mikedanylov/mongodb-using-java,CVE-2021-32036
jumal/spring-data-mongodb-demo,CVE-2016-6494
jumal/spring-data-mongodb-demo,CVE-2014-8180
jumal/spring-data-mongodb-demo,CVE-2021-32036
sgzhang/ycsb-mongodb-async,CVE-2016-6494
sgzhang/ycsb-mongodb-async,CVE-2014-8180
sgzhang/ycsb-mongodb-async,CVE-2015-7882
sgzhang/ycsb-mongodb-async,CVE-2021-32036
