Huskehhh/MySQL,8.0.25,"2022-01-02 05:02:40",git://github.com/Huskehhh/MySQL.git
ydespreaux/testcontainers,8.0.13,"2019-05-03 16:33:36",git://github.com/ydespreaux/testcontainers.git
ICEI-PUC-Minas-PPLES-TI/PLF-ES-2022-2-MON-CursoAPIJava,8.0.30,"2023-02-18 17:47:48",git://github.com/ICEI-PUC-Minas-PPLES-TI/PLF-ES-2022-2-MON-CursoAPIJava.git
yourkevin/NiterForum,5.1.46,"2023-02-22 07:31:04",git://github.com/yourkevin/NiterForum.git
sunshinezxf/Selling,5.1.35,"2018-10-17 08:26:37",git://github.com/sunshinezxf/Selling.git
jgperrin/net.jgp.books.spark.ch08,8.0.16,"2022-06-20 23:29:57",git://github.com/jgperrin/net.jgp.books.spark.ch08.git
x-zhang/hive-mysql,5.1.16,"2022-06-20 23:14:56",git://github.com/x-zhang/hive-mysql.git
killbill/testing-mysql-server,8.0.31,"2022-12-11 01:53:20",git://github.com/killbill/testing-mysql-server.git
paxoscn/mysql-protocol,8.0.23,"2022-12-29 11:03:37",git://github.com/paxoscn/mysql-protocol.git
Cleymobil/avengers-db,5.1.38,"2017-04-03 12:44:38",git://github.com/Cleymobil/avengers-db.git
fusesource/crowdmysql,5.1.6,"2010-12-29 14:46:07",git://github.com/fusesource/crowdmysql.git
yparsak/MVCHBRMYSQL,5.1.21,"2018-05-01 17:32:44",git://github.com/yparsak/MVCHBRMYSQL.git
dbford/Sample-MySQL-Message-Queue,8.0.19,"2022-06-21 03:02:35",git://github.com/dbford/Sample-MySQL-Message-Queue.git
helicalinsight/helicalinsight,8.0.22,"2023-02-22 06:10:09",git://github.com/helicalinsight/helicalinsight.git
Kevin0117rc/Spring-MVC-JQGrid,5.1.16,"2015-01-26 17:26:58",git://github.com/Kevin0117rc/Spring-MVC-JQGrid.git
seanaharrison/springmvc-hibernate-example,5.1.27,"2014-06-30 20:02:37",git://github.com/seanaharrison/springmvc-hibernate-example.git
Frost-Lee/Tiny-Library,5.1.6,"2022-06-21 01:05:51",git://github.com/Frost-Lee/Tiny-Library.git
guyplusplus/MySQL-Data-Compare,8.0.28,"2022-10-23 06:43:35",git://github.com/guyplusplus/MySQL-Data-Compare.git
jinshuai86/SecKillSystem,5.1.39,"2022-06-21 00:46:12",git://github.com/jinshuai86/SecKillSystem.git
izneus/bonfire-mysql,8.0.28,"2023-01-05 03:37:25",git://github.com/izneus/bonfire-mysql.git
ysc/data-generator,5.1.37,"2018-05-24 13:45:27",git://github.com/ysc/data-generator.git
blackteam-xingyu/mysqls-java,8.0.9,"2022-07-04 01:49:16",git://github.com/blackteam-xingyu/mysqls-java.git
pankajkhatiwada/hapi-fhir-jpaserver-oauth,6.0.5,"2019-11-21 19:24:07",git://github.com/pankajkhatiwada/hapi-fhir-jpaserver-oauth.git
yubinCloud/fairy-wiki,8.0.22,"2021-06-17 13:14:43",git://github.com/yubinCloud/fairy-wiki.git
marinsborg/UrlShortener-API,8.0.28,"2022-09-11 17:51:02",git://github.com/marinsborg/UrlShortener-API.git
ebean-orm-deprecated/ebean-test,8.0.16,"2020-10-12 23:13:28",git://github.com/ebean-orm-deprecated/ebean-test.git
nvguiyachuang/flink-cdc-mysql-to-doris,8.0.21,"2022-07-22 10:38:58",git://github.com/nvguiyachuang/flink-cdc-mysql-to-doris.git
lqc520/blog-boot,5.1.47,"2022-06-21 01:24:11",git://github.com/lqc520/blog-boot.git
HarshKapadia2/JDBC_AirlineManagementSystem,8.0.18,"2022-06-21 02:06:53",git://github.com/HarshKapadia2/JDBC_AirlineManagementSystem.git
Trivadis/sqldev-jdbc-proxy,8.0.30,"2022-09-10 08:50:30",git://github.com/Trivadis/sqldev-jdbc-proxy.git
ititandev/instagram-api-clone,8.0.11,"2018-11-23 20:31:40",git://github.com/ititandev/instagram-api-clone.git
siddhi-io/siddhi-store-rdbms,5.1.38,"2022-11-28 07:08:11",git://github.com/siddhi-io/siddhi-store-rdbms.git
zhengguohuang/community,8.0.16,"2021-04-27 11:20:53",git://github.com/zhengguohuang/community.git
Zhuoyuan1/EasyDataBaseExport,8.0.29,"2023-03-08 01:31:18",git://github.com/Zhuoyuan1/EasyDataBaseExport.git
purgeteam/data-source-spring-boot,0.1.0,"2020-05-16 08:22:30",git://github.com/purgeteam/data-source-spring-boot.git
andromedarabbit/mybatis-pagination,8.0.24,"2023-03-23 23:23:43",git://github.com/andromedarabbit/mybatis-pagination.git
HoffmanZheng/Multi-Threaded-Crawler,8.0.28,"2022-11-14 02:33:14",git://github.com/HoffmanZheng/Multi-Threaded-Crawler.git
darkunito/MySQL,5.1.34,"2015-03-02 06:22:53",git://github.com/darkunito/MySQL.git
Tibarn/mysql,5.1.34,"2015-10-01 15:07:44",git://github.com/Tibarn/mysql.git
SimplyRin/MySQL,8.0.12,"2018-09-04 14:35:47",git://github.com/SimplyRin/MySQL.git
Homyakin/ZakupkiParser,8.0.17,"2022-12-06 00:43:32",git://github.com/Homyakin/ZakupkiParser.git
liuanxin/mybatis-gen,8.0.28,"2022-09-25 14:07:36",git://github.com/liuanxin/mybatis-gen.git
zhoubenjian/mysql-mybatisplus,8.0.28,"2022-12-11 05:24:30",git://github.com/zhoubenjian/mysql-mybatisplus.git
yingzhuo/mysql-helper,8.0.26,"2021-08-26 00:59:20",git://github.com/yingzhuo/mysql-helper.git
YouUWd/mysql-server,8.0.25,"2023-03-07 03:17:31",git://github.com/YouUWd/mysql-server.git
ABitOfSquad/whatsapp-mysql,5.1.36,"2015-09-20 17:49:33",git://github.com/ABitOfSquad/whatsapp-mysql.git
ramostear/CKEditor5-SpringBoot,5.1.47,"2022-06-21 03:48:01",git://github.com/ramostear/CKEditor5-SpringBoot.git
yangyu9507/elasticsearch-analysis-ik-7.3.2,5.1.22,"2022-10-05 18:20:48",git://github.com/yangyu9507/elasticsearch-analysis-ik-7.3.2.git
hugolgst/pine-database,5.1.38,"2018-05-24 15:40:44",git://github.com/hugolgst/pine-database.git
xlvchao/spartacus,8.0.23,"2022-11-09 15:40:53",git://github.com/xlvchao/spartacus.git
aalperyilmaz/Java-JSP-Servlet-MySql-Blog-Project,8.0.26,"2021-10-07 21:54:32",git://github.com/aalperyilmaz/Java-JSP-Servlet-MySql-Blog-Project.git
YuLaiZ/spring-boot-mybatis-mysql-test-demo,5.1.45,"2018-01-18 08:24:24",git://github.com/YuLaiZ/spring-boot-mybatis-mysql-test-demo.git
mroldx/oldx-admin,8.0.16,"2022-06-21 01:26:55",git://github.com/mroldx/oldx-admin.git
exasol/mysql-virtual-schema,8.0.31,"2023-01-17 16:21:25",git://github.com/exasol/mysql-virtual-schema.git
help-lixin/db-double-write,5.1.35,"2023-02-13 05:31:33",git://github.com/help-lixin/db-double-write.git
jayden-lee/mysql-jdbc-example,8.0.13,"2019-01-30 12:32:08",git://github.com/jayden-lee/mysql-jdbc-example.git
nkonev/r2dbc-migrate,1.0.0,"2023-04-03 23:21:39",git://github.com/nkonev/r2dbc-migrate.git
furkanzumrut/product-management-system,5.1.35,"2015-06-13 00:37:30",git://github.com/furkanzumrut/product-management-system.git
huanmeng-qwq/SQLibrary,8.0.30,"2023-03-16 21:41:57",git://github.com/huanmeng-qwq/SQLibrary.git
joyang1/SoftwareSystemOfDlpu,5.1.45,"2018-12-27 05:40:12",git://github.com/joyang1/SoftwareSystemOfDlpu.git
wahello/xproject,5.1.31,"2017-04-27 10:33:39",git://github.com/wahello/xproject.git
liyo300687/datatransfer,5.1.35,"2018-07-17 02:41:00",git://github.com/liyo300687/datatransfer.git
nikitakoliadin/BookManager,8.0.12,"2018-08-09 10:51:19",git://github.com/nikitakoliadin/BookManager.git
ssrskl/QuickDevelop,8.0.22,"2023-01-06 05:12:19",git://github.com/ssrskl/QuickDevelop.git
Bartac/avengers-db,5.1.38,"2017-04-03 09:41:45",git://github.com/Bartac/avengers-db.git
coderoom-cn/canal-adapter,5.1.47,"2022-06-21 02:33:55",git://github.com/coderoom-cn/canal-adapter.git
halfkong/entity-generator,5.1.39,"2017-11-05 14:16:58",git://github.com/halfkong/entity-generator.git
PotatoDotJar/Whitelist-Sync-2-Spigot,8.0.28,"2022-08-16 20:52:40",git://github.com/PotatoDotJar/Whitelist-Sync-2-Spigot.git
XeraPlugins/XeraHomes,5.1.41,"2022-06-21 04:02:09",git://github.com/XeraPlugins/XeraHomes.git
waelawada/generic-reporter,5.1.26,"2014-08-14 02:32:48",git://github.com/waelawada/generic-reporter.git
lqc520/mall,5.1.46,"2022-12-16 04:46:51",git://github.com/lqc520/mall.git
xxzhwx/mysql4j,5.1.36,"2016-06-15 13:11:10",git://github.com/xxzhwx/mysql4j.git
zhangjunchao09/MysqlJavaCode,8.0.16,"2022-06-21 00:56:28",git://github.com/zhangjunchao09/MysqlJavaCode.git
dingli1985/MysqlToHive,5.1.47,"2020-12-07 05:45:06",git://github.com/dingli1985/MysqlToHive.git
tibeque/mysqlToExcel,5.1.38,"2022-06-21 03:19:01",git://github.com/tibeque/mysqlToExcel.git
gordthompson/MysqlToAccess,8.0.28,"2022-06-20 23:03:53",git://github.com/gordthompson/MysqlToAccess.git
sreev/xproto-mysql8,6.0.6,"2017-05-15 22:11:48",git://github.com/sreev/xproto-mysql8.git
wyndem/mysqlDataSyncPlugin,8.0.28,"2023-01-27 08:11:36",git://github.com/wyndem/mysqlDataSyncPlugin.git
Ootmnt150oO/Economy-MysqlProvide,8.0.28,"2022-04-04 15:55:08",git://github.com/Ootmnt150oO/Economy-MysqlProvide.git
joker-pper/mysql2excel,8.0.17,"2021-10-17 10:08:44",git://github.com/joker-pper/mysql2excel.git
Sahsanem/Java-MySql-Servlet-Web-Application-Blog-Project,8.0.26,"2021-10-07 17:32:01",git://github.com/Sahsanem/Java-MySql-Servlet-Web-Application-Blog-Project.git
247452312/my,8.0.19,"2023-03-30 07:08:05",git://github.com/247452312/my.git
berroteran/java_simple_crud,5.1.26,"2022-09-08 00:19:11",git://github.com/berroteran/java_simple_crud.git
inversion-api/inversion-engine,8.0.32,"2023-04-10 19:27:26",git://github.com/inversion-api/inversion-engine.git
MaslovD/dmitr.io-security-jwt-spring-boot-mysql,5.1.6,"2017-05-21 21:34:47",git://github.com/MaslovD/dmitr.io-security-jwt-spring-boot-mysql.git
git-thaitech/ecommerce-jsp-servlet,5.1.46,"2021-08-09 03:41:21",git://github.com/git-thaitech/ecommerce-jsp-servlet.git
ysalmin/classifieds-app,5.1.21,"2015-05-21 19:01:55",git://github.com/ysalmin/classifieds-app.git
seailz/Database4J,8.0.29,"2023-01-14 17:53:03",git://github.com/seailz/Database4J.git
zhangpeibisha/supplyChainSystem,5.1.38,"2018-05-16 07:34:53",git://github.com/zhangpeibisha/supplyChainSystem.git
ravindrasinghh/spring3hibenatee,5.0.5,"2022-12-15 23:32:19",git://github.com/ravindrasinghh/spring3hibenatee.git
AskMeAgain/Event-Meshinery,8.0.27,"2022-07-09 14:16:11",git://github.com/AskMeAgain/Event-Meshinery.git
jwpttcg66/NettyGameServer,5.1.30,"2023-03-24 00:55:16",git://github.com/jwpttcg66/NettyGameServer.git
project26usatu/server,8.0.24,"2021-12-09 08:43:49",git://github.com/project26usatu/server.git
liuzhengtao/mysqldoc,5.1.20,"2018-04-28 06:27:28",git://github.com/liuzhengtao/mysqldoc.git
dwhgygzt/mysqlflashback,8.0.29,"2022-09-01 09:36:49",git://github.com/dwhgygzt/mysqlflashback.git
howcurious/survey,0.8.2,"2023-01-04 02:52:58",git://github.com/howcurious/survey.git
Tianhaoy/hanzo-cloud,8.0.16,"2022-02-27 05:43:39",git://github.com/Tianhaoy/hanzo-cloud.git
flownclouds/Timo,5.1.27,"2015-09-17 03:36:55",git://github.com/flownclouds/Timo.git
thisisnzed/EasySQL,8.0.26,"2022-12-26 11:02:49",git://github.com/thisisnzed/EasySQL.git
putuwaw/movie-app,8.0.30,"2023-03-20 04:08:03",git://github.com/putuwaw/movie-app.git
kubAretip/spring-micro-websocket-chat,8.0.22,"2023-02-03 06:09:06",git://github.com/kubAretip/spring-micro-websocket-chat.git
luhongbin/bidding,5.1.46,"2021-12-01 11:23:36",git://github.com/luhongbin/bidding.git
ElizaZu/datatables-with-spring-example,5.1.31,"2018-11-23 14:13:30",git://github.com/ElizaZu/datatables-with-spring-example.git
zxjpro/bigsql,5.1.46,"2018-08-25 08:43:30",git://github.com/zxjpro/bigsql.git
zhengkaixing/kxmall,8.0.15,"2022-11-22 14:36:59",git://github.com/zhengkaixing/kxmall.git
86dbs/dbsyncer,5.1.40,"2023-04-07 09:01:03",git://github.com/86dbs/dbsyncer.git
xhigher/xnetty-http-server,6.0.5,"2022-06-27 17:28:26",git://github.com/xhigher/xnetty-http-server.git
omarlamin01/Dairy-Farm-Management-System,8.0.31,"2023-01-05 14:41:32",git://github.com/omarlamin01/Dairy-Farm-Management-System.git
volewu/CMS,5.1.29,"2018-04-27 09:43:54",git://github.com/volewu/CMS.git
360matt-archives/CitronDB,8.0.26,"2021-10-25 03:00:22",git://github.com/360matt-archives/CitronDB.git
TianYu-hpu/oracle-mysql,5.1.30,"2018-10-19 08:14:30",git://github.com/TianYu-hpu/oracle-mysql.git
tlhhup/ES-mysql,5.1.40,"2018-03-16 15:57:13",git://github.com/tlhhup/ES-mysql.git
fl0wo/springboot-mysql,8.0.17,"2022-06-21 01:56:39",git://github.com/fl0wo/springboot-mysql.git
xLikeAlex/api-mysql,8.0.32,"2023-02-23 09:43:38",git://github.com/xLikeAlex/api-mysql.git
faizan-ali/full-javaee-app,5.1.38,"2016-12-30 23:13:11",git://github.com/faizan-ali/full-javaee-app.git
DerSauron/MySQLCompare,5.1.49,"2021-02-23 17:40:19",git://github.com/DerSauron/MySQLCompare.git
DTU-GROUP17/Mysql-Project,8.0.28,"2022-06-21 11:39:27",git://github.com/DTU-GROUP17/Mysql-Project.git
MandaJC/maven_mysql,8.0.11,"2022-06-21 01:49:12",git://github.com/MandaJC/maven_mysql.git
ferrandiaz/servletMysql,5.1.29,"2014-03-21 10:37:17",git://github.com/ferrandiaz/servletMysql.git
LucxxM/MySQLJava,8.0.20,"2022-09-10 19:35:53",git://github.com/LucxxM/MySQLJava.git
JavaServerGroup/jtool-mysql,5.1.34,"2016-02-02 02:38:28",git://github.com/JavaServerGroup/jtool-mysql.git
Jiemamy/dialect-mysql,5.0.8,"2013-12-19 08:27:27",git://github.com/Jiemamy/dialect-mysql.git
deipss/scheduling-mysql,8.0.11,"2022-11-02 13:15:07",git://github.com/deipss/scheduling-mysql.git
aixuebo/mysql_log,5.1.33,"2017-11-14 11:27:34",git://github.com/aixuebo/mysql_log.git
lanhuidong/mysql-tools,5.1.32,"2017-02-16 09:38:02",git://github.com/lanhuidong/mysql-tools.git
LordFabricio/ProdutosMysql,5.1.44,"2017-12-06 17:32:12",git://github.com/LordFabricio/ProdutosMysql.git
Anchor89/MySQLDeploy,5.1.27,"2013-12-27 07:10:26",git://github.com/Anchor89/MySQLDeploy.git
constantin-p/mysql-store,5.1.42,"2017-05-22 21:17:49",git://github.com/constantin-p/mysql-store.git
misselvexu/binlog-mysql,5.1.36,"2016-12-09 03:12:03",git://github.com/misselvexu/binlog-mysql.git
rob2universe/camunda-mysql,8.0.21,"2020-10-06 04:25:59",git://github.com/rob2universe/camunda-mysql.git
abhinav-cleo/hibernate-mysql,5.1.9,"2016-12-21 08:18:35",git://github.com/abhinav-cleo/hibernate-mysql.git
deemakuzovkin/hibernate-mysql,5.1.36,"2019-02-03 13:09:24",git://github.com/deemakuzovkin/hibernate-mysql.git
CraftTogetherMC/MySQLAdapter,8.0.31,"2023-01-04 23:05:19",git://github.com/CraftTogetherMC/MySQLAdapter.git
Madhusanka-slc/mysql-orm,8.0.31,"2023-01-06 12:15:02",git://github.com/Madhusanka-slc/mysql-orm.git
ampinkus/ArticuloMysql,8.0.29,"2022-07-27 22:52:37",git://github.com/ampinkus/ArticuloMysql.git
zhaochuninhefei/mysql-test,8.0.22,"2022-10-17 06:12:27",git://github.com/zhaochuninhefei/mysql-test.git
LoicDelorme/Polytech-CryptoWallet-Backend,6.0.6,"2018-02-13 15:20:44",git://github.com/LoicDelorme/Polytech-CryptoWallet-Backend.git
wz2cool/canal-utils,8.0.16,"2022-06-21 01:06:29",git://github.com/wz2cool/canal-utils.git
DiceTechnology/dice-fairlink,8.0.17,"2023-02-14 16:51:45",git://github.com/DiceTechnology/dice-fairlink.git
