"2021-08-16 11:16:27",CVE-2018-11770
"2019-10-24 10:34:04",CVE-2018-11804
"2019-10-24 10:34:04",CVE-2018-1334
"2019-10-24 10:34:04",CVE-2018-17190
"2019-10-24 10:34:04",CVE-2019-10099
"2019-10-24 10:34:04",CVE-2020-9480
"2019-10-24 10:34:04",CVE-2021-38296
"2019-10-24 10:34:04",CVE-2022-31777
"2019-10-24 10:34:04",CVE-2022-33891
"2016-05-12 18:07:30",CVE-2017-7678
"2016-05-12 18:07:30",CVE-2018-11760
"2016-05-12 18:07:30",CVE-2018-11770
"2016-05-12 18:07:30",CVE-2018-11804
"2016-05-12 18:07:30",CVE-2018-1334
"2016-05-12 18:07:30",CVE-2018-17190
"2016-05-12 18:07:30",CVE-2019-10099
"2016-05-12 18:07:30",CVE-2020-9480
"2016-05-12 18:07:30",CVE-2021-38296
"2016-05-12 18:07:30",CVE-2022-31777
"2016-05-12 18:07:30",CVE-2022-33891
"2019-04-03 07:34:47",CVE-2018-11760
"2019-04-03 07:34:47",CVE-2018-11770
"2019-04-03 07:34:47",CVE-2018-11804
"2019-04-03 07:34:47",CVE-2018-1334
"2019-04-03 07:34:47",CVE-2018-17190
"2019-04-03 07:34:47",CVE-2018-8024
"2019-04-03 07:34:47",CVE-2019-10099
"2019-04-03 07:34:47",CVE-2020-9480
"2019-04-03 07:34:47",CVE-2021-38296
"2019-04-03 07:34:47",CVE-2022-31777
"2019-04-03 07:34:47",CVE-2022-33891
"2022-02-26 08:45:07",CVE-2018-11770
"2022-02-26 08:45:07",CVE-2018-11804
"2022-02-26 08:45:07",CVE-2018-17190
"2022-02-26 08:45:07",CVE-2021-38296
"2022-02-26 08:45:07",CVE-2022-31777
"2022-02-26 08:45:07",CVE-2022-33891
"2018-08-14 19:41:39",CVE-2018-11760
"2018-08-14 19:41:39",CVE-2018-11770
"2018-08-14 19:41:39",CVE-2018-11804
"2018-08-14 19:41:39",CVE-2018-17190
"2018-08-14 19:41:39",CVE-2019-10099
"2018-08-14 19:41:39",CVE-2020-9480
"2018-08-14 19:41:39",CVE-2021-38296
"2018-08-14 19:41:39",CVE-2022-31777
"2018-08-14 19:41:39",CVE-2022-33891
"2018-11-13 20:49:34",CVE-2017-12612
"2018-11-13 20:49:34",CVE-2017-7678
"2018-11-13 20:49:34",CVE-2018-11760
"2018-11-13 20:49:34",CVE-2018-11770
"2018-11-13 20:49:34",CVE-2018-11804
"2018-11-13 20:49:34",CVE-2018-1334
"2018-11-13 20:49:34",CVE-2018-17190
"2018-11-13 20:49:34",CVE-2018-8024
"2018-11-13 20:49:34",CVE-2019-10099
"2018-11-13 20:49:34",CVE-2020-9480
"2018-11-13 20:49:34",CVE-2021-38296
"2018-11-13 20:49:34",CVE-2022-31777
"2018-11-13 20:49:34",CVE-2022-33891
"2019-05-13 10:06:04",CVE-2018-11770
"2019-05-13 10:06:04",CVE-2018-11804
"2019-05-13 10:06:04",CVE-2018-17190
"2019-05-13 10:06:04",CVE-2020-9480
"2019-05-13 10:06:04",CVE-2021-38296
"2019-05-13 10:06:04",CVE-2022-31777
"2019-05-13 10:06:04",CVE-2022-33891
"2018-09-04 16:09:50",CVE-2017-12612
"2018-09-04 16:09:50",CVE-2017-7678
"2018-09-04 16:09:50",CVE-2018-11760
"2018-09-04 16:09:50",CVE-2018-11770
"2018-09-04 16:09:50",CVE-2018-11804
"2018-09-04 16:09:50",CVE-2018-1334
"2018-09-04 16:09:50",CVE-2018-17190
"2018-09-04 16:09:50",CVE-2019-10099
"2018-09-04 16:09:50",CVE-2020-9480
"2018-09-04 16:09:50",CVE-2021-38296
"2018-09-04 16:09:50",CVE-2022-31777
"2018-09-04 16:09:50",CVE-2022-33891
"2023-04-21 20:44:50",CVE-2018-11770
"2023-04-21 20:44:50",CVE-2018-11804
"2023-04-21 20:44:50",CVE-2018-17190
"2023-04-21 20:44:50",CVE-2021-38296
"2023-04-21 20:44:50",CVE-2022-31777
"2023-04-21 20:44:50",CVE-2022-33891
"2017-06-23 08:44:35",CVE-2017-12612
"2017-06-23 08:44:35",CVE-2017-7678
"2017-06-23 08:44:35",CVE-2018-11760
"2017-06-23 08:44:35",CVE-2018-11770
"2017-06-23 08:44:35",CVE-2018-11804
"2017-06-23 08:44:35",CVE-2018-1334
"2017-06-23 08:44:35",CVE-2018-17190
"2017-06-23 08:44:35",CVE-2019-10099
"2017-06-23 08:44:35",CVE-2020-9480
"2017-06-23 08:44:35",CVE-2021-38296
"2017-06-23 08:44:35",CVE-2022-31777
"2017-06-23 08:44:35",CVE-2022-33891
"2023-04-21 20:45:58",CVE-2018-11770
"2023-04-21 20:45:58",CVE-2018-11804
"2023-04-21 20:45:58",CVE-2018-17190
"2023-04-21 20:45:58",CVE-2019-10172
"2023-04-21 20:45:58",CVE-2021-38296
"2023-04-21 20:45:58",CVE-2022-31777
"2023-04-21 20:45:58",CVE-2022-33891
"2017-08-20 19:41:44",CVE-2017-12612
"2017-08-20 19:41:44",CVE-2017-7678
"2017-08-20 19:41:44",CVE-2018-11760
"2017-08-20 19:41:44",CVE-2018-11770
"2017-08-20 19:41:44",CVE-2018-11804
"2017-08-20 19:41:44",CVE-2018-1334
"2017-08-20 19:41:44",CVE-2018-17190
"2017-08-20 19:41:44",CVE-2019-10099
"2017-08-20 19:41:44",CVE-2020-9480
"2017-08-20 19:41:44",CVE-2021-38296
"2017-08-20 19:41:44",CVE-2022-31777
"2017-08-20 19:41:44",CVE-2022-33891
"2021-06-25 03:19:25",CVE-2018-11770
"2021-06-25 03:19:25",CVE-2018-11804
"2021-06-25 03:19:25",CVE-2018-17190
"2021-06-25 03:19:25",CVE-2020-27223
"2021-06-25 03:19:25",CVE-2021-38296
"2021-06-25 03:19:25",CVE-2022-31777
"2021-06-25 03:19:25",CVE-2022-33891
"2014-11-03 13:10:13",CVE-2017-7678
"2014-11-03 13:10:13",CVE-2018-11760
"2014-11-03 13:10:13",CVE-2018-1334
"2014-11-03 13:10:13",CVE-2018-17190
"2014-11-03 13:10:13",CVE-2019-10099
"2014-11-03 13:10:13",CVE-2020-9480
"2014-11-03 13:10:13",CVE-2021-38296
"2014-11-03 13:10:13",CVE-2022-31777
"2014-11-03 13:10:13",CVE-2022-33891
"2016-06-18 20:57:08",CVE-2017-12612
"2016-06-18 20:57:08",CVE-2017-7678
"2016-06-18 20:57:08",CVE-2018-11760
"2016-06-18 20:57:08",CVE-2018-11770
"2016-06-18 20:57:08",CVE-2018-11804
"2016-06-18 20:57:08",CVE-2018-1334
"2016-06-18 20:57:08",CVE-2018-17190
"2016-06-18 20:57:08",CVE-2019-10099
"2016-06-18 20:57:08",CVE-2020-9480
"2016-06-18 20:57:08",CVE-2021-38296
"2016-06-18 20:57:08",CVE-2022-31777
"2016-06-18 20:57:08",CVE-2022-33891
"2015-05-05 15:18:35",CVE-2017-7678
"2015-05-05 15:18:35",CVE-2018-11760
"2015-05-05 15:18:35",CVE-2018-11770
"2015-05-05 15:18:35",CVE-2018-11804
"2015-05-05 15:18:35",CVE-2018-1334
"2015-05-05 15:18:35",CVE-2018-17190
"2015-05-05 15:18:35",CVE-2019-10099
"2015-05-05 15:18:35",CVE-2020-9480
"2015-05-05 15:18:35",CVE-2021-38296
"2015-05-05 15:18:35",CVE-2022-31777
"2015-05-05 15:18:35",CVE-2022-33891
"2023-04-21 20:42:56",CVE-2018-11770
"2023-04-21 20:42:56",CVE-2018-11804
"2023-04-21 20:42:56",CVE-2018-17190
"2023-04-21 20:42:56",CVE-2020-9480
"2023-04-21 20:42:56",CVE-2021-38296
"2023-04-21 20:42:56",CVE-2022-31777
"2023-04-21 20:42:56",CVE-2022-33891
"2016-02-13 21:29:15",CVE-2017-7678
"2016-02-13 21:29:15",CVE-2018-11760
"2016-02-13 21:29:15",CVE-2018-1334
"2016-02-13 21:29:15",CVE-2018-17190
"2016-02-13 21:29:15",CVE-2019-10099
"2016-02-13 21:29:15",CVE-2020-9480
"2016-02-13 21:29:15",CVE-2021-38296
"2016-02-13 21:29:15",CVE-2022-31777
"2016-02-13 21:29:15",CVE-2022-33891
"2022-03-30 08:23:55",CVE-2018-11770
"2022-03-30 08:23:55",CVE-2018-11804
"2022-03-30 08:23:55",CVE-2018-17190
"2022-03-30 08:23:55",CVE-2021-38296
"2022-03-30 08:23:55",CVE-2022-31777
"2018-07-23 07:47:48",CVE-2018-11760
"2018-07-23 07:47:48",CVE-2018-11770
"2018-07-23 07:47:48",CVE-2018-11804
"2018-07-23 07:47:48",CVE-2018-1334
"2018-07-23 07:47:48",CVE-2018-17190
"2018-07-23 07:47:48",CVE-2018-8024
"2018-07-23 07:47:48",CVE-2019-10099
"2018-07-23 07:47:48",CVE-2020-9480
"2018-07-23 07:47:48",CVE-2021-38296
"2018-07-23 07:47:48",CVE-2022-31777
"2018-07-23 07:47:48",CVE-2022-33891
"2023-04-21 20:43:07",CVE-2018-11770
"2023-04-21 20:43:07",CVE-2018-11804
"2023-04-21 20:43:07",CVE-2018-17190
"2023-04-21 20:43:07",CVE-2020-9480
"2023-04-21 20:43:07",CVE-2021-38296
"2023-04-21 20:43:07",CVE-2022-31777
"2023-04-21 20:43:07",CVE-2022-33891
"2015-06-09 10:27:30",CVE-2017-7678
"2015-06-09 10:27:30",CVE-2018-11760
"2015-06-09 10:27:30",CVE-2018-11770
"2015-06-09 10:27:30",CVE-2018-11804
"2015-06-09 10:27:30",CVE-2018-1334
"2015-06-09 10:27:30",CVE-2018-17190
"2015-06-09 10:27:30",CVE-2019-10099
"2015-06-09 10:27:30",CVE-2020-9480
"2015-06-09 10:27:30",CVE-2021-38296
"2015-06-09 10:27:30",CVE-2022-31777
"2015-06-09 10:27:30",CVE-2022-33891
"2021-03-31 19:34:27",CVE-2018-11760
"2021-03-31 19:34:27",CVE-2018-11770
"2021-03-31 19:34:27",CVE-2018-11804
"2021-03-31 19:34:27",CVE-2018-17190
"2021-03-31 19:34:27",CVE-2019-10099
"2021-03-31 19:34:27",CVE-2020-9480
"2021-03-31 19:34:27",CVE-2021-38296
"2021-03-31 19:34:27",CVE-2022-31777
"2021-03-31 19:34:27",CVE-2022-33891
"2017-07-12 18:16:38",CVE-2017-12612
"2017-07-12 18:16:38",CVE-2017-7678
"2017-07-12 18:16:38",CVE-2018-11760
"2017-07-12 18:16:38",CVE-2018-11770
"2017-07-12 18:16:38",CVE-2018-11804
"2017-07-12 18:16:38",CVE-2018-1334
"2017-07-12 18:16:38",CVE-2018-17190
"2017-07-12 18:16:38",CVE-2018-8024
"2017-07-12 18:16:38",CVE-2019-10099
"2017-07-12 18:16:38",CVE-2020-9480
"2017-07-12 18:16:38",CVE-2021-38296
"2017-07-12 18:16:38",CVE-2022-31777
"2017-07-12 18:16:38",CVE-2022-33891
"2017-04-18 14:16:56",CVE-2017-12612
"2017-04-18 14:16:56",CVE-2017-7678
"2017-04-18 14:16:56",CVE-2018-11760
"2017-04-18 14:16:56",CVE-2018-11770
"2017-04-18 14:16:56",CVE-2018-11804
"2017-04-18 14:16:56",CVE-2018-1334
"2017-04-18 14:16:56",CVE-2018-17190
"2017-04-18 14:16:56",CVE-2018-8024
"2017-04-18 14:16:56",CVE-2019-10099
"2017-04-18 14:16:56",CVE-2020-9480
"2017-04-18 14:16:56",CVE-2021-38296
"2017-04-18 14:16:56",CVE-2022-31777
"2017-04-18 14:16:56",CVE-2022-33891
"2019-10-08 11:48:39",CVE-2018-11770
"2019-10-08 11:48:39",CVE-2018-11804
"2019-10-08 11:48:39",CVE-2018-17190
"2019-10-08 11:48:39",CVE-2020-9480
"2019-10-08 11:48:39",CVE-2021-38296
"2019-10-08 11:48:39",CVE-2022-31777
"2019-10-08 11:48:39",CVE-2022-33891
"2022-11-17 16:40:23",CVE-2018-11770
"2022-11-17 16:40:23",CVE-2018-11804
"2022-11-17 16:40:23",CVE-2018-17190
"2022-11-17 16:40:23",CVE-2022-31777
"2017-12-13 17:38:07",CVE-2018-11760
"2017-12-13 17:38:07",CVE-2018-11770
"2017-12-13 17:38:07",CVE-2018-11804
"2017-12-13 17:38:07",CVE-2018-1334
"2017-12-13 17:38:07",CVE-2018-17190
"2017-12-13 17:38:07",CVE-2018-8024
"2017-12-13 17:38:07",CVE-2019-10099
"2017-12-13 17:38:07",CVE-2020-9480
"2017-12-13 17:38:07",CVE-2021-38296
"2017-12-13 17:38:07",CVE-2022-31777
"2017-12-13 17:38:07",CVE-2022-33891
"2020-09-21 10:46:23",CVE-2018-11770
"2020-09-21 10:46:23",CVE-2018-11804
"2020-09-21 10:46:23",CVE-2018-17190
"2020-09-21 10:46:23",CVE-2019-10172
"2020-09-21 10:46:23",CVE-2021-38296
"2020-09-21 10:46:23",CVE-2022-31777
"2020-09-21 10:46:23",CVE-2022-33891
"2017-05-04 07:54:36",CVE-2017-12612
"2017-05-04 07:54:36",CVE-2017-7678
"2017-05-04 07:54:36",CVE-2018-11760
"2017-05-04 07:54:36",CVE-2018-11770
"2017-05-04 07:54:36",CVE-2018-11804
"2017-05-04 07:54:36",CVE-2018-1334
"2017-05-04 07:54:36",CVE-2018-17190
"2017-05-04 07:54:36",CVE-2018-8024
"2017-05-04 07:54:36",CVE-2019-10099
"2017-05-04 07:54:36",CVE-2020-9480
"2017-05-04 07:54:36",CVE-2021-38296
"2017-05-04 07:54:36",CVE-2022-31777
"2017-05-04 07:54:36",CVE-2022-33891
"2018-01-14 22:01:52",CVE-2018-11760
"2018-01-14 22:01:52",CVE-2018-11770
"2018-01-14 22:01:52",CVE-2018-11804
"2018-01-14 22:01:52",CVE-2018-1334
"2018-01-14 22:01:52",CVE-2018-17190
"2018-01-14 22:01:52",CVE-2018-8024
"2018-01-14 22:01:52",CVE-2019-10099
"2018-01-14 22:01:52",CVE-2020-9480
"2018-01-14 22:01:52",CVE-2021-38296
"2018-01-14 22:01:52",CVE-2022-31777
"2018-01-14 22:01:52",CVE-2022-33891
"2022-12-20 20:31:05",CVE-2018-11770
"2022-12-20 20:31:05",CVE-2018-11804
"2022-12-20 20:31:05",CVE-2018-17190
"2022-12-20 20:31:05",CVE-2021-38296
"2022-12-20 20:31:05",CVE-2022-31777
"2022-12-20 20:31:05",CVE-2022-33891
"2021-08-05 23:45:18",CVE-2018-11770
"2021-08-05 23:45:18",CVE-2018-11804
"2021-08-05 23:45:18",CVE-2018-17190
"2021-08-05 23:45:18",CVE-2020-9480
"2021-08-05 23:45:18",CVE-2021-38296
"2021-08-05 23:45:18",CVE-2022-31777
"2021-08-05 23:45:18",CVE-2022-33891
"2023-04-21 20:44:46",CVE-2018-11770
"2023-04-21 20:44:46",CVE-2018-11804
"2023-04-21 20:44:46",CVE-2018-17190
"2023-04-21 20:44:46",CVE-2021-38296
"2023-04-21 20:44:46",CVE-2022-31777
"2023-04-21 20:44:46",CVE-2022-33891
"2021-06-14 14:42:40",CVE-2018-11770
"2021-06-14 14:42:40",CVE-2018-11804
"2021-06-14 14:42:40",CVE-2018-17190
"2021-06-14 14:42:40",CVE-2020-27223
"2021-06-14 14:42:40",CVE-2021-38296
"2021-06-14 14:42:40",CVE-2022-31777
"2021-06-14 14:42:40",CVE-2022-33891
"2014-12-11 20:09:17",CVE-2017-7678
"2014-12-11 20:09:17",CVE-2018-11760
"2014-12-11 20:09:17",CVE-2018-1334
"2014-12-11 20:09:17",CVE-2018-17190
"2014-12-11 20:09:17",CVE-2019-10099
"2014-12-11 20:09:17",CVE-2020-9480
"2014-12-11 20:09:17",CVE-2021-38296
"2014-12-11 20:09:17",CVE-2022-31777
"2014-12-11 20:09:17",CVE-2022-33891
"2016-09-17 09:38:13",CVE-2017-12612
"2016-09-17 09:38:13",CVE-2017-7678
"2016-09-17 09:38:13",CVE-2018-11760
"2016-09-17 09:38:13",CVE-2018-11770
"2016-09-17 09:38:13",CVE-2018-11804
"2016-09-17 09:38:13",CVE-2018-1334
"2016-09-17 09:38:13",CVE-2018-17190
"2016-09-17 09:38:13",CVE-2019-10099
"2016-09-17 09:38:13",CVE-2020-9480
"2016-09-17 09:38:13",CVE-2021-38296
"2016-09-17 09:38:13",CVE-2022-31777
"2016-09-17 09:38:13",CVE-2022-33891
"2017-03-13 16:53:31",CVE-2017-12612
"2017-03-13 16:53:31",CVE-2017-7678
"2017-03-13 16:53:31",CVE-2018-11760
"2017-03-13 16:53:31",CVE-2018-11770
"2017-03-13 16:53:31",CVE-2018-11804
"2017-03-13 16:53:31",CVE-2018-1334
"2017-03-13 16:53:31",CVE-2018-17190
"2017-03-13 16:53:31",CVE-2019-10099
"2017-03-13 16:53:31",CVE-2020-9480
"2017-03-13 16:53:31",CVE-2021-38296
"2017-03-13 16:53:31",CVE-2022-31777
"2017-03-13 16:53:31",CVE-2022-33891
"2018-07-18 18:19:25",CVE-2018-11760
"2018-07-18 18:19:25",CVE-2018-11770
"2018-07-18 18:19:25",CVE-2018-11804
"2018-07-18 18:19:25",CVE-2018-1334
"2018-07-18 18:19:25",CVE-2018-17190
"2018-07-18 18:19:25",CVE-2018-8024
"2018-07-18 18:19:25",CVE-2019-10099
"2018-07-18 18:19:25",CVE-2020-9480
"2018-07-18 18:19:25",CVE-2021-38296
"2018-07-18 18:19:25",CVE-2022-31777
"2018-07-18 18:19:25",CVE-2022-33891
"2022-09-01 23:28:46",CVE-2018-11770
"2022-09-01 23:28:46",CVE-2018-11804
"2022-09-01 23:28:46",CVE-2018-17190
"2022-09-01 23:28:46",CVE-2021-38296
"2022-09-01 23:28:46",CVE-2022-31777
"2022-09-01 23:28:46",CVE-2022-33891
"2017-01-28 20:13:33",CVE-2017-12612
"2017-01-28 20:13:33",CVE-2017-7678
"2017-01-28 20:13:33",CVE-2018-11760
"2017-01-28 20:13:33",CVE-2018-11770
"2017-01-28 20:13:33",CVE-2018-11804
"2017-01-28 20:13:33",CVE-2018-1334
"2017-01-28 20:13:33",CVE-2018-17190
"2017-01-28 20:13:33",CVE-2018-8024
"2017-01-28 20:13:33",CVE-2019-10099
"2017-01-28 20:13:33",CVE-2020-9480
"2017-01-28 20:13:33",CVE-2021-38296
"2017-01-28 20:13:33",CVE-2022-31777
"2017-01-28 20:13:33",CVE-2022-33891
"2022-11-16 09:22:52",CVE-2018-11770
"2022-11-16 09:22:52",CVE-2018-11804
"2022-11-16 09:22:52",CVE-2018-17190
"2022-11-16 09:22:52",CVE-2020-9480
"2022-11-16 09:22:52",CVE-2021-38296
"2022-11-16 09:22:52",CVE-2022-31777
