"2023-04-07 21:01:59",CVE-2018-1332
"2023-04-07 21:01:59",CVE-2018-8008
"2023-04-07 21:01:59",CVE-2019-0202
"2021-08-17 05:28:43",CVE-2018-1331
"2021-08-17 05:28:43",CVE-2018-1332
"2021-08-17 05:28:43",CVE-2018-8008
"2021-08-17 05:28:43",CVE-2019-0202
"2021-08-17 05:28:43",CVE-2021-38294
"2021-08-17 05:28:43",CVE-2021-40865
"2020-10-12 20:54:13",CVE-2018-1332
"2020-10-12 20:54:13",CVE-2018-8008
"2022-12-15 23:26:05",CVE-2017-9799
"2022-12-15 23:26:05",CVE-2018-1331
"2022-12-15 23:26:05",CVE-2018-1332
"2022-12-15 23:26:05",CVE-2018-8008
"2022-12-15 23:26:05",CVE-2019-0202
"2022-12-15 23:26:05",CVE-2021-38294
"2022-12-15 23:26:05",CVE-2021-40865
"2015-05-18 18:06:20",CVE-2018-1332
"2015-05-18 18:06:20",CVE-2018-8008
"2015-05-18 18:06:20",CVE-2019-0202
"2018-07-27 07:18:57",CVE-2017-9799
"2018-07-27 07:18:57",CVE-2018-1331
"2018-07-27 07:18:57",CVE-2018-1332
"2018-07-27 07:18:57",CVE-2018-8008
"2018-07-27 07:18:57",CVE-2019-0202
"2018-07-27 07:18:57",CVE-2021-38294
"2018-07-27 07:18:57",CVE-2021-40865
"2020-02-11 05:07:28",CVE-2018-1332
"2020-02-11 05:07:28",CVE-2018-8008
"2020-02-11 05:07:28",CVE-2019-0202
"2013-04-29 15:09:25",CVE-2018-1332
"2013-04-29 15:09:25",CVE-2018-8008
"2021-01-08 09:01:55",CVE-2018-11779
"2021-01-08 09:01:55",CVE-2018-1332
"2021-01-08 09:01:55",CVE-2018-8008
"2021-01-08 09:01:55",CVE-2019-0202
"2021-01-08 09:01:55",CVE-2021-38294
"2021-01-08 09:01:55",CVE-2021-40865
"2016-08-06 07:35:59",CVE-2018-1332
"2016-08-06 07:35:59",CVE-2018-8008
"2016-08-06 07:35:59",CVE-2019-0202
"2017-07-21 00:51:58",CVE-2018-1332
"2017-07-21 00:51:58",CVE-2018-8008
"2017-07-21 00:51:58",CVE-2019-0202
"2012-10-03 20:34:55",CVE-2018-1332
"2012-10-03 20:34:55",CVE-2018-8008
"2020-02-11 15:01:31",CVE-2018-1332
"2020-02-11 15:01:31",CVE-2018-8008
"2018-12-06 06:35:26",CVE-2018-11779
"2018-12-06 06:35:26",CVE-2018-1332
"2018-12-06 06:35:26",CVE-2018-8008
"2018-12-06 06:35:26",CVE-2019-0202
"2018-12-06 06:35:26",CVE-2021-38294
"2018-12-06 06:35:26",CVE-2021-40865
"2014-12-03 07:04:33",CVE-2018-1332
"2014-12-03 07:04:33",CVE-2018-8008
"2014-12-03 07:04:33",CVE-2019-0202
"2016-07-23 12:48:53",CVE-2018-1332
"2016-07-23 12:48:53",CVE-2018-8008
"2016-07-23 12:48:53",CVE-2019-0202
"2017-05-01 15:29:47",
"2020-02-11 05:30:18",CVE-2018-1332
"2020-02-11 05:30:18",CVE-2018-8008
"2020-02-11 05:30:18",CVE-2019-0202
"2015-01-08 10:58:07",CVE-2018-1332
"2015-01-08 10:58:07",CVE-2018-8008
"2015-01-08 10:58:07",CVE-2019-0202
"2014-03-20 22:32:06",CVE-2018-1332
"2014-03-20 22:32:06",CVE-2018-8008
"2018-03-02 17:50:56",CVE-2018-1332
"2018-03-02 17:50:56",CVE-2018-8008
"2018-03-02 17:50:56",CVE-2019-0202
"2016-09-20 09:15:59",CVE-2018-1332
"2016-09-20 09:15:59",CVE-2018-8008
"2022-11-16 04:53:25",CVE-2018-1332
"2022-11-16 04:53:25",CVE-2018-8008
"2022-11-16 04:53:25",CVE-2019-0202
"2020-02-11 06:15:32",CVE-2018-1332
"2020-02-11 06:15:32",CVE-2018-8008
"2018-12-26 02:16:35",CVE-2017-9799
"2018-12-26 02:16:35",CVE-2018-1331
"2018-12-26 02:16:35",CVE-2018-1332
"2018-12-26 02:16:35",CVE-2018-8008
"2018-12-26 02:16:35",CVE-2019-0202
"2018-12-26 02:16:35",CVE-2021-38294
"2018-12-26 02:16:35",CVE-2021-40865
"2016-07-08 06:21:15",CVE-2018-1332
"2016-07-08 06:21:15",CVE-2018-8008
"2016-07-08 06:21:15",CVE-2019-0202
"2015-01-04 22:46:57",CVE-2018-1332
"2015-01-04 22:46:57",CVE-2018-8008
"2015-01-04 22:46:57",CVE-2019-0202
"2022-05-20 20:49:26",CVE-2021-38294
"2022-05-20 20:49:26",CVE-2021-40865
"2017-06-13 09:09:58",CVE-2017-9799
"2017-06-13 09:09:58",CVE-2018-1331
"2017-06-13 09:09:58",CVE-2018-1332
"2017-06-13 09:09:58",CVE-2018-8008
"2017-06-13 09:09:58",CVE-2019-0202
"2017-06-13 09:09:58",CVE-2021-38294
"2017-06-13 09:09:58",CVE-2021-40865
"2023-01-20 14:39:41",CVE-2018-11779
"2023-01-20 14:39:41",CVE-2019-0202
"2023-01-20 14:39:41",CVE-2021-38294
"2023-01-20 14:39:41",CVE-2021-40865
"2018-10-07 12:47:06",CVE-2018-1332
"2018-10-07 12:47:06",CVE-2018-8008
"2018-10-07 12:47:06",CVE-2019-0202
"2016-03-09 20:16:33",CVE-2018-1332
"2016-03-09 20:16:33",CVE-2018-8008
"2015-05-07 02:34:59",CVE-2018-1332
"2015-05-07 02:34:59",CVE-2018-8008
"2016-11-28 02:02:28",CVE-2018-1331
"2016-11-28 02:02:28",CVE-2018-1332
"2016-11-28 02:02:28",CVE-2018-8008
"2016-11-28 02:02:28",CVE-2019-0202
"2016-10-28 23:05:44",CVE-2017-9799
"2016-10-28 23:05:44",CVE-2018-1331
"2016-10-28 23:05:44",CVE-2018-1332
"2016-10-28 23:05:44",CVE-2018-8008
"2016-10-28 23:05:44",CVE-2019-0202
"2016-10-28 23:05:44",CVE-2021-38294
"2016-10-28 23:05:44",CVE-2021-40865
"2018-06-01 10:54:50",CVE-2018-11779
"2018-06-01 10:54:50",CVE-2018-1331
"2018-06-01 10:54:50",CVE-2018-1332
"2018-06-01 10:54:50",CVE-2018-8008
"2018-06-01 10:54:50",CVE-2019-0202
"2018-06-01 10:54:50",CVE-2021-38294
"2018-06-01 10:54:50",CVE-2021-40865
"2020-02-11 15:22:04",CVE-2018-1332
"2020-02-11 15:22:04",CVE-2018-8008
"2020-02-11 15:22:04",CVE-2019-0202
"2015-05-18 07:54:38",CVE-2018-1332
"2015-05-18 07:54:38",CVE-2018-8008
"2015-05-18 07:54:38",CVE-2019-0202
"2018-11-13 14:43:19",CVE-2018-11779
"2018-11-13 14:43:19",CVE-2018-1332
"2018-11-13 14:43:19",CVE-2018-8008
"2018-11-13 14:43:19",CVE-2019-0202
"2018-11-13 14:43:19",CVE-2021-38294
"2018-11-13 14:43:19",CVE-2021-40865
"2015-07-09 15:41:22",CVE-2018-1332
"2015-07-09 15:41:22",CVE-2018-8008
"2015-07-09 15:41:22",CVE-2019-0202
"2015-01-03 01:26:20",CVE-2018-1332
"2015-01-03 01:26:20",CVE-2018-8008
"2015-01-03 01:26:20",CVE-2019-0202
"2022-11-04 22:41:19",CVE-2018-1332
"2022-11-04 22:41:19",CVE-2018-8008
"2022-11-04 22:41:19",CVE-2019-0202
"2015-02-18 10:25:18",CVE-2018-1332
"2015-02-18 10:25:18",CVE-2018-8008
"2015-09-27 11:11:06",CVE-2015-3188
"2015-09-27 11:11:06",CVE-2018-1332
"2015-09-27 11:11:06",CVE-2018-8008
"2015-09-27 11:11:06",CVE-2019-0202
"2020-01-19 20:53:28",CVE-2018-11779
"2020-01-19 20:53:28",CVE-2018-1332
"2020-01-19 20:53:28",CVE-2018-8008
"2020-01-19 20:53:28",CVE-2019-0202
"2020-01-19 20:53:28",CVE-2021-38294
"2020-01-19 20:53:28",CVE-2021-40865
"2016-06-02 04:50:32",CVE-2017-9799
"2016-06-02 04:50:32",CVE-2018-1331
"2016-06-02 04:50:32",CVE-2018-1332
"2016-06-02 04:50:32",CVE-2018-8008
"2016-06-02 04:50:32",CVE-2019-0202
"2016-06-02 04:50:32",CVE-2021-38294
"2016-06-02 04:50:32",CVE-2021-40865
"2016-06-02 01:53:47",CVE-2018-1331
"2016-06-02 01:53:47",CVE-2018-1332
"2016-06-02 01:53:47",CVE-2018-8008
"2016-06-02 01:53:47",CVE-2019-0202
"2016-06-02 01:53:47",CVE-2021-38294
"2016-06-02 01:53:47",CVE-2021-40865
"2017-01-06 20:26:19",CVE-2015-3188
"2017-01-06 20:26:19",CVE-2018-1332
"2017-01-06 20:26:19",CVE-2018-8008
"2017-01-06 20:26:19",CVE-2019-0202
"2017-06-08 10:00:18",CVE-2017-9799
"2017-06-08 10:00:18",CVE-2018-1331
"2017-06-08 10:00:18",CVE-2018-1332
"2017-06-08 10:00:18",CVE-2018-8008
"2017-06-08 10:00:18",CVE-2019-0202
"2017-06-08 10:00:18",CVE-2021-38294
"2017-06-08 10:00:18",CVE-2021-40865
"2015-07-04 14:13:51",CVE-2018-1332
"2015-07-04 14:13:51",CVE-2018-8008
"2015-07-04 14:13:51",CVE-2019-0202
"2013-05-31 17:14:28",CVE-2018-1332
"2013-05-31 17:14:28",CVE-2018-8008
"2020-10-13 09:19:57",CVE-2018-1332
"2020-10-13 09:19:57",CVE-2018-8008
"2020-10-13 09:19:57",CVE-2019-0202
"2017-12-18 07:28:08",CVE-2018-1332
"2017-12-18 07:28:08",CVE-2018-8008
"2017-12-18 07:28:08",CVE-2019-0202
"2021-12-08 18:53:05",CVE-2018-11779
"2021-12-08 18:53:05",CVE-2019-0202
"2021-12-08 18:53:05",CVE-2021-38294
"2021-12-08 18:53:05",CVE-2021-40865
"2014-09-08 20:16:31",CVE-2018-1332
"2014-09-08 20:16:31",CVE-2018-8008
"2014-09-08 20:16:31",CVE-2019-0202
"2015-01-03 01:25:56",CVE-2018-1332
"2015-01-03 01:25:56",CVE-2018-8008
"2015-01-03 01:25:56",CVE-2019-0202
"2017-07-07 20:05:09",CVE-2018-1332
"2017-07-07 20:05:09",CVE-2018-8008
"2017-07-07 20:05:09",CVE-2019-0202
"2015-01-22 00:12:06",CVE-2018-1332
"2015-01-22 00:12:06",CVE-2018-8008
"2015-01-22 00:12:06",CVE-2019-0202
"2016-03-20 20:48:34",CVE-2018-1332
"2016-03-20 20:48:34",CVE-2018-8008
"2016-03-20 20:48:34",CVE-2019-0202
"2018-05-06 16:00:52",CVE-2017-9799
"2018-05-06 16:00:52",CVE-2018-1331
"2018-05-06 16:00:52",CVE-2018-1332
"2018-05-06 16:00:52",CVE-2018-8008
"2018-05-06 16:00:52",CVE-2019-0202
"2018-05-06 16:00:52",CVE-2021-38294
"2018-05-06 16:00:52",CVE-2021-40865
"2017-06-04 15:17:45",CVE-2017-9799
"2017-06-04 15:17:45",CVE-2018-1331
"2017-06-04 15:17:45",CVE-2018-1332
"2017-06-04 15:17:45",CVE-2018-8008
"2017-06-04 15:17:45",CVE-2019-0202
"2017-06-04 15:17:45",CVE-2021-38294
"2017-06-04 15:17:45",CVE-2021-40865
"2022-11-04 22:47:19",CVE-2018-1331
"2022-11-04 22:47:19",CVE-2018-1332
"2022-11-04 22:47:19",CVE-2018-8008
"2022-11-04 22:47:19",CVE-2019-0202
"2022-11-04 22:47:19",CVE-2021-38294
"2022-11-04 22:47:19",CVE-2021-40865
"2014-04-22 08:49:05",CVE-2018-1332
"2014-04-22 08:49:05",CVE-2018-8008
"2014-04-22 08:49:05",CVE-2019-0202
"2014-11-14 03:24:31",CVE-2018-1332
"2014-11-14 03:24:31",CVE-2018-8008
"2020-09-13 08:00:38",CVE-2018-11779
"2020-09-13 08:00:38",CVE-2018-1331
"2020-09-13 08:00:38",CVE-2018-1332
"2020-09-13 08:00:38",CVE-2018-8008
"2020-09-13 08:00:38",CVE-2019-0202
"2020-09-13 08:00:38",CVE-2021-38294
"2020-09-13 08:00:38",CVE-2021-40865
"2014-12-07 12:06:08",CVE-2015-3188
"2014-12-07 12:06:08",CVE-2018-1332
"2014-12-07 12:06:08",CVE-2018-8008
"2014-12-07 12:06:08",CVE-2019-0202
"2016-03-08 18:56:25",CVE-2018-1332
"2016-03-08 18:56:25",CVE-2018-8008
"2016-09-05 11:08:44",CVE-2018-1332
"2016-09-05 11:08:44",CVE-2018-8008
"2016-09-05 11:08:44",CVE-2019-0202
"2020-11-25 20:04:22",CVE-2018-11779
"2020-11-25 20:04:22",CVE-2018-1332
"2020-11-25 20:04:22",CVE-2018-8008
"2020-11-25 20:04:22",CVE-2019-0202
"2020-11-25 20:04:22",CVE-2021-38294
"2020-11-25 20:04:22",CVE-2021-40865
"2015-01-03 01:26:58",CVE-2018-1332
"2015-01-03 01:26:58",CVE-2018-8008
"2015-01-03 01:26:58",CVE-2019-0202
"2016-02-24 16:03:12",CVE-2018-1332
"2016-02-24 16:03:12",CVE-2018-8008
"2016-02-24 16:03:12",CVE-2019-0202
"2015-03-09 21:31:38",CVE-2018-1332
"2015-03-09 21:31:38",CVE-2018-8008
"2015-03-09 21:31:38",CVE-2019-0202
"2015-10-11 07:06:48",CVE-2015-3188
"2015-10-11 07:06:48",CVE-2018-1332
"2015-10-11 07:06:48",CVE-2018-8008
"2015-10-11 07:06:48",CVE-2019-0202
"2017-05-22 14:09:52",CVE-2015-3188
"2017-05-22 14:09:52",CVE-2018-1332
"2017-05-22 14:09:52",CVE-2018-8008
"2017-05-22 14:09:52",CVE-2019-0202
"2022-06-17 22:19:13",CVE-2018-1332
"2022-06-17 22:19:13",CVE-2018-8008
"2014-07-10 19:06:03",CVE-2018-1332
"2014-07-10 19:06:03",CVE-2018-8008
"2014-07-10 19:06:03",CVE-2019-0202
"2023-03-21 19:16:08",CVE-2018-11779
"2023-03-21 19:16:08",CVE-2019-0202
"2023-03-21 19:16:08",CVE-2021-38294
"2023-03-21 19:16:08",CVE-2021-40865
"2022-04-12 21:54:28",CVE-2018-11779
"2022-04-12 21:54:28",CVE-2018-1332
"2022-04-12 21:54:28",CVE-2018-8008
"2022-04-12 21:54:28",CVE-2019-0202
"2022-04-12 21:54:28",CVE-2021-38294
"2022-04-12 21:54:28",CVE-2021-40865
"2020-10-12 19:39:09",CVE-2018-1332
"2020-10-12 19:39:09",CVE-2018-8008
"2016-03-09 21:17:11",CVE-2018-1332
"2016-03-09 21:17:11",CVE-2018-8008
"2016-03-10 21:45:21",CVE-2018-1332
"2016-03-10 21:45:21",CVE-2018-8008
"2016-03-10 21:45:21",CVE-2019-0202
"2014-07-07 15:40:08",CVE-2018-1332
"2014-07-07 15:40:08",CVE-2018-8008
"2014-07-07 15:40:08",CVE-2019-0202
"2019-04-13 08:32:50",CVE-2018-11779
"2019-04-13 08:32:50",CVE-2019-0202
"2019-04-13 08:32:50",CVE-2021-38294
"2019-04-13 08:32:50",CVE-2021-40865
"2015-09-14 18:51:43",CVE-2018-1332
"2015-09-14 18:51:43",CVE-2018-8008
"2015-09-14 18:51:43",CVE-2019-0202
"2016-12-22 06:58:40",CVE-2017-9799
"2016-12-22 06:58:40",CVE-2018-1331
"2016-12-22 06:58:40",CVE-2018-1332
"2016-12-22 06:58:40",CVE-2018-8008
"2016-12-22 06:58:40",CVE-2019-0202
"2016-12-22 06:58:40",CVE-2021-38294
"2016-12-22 06:58:40",CVE-2021-40865
"2013-10-20 12:43:47",CVE-2018-1332
"2013-10-20 12:43:47",CVE-2018-8008
"2015-05-06 19:16:53",CVE-2018-1332
"2015-05-06 19:16:53",CVE-2018-8008
"2015-05-06 19:16:53",CVE-2019-0202
"2018-02-28 16:31:20",CVE-2018-11779
"2018-02-28 16:31:20",CVE-2018-1331
"2018-02-28 16:31:20",CVE-2018-1332
"2018-02-28 16:31:20",CVE-2018-8008
"2018-02-28 16:31:20",CVE-2019-0202
"2018-02-28 16:31:20",CVE-2021-38294
"2018-02-28 16:31:20",CVE-2021-40865
"2014-10-13 12:54:23",CVE-2018-1332
"2014-10-13 12:54:23",CVE-2018-8008
"2014-10-13 12:54:23",CVE-2019-0202
"2016-03-09 05:39:58",CVE-2018-1332
"2016-03-09 05:39:58",CVE-2018-8008
"2016-03-09 05:39:58",CVE-2019-0202
"2017-04-19 23:11:56",CVE-2015-3188
"2017-04-19 23:11:56",CVE-2018-1332
"2017-04-19 23:11:56",CVE-2018-8008
"2017-04-19 23:11:56",CVE-2019-0202
"2015-04-22 20:24:28",CVE-2018-1332
"2015-04-22 20:24:28",CVE-2018-8008
"2015-04-22 20:24:28",CVE-2019-0202
"2015-01-03 01:26:50",CVE-2018-1332
"2015-01-03 01:26:50",CVE-2018-8008
"2015-01-03 01:26:50",CVE-2019-0202
"2015-01-01 00:32:44",CVE-2018-1332
"2015-01-01 00:32:44",CVE-2018-8008
"2015-01-01 00:32:44",CVE-2019-0202
"2021-04-23 03:09:31",CVE-2018-1332
"2021-04-23 03:09:31",CVE-2018-8008
"2022-01-08 18:23:52",CVE-2018-1332
"2022-01-08 18:23:52",CVE-2018-8008
"2022-01-08 18:23:52",CVE-2019-0202
"2021-06-04 01:20:35",CVE-2018-1332
"2021-06-04 01:20:35",CVE-2018-8008
"2019-04-02 05:29:40",CVE-2018-11779
"2019-04-02 05:29:40",CVE-2019-0202
"2019-04-02 05:29:40",CVE-2021-38294
"2019-04-02 05:29:40",CVE-2021-40865
"2018-05-08 01:07:50",CVE-2018-11779
"2018-05-08 01:07:50",CVE-2018-1331
"2018-05-08 01:07:50",CVE-2018-1332
"2018-05-08 01:07:50",CVE-2018-8008
"2018-05-08 01:07:50",CVE-2019-0202
"2018-05-08 01:07:50",CVE-2021-38294
"2018-05-08 01:07:50",CVE-2021-40865
"2017-05-05 01:02:28",CVE-2018-1332
"2017-05-05 01:02:28",CVE-2018-8008
"2017-05-05 01:02:28",CVE-2019-0202
"2022-12-16 05:08:38",CVE-2018-11779
"2022-12-16 05:08:38",CVE-2019-0202
"2022-12-16 05:08:38",CVE-2021-38294
"2022-12-16 05:08:38",CVE-2021-40865
"2018-10-23 09:17:12",CVE-2018-11779
"2018-10-23 09:17:12",CVE-2018-1332
"2018-10-23 09:17:12",CVE-2018-8008
"2018-10-23 09:17:12",CVE-2019-0202
"2018-10-23 09:17:12",CVE-2021-38294
"2018-10-23 09:17:12",CVE-2021-40865
"2016-11-08 13:06:31",CVE-2018-1332
"2016-11-08 13:06:31",CVE-2018-8008
"2016-05-18 13:42:14",CVE-2018-1331
"2016-05-18 13:42:14",CVE-2018-1332
"2016-05-18 13:42:14",CVE-2018-8008
"2016-05-18 13:42:14",CVE-2019-0202
"2016-05-18 13:42:14",CVE-2021-38294
"2016-05-18 13:42:14",CVE-2021-40865
"2019-12-15 11:58:46",CVE-2018-1331
"2019-12-15 11:58:46",CVE-2018-1332
"2019-12-15 11:58:46",CVE-2018-8008
"2019-12-15 11:58:46",CVE-2019-0202
"2019-12-15 11:58:46",CVE-2021-38294
"2019-12-15 11:58:46",CVE-2021-40865
"2017-04-16 15:05:53",CVE-2017-9799
"2017-04-16 15:05:53",CVE-2018-1331
"2017-04-16 15:05:53",CVE-2018-1332
"2017-04-16 15:05:53",CVE-2018-8008
"2017-04-16 15:05:53",CVE-2019-0202
"2017-04-16 15:05:53",CVE-2021-38294
"2017-04-16 15:05:53",CVE-2021-40865
"2016-03-09 21:21:56",CVE-2018-1332
"2016-03-09 21:21:56",CVE-2018-8008
"2016-03-09 21:21:56",CVE-2019-0202
"2017-04-17 15:58:43",
"2016-03-03 16:14:48",CVE-2018-1332
"2016-03-03 16:14:48",CVE-2018-8008
"2016-03-03 16:14:48",CVE-2019-0202
"2014-03-24 16:50:30",CVE-2018-1332
"2014-03-24 16:50:30",CVE-2018-8008
"2019-02-21 12:12:15",CVE-2018-1331
"2019-02-21 12:12:15",CVE-2018-1332
"2019-02-21 12:12:15",CVE-2018-8008
"2019-02-21 12:12:15",CVE-2019-0202
