"2023-04-07 21:01:59",CVE-2018-1332
"2019-02-21 12:12:15",CVE-2021-38294
"2019-02-21 12:12:15",CVE-2021-40865
"2016-03-20 20:48:50",CVE-2018-1332
"2016-03-20 20:48:50",CVE-2018-8008
"2016-03-20 20:48:50",CVE-2019-0202
"2014-08-11 10:09:11",CVE-2018-1332
"2014-08-11 10:09:11",CVE-2018-8008
"2014-08-11 10:09:11",CVE-2019-0202
"2016-06-25 05:35:45",CVE-2017-9799
"2016-06-25 05:35:45",CVE-2018-1331
"2016-06-25 05:35:45",CVE-2018-1332
"2016-06-25 05:35:45",CVE-2018-8008
"2016-06-25 05:35:45",CVE-2019-0202
"2016-06-25 05:35:45",CVE-2021-38294
"2016-06-25 05:35:45",CVE-2021-40865
"2017-04-22 16:07:38",CVE-2015-3188
"2017-04-22 16:07:38",CVE-2018-1332
"2017-04-22 16:07:38",CVE-2018-8008
"2017-04-22 16:07:38",CVE-2019-0202
"2015-05-06 14:11:58",CVE-2018-1332
"2015-05-06 14:11:58",CVE-2018-8008
"2015-05-06 14:11:58",CVE-2019-0202
"2016-10-18 09:34:34",CVE-2015-3188
"2016-10-18 09:34:34",CVE-2018-1332
"2016-10-18 09:34:34",CVE-2018-8008
"2016-10-18 09:34:34",CVE-2019-0202
"2016-03-09 19:51:55",CVE-2018-1332
"2016-03-09 19:51:55",CVE-2018-8008
"2016-03-09 19:51:55",CVE-2019-0202
"2022-06-21 00:51:01",CVE-2018-11779
"2022-06-21 00:51:01",CVE-2018-1332
"2022-06-21 00:51:01",CVE-2018-8008
"2022-06-21 00:51:01",CVE-2019-0202
"2022-06-21 00:51:01",CVE-2021-38294
"2022-06-21 00:51:01",CVE-2021-40865
"2022-07-01 17:38:38",CVE-2017-9799
"2022-07-01 17:38:38",CVE-2018-1331
"2022-07-01 17:38:38",CVE-2018-1332
"2022-07-01 17:38:38",CVE-2018-8008
"2022-07-01 17:38:38",CVE-2019-0202
"2022-07-01 17:38:38",CVE-2021-38294
"2022-07-01 17:38:38",CVE-2021-40865
"2017-06-25 14:09:32",CVE-2017-9799
"2017-06-25 14:09:32",CVE-2018-1331
"2017-06-25 14:09:32",CVE-2018-1332
"2017-06-25 14:09:32",CVE-2018-8008
"2017-06-25 14:09:32",CVE-2019-0202
"2017-06-25 14:09:32",CVE-2021-38294
"2017-06-25 14:09:32",CVE-2021-40865
"2022-11-04 22:47:50",CVE-2018-11779
"2022-11-04 22:47:50",CVE-2018-1332
"2022-11-04 22:47:50",CVE-2018-8008
"2022-11-04 22:47:50",CVE-2019-0202
"2022-11-04 22:47:50",CVE-2021-38294
"2022-11-04 22:47:50",CVE-2021-40865
"2019-02-13 10:56:18",CVE-2018-1332
"2019-02-13 10:56:18",CVE-2018-8008
"2019-02-13 10:56:18",CVE-2019-0202
"2015-11-19 08:16:54",CVE-2018-1332
"2015-11-19 08:16:54",CVE-2018-8008
"2022-11-04 22:47:50",CVE-2018-11779
"2022-11-04 22:47:50",CVE-2018-1332
"2022-11-04 22:47:50",CVE-2018-8008
"2022-11-04 22:47:50",CVE-2019-0202
"2022-11-04 22:47:50",CVE-2021-38294
"2022-11-04 22:47:50",CVE-2021-40865
"2017-12-19 15:08:24",CVE-2018-1332
"2017-12-19 15:08:24",CVE-2018-8008
"2022-12-16 04:54:28",CVE-2018-1332
"2022-12-16 04:54:28",CVE-2018-8008
"2022-12-16 04:54:28",CVE-2019-0202
"2016-08-28 07:59:52",CVE-2017-9799
"2016-08-28 07:59:52",CVE-2018-1331
"2016-08-28 07:59:52",CVE-2018-1332
"2016-08-28 07:59:52",CVE-2018-8008
"2016-08-28 07:59:52",CVE-2019-0202
"2016-08-28 07:59:52",CVE-2021-38294
"2016-08-28 07:59:52",CVE-2021-40865
"2019-01-27 05:39:58",CVE-2018-1332
"2019-01-27 05:39:58",CVE-2018-8008
"2022-12-16 04:54:26",CVE-2018-1332
"2022-12-16 04:54:26",CVE-2018-8008
"2022-12-16 04:54:26",CVE-2019-0202
"2018-03-26 08:25:33",CVE-2018-1332
"2018-03-26 08:25:33",CVE-2018-8008
"2014-08-05 21:06:53",CVE-2018-1332
"2014-08-05 21:06:53",CVE-2018-8008
"2018-07-14 06:17:31",CVE-2018-1332
"2018-07-14 06:17:31",CVE-2018-8008
"2018-07-10 10:56:54",CVE-2018-1332
"2018-07-10 10:56:54",CVE-2018-8008
"2022-12-16 04:52:56",CVE-2018-1332
"2022-12-16 04:52:56",CVE-2018-8008
"2022-12-16 04:52:56",CVE-2019-0202
"2015-04-11 14:46:18",CVE-2018-1332
"2015-04-11 14:46:18",CVE-2018-8008
"2015-04-11 14:46:18",CVE-2019-0202
"2018-07-02 09:52:37",CVE-2018-1332
"2018-07-02 09:52:37",CVE-2018-8008
"2023-04-02 08:10:01",CVE-2018-1332
"2023-04-02 08:10:01",CVE-2018-8008
"2023-04-02 08:10:01",CVE-2019-0202
"2019-12-16 09:25:01",CVE-2021-38294
"2019-12-16 09:25:01",CVE-2021-40865
"2018-10-17 12:32:43",CVE-2018-11779
"2018-10-17 12:32:43",CVE-2018-1332
"2018-10-17 12:32:43",CVE-2018-8008
"2018-10-17 12:32:43",CVE-2019-0202
"2018-10-17 12:32:43",CVE-2021-38294
"2018-10-17 12:32:43",CVE-2021-40865
"2022-06-21 01:04:33",CVE-2021-38294
"2022-06-21 01:04:33",CVE-2021-40865
"2015-05-28 06:21:09",CVE-2018-1332
"2015-05-28 06:21:09",CVE-2018-8008
"2015-05-28 06:21:09",CVE-2019-0202
"2022-12-14 20:27:22",CVE-2017-9799
"2022-12-14 20:27:22",CVE-2018-1331
"2022-12-14 20:27:22",CVE-2018-1332
"2022-12-14 20:27:22",CVE-2018-8008
"2022-12-14 20:27:22",CVE-2019-0202
"2022-12-14 20:27:22",CVE-2021-38294
"2022-12-14 20:27:22",CVE-2021-40865
"2014-07-08 08:39:20",CVE-2018-1332
"2014-07-08 08:39:20",CVE-2018-8008
"2014-07-08 08:39:20",CVE-2019-0202
"2020-09-24 11:09:42",CVE-2018-11779
"2020-09-24 11:09:42",CVE-2018-1332
"2020-09-24 11:09:42",CVE-2018-8008
"2020-09-24 11:09:42",CVE-2019-0202
"2020-09-24 11:09:42",CVE-2021-38294
"2020-09-24 11:09:42",CVE-2021-40865
"2012-12-10 20:45:45",CVE-2018-1332
"2012-12-10 20:45:45",CVE-2018-8008
"2014-02-09 10:23:40",CVE-2018-1332
"2014-02-09 10:23:40",CVE-2018-8008
"2018-12-16 12:21:19",CVE-2018-11779
"2018-12-16 12:21:19",CVE-2018-1331
"2018-12-16 12:21:19",CVE-2018-1332
"2018-12-16 12:21:19",CVE-2018-8008
"2018-12-16 12:21:19",CVE-2019-0202
"2018-12-16 12:21:19",CVE-2021-38294
"2018-12-16 12:21:19",CVE-2021-40865
"2014-08-28 18:36:26",CVE-2018-1332
"2014-08-28 18:36:26",CVE-2018-8008
"2019-07-30 02:43:38",CVE-2021-38294
"2019-07-30 02:43:38",CVE-2021-40865
"2016-07-29 23:47:02",
"2015-03-10 15:53:57",CVE-2018-1332
"2015-03-10 15:53:57",CVE-2018-8008
"2018-06-26 01:58:54",CVE-2018-1332
"2018-06-26 01:58:54",CVE-2018-8008
"2016-09-25 13:57:57",CVE-2018-1332
"2016-09-25 13:57:57",CVE-2018-8008
"2016-09-25 13:57:57",CVE-2019-0202
"2016-03-09 21:17:34",CVE-2018-1332
"2016-03-09 21:17:34",CVE-2018-8008
"2015-05-16 16:23:55",CVE-2018-1332
"2015-05-16 16:23:55",CVE-2018-8008
"2015-05-16 16:23:55",CVE-2019-0202
"2018-04-06 17:40:18",CVE-2018-11779
"2018-04-06 17:40:18",CVE-2018-1332
"2018-04-06 17:40:18",CVE-2018-8008
"2018-04-06 17:40:18",CVE-2019-0202
"2018-04-06 17:40:18",CVE-2021-38294
"2018-04-06 17:40:18",CVE-2021-40865
"2017-08-31 21:30:13",
"2020-10-12 18:49:20",CVE-2018-1332
"2020-10-12 18:49:20",CVE-2018-8008
"2020-10-12 18:49:20",CVE-2019-0202
"2017-03-06 15:37:01",CVE-2018-1332
"2017-03-06 15:37:01",CVE-2018-8008
"2018-03-06 13:41:07",CVE-2018-11779
"2018-03-06 13:41:07",CVE-2018-1331
"2018-03-06 13:41:07",CVE-2018-1332
"2018-03-06 13:41:07",CVE-2018-8008
"2018-03-06 13:41:07",CVE-2019-0202
"2018-03-06 13:41:07",CVE-2021-38294
"2018-03-06 13:41:07",CVE-2021-40865
"2022-01-11 16:43:07",CVE-2018-1332
"2022-01-11 16:43:07",CVE-2018-8008
"2014-09-14 13:13:38",CVE-2018-1332
"2014-09-14 13:13:38",CVE-2018-8008
"2016-08-17 10:48:32",CVE-2018-1332
"2016-08-17 10:48:32",CVE-2018-8008
"2016-08-17 10:48:32",CVE-2019-0202
"2017-07-20 09:39:15",CVE-2018-1331
"2017-07-20 09:39:15",CVE-2018-1332
"2017-07-20 09:39:15",CVE-2018-8008
"2017-07-20 09:39:15",CVE-2019-0202
"2016-05-18 20:11:55",CVE-2018-1332
"2016-05-18 20:11:55",CVE-2018-8008
"2016-05-18 20:11:55",CVE-2019-0202
"2016-03-09 06:08:25",CVE-2018-1332
"2016-03-09 06:08:25",CVE-2018-8008
"2016-03-09 06:08:25",CVE-2019-0202
"2015-03-24 16:39:08",CVE-2018-1332
"2015-03-24 16:39:08",CVE-2018-8008
"2015-03-24 16:39:08",CVE-2019-0202
"2014-12-16 22:46:11",CVE-2018-1332
"2014-12-16 22:46:11",CVE-2018-8008
"2014-12-16 22:46:11",CVE-2019-0202
"2017-08-19 06:54:55",
"2017-11-21 07:20:15",CVE-2018-11779
"2017-11-21 07:20:15",CVE-2018-1331
"2017-11-21 07:20:15",CVE-2018-1332
"2017-11-21 07:20:15",CVE-2018-8008
"2017-11-21 07:20:15",CVE-2019-0202
"2017-11-21 07:20:15",CVE-2021-38294
"2017-11-21 07:20:15",CVE-2021-40865
"2018-07-22 21:28:38",CVE-2018-11779
"2018-07-22 21:28:38",CVE-2018-1332
"2018-07-22 21:28:38",CVE-2018-8008
"2018-07-22 21:28:38",CVE-2019-0202
"2018-07-22 21:28:38",CVE-2021-38294
"2018-07-22 21:28:38",CVE-2021-40865
"2017-11-30 08:38:42",CVE-2018-1332
"2017-11-30 08:38:42",CVE-2018-8008
"2017-11-30 08:38:42",CVE-2019-0202
"2019-04-14 20:02:20",CVE-2018-1332
"2019-04-14 20:02:20",CVE-2018-8008
"2019-04-14 20:02:20",CVE-2019-0202
"2014-12-16 22:55:54",CVE-2018-1332
"2014-12-16 22:55:54",CVE-2018-8008
"2014-12-16 22:55:54",CVE-2019-0202
"2021-04-23 03:09:29",CVE-2018-1332
"2021-04-23 03:09:29",CVE-2018-8008
"2018-05-05 09:31:37",CVE-2018-11779
"2018-05-05 09:31:37",CVE-2018-1331
"2018-05-05 09:31:37",CVE-2018-1332
"2018-05-05 09:31:37",CVE-2018-8008
"2018-05-05 09:31:37",CVE-2019-0202
"2018-05-05 09:31:37",CVE-2021-38294
"2018-05-05 09:31:37",CVE-2021-40865
"2017-02-09 19:15:30",CVE-2015-3188
"2017-02-09 19:15:30",CVE-2018-1332
"2017-02-09 19:15:30",CVE-2018-8008
"2017-02-09 19:15:30",CVE-2019-0202
"2020-11-22 22:04:20",CVE-2021-38294
"2020-11-22 22:04:20",CVE-2021-40865
"2021-02-06 12:48:07",CVE-2021-38294
"2021-02-06 12:48:07",CVE-2021-40865
"2014-04-09 21:02:29",CVE-2018-1332
"2014-04-09 21:02:29",CVE-2018-8008
"2022-12-14 20:45:57",CVE-2021-38294
"2022-12-14 20:45:57",CVE-2021-40865
"2014-04-15 16:20:41",CVE-2018-1332
"2014-04-15 16:20:41",CVE-2018-8008
"2020-11-27 21:56:22",CVE-2018-11779
"2020-11-27 21:56:22",CVE-2019-0202
"2020-11-27 21:56:22",CVE-2021-38294
"2020-11-27 21:56:22",CVE-2021-40865
"2014-02-19 21:00:11",CVE-2018-1332
"2014-02-19 21:00:11",CVE-2018-8008
"2014-10-12 12:53:20",CVE-2018-1332
"2014-10-12 12:53:20",CVE-2018-8008
"2014-10-12 12:53:20",CVE-2019-0202
"2018-09-24 09:54:28",CVE-2015-3188
"2018-09-24 09:54:28",CVE-2018-1332
"2018-09-24 09:54:28",CVE-2018-8008
"2018-09-24 09:54:28",CVE-2019-0202
"2016-04-03 11:16:58",CVE-2015-3188
"2016-04-03 11:16:58",CVE-2018-1332
"2016-04-03 11:16:58",CVE-2018-8008
"2016-04-03 11:16:58",CVE-2019-0202
"2016-08-17 14:55:03",CVE-2017-9799
"2016-08-17 14:55:03",CVE-2018-1331
"2016-08-17 14:55:03",CVE-2018-1332
"2016-08-17 14:55:03",CVE-2018-8008
"2016-08-17 14:55:03",CVE-2019-0202
"2016-08-17 14:55:03",CVE-2021-38294
"2016-08-17 14:55:03",CVE-2021-40865
"2019-03-27 17:07:56",CVE-2018-11779
"2019-03-27 17:07:56",CVE-2019-0202
"2019-03-27 17:07:56",CVE-2021-38294
"2019-03-27 17:07:56",CVE-2021-40865
"2016-03-09 21:05:13",CVE-2018-1332
"2016-03-09 21:05:13",CVE-2018-8008
"2017-12-22 01:44:21",CVE-2018-1332
"2017-12-22 01:44:21",CVE-2018-8008
"2017-01-31 02:43:24",CVE-2018-1332
"2017-01-31 02:43:24",CVE-2018-8008
"2017-06-28 16:18:39",CVE-2018-11779
"2017-06-28 16:18:39",CVE-2018-1332
"2017-06-28 16:18:39",CVE-2018-8008
"2017-06-28 16:18:39",CVE-2019-0202
"2017-06-28 16:18:39",CVE-2021-38294
"2017-06-28 16:18:39",CVE-2021-40865
"2015-03-19 22:52:08",CVE-2018-1332
"2015-03-19 22:52:08",CVE-2018-8008
"2016-01-12 12:05:35",CVE-2015-3188
"2016-01-12 12:05:35",CVE-2018-1332
"2016-01-12 12:05:35",CVE-2018-8008
"2016-01-12 12:05:35",CVE-2019-0202
"2020-05-30 09:29:10",CVE-2021-38294
"2020-05-30 09:29:10",CVE-2021-40865
"2015-08-27 19:53:26",CVE-2018-1332
"2015-08-27 19:53:26",CVE-2018-8008
"2015-08-27 19:53:26",CVE-2019-0202
"2014-12-08 15:40:21",CVE-2018-1332
"2014-12-08 15:40:21",CVE-2018-8008
"2014-12-08 15:40:21",CVE-2019-0202
"2014-07-22 09:02:01",CVE-2018-1332
"2014-07-22 09:02:01",CVE-2018-8008
"2014-07-22 09:02:01",CVE-2019-0202
"2016-11-04 11:22:49",CVE-2017-9799
"2016-11-04 11:22:49",CVE-2018-1331
"2016-11-04 11:22:49",CVE-2018-1332
"2016-11-04 11:22:49",CVE-2018-8008
"2016-11-04 11:22:49",CVE-2019-0202
"2016-11-04 11:22:49",CVE-2021-38294
"2016-11-04 11:22:49",CVE-2021-40865
"2018-10-16 17:51:53",CVE-2018-11779
"2018-10-16 17:51:53",CVE-2019-0202
"2018-10-16 17:51:53",CVE-2021-38294
"2018-10-16 17:51:53",CVE-2021-40865
"2014-10-13 11:00:25",CVE-2018-1332
"2014-10-13 11:00:25",CVE-2018-8008
"2014-10-13 11:00:25",CVE-2019-0202
"2016-03-08 15:56:56",CVE-2018-1332
"2016-03-08 15:56:56",CVE-2018-8008
"2016-03-08 15:56:56",CVE-2019-0202
"2015-01-07 08:10:36",CVE-2018-1332
"2015-01-07 08:10:36",CVE-2018-8008
"2014-09-11 15:39:45",CVE-2018-1332
"2014-09-11 15:39:45",CVE-2018-8008
"2018-05-29 09:48:22",CVE-2018-1331
"2018-05-29 09:48:22",CVE-2018-1332
"2018-05-29 09:48:22",CVE-2018-8008
"2018-05-29 09:48:22",CVE-2019-0202
"2018-05-29 09:48:22",CVE-2021-38294
"2018-05-29 09:48:22",CVE-2021-40865
"2022-07-11 04:34:18",CVE-2021-38294
"2022-07-11 04:34:18",CVE-2021-40865
"2022-10-02 15:49:53",CVE-2018-1332
"2022-10-02 15:49:53",CVE-2018-8008
"2022-10-02 15:49:53",CVE-2019-0202
"2022-09-01 23:07:18",CVE-2018-11779
"2022-09-01 23:07:18",CVE-2019-0202
"2022-09-01 23:07:18",CVE-2021-38294
"2022-09-01 23:07:18",CVE-2021-40865
"2014-10-13 11:27:46",CVE-2018-1332
"2014-10-13 11:27:46",CVE-2018-8008
"2014-10-13 11:27:46",CVE-2019-0202
"2015-10-09 12:59:32",CVE-2015-3188
"2015-10-09 12:59:32",CVE-2018-1332
"2015-10-09 12:59:32",CVE-2018-8008
"2015-10-09 12:59:32",CVE-2019-0202
"2017-03-23 07:45:13",CVE-2018-1332
"2017-03-23 07:45:13",CVE-2018-8008
"2022-05-20 22:04:26",CVE-2018-11779
"2022-05-20 22:04:26",CVE-2018-1332
"2022-05-20 22:04:26",CVE-2018-8008
"2022-05-20 22:04:26",CVE-2019-0202
"2022-05-20 22:04:26",CVE-2021-38294
"2022-05-20 22:04:26",CVE-2021-40865
"2018-07-08 14:53:26",CVE-2018-1332
"2018-07-08 14:53:26",CVE-2018-8008
"2018-07-08 14:53:26",CVE-2019-0202
"2022-12-28 18:34:52",CVE-2018-1332
"2022-12-28 18:34:52",CVE-2018-8008
"2022-12-28 18:34:52",CVE-2019-0202
"2014-07-11 14:30:25",CVE-2018-1332
"2014-07-11 14:30:25",CVE-2018-8008
"2018-04-04 08:13:27",CVE-2018-1332
"2018-04-04 08:13:27",CVE-2018-8008
"2016-12-19 09:47:14",CVE-2017-9799
"2016-12-19 09:47:14",CVE-2018-1331
"2016-12-19 09:47:14",CVE-2018-1332
"2016-12-19 09:47:14",CVE-2018-8008
"2016-12-19 09:47:14",CVE-2019-0202
"2016-12-19 09:47:14",CVE-2021-38294
"2016-12-19 09:47:14",CVE-2021-40865
"2015-03-27 17:17:18",CVE-2018-1332
"2015-03-27 17:17:18",CVE-2018-8008
"2016-06-16 08:41:29",CVE-2015-3188
"2016-06-16 08:41:29",CVE-2018-1332
"2016-06-16 08:41:29",CVE-2018-8008
"2016-06-16 08:41:29",CVE-2019-0202
"2021-02-08 02:21:20",CVE-2017-9799
"2021-02-08 02:21:20",CVE-2018-1331
"2021-02-08 02:21:20",CVE-2018-1332
"2021-02-08 02:21:20",CVE-2018-8008
"2021-02-08 02:21:20",CVE-2019-0202
"2021-02-08 02:21:20",CVE-2021-38294
"2021-02-08 02:21:20",CVE-2021-40865
"2023-03-21 19:35:37",CVE-2018-1332
"2023-03-21 19:35:37",CVE-2018-8008
"2023-03-21 19:35:37",CVE-2019-0202
"2014-09-19 20:55:20",CVE-2018-1332
"2014-09-19 20:55:20",CVE-2018-8008
"2016-10-31 12:59:49",CVE-2018-1332
"2016-10-31 12:59:49",CVE-2018-8008
"2016-10-31 12:59:49",CVE-2019-0202
"2019-02-13 05:10:38",CVE-2018-11779
"2019-02-13 05:10:38",CVE-2018-1332
"2019-02-13 05:10:38",CVE-2018-8008
"2019-02-13 05:10:38",CVE-2019-0202
"2019-02-13 05:10:38",CVE-2021-38294
"2019-02-13 05:10:38",CVE-2021-40865
"2018-04-16 12:56:17",CVE-2017-9799
"2018-04-16 12:56:17",CVE-2018-1331
"2018-04-16 12:56:17",CVE-2018-1332
"2018-04-16 12:56:17",CVE-2018-8008
"2018-04-16 12:56:17",CVE-2019-0202
"2018-04-16 12:56:17",CVE-2021-38294
"2018-04-16 12:56:17",CVE-2021-40865
"2016-04-04 14:05:05",CVE-2015-3188
"2016-04-04 14:05:05",CVE-2018-1332
"2016-04-04 14:05:05",CVE-2018-8008
"2016-04-04 14:05:05",CVE-2019-0202
"2016-01-14 23:15:09",CVE-2015-3188
"2016-01-14 23:15:09",CVE-2018-1332
"2016-01-14 23:15:09",CVE-2018-8008
"2016-01-14 23:15:09",CVE-2019-0202
"2016-05-30 10:00:00",CVE-2017-9799
"2016-05-30 10:00:00",CVE-2018-1331
"2016-05-30 10:00:00",CVE-2018-1332
